--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load bandwidth [MBytes/s] STAT,41187.4188,3469.6702,9571.3444,4118.7419,,,,,,,
L3 to L2 load data volume [GBytes] STAT,14.2636,1.4244,1.4369,1.4264,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5252.3133,444.6345,1209.8824,525.2313,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8215,0.1816,0.1829,0.1822,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46439.7323,3914.3047,10781.2268,4643.9732,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,16.0853,1.6063,1.6186,1.6085,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9769.1249,0,9769.1249,976.9125,,,,,,,
System to L3 data volume [GBytes] STAT,1.4666,0,1.4666,0.1467,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1211.8715,0,1211.8715,121.1872,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1819,0,0.1819,0.0182,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10980.9964,0,10980.9964,1098.0996,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6486,0,1.6486,0.1649,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9710.9704,0,9710.9704,971.0970,,,,,,,
Memory read data volume [GBytes] STAT,1.4579,0,1.4579,0.1458,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1256.1492,0,1256.1492,125.6149,,,,,,,
Memory write data volume [GBytes] STAT,0.1886,0,0.1886,0.0189,,,,,,,
Memory bandwidth [MBytes/s] STAT,10967.1196,0,10967.1196,1096.7120,,,,,,,
Memory data volume [GBytes] STAT,1.6465,0,1.6465,0.1647,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.849118,2.031225,2.023041,2.027028,2.020802,2.035441,2.033786,2.028714,2.033354,2.025517,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376744000,1376725000,1376607000,1376660000,1376664000,1376691000,1376905000,1376912000,1376919000,1376927000
CPU_CLK_UNHALTED_CORE,FIXC1,4026414000,4437596000,4426412000,4430667000,4424839000,4434596000,4444824000,4434697000,4442008000,4432694000
CPU_CLK_UNHALTED_REF,FIXC2,4026415000,4437596000,4426412000,4430665000,4424838000,4434597000,4444825000,4434697000,4442009000,4432691000
L1D_REPLACEMENT,PMC0,86379230,86402110,86362580,86367440,86372210,86391080,86383070,86385790,86386040,86388510
L1D_M_EVICT,PMC1,45796040,45766500,45788720,45784930,45790760,45782580,45796270,45792770,45790890,45793460
L2_LINES_IN_ALL,PMC2,86911360,87049980,87022670,87043460,87035600,87054550,87053690,87060070,87056920,87037320
L2_LINES_OUT_DIRTY_ALL,PMC3,44815420,44960050,45026530,45016600,45019620,45030310,45039460,45045240,45010110,45030780
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64381850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64243640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64309280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64251950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64306640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64399140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64176880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64268540,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59478130,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59469360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38586190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38599770,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38606920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38585900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38600640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38570710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38585300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38606970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35763420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35763380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,182431000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95387310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,181185700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95291920,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,181266300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95309740,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,181248600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95372240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13767754000,1376607000,1376927000,1376775400,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,43934747000,4026414000,4444824000,4393474700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,43934745000,4026415000,4444825000,4393474500,,,,,,
L1D_REPLACEMENT STAT,PMC0,863818060,86362580,86402110,86381806,,,,,,
L1D_M_EVICT STAT,PMC1,457882920,45766500,45796270,45788292,,,,,,
L2_LINES_IN_ALL STAT,PMC2,870325620,86911360,87060070,87032562,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,449994120,44815420,45045240,44999412,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64381850,0,64381850,6438185,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64243640,0,64243640,6424364,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64309280,0,64309280,6430928,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64251950,0,64251950,6425195,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64306640,0,64306640,6430664,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64399140,0,64399140,6439914,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64176880,0,64176880,6417688,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64268540,0,64268540,6426854,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59478130,0,59478130,5947813,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59469360,0,59469360,5946936,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38586190,0,38586190,3858619,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38599770,0,38599770,3859977,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38606920,0,38606920,3860692,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38585900,0,38585900,3858590,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38600640,0,38600640,3860064,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38570710,0,38570710,3857071,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38585300,0,38585300,3858530,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38606970,0,38606970,3860697,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35763420,0,35763420,3576342,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35763380,0,35763380,3576338,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,182431000,0,182431000,18243100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95387310,0,95387310,9538731,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,181185700,0,181185700,18118570,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95291920,0,95291920,9529192,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,181266300,0,181266300,18126630,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95309740,0,95309740,9530974,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,181248600,0,181248600,18124860,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95372240,0,95372240,9537224,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8491,2.0312,2.0230,2.0270,2.0208,2.0354,2.0338,2.0287,2.0334,2.0255,
Runtime unhalted [s],1.8303,2.0172,2.0122,2.0141,2.0114,2.0159,2.0205,2.0159,2.0193,2.0150,
Clock [MHz],2199.8277,2199.8283,2199.8283,2199.8293,2199.8288,2199.8278,2199.8278,2199.8283,2199.8278,2199.8298,
CPI,2.9246,3.2233,3.2155,3.2184,3.2142,3.2212,3.2281,3.2208,3.2260,3.2193,
L2 to L1 load bandwidth [MBytes/s],2989.6798,2722.3646,2732.1271,2726.9067,2735.4592,2716.3790,2718.3374,2725.2193,2719.0084,2729.6066,
L2 to L1 load data volume [GBytes],5.5283,5.5297,5.5272,5.5275,5.5278,5.5290,5.5285,5.5287,5.5287,5.5289,
L1 to L2 evict bandwidth [MBytes/s],1585.0511,1442.0145,1448.5510,1445.5822,1450.2206,1439.5333,1441.1355,1444.6281,1441.2724,1446.9301,
L1 to L2 evict data volume [GBytes],2.9309,2.9291,2.9305,2.9302,2.9306,2.9301,2.9310,2.9307,2.9306,2.9308,
L1 to/from L2 bandwidth [MBytes/s],4574.7309,4164.3792,4180.6781,4172.4888,4185.6798,4155.9123,4159.4729,4169.8474,4160.2808,4176.5367,
L1 to/from L2 data volume [GBytes],8.4592,8.4588,8.4577,8.4578,8.4584,8.4591,8.4595,8.4594,8.4593,8.4596,
L3 to L2 load bandwidth [MBytes/s],3008.0974,2742.7777,2753.0094,2748.2509,2756.4692,2737.2403,2739.4407,2746.4909,2740.1244,2750.1070,
L3 to L2 load data volume [GBytes],5.5623,5.5712,5.5695,5.5708,5.5703,5.5715,5.5714,5.5718,5.5716,5.5704,
L2 to L3 evict bandwidth [MBytes/s],1551.1108,1416.6049,1424.4387,1421.3234,1425.7981,1415.8798,1417.3199,1421.0457,1416.6973,1422.8318,
L2 to L3 evict data volume [GBytes],2.8682,2.8774,2.8817,2.8811,2.8813,2.8819,2.8825,2.8829,2.8806,2.8820,
L2 to/from L3 bandwidth [MBytes/s],4559.2082,4159.3826,4177.4481,4169.5743,4182.2673,4153.1202,4156.7606,4167.5366,4156.8216,4172.9388,
L2 to/from L3 data volume [GBytes],8.4305,8.4486,8.4511,8.4518,8.4515,8.4534,8.4540,8.4547,8.4523,8.4524,
System to L3 bandwidth [MBytes/s],21918.7019,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.5303,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13161.5337,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.3372,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35080.2356,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.8675,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25132.2103,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.4724,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13199.3293,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.4071,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38331.5396,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.8795,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.1079,1.8491,2.0354,2.0108,,,,,,,
Runtime unhalted [s] STAT,19.9718,1.8303,2.0205,1.9972,,,,,,,
Clock [MHz] STAT,21998.2839,2199.8277,2199.8298,2199.8284,,,,,,,
CPI STAT,31.9114,2.9246,3.2281,3.1911,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27515.0881,2716.3790,2989.6798,2751.5088,,,,,,,
L2 to L1 load data volume [GBytes] STAT,55.2843,5.5272,5.5297,5.5284,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14584.9188,1439.5333,1585.0511,1458.4919,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.3045,2.9291,2.9310,2.9304,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42100.0069,4155.9123,4574.7309,4210.0007,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.5888,8.4577,8.4596,8.4589,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27722.0079,2737.2403,3008.0974,2772.2008,,,,,,,
L3 to L2 load data volume [GBytes] STAT,55.7008,5.5623,5.5718,5.5701,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14333.0504,1415.8798,1551.1108,1433.3050,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.7996,2.8682,2.8829,2.8800,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,42055.0583,4153.1202,4559.2082,4205.5058,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,84.5003,8.4305,8.4547,8.4500,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21918.7019,0,21918.7019,2191.8702,,,,,,,
System to L3 data volume [GBytes] STAT,40.5303,0,40.5303,4.0530,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13161.5337,0,13161.5337,1316.1534,,,,,,,
L3 to memory data volume [GBytes] STAT,24.3372,0,24.3372,2.4337,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35080.2356,0,35080.2356,3508.0236,,,,,,,
L3 to/from system data volume [GBytes] STAT,64.8675,0,64.8675,6.4868,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25132.2103,0,25132.2103,2513.2210,,,,,,,
Memory read data volume [GBytes] STAT,46.4724,0,46.4724,4.6472,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13199.3293,0,13199.3293,1319.9329,,,,,,,
Memory write data volume [GBytes] STAT,24.4071,0,24.4071,2.4407,,,,,,,
Memory bandwidth [MBytes/s] STAT,38331.5396,0,38331.5396,3833.1540,,,,,,,
Memory data volume [GBytes] STAT,70.8795,0,70.8795,7.0879,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199828267 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.642183,1.856627,1.844130,1.851521,1.853729,1.848037,1.854143,1.859893,1.824477,1.824858,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1151044000,1151046000,1151053000,1151060000,1151068000,1151075000,1151082000,1151089000,1151097000,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,3584389000,4056452000,4033036000,4046271000,4052129000,4040174000,4052723000,4063735000,4004218000,4005828000
CPU_CLK_UNHALTED_REF,FIXC2,3584390000,4056452000,4033036000,4046271000,4052128000,4040173000,4052724000,4063734000,4004219000,4005828000
L1D_REPLACEMENT,PMC0,75397000,75404440,75390890,75394540,75398420,75404460,75394590,75394820,75398240,75394000
L1D_M_EVICT,PMC1,39128560,39107640,39114630,39110620,39115730,39111940,39113000,39109510,39112220,39114440
L2_LINES_IN_ALL,PMC2,75638080,75709580,75703800,75717530,75711690,75716570,75713200,75717070,75707200,75692750
L2_LINES_OUT_DIRTY_ALL,PMC3,38281150,38423600,38456150,38475930,38470350,38483050,38467820,38488400,38479200,38489820
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59504820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59387970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59463370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59436640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59443260,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59535380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59382020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59420940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54984870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54975820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33547370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33550550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33563620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33550260,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33554070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33539650,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33556630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33567980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31053070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31052920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160994600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82898720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160304200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82808680,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160371800,0,0,0,0,0,0,0,0,0
