--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory read bandwidth [MBytes/s],25114.0858,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],307.4954,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13977.5775,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],171.1406,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39091.6634,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],478.6360,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.8788,12.2439,12.4627,12.3879,,,,,,,
Runtime unhalted [s] STAT,114.7029,4.3229,12.3118,11.4703,,,,,,,
Clock [MHz] STAT,22000.4418,2200.0432,2200.0449,2200.0442,,,,,,,
CPI STAT,18.0098,1.7750,1.8108,1.8010,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24160.7690,935.4625,2601.3355,2416.0769,,,,,,,
L2 to L1 load data volume [GBytes] STAT,299.5343,11.4537,32.0648,29.9534,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13369.0173,517.9200,1438.9477,1336.9017,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,165.7430,6.3414,17.7229,16.5743,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37529.7862,1453.3825,4040.2832,3752.9786,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,465.2771,17.7951,49.7856,46.5277,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23543.5941,912.5178,2536.5269,2354.3594,,,,,,,
L3 to L2 load data volume [GBytes] STAT,291.8821,11.1728,31.2023,29.1882,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12821.6735,494.5122,1380.1733,1282.1673,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,158.9575,6.0548,17.0368,15.8958,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,36365.2675,1407.0300,3916.7002,3636.5267,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,450.8397,17.2276,48.2090,45.0840,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,16935.2859,0,16935.2859,1693.5286,,,,,,,
System to L3 data volume [GBytes] STAT,207.3546,0,207.3546,20.7355,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13942.3617,0,13942.3617,1394.2362,,,,,,,
L3 to memory data volume [GBytes] STAT,170.7094,0,170.7094,17.0709,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30877.6476,0,30877.6476,3087.7648,,,,,,,
L3 to/from system data volume [GBytes] STAT,378.0641,0,378.0641,37.8064,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25114.0858,0,25114.0858,2511.4086,,,,,,,
Memory read data volume [GBytes] STAT,307.4954,0,307.4954,30.7495,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13977.5775,0,13977.5775,1397.7577,,,,,,,
Memory write data volume [GBytes] STAT,171.1406,0,171.1406,17.1141,,,,,,,
Memory bandwidth [MBytes/s] STAT,39091.6634,0,39091.6634,3909.1663,,,,,,,
Memory data volume [GBytes] STAT,478.6360,0,478.6360,47.8636,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.781670,1.141478,1.116955,1.138644,1.147050,1.121770,1.136550,1.133523,1.146654,1.117376,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,735679400,2053773000,2053780000,2053787000,2053795000,2053802000,2053809000,2053817000,2053824000,2053831000
CPU_CLK_UNHALTED_CORE,FIXC1,615698400,2496679000,2442433000,2490857000,2506297000,2445919000,2488907000,2477582000,2505215000,2456153000
CPU_CLK_UNHALTED_REF,FIXC2,615697300,2496677000,2442432000,2490858000,2506298000,2445920000,2488907000,2477581000,2505216000,2456152000
L1D_REPLACEMENT,PMC0,28880630,79814640,79807290,79765590,79912760,79805470,79747540,79787050,79871780,79947620
L1D_M_EVICT,PMC1,1073218,2992468,3005599,2981714,2985265,2986869,2977703,2986878,2996291,2987212
L2_LINES_IN_ALL,PMC2,28308260,78861380,78831340,78840180,78901500,78837020,78834780,78840110,78868210,78866400
L2_LINES_OUT_DIRTY_ALL,PMC3,1051813,2962548,2968838,2951943,2968362,2959633,2952888,2957220,2966651,2955955
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,31191840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,31204220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,31184020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,31147650,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,31218560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,31176440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,31210760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,31253250,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28754320,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28745940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1588813,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1589587,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1595785,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1592695,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1586732,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1582008,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1591241,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1589936,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1456927,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1458857,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77051370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4005827,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76726620,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3952309,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76988330,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4167169,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,76809800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4015301,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19219897400,735679400,2053831000,1921989740,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22925740400,615698400,2506297000,2292574040,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22925738300,615697300,2506298000,2292573830,,,,,,
L1D_REPLACEMENT STAT,PMC0,747340370,28880630,79947620,74734037,,,,,,
L1D_M_EVICT STAT,PMC1,27973217,1073218,3005599,2.797322e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,737989180,28308260,78901500,73798918,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,27695851,1051813,2968838,2.769585e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,31191840,0,31191840,3119184,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,31204220,0,31204220,3120422,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,31184020,0,31184020,3118402,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,31147650,0,31147650,3114765,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,31218560,0,31218560,3121856,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,31176440,0,31176440,3117644,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,31210760,0,31210760,3121076,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,31253250,0,31253250,3125325,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,28754320,0,28754320,2875432,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28745940,0,28745940,2874594,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1588813,0,1588813,158881.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1589587,0,1589587,158958.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1595785,0,1595785,159578.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1592695,0,1592695,159269.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1586732,0,1586732,158673.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1582008,0,1582008,158200.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1591241,0,1591241,159124.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1589936,0,1589936,158993.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1456927,0,1456927,145692.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1458857,0,1458857,145885.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,77051370,0,77051370,7705137,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4005827,0,4005827,400582.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,76726620,0,76726620,7672662,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3952309,0,3952309,395230.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,76988330,0,76988330,7698833,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4167169,0,4167169,416716.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,76809800,0,76809800,7680980,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4015301,0,4015301,401530.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.7817,1.1415,1.1170,1.1386,1.1470,1.1218,1.1365,1.1335,1.1467,1.1174,
Runtime unhalted [s],0.2799,1.1348,1.1102,1.1322,1.1392,1.1118,1.1313,1.1262,1.1387,1.1164,
Clock [MHz],2200.0480,2200.0458,2200.0449,2200.0432,2200.0432,2200.0431,2200.0440,2200.0449,2200.0432,2200.0449,
CPI,0.8369,1.2157,1.1892,1.2128,1.2203,1.1909,1.2118,1.2063,1.2198,1.1959,
L2 to L1 load bandwidth [MBytes/s],2364.6300,4475.0201,4572.8490,4483.4011,4458.7565,4553.1170,4490.6450,4504.8677,4458.0091,4579.1638,
L2 to L1 load data volume [GBytes],1.8484,5.1081,5.1077,5.1050,5.1144,5.1076,5.1038,5.1064,5.1118,5.1166,
L1 to L2 evict bandwidth [MBytes/s],87.8708,167.7807,172.2167,167.5938,166.5638,170.4089,167.6767,168.6425,167.2367,171.0987,
L1 to L2 evict data volume [GBytes],0.0687,0.1915,0.1924,0.1908,0.1911,0.1912,0.1906,0.1912,0.1918,0.1912,
L1 to/from L2 bandwidth [MBytes/s],2452.5008,4642.8007,4745.0657,4650.9949,4625.3203,4723.5259,4658.3217,4673.5103,4625.2458,4750.2624,
L1 to/from L2 data volume [GBytes],1.9170,5.2997,5.3000,5.2958,5.3055,5.2987,5.2944,5.2975,5.3036,5.3078,
L3 to L2 load bandwidth [MBytes/s],2317.7666,4421.5730,4516.9284,4431.3864,4402.3329,4497.8643,4439.2468,4451.4024,4401.9952,4517.2347,
L3 to L2 load data volume [GBytes],1.8117,5.0471,5.0452,5.0458,5.0497,5.0456,5.0454,5.0458,5.0476,5.0474,
L2 to L3 evict bandwidth [MBytes/s],86.1182,166.1031,170.1104,165.9205,165.6207,168.8550,166.2794,166.9680,165.5824,169.3084,
L2 to L3 evict data volume [GBytes],0.0673,0.1896,0.1900,0.1889,0.1900,0.1894,0.1890,0.1893,0.1899,0.1892,
L2 to/from L3 bandwidth [MBytes/s],2403.8849,4587.6761,4687.0388,4597.3069,4567.9536,4666.7194,4605.5262,4618.3704,4567.5776,4686.5430,
L2 to/from L3 data volume [GBytes],1.8790,5.2367,5.2352,5.2347,5.2397,5.2350,5.2344,5.2350,5.2374,5.2366,
System to L3 bandwidth [MBytes/s],25143.0501,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.6536,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1279.9329,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.0005,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],26422.9831,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],20.6541,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25183.0973,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],19.6849,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1321.5280,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0330,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26504.6253,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],20.7179,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.9817,0.7817,1.1470,1.0982,,,,,,,
Runtime unhalted [s] STAT,10.4207,0.2799,1.1392,1.0421,,,,,,,
Clock [MHz] STAT,22000.4452,2200.0431,2200.0480,2200.0445,,,,,,,
CPI STAT,11.6996,0.8369,1.2203,1.1700,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42940.4593,2364.6300,4579.1638,4294.0459,,,,,,,
L2 to L1 load data volume [GBytes] STAT,47.8298,1.8484,5.1166,4.7830,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1607.0893,87.8708,172.2167,160.7089,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7905,0.0687,0.1924,0.1790,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,44547.5485,2452.5008,4750.2624,4454.7548,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,49.6200,1.9170,5.3078,4.9620,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42397.7307,2317.7666,4517.2347,4239.7731,,,,,,,
L3 to L2 load data volume [GBytes] STAT,47.2313,1.8117,5.0497,4.7231,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1590.8661,86.1182,170.1104,159.0866,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7726,0.0673,0.1900,0.1773,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43988.5969,2403.8849,4687.0388,4398.8597,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,49.0037,1.8790,5.2397,4.9004,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,25143.0501,0,25143.0501,2514.3050,,,,,,,
System to L3 data volume [GBytes] STAT,19.6536,0,19.6536,1.9654,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1279.9329,0,1279.9329,127.9933,,,,,,,
L3 to memory data volume [GBytes] STAT,1.0005,0,1.0005,0.1001,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,26422.9831,0,26422.9831,2642.2983,,,,,,,
L3 to/from system data volume [GBytes] STAT,20.6541,0,20.6541,2.0654,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25183.0973,0,25183.0973,2518.3097,,,,,,,
Memory read data volume [GBytes] STAT,19.6849,0,19.6849,1.9685,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1321.5280,0,1321.5280,132.1528,,,,,,,
Memory write data volume [GBytes] STAT,1.0330,0,1.0330,0.1033,,,,,,,
Memory bandwidth [MBytes/s] STAT,26504.6253,0,26504.6253,2650.4625,,,,,,,
Memory data volume [GBytes] STAT,20.7179,0,20.7179,2.0718,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044041 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.571020,2.746386,2.749112,2.736968,2.745175,2.754210,2.747941,2.739290,2.745755,2.728094,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,519679700,1450773000,1450780000,1450787000,1450795000,1450802000,1450809000,1450816000,1450824000,1450831000
CPU_CLK_UNHALTED_CORE,FIXC1,2009105000,5990730000,5996445000,5974971000,5988335000,6005254000,5988141000,5974167000,5988662000,5965862000
CPU_CLK_UNHALTED_REF,FIXC2,2009105000,5990728000,5996445000,5974970000,5988334000,6005255000,5988141000,5974167000,5988663000,5965860000
L1D_REPLACEMENT,PMC0,42135450,117492300,117556400,117479900,117755800,117519300,117619600,117489600,117648300,117625300
L1D_M_EVICT,PMC1,21928460,61171250,61223250,61149140,61270340,61199480,61284660,61159010,61202980,61095250
L2_LINES_IN_ALL,PMC2,41607280,116377600,116412600,116409800,116423800,116424900,116431600,116423600,116440600,116430000
L2_LINES_OUT_DIRTY_ALL,PMC3,21195180,59270150,59145960,59278240,59324130,59266140,59253040,59249100,59293700,59312370
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71637880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71644290,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71523740,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71494720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71670950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71568780,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71653140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71694970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65962040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,65903870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53612610,0,0,0,0,0,0,0,0,0
