--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,106303200,0,106303200,13287900,,,,
CAS_COUNT_WR STAT,MBOX0C1,17097460,0,17097460,2.137182e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,104836700,0,104836700,1.310459e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,16886470,0,16886470,2.110809e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,103349100,0,103349100,1.291864e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,16670580,0,16670580,2.083822e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,102010900,0,102010900,1.275136e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16300860,0,16300860,2.037608e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,100542500,0,100542500,1.256781e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,16052410,0,16052410,2.006551e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,99039200,0,99039200,12379900,,,,
CAS_COUNT_WR STAT,MBOX5C1,15815260,0,15815260,1.976908e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2419,1.2914,1.2878,1.2973,1.2766,1.2759,1.2723,1.2744,
Runtime unhalted [s],1.2419,1.2909,1.2883,1.2960,1.2763,1.2753,1.2733,1.2753,
Clock [MHz],2289.9949,2289.9949,2289.9972,2289.9995,2289.9910,2289.9973,2289.9957,2289.9965,
CPI,0.5633,0.5855,0.5844,0.5878,0.5789,0.5784,0.5775,0.5784,
L2 to L1 load bandwidth [MBytes/s],9252.5181,8899.2816,8923.7267,8859.1738,9020.0892,9022.9949,9048.7808,9032.7977,
L2 to L1 load data volume [GBytes],11.4907,11.4929,11.4922,11.4928,11.5149,11.5121,11.5125,11.5118,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9252.5181,8899.2816,8923.7267,8859.1738,9020.0892,9022.9949,9048.7808,9032.7977,
L1 to/from L2 data volume [GBytes],11.4907,11.4929,11.4922,11.4928,11.5149,11.5121,11.5125,11.5118,
L3 to L2 load bandwidth [MBytes/s],9403.6214,9042.6158,9066.0467,9004.3100,9144.7314,9146.0432,9178.4182,9162.6910,
L3 to L2 load data volume [GBytes],11.6783,11.6780,11.6755,11.6811,11.6741,11.6690,11.6775,11.6774,
L2 to L3 evict bandwidth [MBytes/s],9369.8150,8999.2582,9022.2942,8960.5456,9101.5212,9106.8864,9131.6308,9116.0387,
L2 to L3 evict data volume [GBytes],11.6363,11.6220,11.6191,11.6243,11.6189,11.6191,11.6179,11.6179,
L2 to/from L3 bandwidth [MBytes/s],18773.4364,18041.8739,18088.3409,17964.8556,18246.2527,18252.9296,18310.0490,18278.7297,
L2 to/from L3 data volume [GBytes],23.3146,23.3000,23.2946,23.3054,23.2929,23.2881,23.2954,23.2953,
System to L3 bandwidth [MBytes/s],30404.6600,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.7594,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1714.9372,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1298,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32119.5972,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.8892,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31749.2400,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.4292,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5092.7611,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.3247,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36842.0011,0,0,0,0,0,0,0,
Memory data volume [GBytes],45.7539,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2176,1.2419,1.2973,1.2772,,,,,
Runtime unhalted [s] STAT,10.2173,1.2419,1.2960,1.2772,,,,,
Clock [MHz] STAT,18319.9670,2289.9910,2289.9995,2289.9959,,,,,
CPI STAT,4.6342,0.5633,0.5878,0.5793,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72059.3628,8859.1738,9252.5181,9007.4204,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0199,11.4907,11.5149,11.5025,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72059.3628,8859.1738,9252.5181,9007.4204,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0199,11.4907,11.5149,11.5025,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,73148.4777,9004.3100,9403.6214,9143.5597,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4109,11.6690,11.6811,11.6764,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72807.9901,8960.5456,9369.8150,9100.9988,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9755,11.6179,11.6363,11.6219,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,145956.4678,17964.8556,18773.4364,18244.5585,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.3863,23.2881,23.3146,23.2983,,,,,
System to L3 bandwidth [MBytes/s] STAT,30404.6600,0,30404.6600,3800.5825,,,,,
System to L3 data volume [GBytes] STAT,37.7594,0,37.7594,4.7199,,,,,
L3 to system bandwidth [MBytes/s] STAT,1714.9372,0,1714.9372,214.3672,,,,,
L3 to system data volume [GBytes] STAT,2.1298,0,2.1298,0.2662,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32119.5972,0,32119.5972,4014.9497,,,,,
L3 to/from system data volume [GBytes] STAT,39.8892,0,39.8892,4.9862,,,,,
Memory read bandwidth [MBytes/s] STAT,31749.2400,0,31749.2400,3968.6550,,,,,
Memory read data volume [GBytes] STAT,39.4292,0,39.4292,4.9287,,,,,
Memory write bandwidth [MBytes/s] STAT,5092.7611,0,5092.7611,636.5951,,,,,
Memory write data volume [GBytes] STAT,6.3247,0,6.3247,0.7906,,,,,
Memory bandwidth [MBytes/s] STAT,36842.0011,0,36842.0011,4605.2501,,,,,
Memory data volume [GBytes] STAT,45.7539,0,45.7539,5.7192,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289994904 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.039245,2.062913,2.042399,2.067389,2.062747,2.084050,2.044368,2.051131,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2365446000,2365487000,2365526000,2365564000,2365603000,2365641000,2365680000,2365718000
CPU_CLK_UNHALTED_CORE,FIXC1,4655849000,4715982000,4673079000,4724459000,4715898000,4762916000,4677386000,4691641000
CPU_CLK_UNHALTED_REF,FIXC2,4655845000,4715986000,4673082000,4724457000,4715900000,4762909000,4677382000,4691637000
L1D_REPLACEMENT,PMC0,255178300,255231600,255240600,255228400,255287100,255293200,255320800,255288500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258026700,258137100,258094500,258124000,258099200,258114900,258116000,258117300
L2_TRANS_L2_WB,PMC3,256063800,255985800,255927300,255905400,255906100,255872700,255961200,255979900
LLC_VICTIMS_M_STATE,CBOX0C1,13795240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13804030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13811680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13803480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13796540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13776370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13821330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13824380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13792120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13805570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13817980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13801350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13784580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13785610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13827940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13821750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10877960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10894620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,76163810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,75960420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,76101970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,76099870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,76222120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,75988930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,76024540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,75999490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,76078710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,76093040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,75993990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,75966990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,76025700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,76028130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,76015730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,76238630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,62904190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,63084200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,378829700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168572100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378934000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168609500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,378960600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168589200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,379545300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168618900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,379530300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168657400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,379434800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168589900,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18924665000,2365446000,2365718000,2365583125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37617210000,4655849000,4762916000,4702151250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37617198000,4655845000,4762909000,4702149750,,,,
L1D_REPLACEMENT STAT,PMC0,2042068500,255178300,255320800,2.552586e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064829700,258026700,258137100,2.581037e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2047602200,255872700,256063800,255950275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13795240,0,13795240,1724405,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13804030,0,13804030,1.725504e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13811680,0,13811680,1726460,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13803480,0,13803480,1725435,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13796540,0,13796540,1.724568e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13776370,0,13776370,1.722046e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13821330,0,13821330,1.727666e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13824380,0,13824380,1.728048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13792120,0,13792120,1724015,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13805570,0,13805570,1.725696e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13817980,0,13817980,1.727248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13801350,0,13801350,1.725169e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13784580,0,13784580,1.723072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13785610,0,13785610,1.723201e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13827940,0,13827940,1.728492e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13821750,0,13821750,1.727719e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10877960,0,10877960,1359745,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10894620,0,10894620,1.361828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,76163810,0,76163810,9.520476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,75960420,0,75960420,9.495052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,76101970,0,76101970,9.512746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,76099870,0,76099870,9.512484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,76222120,0,76222120,9527765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,75988930,0,75988930,9.498616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,76024540,0,76024540,9.503068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,75999490,0,75999490,9.499936e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,76078710,0,76078710,9.509839e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,76093040,0,76093040,9511630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,75993990,0,75993990,9.499249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,75966990,0,75966990,9.495874e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,76025700,0,76025700,9.503212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,76028130,0,76028130,9.503516e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,76015730,0,76015730,9.501966e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,76238630,0,76238630,9.529829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,62904190,0,62904190,7.863024e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,63084200,0,63084200,7885525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378829700,0,378829700,4.735371e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,168572100,0,168572100,2.107151e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,378934000,0,378934000,47366750,,,,
CAS_COUNT_WR STAT,MBOX1C1,168609500,0,168609500,2.107619e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,378960600,0,378960600,47370075,,,,
CAS_COUNT_WR STAT,MBOX2C1,168589200,0,168589200,21073650,,,,
CAS_COUNT_RD STAT,MBOX3C0,379545300,0,379545300,4.744316e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,168618900,0,168618900,2.107736e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,379530300,0,379530300,4.744129e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,168657400,0,168657400,21082175,,,,
CAS_COUNT_RD STAT,MBOX5C0,379434800,0,379434800,47429350,,,,
CAS_COUNT_WR STAT,MBOX5C1,168589900,0,168589900,2.107374e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0392,2.0629,2.0424,2.0674,2.0627,2.0840,2.0444,2.0511,
Runtime unhalted [s],2.0331,2.0594,2.0407,2.0631,2.0593,2.0799,2.0425,2.0488,
Clock [MHz],2289.9969,2289.9930,2289.9934,2289.9959,2289.9939,2289.9983,2289.9969,2289.9969,
CPI,1.9683,1.9937,1.9755,1.9972,1.9935,2.0134,1.9772,1.9832,
L2 to L1 load bandwidth [MBytes/s],8008.5577,7918.3283,7998.1426,7901.0857,7920.6875,7839.9102,7992.9500,7965.5878,
L2 to L1 load data volume [GBytes],16.3314,16.3348,16.3354,16.3346,16.3384,16.3388,16.3405,16.3385,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8008.5577,7918.3283,7998.1426,7901.0857,7920.6875,7839.9102,7992.9500,7965.5878,
L1 to/from L2 data volume [GBytes],16.3314,16.3348,16.3354,16.3346,16.3384,16.3388,16.3405,16.3385,
L3 to L2 load bandwidth [MBytes/s],8097.9523,8008.4688,8087.5715,7990.7245,8007.9374,7926.5630,8080.4552,8053.8528,
L3 to L2 load data volume [GBytes],16.5137,16.5208,16.5180,16.5199,16.5183,16.5194,16.5194,16.5195,
L2 to L3 evict bandwidth [MBytes/s],8036.3484,7941.7267,8019.6608,7922.0435,7939.8930,7857.7063,8012.9981,7987.1610,
L2 to L3 evict data volume [GBytes],16.3881,16.3831,16.3793,16.3779,16.3780,16.3759,16.3815,16.3827,
L2 to/from L3 bandwidth [MBytes/s],16134.3007,15950.1955,16107.2323,15912.7680,15947.8303,15784.2693,16093.4532,16041.0139,
L2 to/from L3 data volume [GBytes],32.9018,32.9039,32.8974,32.8979,32.8963,32.8952,32.9009,32.9022,
System to L3 bandwidth [MBytes/s],42148.6332,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],85.9514,0,0,0,0,0,0,0,
