--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311446000,1038800000,1039065000,1038930750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8527760400,852079400,1105981000,1065970050,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8527768600,852079600,1105981000,1065971075,,,,
L1D_REPLACEMENT STAT,PMC0,534192590,66719950,66886750,6.677407e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,513052600,63600680,64590180,64131575,,,,
L2_TRANS_L2_WB STAT,PMC3,554254740,69218190,69430250,6.928184e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,103496,0,103496,12937,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,100246,0,100246,12530.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,96048,0,96048,12006,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,96072,0,96072,12009,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,100691,0,100691,12586.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,101859,0,101859,12732.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,96936,0,96936,12117,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,99151,0,99151,12393.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,98697,0,98697,12337.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,101328,0,101328,12666,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,99754,0,99754,12469.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,95258,0,95258,11907.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,99408,0,99408,12426,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,102482,0,102482,12810.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,102951,0,102951,12868.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,97005,0,97005,12125.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,74660,0,74660,9332.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,74956,0,74956,9369.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4037613,0,4037613,504701.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4027100,0,4027100,503387.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4035544,0,4035544,504443,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4043835,0,4043835,505479.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4049001,0,4049001,506125.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4028683,0,4028683,503585.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4036952,0,4036952,504619,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4039970,0,4039970,504996.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4034183,0,4034183,504272.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4041800,0,4041800,505225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4044098,0,4044098,505512.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4025598,0,4025598,503199.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4035389,0,4035389,504423.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4047230,0,4047230,505903.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4036860,0,4036860,504607.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4033555,0,4033555,504194.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3336341,0,3336341,417042.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3340055,0,3340055,417506.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10693620,0,10693620,1.336702e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3708006,0,3708006,463500.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10679250,0,10679250,1.334906e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3716559,0,3716559,464569.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,10691280,0,10691280,1336410,,,,
CAS_COUNT_WR STAT,MBOX2C1,3717524,0,3717524,464690.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,10664100,0,10664100,1.333012e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3670312,0,3670312,458789,,,,
CAS_COUNT_RD STAT,MBOX4C0,10678940,0,10678940,1.334868e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3683590,0,3683590,460448.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,10665740,0,10665740,1.333218e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3675787,0,3675787,459473.3750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3691,0.4753,0.4783,0.4788,0.4777,0.4755,0.4704,0.4686,
Runtime unhalted [s],0.3714,0.4783,0.4811,0.4820,0.4802,0.4780,0.4738,0.4718,
Clock [MHz],2294.5256,2294.5325,2294.5158,2294.5262,2294.5179,2294.5304,2294.5283,2294.5156,
CPI,0.8203,1.0564,1.0626,1.0646,1.0606,1.0556,1.0464,1.0418,
L2 to L1 load bandwidth [MBytes/s],11599.1308,8985.2282,8928.4016,8920.5339,8958.2494,8987.9151,9079.6022,9114.9115,
L2 to L1 load data volume [GBytes],4.2808,4.2707,4.2701,4.2712,4.2793,4.2742,4.2714,4.2708,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11599.1308,8985.2282,8928.4016,8920.5339,8958.2494,8987.9151,9079.6022,9114.9115,
L1 to/from L2 data volume [GBytes],4.2808,4.2707,4.2701,4.2712,4.2793,4.2742,4.2714,4.2708,
L3 to L2 load bandwidth [MBytes/s],11029.2786,8614.9385,8643.3977,8604.6850,8554.9825,8677.5032,8741.7263,8730.9286,
L3 to L2 load data volume [GBytes],4.0704,4.0947,4.1338,4.1200,4.0866,4.1266,4.1124,4.0909,
L2 to L3 evict bandwidth [MBytes/s],12021.4106,9328.1431,9266.8086,9252.1607,9281.8033,9344.0188,9420.4982,9456.9052,
L2 to L3 evict data volume [GBytes],4.4366,4.4337,4.4319,4.4300,4.4338,4.4435,4.4317,4.4311,
L2 to/from L3 bandwidth [MBytes/s],23050.6893,17943.0816,17910.2063,17856.8457,17836.7857,18021.5220,18162.2245,18187.8338,
L2 to/from L3 data volume [GBytes],8.5070,8.5283,8.5657,8.5499,8.5204,8.5701,8.5442,8.5220,
System to L3 bandwidth [MBytes/s],12359.9100,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5615,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],301.9143,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1114,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12661.8242,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6729,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11111.1736,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.1007,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3844.9073,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4190,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14956.0809,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.5197,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.6937,0.3691,0.4788,0.4617,,,,,
Runtime unhalted [s] STAT,3.7166,0.3714,0.4820,0.4646,,,,,
Clock [MHz] STAT,18356.1923,2294.5156,2294.5325,2294.5240,,,,,
CPI STAT,8.2083,0.8203,1.0646,1.0260,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74573.9727,8920.5339,11599.1308,9321.7466,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1885,4.2701,4.2808,4.2736,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74573.9727,8920.5339,11599.1308,9321.7466,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1885,4.2701,4.2808,4.2736,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71597.4404,8554.9825,11029.2786,8949.6800,,,,,
L3 to L2 load data volume [GBytes] STAT,32.8354,4.0704,4.1338,4.1044,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,77371.7485,9252.1607,12021.4106,9671.4686,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4723,4.4300,4.4435,4.4340,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,148969.1889,17836.7857,23050.6893,18621.1486,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.3076,8.5070,8.5701,8.5385,,,,,
System to L3 bandwidth [MBytes/s] STAT,12359.9100,0,12359.9100,1544.9887,,,,,
System to L3 data volume [GBytes] STAT,4.5615,0,4.5615,0.5702,,,,,
L3 to system bandwidth [MBytes/s] STAT,301.9143,0,301.9143,37.7393,,,,,
L3 to system data volume [GBytes] STAT,0.1114,0,0.1114,0.0139,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12661.8242,0,12661.8242,1582.7280,,,,,
L3 to/from system data volume [GBytes] STAT,4.6729,0,4.6729,0.5841,,,,,
Memory read bandwidth [MBytes/s] STAT,11111.1736,0,11111.1736,1388.8967,,,,,
Memory read data volume [GBytes] STAT,4.1007,0,4.1007,0.5126,,,,,
Memory write bandwidth [MBytes/s] STAT,3844.9073,0,3844.9073,480.6134,,,,,
Memory write data volume [GBytes] STAT,1.4190,0,1.4190,0.1774,,,,,
Memory bandwidth [MBytes/s] STAT,14956.0809,0,14956.0809,1869.5101,,,,,
Memory data volume [GBytes] STAT,5.5197,0,5.5197,0.6900,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294526185 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.486787,1.552293,1.549929,1.551525,1.549352,1.560745,1.542164,1.544766,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2668692000,2668726000,2668764000,2668803000,2668842000,2668880000,2668919000,2668957000
CPU_CLK_UNHALTED_CORE,FIXC1,3383587000,3555400000,3549986000,3553195000,3548880000,3574394000,3533108000,3538940000
CPU_CLK_UNHALTED_REF,FIXC2,3383585000,3555403000,3549984000,3553189000,3548881000,3574391000,3533110000,3538938000
L1D_REPLACEMENT,PMC0,190352600,190495200,190489700,190496200,190496200,190495300,190501100,190501100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,180469300,183043600,183648400,183428000,182956800,183685600,183329600,182659400
L2_TRANS_L2_WB,PMC3,188286200,188223300,188210900,188180800,188219400,188243500,188227900,188215700
LLC_VICTIMS_M_STATE,CBOX0C1,1605444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1604531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1609069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1616779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1616362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1610545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1603568,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1612660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1604397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1613915,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1615090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1609573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1607992,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1614982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1607387,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1604586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1331686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1329573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60703330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60613470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60681820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60669260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60761230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60551870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60613910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60690070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60626010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60697180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60666510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60616890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60676190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60664740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60630480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60661780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50190270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50203500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,211988000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,112185600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,210770600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111564700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,209580500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,110967200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,208196800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,110127800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,207047200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,109564800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,205862900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,108947100,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21350583000,2668692000,2668957000,2668822875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28237490000,3383587000,3574394000,3529686250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28237481000,3383585000,3574391000,3529685125,,,,
L1D_REPLACEMENT STAT,PMC0,1523827400,190352600,190501100,190478425,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1463220700,180469300,183685600,1.829026e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1505807700,188180800,188286200,1.882260e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1605444,0,1605444,200680.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1604531,0,1604531,200566.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1609069,0,1609069,201133.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1616779,0,1616779,202097.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1616362,0,1616362,202045.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1610545,0,1610545,201318.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1603568,0,1603568,200446,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1612660,0,1612660,201582.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1604397,0,1604397,200549.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1613915,0,1613915,201739.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1615090,0,1615090,201886.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1609573,0,1609573,201196.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1607992,0,1607992,200999,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1614982,0,1614982,201872.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1607387,0,1607387,200923.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1604586,0,1604586,200573.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1331686,0,1331686,166460.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1329573,0,1329573,166196.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60703330,0,60703330,7.587916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60613470,0,60613470,7.576684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60681820,0,60681820,7.585228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60669260,0,60669260,7.583658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60761230,0,60761230,7.595154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60551870,0,60551870,7.568984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60613910,0,60613910,7.576739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60690070,0,60690070,7.586259e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60626010,0,60626010,7.578251e+06,,,,
