--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6104,1.7005,1.7155,1.6886,1.6757,1.7201,1.6401,1.7067,
Runtime unhalted [s],1.5930,1.6782,1.7011,1.6734,1.6524,1.7057,1.6334,1.6914,
Clock [MHz],2199.8662,2199.8668,2199.8674,2199.8668,2199.8662,2199.8662,2199.8674,2199.8674,
CPI,2.8849,3.0393,3.0807,3.0306,2.9925,3.0890,2.9580,3.0630,
Energy [J],87.4958,0,0,0,0,0,0,0,
Power [W],54.3322,0,0,0,0,0,0,0,
Energy DRAM [J],74.0829,0,0,0,0,0,0,0,
Power DRAM [W],46.0032,0,0,0,0,0,0,0,
MFLOP/s,196.0454,185.5222,183.9078,186.8193,188.2268,183.3773,192.3469,184.8144,
AVX MFLOP/s,196.0272,185.5028,183.8882,186.8006,188.2089,183.3585,192.3269,184.7961,
Packed MUOPS/s,49.0068,46.3757,45.9721,46.7001,47.0522,45.8396,48.0817,46.1990,
Scalar MUOPS/s,0.0182,0.0194,0.0196,0.0187,0.0179,0.0188,0.0200,0.0183,
Memory read bandwidth [MBytes/s],25838.7621,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.6104,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12523.1463,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1671,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38361.9085,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.7775,0,0,0,0,0,0,0,
Operational intensity,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4576,1.6104,1.7201,1.6822,,,,,
Runtime unhalted [s] STAT,13.3286,1.5930,1.7057,1.6661,,,,,
Clock [MHz] STAT,17598.9344,2199.8662,2199.8674,2199.8668,,,,,
CPI STAT,24.1380,2.8849,3.0890,3.0172,,,,,
Energy [J] STAT,87.4958,0,87.4958,10.9370,,,,,
Power [W] STAT,54.3322,0,54.3322,6.7915,,,,,
Energy DRAM [J] STAT,74.0829,0,74.0829,9.2604,,,,,
Power DRAM [W] STAT,46.0032,0,46.0032,5.7504,,,,,
MFLOP/s STAT,1501.0601,183.3773,196.0454,187.6325,,,,,
AVX MFLOP/s STAT,1500.9092,183.3585,196.0272,187.6137,,,,,
Packed MUOPS/s STAT,375.2272,45.8396,49.0068,46.9034,,,,,
Scalar MUOPS/s STAT,0.1509,0.0179,0.0200,0.0189,,,,,
Memory read bandwidth [MBytes/s] STAT,25838.7621,0,25838.7621,3229.8453,,,,,
Memory read data volume [GBytes] STAT,41.6104,0,41.6104,5.2013,,,,,
Memory write bandwidth [MBytes/s] STAT,12523.1463,0,12523.1463,1565.3933,,,,,
Memory write data volume [GBytes] STAT,20.1671,0,20.1671,2.5209,,,,,
Memory bandwidth [MBytes/s] STAT,38361.9085,0,38361.9085,4795.2386,,,,,
Memory data volume [GBytes] STAT,61.7775,0,61.7775,7.7222,,,,,
Operational intensity STAT,0.0408,0.0051,0.0051,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010531,0.021950,0.022225,0.022393,0.021231,0.022137,0.022281,0.021941,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7460266,7462169,7469400,7476642,7483879,7491108,7498476,7505583
CPU_CLK_UNHALTED_CORE,FIXC1,28587940,53858630,54455340,54844510,52325960,54270380,54284430,53879420
CPU_CLK_UNHALTED_REF,FIXC2,28588600,53858570,54456050,54844770,52325460,54271890,54285070,53879630
PWR_PKG_ENERGY,PWR0,10.3470,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.3328,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,302668,304028,303746,304333,303356,302599,304976,302966
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13244,12736,14317,13140,13435,13823,13625,13608
SIMD_FP_256_PACKED_DOUBLE,PMC2,251284,251319,251398,251322,251351,251325,251420,251339
CAS_COUNT_RD,MBOX0C0,312406,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168247,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,325826,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,184157,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,309083,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165493,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,312997,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,167845,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,59847523,7460266,7505583,7.480940e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406506610,28587940,54844510,5.081333e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406510040,28588600,54844770,50813755,,,,
PWR_PKG_ENERGY STAT,PWR0,10.3470,0,10.3470,1.2934,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.3328,0,10.3328,1.2916,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2428672,302599,304976,303584,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107928,12736,14317,13491,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2010758,251284,251420,251344.7500,,,,
CAS_COUNT_RD STAT,MBOX0C0,312406,0,312406,39050.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,168247,0,168247,21030.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,325826,0,325826,40728.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,184157,0,184157,23019.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,309083,0,309083,38635.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,165493,0,165493,20686.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,312997,0,312997,39124.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,167845,0,167845,20980.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0105,0.0220,0.0222,0.0224,0.0212,0.0221,0.0223,0.0219,
Runtime unhalted [s],0.0130,0.0245,0.0248,0.0249,0.0238,0.0247,0.0247,0.0245,
Clock [MHz],2199.8160,2199.8693,2199.8381,2199.8564,2199.8878,2199.8056,2199.8409,2199.8582,
CPI,3.8320,7.2176,7.2905,7.3354,6.9918,7.2446,7.2394,7.1786,
Energy [J],10.3470,0,0,0,0,0,0,0,
Power [W],982.5194,0,0,0,0,0,0,0,
Energy DRAM [J],10.3328,0,0,0,0,0,0,0,
Power DRAM [W],981.1720,0,0,0,0,0,0,0,
MFLOP/s,154.1827,74.0791,73.2248,72.6592,76.5645,73.3743,73.1236,74.0578,
AVX MFLOP/s,95.4444,45.7975,45.2465,44.8920,47.3552,45.4117,45.1365,45.8211,
Packed MUOPS/s,52.6014,25.3000,24.9787,24.8132,26.1270,25.0220,24.9719,25.2635,
Scalar MUOPS/s,1.2576,0.5802,0.6442,0.5868,0.6328,0.6244,0.6115,0.6202,
Memory read bandwidth [MBytes/s],7659.2013,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0807,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4167.4094,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0439,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11826.6107,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1245,0,0,0,0,0,0,0,
Operational intensity,0.0130,0.0131,0.0131,0.0131,0.0131,0.0130,0.0131,0.0130,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1646,0.0105,0.0224,0.0206,,,,,
Runtime unhalted [s] STAT,0.1849,0.0130,0.0249,0.0231,,,,,
Clock [MHz] STAT,17598.7723,2199.8056,2199.8878,2199.8465,,,,,
CPI STAT,54.3299,3.8320,7.3354,6.7912,,,,,
Energy [J] STAT,10.3470,0,10.3470,1.2934,,,,,
Power [W] STAT,982.5194,0,982.5194,122.8149,,,,,
Energy DRAM [J] STAT,10.3328,0,10.3328,1.2916,,,,,
Power DRAM [W] STAT,981.1720,0,981.1720,122.6465,,,,,
MFLOP/s STAT,671.2660,72.6592,154.1827,83.9083,,,,,
AVX MFLOP/s STAT,415.1049,44.8920,95.4444,51.8881,,,,,
Packed MUOPS/s STAT,229.0777,24.8132,52.6014,28.6347,,,,,
Scalar MUOPS/s STAT,5.5577,0.5802,1.2576,0.6947,,,,,
Memory read bandwidth [MBytes/s] STAT,7659.2013,0,7659.2013,957.4002,,,,,
Memory read data volume [GBytes] STAT,0.0807,0,0.0807,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,4167.4094,0,4167.4094,520.9262,,,,,
Memory write data volume [GBytes] STAT,0.0439,0,0.0439,0.0055,,,,,
Memory bandwidth [MBytes/s] STAT,11826.6107,0,11826.6107,1478.3263,,,,,
Memory data volume [GBytes] STAT,0.1245,0,0.1245,0.0156,,,,,
Operational intensity STAT,0.1045,0.0130,0.0131,0.0131,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004868,0.005994,0.006209,0.006288,0.006021,0.006128,0.006165,0.006226,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6913213,6915085,6922316,6929560,6936795,6944023,6951392,6958495
CPU_CLK_UNHALTED_CORE,FIXC1,16338500,18817680,19407380,19660330,18975090,19247420,19093710,19524710
CPU_CLK_UNHALTED_REF,FIXC2,16337490,18817520,19408750,19659530,18974670,19248790,19094770,19524820
PWR_PKG_ENERGY,PWR0,10.4261,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.2591,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,959600,974387,979392,975338,975959,977414,980778,978170
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13257,12707,14322,13243,13434,13691,13791,13740
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77881,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,42117,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94116,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,58584,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76019,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41951,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,78522,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43032,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55470879,6913213,6958495,6.933860e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,151064820,16338500,19660330,1.888310e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,151066340,16337490,19659530,1.888329e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4261,0,10.4261,1.3033,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.2591,0,10.2591,1.2824,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7801038,959600,980778,975129.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108185,12707,14322,13523.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77881,0,77881,9735.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,42117,0,42117,5264.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,94116,0,94116,11764.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,58584,0,58584,7323,,,,
CAS_COUNT_RD STAT,MBOX2C0,76019,0,76019,9502.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,41951,0,41951,5243.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,78522,0,78522,9815.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,43032,0,43032,5379,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0049,0.0060,0.0062,0.0063,0.0060,0.0061,0.0062,0.0062,
Runtime unhalted [s],0.0074,0.0086,0.0088,0.0089,0.0086,0.0087,0.0087,0.0089,
Clock [MHz],2200.0028,2199.8855,2199.7115,2199.9563,2199.9155,2199.7102,2199.7447,2199.8544,
CPI,2.3634,2.7213,2.8036,2.8372,2.7354,2.7718,2.7467,2.8059,
Energy [J],10.4261,0,0,0,0,0,0,0,
Power [W],2141.6666,0,0,0,0,0,0,0,
Energy DRAM [J],10.2591,0,0,0,0,0,0,0,
Power DRAM [W],2107.3585,0,0,0,0,0,0,0,
MFLOP/s,396.9525,327.2246,317.7624,312.3369,326.4107,321.2444,320.4097,316.4461,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,197.1147,162.5524,157.7279,155.1154,162.0898,159.5051,159.0864,157.1195,
Scalar MUOPS/s,2.7232,2.1198,2.3065,2.1061,2.2312,2.2342,2.2370,2.2070,
Memory read bandwidth [MBytes/s],4292.8176,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0209,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2441.0866,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0119,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6733.9042,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0328,0,0,0,0,0,0,0,
Operational intensity,0.0589,0.0598,0.0602,0.0599,0.0600,0.0600,0.0603,0.0601,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0479,0.0049,0.0063,0.0060,,,,,
Runtime unhalted [s] STAT,0.0686,0.0074,0.0089,0.0086,,,,,
Clock [MHz] STAT,17598.7809,2199.7102,2200.0028,2199.8476,,,,,
CPI STAT,21.7853,2.3634,2.8372,2.7232,,,,,
Energy [J] STAT,10.4261,0,10.4261,1.3033,,,,,
Power [W] STAT,2141.6666,0,2141.6666,267.7083,,,,,
Energy DRAM [J] STAT,10.2591,0,10.2591,1.2824,,,,,
Power DRAM [W] STAT,2107.3585,0,2107.3585,263.4198,,,,,
MFLOP/s STAT,2638.7873,312.3369,396.9525,329.8484,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1310.3112,155.1154,197.1147,163.7889,,,,,
Scalar MUOPS/s STAT,18.1650,2.1061,2.7232,2.2706,,,,,
Memory read bandwidth [MBytes/s] STAT,4292.8176,0,4292.8176,536.6022,,,,,
Memory read data volume [GBytes] STAT,0.0209,0,0.0209,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2441.0866,0,2441.0866,305.1358,,,,,
Memory write data volume [GBytes] STAT,0.0119,0,0.0119,0.0015,,,,,
Memory bandwidth [MBytes/s] STAT,6733.9042,0,6733.9042,841.7380,,,,,
Memory data volume [GBytes] STAT,0.0328,0,0.0328,0.0041,,,,,
Operational intensity STAT,0.4792,0.0589,0.0603,0.0599,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199866808 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005723,0.007719,0.007708,0.007933,0.007762,0.007629,0.007879,0.007701,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7519645,7520981,7528205,7535452,7542685,7549914,7557160,7564387
CPU_CLK_UNHALTED_CORE,FIXC1,18280350,22595120,22700130,23233760,22798180,22518050,23058130,22709720
CPU_CLK_UNHALTED_REF,FIXC2,18280440,22595280,22701100,23233500,22798560,22519460,23057430,22710530
PWR_PKG_ENERGY,PWR0,10.0080,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.0320,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,302868,304847,304648,304304,304981,305065,304130,305059
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13249,12778,14272,13299,13420,13843,13888,13526
SIMD_FP_256_PACKED_DOUBLE,PMC2,301546,301574,301617,301548,301555,301574,301555,301580
CAS_COUNT_RD,MBOX0C0,109236,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,124808,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79263,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106202,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60673,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109157,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62894,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60318429,7519645,7564387,7.539804e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177893440,18280350,23233760,22236680,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,177896300,18280440,23233500,2.223704e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0080,0,10.0080,1.2510,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.0320,0,9.0320,1.1290,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2435902,302868,305065,304487.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108275,12778,14272,13534.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2412549,301546,301617,301568.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,109236,0,109236,13654.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,62450,0,62450,7806.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,124808,0,124808,15601,,,,
CAS_COUNT_WR STAT,MBOX1C1,79263,0,79263,9907.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,106202,0,106202,13275.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,60673,0,60673,7584.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,109157,0,109157,13644.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,62894,0,62894,7861.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0057,0.0077,0.0077,0.0079,0.0078,0.0076,0.0079,0.0077,
