--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX0C0,315222,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,156336,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,310948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,154226,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,328968,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,172467,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,316854,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,157455,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,52328744,3904809,6938732,6541093,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398938130,27187970,57437470,4.986727e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398936660,27188610,57436630,4.986708e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.5987,0,10.5987,1.3248,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.6217,0,10.6217,1.3277,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,6683990,499159,890130,835498.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103756,7508,15797,12969.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,315222,0,315222,39402.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,156336,0,156336,19542,,,,
CAS_COUNT_RD STAT,MBOX1C0,310948,0,310948,38868.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,154226,0,154226,19278.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,328968,0,328968,41121,,,,
CAS_COUNT_WR STAT,MBOX2C1,172467,0,172467,21558.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,316854,0,316854,39606.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,157455,0,157455,19681.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0099,0.0231,0.0227,0.0232,0.0233,0.0232,0.0235,0.0232,
Runtime unhalted [s],0.0124,0.0257,0.0254,0.0258,0.0258,0.0257,0.0261,0.0145,
Clock [MHz],2200.0302,2200.0621,2200.0729,2200.1519,2200.0781,2200.0890,2200.1141,2200.0909,
CPI,3.9402,8.1993,8.0716,8.1906,8.2085,8.1651,8.2778,8.1576,
Energy [J],10.5987,0,0,0,0,0,0,0,
Power [W],1071.9914,0,0,0,0,0,0,0,
Energy DRAM [J],10.6217,0,0,0,0,0,0,0,
Power DRAM [W],1074.3207,0,0,0,0,0,0,0,
MFLOP/s,177.6863,76.8037,78.5454,77.4157,76.5165,77.1286,76.0391,43.4201,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,88.2018,38.1253,38.9571,38.4184,37.9744,38.2234,37.7215,21.5480,
Scalar MUOPS/s,1.2828,0.5531,0.6313,0.5790,0.5676,0.6818,0.5961,0.3241,
Memory read bandwidth [MBytes/s],8233.8831,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0814,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4145.9933,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0410,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12379.8764,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1224,0,0,0,0,0,0,0,
Operational intensity,0.0144,0.0145,0.0146,0.0147,0.0145,0.0146,0.0146,0.0082,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1721,0.0099,0.0235,0.0215,,,,,
Runtime unhalted [s] STAT,0.1814,0.0124,0.0261,0.0227,,,,,
Clock [MHz] STAT,17600.6892,2200.0302,2200.1519,2200.0862,,,,,
CPI STAT,61.2107,3.9402,8.2778,7.6513,,,,,
Energy [J] STAT,10.5987,0,10.5987,1.3248,,,,,
Power [W] STAT,1071.9914,0,1071.9914,133.9989,,,,,
Energy DRAM [J] STAT,10.6217,0,10.6217,1.3277,,,,,
Power DRAM [W] STAT,1074.3207,0,1074.3207,134.2901,,,,,
MFLOP/s STAT,683.5554,43.4201,177.6863,85.4444,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,339.1699,21.5480,88.2018,42.3962,,,,,
Scalar MUOPS/s STAT,5.2158,0.3241,1.2828,0.6520,,,,,
Memory read bandwidth [MBytes/s] STAT,8233.8831,0,8233.8831,1029.2354,,,,,
Memory read data volume [GBytes] STAT,0.0814,0,0.0814,0.0102,,,,,
Memory write bandwidth [MBytes/s] STAT,4145.9933,0,4145.9933,518.2492,,,,,
Memory write data volume [GBytes] STAT,0.0410,0,0.0410,0.0051,,,,,
Memory bandwidth [MBytes/s] STAT,12379.8764,0,12379.8764,1547.4845,,,,,
Memory data volume [GBytes] STAT,0.1224,0,0.1224,0.0153,,,,,
Operational intensity STAT,0.1101,0.0082,0.0147,0.0138,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005028,0.006368,0.006547,0.006182,0.006194,0.006170,0.006785,0.006404,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7013659,7015890,7023117,7030363,7037598,7044828,7052068,3968672
CPU_CLK_UNHALTED_CORE,FIXC1,16592720,19757980,20177870,19344540,19247110,19355030,20666680,11187710
CPU_CLK_UNHALTED_REF,FIXC2,16593080,19757580,20176900,19342640,19246480,19354810,20664800,11188100
PWR_PKG_ENERGY,PWR0,10.7124,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0819,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,975816,979879,974298,981065,975841,974121,977101,550571
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12671,12814,14351,13301,12986,15802,14069,7631
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,78064,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44341,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75604,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43471,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,92943,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60457,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,78495,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44517,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53186195,3968672,7052068,6.648274e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146329640,11187710,20666680,18291205,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,146324390,11188100,20664800,1.829055e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7124,0,10.7124,1.3391,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0819,0,10.0819,1.2602,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7388692,550571,981065,923586.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,103625,7631,15802,12953.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,78064,0,78064,9758,,,,
CAS_COUNT_WR STAT,MBOX0C1,44341,0,44341,5542.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,75604,0,75604,9450.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,43471,0,43471,5433.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,92943,0,92943,11617.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,60457,0,60457,7557.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,78495,0,78495,9811.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,44517,0,44517,5564.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0050,0.0064,0.0065,0.0062,0.0062,0.0062,0.0068,0.0064,
Runtime unhalted [s],0.0075,0.0090,0.0092,0.0088,0.0087,0.0088,0.0094,0.0051,
Clock [MHz],2200.0342,2200.1265,2200.1877,2200.2981,2200.1540,2200.1070,2200.2821,2200.0053,
CPI,2.3658,2.8162,2.8731,2.7516,2.7349,2.7474,2.9306,2.8190,
Energy [J],10.7124,0,0,0,0,0,0,0,
Power [W],2130.7354,0,0,0,0,0,0,0,
Energy DRAM [J],10.0819,0,0,0,0,0,0,0,
Power DRAM [W],2005.3402,0,0,0,0,0,0,0,
MFLOP/s,390.7081,309.7794,299.8118,319.5229,317.2119,318.3366,290.1018,173.1408,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,194.0939,153.8835,148.8099,158.6858,157.5576,157.8877,144.0141,85.9746,
Scalar MUOPS/s,2.5203,2.0124,2.1919,2.1514,2.0967,2.5612,2.0736,1.1916,
Memory read bandwidth [MBytes/s],4138.5567,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0208,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2454.1404,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0123,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6592.6971,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0331,0,0,0,0,0,0,0,
Operational intensity,0.0593,0.0595,0.0592,0.0596,0.0593,0.0593,0.0594,0.0335,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0497,0.0050,0.0068,0.0062,,,,,
Runtime unhalted [s] STAT,0.0665,0.0051,0.0094,0.0083,,,,,
Clock [MHz] STAT,17601.1949,2200.0053,2200.2981,2200.1494,,,,,
CPI STAT,22.0386,2.3658,2.9306,2.7548,,,,,
Energy [J] STAT,10.7124,0,10.7124,1.3391,,,,,
Power [W] STAT,2130.7354,0,2130.7354,266.3419,,,,,
Energy DRAM [J] STAT,10.0819,0,10.0819,1.2602,,,,,
Power DRAM [W] STAT,2005.3402,0,2005.3402,250.6675,,,,,
MFLOP/s STAT,2418.6133,173.1408,390.7081,302.3267,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1200.9071,85.9746,194.0939,150.1134,,,,,
Scalar MUOPS/s STAT,16.7991,1.1916,2.5612,2.0999,,,,,
Memory read bandwidth [MBytes/s] STAT,4138.5567,0,4138.5567,517.3196,,,,,
Memory read data volume [GBytes] STAT,0.0208,0,0.0208,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2454.1404,0,2454.1404,306.7676,,,,,
Memory write data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
Memory bandwidth [MBytes/s] STAT,6592.6971,0,6592.6971,824.0871,,,,,
Memory data volume [GBytes] STAT,0.0331,0,0.0331,0.0041,,,,,
Operational intensity STAT,0.4491,0.0335,0.0596,0.0561,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005058,0.007291,0.007161,0.007623,0.007022,0.007219,0.007667,0.007210,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7010036,7015357,7022578,7029830,7037064,7044297,7051660,3969263
CPU_CLK_UNHALTED_CORE,FIXC1,16818130,21982470,21695880,22704540,21257330,21855820,22578850,12269740
CPU_CLK_UNHALTED_REF,FIXC2,16818910,21982050,21696930,22703560,21257740,21856780,22578030,12270190
PWR_PKG_ENERGY,PWR0,9.9896,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.0849,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,956471,955641,962911,960887,961223,960153,960326,540464
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12692,12876,14460,13522,13128,15806,14017,7577
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,103084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100442,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,61587,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117777,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78336,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,62736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53180085,3969263,7051660,6.647511e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161162760,12269740,22704540,20145345,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,161164190,12270190,22703560,2.014552e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.9896,0,9.9896,1.2487,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.0849,0,9.0849,1.1356,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7258076,540464,962911,907259.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104078,7577,15806,13009.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,103084,0,103084,12885.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,62848,0,62848,7856,,,,
CAS_COUNT_RD STAT,MBOX1C0,100442,0,100442,12555.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,61587,0,61587,7698.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,117777,0,117777,14722.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,78336,0,78336,9792,,,,
CAS_COUNT_RD STAT,MBOX3C0,102530,0,102530,12816.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,62736,0,62736,7842,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0051,0.0073,0.0072,0.0076,0.0070,0.0072,0.0077,0.0072,
Runtime unhalted [s],0.0076,0.0100,0.0099,0.0103,0.0097,0.0099,0.0103,0.0056,
Clock [MHz],2199.9799,2200.1240,2199.9755,2200.1769,2200.0395,2199.9853,2200.1619,2200.0013,
CPI,2.3992,3.1335,3.0894,3.2297,3.0208,3.1026,3.2019,3.0912,
Energy [J],9.9896,0,0,0,0,0,0,0,
Power [W],1975.1292,0,0,0,0,0,0,0,
Energy DRAM [J],9.0849,0,0,0,0,0,0,0,
Power DRAM [W],1796.2607,0,0,0,0,0,0,0,
MFLOP/s,380.7332,263.8948,270.9619,253.8814,275.6510,268.2101,252.3349,150.9643,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,189.1119,131.0645,134.4713,126.0538,136.8907,133.0102,125.2534,74.9567,
Scalar MUOPS/s,2.5094,1.7659,2.0194,1.7739,1.8696,2.1896,1.8282,1.0509,
Memory read bandwidth [MBytes/s],5363.1725,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0271,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3359.7191,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8722.8916,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0441,0,0,0,0,0,0,0,
Operational intensity,0.0436,0.0436,0.0440,0.0439,0.0439,0.0439,0.0439,0.0247,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0563,0.0051,0.0077,0.0070,,,,,
Runtime unhalted [s] STAT,0.0733,0.0056,0.0103,0.0092,,,,,
Clock [MHz] STAT,17600.4443,2199.9755,2200.1769,2200.0555,,,,,
CPI STAT,24.2683,2.3992,3.2297,3.0335,,,,,
Energy [J] STAT,9.9896,0,9.9896,1.2487,,,,,
Power [W] STAT,1975.1292,0,1975.1292,246.8912,,,,,
Energy DRAM [J] STAT,9.0849,0,9.0849,1.1356,,,,,
Power DRAM [W] STAT,1796.2607,0,1796.2607,224.5326,,,,,
MFLOP/s STAT,2116.6316,150.9643,380.7332,264.5790,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1050.8125,74.9567,189.1119,131.3516,,,,,
Scalar MUOPS/s STAT,15.0069,1.0509,2.5094,1.8759,,,,,
Memory read bandwidth [MBytes/s] STAT,5363.1725,0,5363.1725,670.3966,,,,,
Memory read data volume [GBytes] STAT,0.0271,0,0.0271,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,3359.7191,0,3359.7191,419.9649,,,,,
Memory write data volume [GBytes] STAT,0.0170,0,0.0170,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,8722.8916,0,8722.8916,1090.3615,,,,,
Memory data volume [GBytes] STAT,0.0441,0,0.0441,0.0055,,,,,
Operational intensity STAT,0.3315,0.0247,0.0440,0.0414,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200081969 GHz,,,,,,,,
TABLE,Region NaTa_t_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004562,0.005919,0.005830,0.006486,0.005807,0.006017,0.006267,0.006014,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7091786,7097635,7104860,7112230,7119340,7126566,7133814,4015499
CPU_CLK_UNHALTED_CORE,FIXC1,16116490,19185580,19087590,20228440,19489620,19594140,19971410,10881660
CPU_CLK_UNHALTED_REF,FIXC2,16116450,19184730,19086940,20228820,19489870,19594190,19971470,10881350
PWR_PKG_ENERGY,PWR0,10.3554,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.0559,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,958546,956974,957776,962602,959222,958839,958115,538834
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12663,12826,14351,13417,13048,15867,14053,7549
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,64288,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,30848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,63792,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29966,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47265,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,64943,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30961,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
