--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,4514.5579,91.2553,1434.1124,564.3197,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0852,0.0021,0.0144,0.0106,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33844.0703,690.6077,10276.0562,4230.5088,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6446,0.0157,0.1031,0.0806,,,,,
System to L3 bandwidth [MBytes/s] STAT,8328.1273,0,8328.1273,1041.0159,,,,,
System to L3 data volume [GBytes] STAT,0.0836,0,0.0836,0.0104,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4390.8166,0,4390.8166,548.8521,,,,,
L3 to memory data volume [GBytes] STAT,0.0441,0,0.0441,0.0055,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12718.9439,0,12718.9439,1589.8680,,,,,
L3 to/from system data volume [GBytes] STAT,0.1276,0,0.1276,0.0159,,,,,
Memory read bandwidth [MBytes/s] STAT,8198.8138,0,8198.8138,1024.8517,,,,,
Memory read data volume [GBytes] STAT,0.0823,0,0.0823,0.0103,,,,,
Memory write bandwidth [MBytes/s] STAT,4557.7118,0,4557.7118,569.7140,,,,,
Memory write data volume [GBytes] STAT,0.0457,0,0.0457,0.0057,,,,,
Memory bandwidth [MBytes/s] STAT,12756.5256,0,12756.5256,1594.5657,,,,,
Memory data volume [GBytes] STAT,0.1280,0,0.1280,0.0160,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004857,0.006248,0.006107,0.006076,0.006175,0.006156,0.006357,0.006428,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8560026,8562007,1321786,1322908,8583709,8590954,8598183,8605427
CPU_CLK_UNHALTED_CORE,FIXC1,17360820,20630370,3128189,3138590,20343350,20406850,20947190,20954460
CPU_CLK_UNHALTED_REF,FIXC2,17360660,20630100,3128312,3138322,20343620,20407330,20945910,20954010
L1D_REPLACEMENT,PMC0,1041214,1047823,162510,162416,1047027,1050240,1052990,1052233
L1D_M_EVICT,PMC1,558280,539626,83602,83231,542696,538127,540211,538558
L2_LINES_IN_ALL,PMC2,1305619,1356522,210610,211001,1341084,1362515,1366280,1373059
L2_LINES_OUT_DIRTY_ALL,PMC3,231922,235463,35729,35769,232289,228161,237184,228270
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,131623,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,130171,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,140772,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,125818,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,129581,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,134999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,132629,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,138613,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,124676,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,116927,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,17304,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,16884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,16874,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,16581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,16175,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,16374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17226,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77658,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,43228,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74642,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,41636,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75511,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,41917,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96030,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61556,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54145000,1321786,8605427,6768125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126909819,3128189,20954460,1.586373e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,126908264,3128312,20954010,15863533,,,,
L1D_REPLACEMENT STAT,PMC0,6616453,162416,1052990,827056.6250,,,,
L1D_M_EVICT STAT,PMC1,3424331,83231,558280,428041.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,8526690,210610,1373059,1.065836e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1464787,35729,237184,183098.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,131623,0,131623,16452.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,130171,0,130171,16271.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,140772,0,140772,17596.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,125818,0,125818,15727.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,129581,0,129581,16197.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,134999,0,134999,16874.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,132629,0,132629,16578.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,138613,0,138613,17326.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,124676,0,124676,15584.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,116927,0,116927,14615.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17304,0,17304,2163,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16884,0,16884,2110.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16874,0,16874,2109.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15917,0,15917,1989.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16581,0,16581,2072.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16175,0,16175,2021.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16505,0,16505,2063.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16374,0,16374,2046.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17226,0,17226,2153.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17333,0,17333,2166.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77658,0,77658,9707.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,43228,0,43228,5403.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,74642,0,74642,9330.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,41636,0,41636,5204.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,75511,0,75511,9438.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,41917,0,41917,5239.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,96030,0,96030,12003.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,61556,0,61556,7694.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0049,0.0062,0.0061,0.0061,0.0062,0.0062,0.0064,0.0064,
Runtime unhalted [s],0.0079,0.0094,0.0014,0.0014,0.0092,0.0093,0.0095,0.0095,
Clock [MHz],2200.0583,2200.0668,2199.9515,2200.2259,2200.0088,2199.9863,2200.1725,2200.0853,
CPI,2.0281,2.4095,2.3666,2.3725,2.3700,2.3754,2.4362,2.4350,
L2 to L1 load bandwidth [MBytes/s],13718.6412,10732.3399,1703.0706,1710.6767,10851.0538,10918.0785,10600.6527,10476.7170,
L2 to L1 load data volume [GBytes],0.0666,0.0671,0.0104,0.0104,0.0670,0.0672,0.0674,0.0673,
L1 to L2 evict bandwidth [MBytes/s],7355.6858,5527.1259,876.1313,876.6460,5624.3282,5594.2574,5438.4080,5362.2342,
L1 to L2 evict data volume [GBytes],0.0357,0.0345,0.0054,0.0053,0.0347,0.0344,0.0346,0.0345,
L1 to/from L2 bandwidth [MBytes/s],21074.3270,16259.4659,2579.2019,2587.3226,16475.3820,16512.3359,16039.0607,15838.9512,
L1 to/from L2 data volume [GBytes],0.1024,0.1016,0.0158,0.0157,0.1017,0.1017,0.1020,0.1018,
L3 to L2 load bandwidth [MBytes/s],17202.3413,13894.1932,2207.1484,2222.4072,13898.5668,14164.4251,13754.6034,13671.0696,
L3 to L2 load data volume [GBytes],0.0836,0.0868,0.0135,0.0135,0.0858,0.0872,0.0874,0.0879,
L2 to L3 evict bandwidth [MBytes/s],3055.7164,2411.7327,374.4324,376.7436,2407.3691,2371.9147,2387.7769,2272.8048,
L2 to L3 evict data volume [GBytes],0.0148,0.0151,0.0023,0.0023,0.0149,0.0146,0.0152,0.0146,
L2 to/from L3 bandwidth [MBytes/s],20258.0577,16305.9259,2581.5808,2599.1508,16305.9359,16536.3398,16142.3803,15943.8744,
L2 to/from L3 data volume [GBytes],0.0984,0.1019,0.0158,0.0158,0.1007,0.1018,0.1026,0.1025,
System to L3 bandwidth [MBytes/s],17204.8447,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0836,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2202.6081,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0107,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19407.4528,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0943,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4266.8063,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0207,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2481.4570,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0121,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6748.2633,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0328,0,0,0,0,0,0,0,
TABLE,Region K_Tst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0485,0.0049,0.0064,0.0061,,,,,
Runtime unhalted [s] STAT,0.0576,0.0014,0.0095,0.0072,,,,,
Clock [MHz] STAT,17600.5554,2199.9515,2200.2259,2200.0694,,,,,
CPI STAT,18.7933,2.0281,2.4362,2.3492,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,70711.2304,1703.0706,13718.6412,8838.9038,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4234,0.0104,0.0674,0.0529,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,36654.8168,876.1313,7355.6858,4581.8521,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2191,0.0053,0.0357,0.0274,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,107366.0472,2579.2019,21074.3270,13420.7559,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6427,0.0157,0.1024,0.0803,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,91014.7550,2207.1484,17202.3413,11376.8444,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5457,0.0135,0.0879,0.0682,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15658.4906,374.4324,3055.7164,1957.3113,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0938,0.0023,0.0152,0.0117,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,106673.2456,2581.5808,20258.0577,13334.1557,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6395,0.0158,0.1026,0.0799,,,,,
System to L3 bandwidth [MBytes/s] STAT,17204.8447,0,17204.8447,2150.6056,,,,,
System to L3 data volume [GBytes] STAT,0.0836,0,0.0836,0.0104,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2202.6081,0,2202.6081,275.3260,,,,,
L3 to memory data volume [GBytes] STAT,0.0107,0,0.0107,0.0013,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19407.4528,0,19407.4528,2425.9316,,,,,
L3 to/from system data volume [GBytes] STAT,0.0943,0,0.0943,0.0118,,,,,
Memory read bandwidth [MBytes/s] STAT,4266.8063,0,4266.8063,533.3508,,,,,
Memory read data volume [GBytes] STAT,0.0207,0,0.0207,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2481.4570,0,2481.4570,310.1821,,,,,
Memory write data volume [GBytes] STAT,0.0121,0,0.0121,0.0015,,,,,
Memory bandwidth [MBytes/s] STAT,6748.2633,0,6748.2633,843.5329,,,,,
Memory data volume [GBytes] STAT,0.0328,0,0.0328,0.0041,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20003804 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005082,0.007475,0.007185,0.007219,0.007246,0.007277,0.007354,0.007409,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8556304,8563262,1322372,1323492,8584968,8592210,8599431,8606683
CPU_CLK_UNHALTED_CORE,FIXC1,17816390,23418060,3485549,3501211,22883620,22987640,23359510,23189860
CPU_CLK_UNHALTED_REF,FIXC2,17816150,23418320,3485856,3501366,22884030,22987910,23359050,23189360
L1D_REPLACEMENT,PMC0,1088834,1095888,169704,169593,1094495,1099205,1100610,1100066
L1D_M_EVICT,PMC1,555413,534919,83237,82435,537934,534555,534329,534097
L2_LINES_IN_ALL,PMC2,1314944,1362690,209253,209975,1344210,1367626,1360859,1363632
L2_LINES_OUT_DIRTY_ALL,PMC3,215165,205953,32217,32438,199449,208759,207143,200013
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,127390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,125901,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,139278,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,122361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,124655,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,131758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,128529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,134345,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,119624,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,112965,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,104287,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,62593,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,101349,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62057,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101584,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,60842,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,122611,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81466,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54148722,1322372,8606683,6.768590e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140641840,3485549,23418060,17580230,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,140642042,3485856,23418320,1.758026e+07,,,,
L1D_REPLACEMENT STAT,PMC0,6918395,169593,1100610,864799.3750,,,,
L1D_M_EVICT STAT,PMC1,3396919,82435,555413,424614.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,8533189,209253,1367626,1.066649e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1301137,32217,215165,162642.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,127390,0,127390,15923.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,125901,0,125901,15737.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,139278,0,139278,17409.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,122361,0,122361,15295.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,124655,0,124655,15581.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,131758,0,131758,16469.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,128529,0,128529,16066.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,134345,0,134345,16793.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,119624,0,119624,14953,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,112965,0,112965,14120.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
