--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0117, Min 17.0117, Avg 17.0117 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory bandwidth [MBytes/s],37148.2180,0,0,0,0,0,0,0,
Memory data volume [GBytes],46.3584,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3786,1.2479,1.3135,1.2973,,,,,
Runtime unhalted [s] STAT,10.2544,1.2476,1.2955,1.2818,,,,,
Clock [MHz] STAT,18152.6080,2265.3252,2290.0413,2269.0760,,,,,
CPI STAT,5.7077,0.6944,0.7211,0.7135,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71079.3125,8735.6478,9191.6643,8884.9141,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1916,11.4706,11.5762,11.5239,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71079.3125,8735.6478,9191.6643,8884.9141,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1916,11.4706,11.5762,11.5239,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70259.4415,8668.6985,9121.9014,8782.4302,,,,,
L3 to L2 load data volume [GBytes] STAT,91.1275,11.3766,11.4156,11.3909,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,71895.8855,8874.2143,9346.7140,8986.9857,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2496,11.6505,11.6640,11.6562,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142155.3269,17542.9128,18468.6154,17769.4159,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.3771,23.0300,23.0670,23.0471,,,,,
System to L3 bandwidth [MBytes/s] STAT,32312.6160,0,32312.6160,4039.0770,,,,,
System to L3 data volume [GBytes] STAT,40.3239,0,40.3239,5.0405,,,,,
L3 to system bandwidth [MBytes/s] STAT,454.2103,0,454.2103,56.7763,,,,,
L3 to system data volume [GBytes] STAT,0.5668,0,0.5668,0.0708,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32766.8263,0,32766.8263,4095.8533,,,,,
L3 to/from system data volume [GBytes] STAT,40.8907,0,40.8907,5.1113,,,,,
Memory read bandwidth [MBytes/s] STAT,32468.6981,0,32468.6981,4058.5873,,,,,
Memory read data volume [GBytes] STAT,40.5187,0,40.5187,5.0648,,,,,
Memory write bandwidth [MBytes/s] STAT,4679.5199,0,4679.5199,584.9400,,,,,
Memory write data volume [GBytes] STAT,5.8397,0,5.8397,0.7300,,,,,
Memory bandwidth [MBytes/s] STAT,37148.2180,0,37148.2180,4643.5273,,,,,
Memory data volume [GBytes] STAT,46.3584,0,46.3584,5.7948,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.156197,2.175182,2.177837,2.192224,2.191933,2.199831,2.168412,2.166890,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088986000,3089015000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4907272000,4970960000,4978695000,5008868000,5008877000,5026765000,4957417000,4952709000
CPU_CLK_UNHALTED_REF,FIXC2,4907273000,4970961000,4978699000,5008871000,5008873000,5026768000,4957415000,4952713000
L1D_REPLACEMENT,PMC0,255185200,255308200,255159300,255364200,255157100,255165800,255403600,255338000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258059200,258663100,258553500,258651900,258571400,258678800,258596300,258633600
L2_TRANS_L2_WB,PMC3,256707700,256587700,256605000,256618500,256613800,256632400,256653000,256649200
LLC_VICTIMS_M_STATE,CBOX0C1,1231025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1228983,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1216256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1215233,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1232692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1222142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1233610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1236044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1227972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1243205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1226962,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1216957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1220919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1224626,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1239617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1233536,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1079742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1078580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,78760090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,78702650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,78638830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,78709280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,78887360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,78519800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,78751710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,78839200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78628020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,78746840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,78797050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,78644630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,78791360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,78745820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,78626020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,78784720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,65066870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,65175210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374036600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166524200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374176800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166356600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374371000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166243200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,374538700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165872900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,374651700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165710000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,374651100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165554200,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712904000,3088986000,3089247000,3089113000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39811563000,4907272000,5026765000,4976445375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39811573000,4907273000,5026768000,4976446625,,,,
L1D_REPLACEMENT STAT,PMC0,2042081400,255157100,255403600,255260175,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068407800,258059200,258678800,258550975,,,,
L2_TRANS_L2_WB STAT,PMC3,2053067300,256587700,256707700,2.566334e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1231025,0,1231025,153878.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1228983,0,1228983,153622.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1216256,0,1216256,152032,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1215233,0,1215233,151904.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1232692,0,1232692,154086.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1222142,0,1222142,152767.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1233610,0,1233610,154201.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1236044,0,1236044,154505.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1227972,0,1227972,153496.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1243205,0,1243205,155400.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1226962,0,1226962,153370.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1216957,0,1216957,152119.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1220919,0,1220919,152614.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1224626,0,1224626,153078.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1239617,0,1239617,154952.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1233536,0,1233536,154192,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1079742,0,1079742,134967.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1078580,0,1078580,134822.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,78760090,0,78760090,9.845011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,78702650,0,78702650,9.837831e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,78638830,0,78638830,9.829854e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78709280,0,78709280,9838660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78887360,0,78887360,9860920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78519800,0,78519800,9814975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78751710,0,78751710,9.843964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,78839200,0,78839200,9854900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78628020,0,78628020,9.828502e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,78746840,0,78746840,9843355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,78797050,0,78797050,9.849631e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78644630,0,78644630,9.830579e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,78791360,0,78791360,9848920,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,78745820,0,78745820,9.843228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78626020,0,78626020,9.828252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78784720,0,78784720,9848090,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,65066870,0,65066870,8.133359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,65175210,0,65175210,8.146901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374036600,0,374036600,46754575,,,,
CAS_COUNT_WR STAT,MBOX0C1,166524200,0,166524200,20815525,,,,
CAS_COUNT_RD STAT,MBOX1C0,374176800,0,374176800,46772100,,,,
CAS_COUNT_WR STAT,MBOX1C1,166356600,0,166356600,20794575,,,,
CAS_COUNT_RD STAT,MBOX2C0,374371000,0,374371000,46796375,,,,
CAS_COUNT_WR STAT,MBOX2C1,166243200,0,166243200,20780400,,,,
CAS_COUNT_RD STAT,MBOX3C0,374538700,0,374538700,4.681734e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,165872900,0,165872900,2.073411e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,374651700,0,374651700,4.683146e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,165710000,0,165710000,20713750,,,,
CAS_COUNT_RD STAT,MBOX5C0,374651100,0,374651100,4.683139e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,165554200,0,165554200,20694275,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1562,2.1752,2.1778,2.1922,2.1919,2.1998,2.1684,2.1669,
Runtime unhalted [s],2.1429,2.1707,2.1741,2.1872,2.1872,2.1951,2.1648,2.1627,
Clock [MHz],2290.0376,2290.0376,2290.0363,2290.0367,2290.0399,2290.0367,2290.0390,2290.0362,
CPI,1.5886,1.6092,1.6117,1.6215,1.6215,1.6272,1.6048,1.6032,
L2 to L1 load bandwidth [MBytes/s],7574.3788,7511.8886,7498.3551,7455.1272,7450.0701,7423.5754,7538.1571,7541.5143,
L2 to L1 load data volume [GBytes],16.3319,16.3397,16.3302,16.3433,16.3301,16.3306,16.3458,16.3416,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7574.3788,7511.8886,7498.3551,7455.1272,7450.0701,7423.5754,7538.1571,7541.5143,
L1 to/from L2 data volume [GBytes],16.3319,16.3397,16.3302,16.3433,16.3301,16.3306,16.3458,16.3416,
L3 to L2 load bandwidth [MBytes/s],7659.6845,7610.5992,7598.1003,7551.1086,7549.7607,7525.7796,7632.3887,7638.8513,
L3 to L2 load data volume [GBytes],16.5158,16.5544,16.5474,16.5537,16.5486,16.5554,16.5502,16.5526,
L2 to L3 evict bandwidth [MBytes/s],7619.5695,7549.5351,7540.8398,7491.7454,7492.6027,7466.2434,7575.0328,7580.2412,
L2 to L3 evict data volume [GBytes],16.4293,16.4216,16.4227,16.4236,16.4233,16.4245,16.4258,16.4255,
L2 to/from L3 bandwidth [MBytes/s],15279.2540,15160.1343,15138.9402,15042.8540,15042.3634,14992.0229,15207.4215,15219.0924,
L2 to/from L3 data volume [GBytes],32.9451,32.9761,32.9701,32.9773,32.9719,32.9799,32.9760,32.9781,
System to L3 bandwidth [MBytes/s],41252.3482,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],88.9482,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],647.3056,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3957,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41899.6538,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],90.3439,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66678.1642,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.7713,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29570.9114,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.7607,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96249.0756,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.5320,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.4284,2.1562,2.1998,2.1785,,,,,
Runtime unhalted [s] STAT,17.3847,2.1429,2.1951,2.1731,,,,,
Clock [MHz] STAT,18320.3000,2290.0362,2290.0399,2290.0375,,,,,
CPI STAT,12.8877,1.5886,1.6272,1.6110,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59993.0666,7423.5754,7574.3788,7499.1333,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6932,16.3301,16.3458,16.3366,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59993.0666,7423.5754,7574.3788,7499.1333,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6932,16.3301,16.3458,16.3366,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60766.2729,7525.7796,7659.6845,7595.7841,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3781,16.5158,16.5554,16.5473,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60315.8099,7466.2434,7619.5695,7539.4762,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3963,16.4216,16.4293,16.4245,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121082.0827,14992.0229,15279.2540,15135.2603,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7745,32.9451,32.9799,32.9718,,,,,
System to L3 bandwidth [MBytes/s] STAT,41252.3482,0,41252.3482,5156.5435,,,,,
System to L3 data volume [GBytes] STAT,88.9482,0,88.9482,11.1185,,,,,
L3 to system bandwidth [MBytes/s] STAT,647.3056,0,647.3056,80.9132,,,,,
L3 to system data volume [GBytes] STAT,1.3957,0,1.3957,0.1745,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41899.6538,0,41899.6538,5237.4567,,,,,
L3 to/from system data volume [GBytes] STAT,90.3439,0,90.3439,11.2930,,,,,
Memory read bandwidth [MBytes/s] STAT,66678.1642,0,66678.1642,8334.7705,,,,,
Memory read data volume [GBytes] STAT,143.7713,0,143.7713,17.9714,,,,,
Memory write bandwidth [MBytes/s] STAT,29570.9114,0,29570.9114,3696.3639,,,,,
Memory write data volume [GBytes] STAT,63.7607,0,63.7607,7.9701,,,,,
Memory bandwidth [MBytes/s] STAT,96249.0756,0,96249.0756,12031.1344,,,,,
Memory data volume [GBytes] STAT,207.5320,0,207.5320,25.9415,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290038093 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.373788,0.479032,0.483726,0.475458,0.482073,0.481238,0.482850,0.478219,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038804000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,862189600,1105390000,1116951000,1097292000,1111796000,1109436000,1114796000,1104074000
CPU_CLK_UNHALTED_REF,FIXC2,862191400,1105395000,1116954000,1097296000,1111797000,1109433000,1114798000,1104075000
L1D_REPLACEMENT,PMC0,66796890,66869520,66734170,66873230,66736120,66729210,66885620,66886200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63721020,64508250,64197470,64280860,64190910,64049510,64763960,64629340
L2_TRANS_L2_WB,PMC3,69318340,69199330,69231780,69243340,69261160,69389370,69246750,69241320
LLC_VICTIMS_M_STATE,CBOX0C1,101310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,100927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,103092,0,0,0,0,0,0,0
