--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR,MBOX1C1,3651380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8841277,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3657190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8842074,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3228757,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5033589000,629178200,629223200,629198625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8836636600,485852600,1215246000,1104579575,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8836633300,485852300,1215246000,1.104579e+09,,,,
L1D_REPLACEMENT STAT,PMC0,267613900,33426190,33519100,3.345174e+07,,,,
L1D_M_EVICT STAT,PMC1,107117720,13384250,13404920,13389715,,,,
L2_LINES_IN_ALL STAT,PMC2,277603100,34314680,34768820,3.470039e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104625660,12905930,13113470,1.307821e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3668446,0,3668446,458555.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3658764,0,3658764,457345.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3690991,0,3690991,461373.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3670238,0,3670238,458779.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3649129,0,3649129,456141.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3662595,0,3662595,457824.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3665745,0,3665745,458218.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3654518,0,3654518,456814.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3378694,0,3378694,422336.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3378811,0,3378811,422351.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1409964,0,1409964,176245.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1407951,0,1407951,175993.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1400433,0,1400433,175054.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1393364,0,1393364,174170.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1401996,0,1401996,175249.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1401493,0,1401493,175186.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1396770,0,1396770,174596.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1401115,0,1401115,175139.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1243110,0,1243110,155388.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1247092,0,1247092,155886.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8909044,0,8909044,1.113630e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3311545,0,3311545,413943.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,8836931,0,8836931,1.104616e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3651380,0,3651380,456422.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,8841277,0,8841277,1.105160e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3657190,0,3657190,457148.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8842074,0,8842074,1.105259e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3228757,0,3228757,403594.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2197,0.5480,0.5417,0.5265,0.5379,0.5397,0.5523,0.5463,
Runtime unhalted [s],0.2208,0.5482,0.5418,0.5286,0.5380,0.5399,0.5524,0.5468,
Clock [MHz],2200.0472,2200.0477,2200.0477,2200.0477,2200.0459,2200.0459,2200.0459,2200.0459,
CPI,0.7722,1.9170,1.8944,1.8484,1.8812,1.8878,1.9314,1.9119,
L2 to L1 load bandwidth [MBytes/s],9766.3307,3906.6837,3950.1859,4062.8322,3979.0873,3966.3422,3875.0219,3918.9138,
L2 to L1 load data volume [GBytes],2.1452,2.1408,2.1399,2.1393,2.1403,2.1406,2.1403,2.1408,
L1 to L2 evict bandwidth [MBytes/s],3905.7398,1563.5146,1582.2212,1626.8071,1592.9052,1587.8771,1551.0120,1568.1626,
L1 to L2 evict data volume [GBytes],0.8579,0.8568,0.8571,0.8566,0.8568,0.8570,0.8567,0.8566,
L1 to/from L2 bandwidth [MBytes/s],13672.0705,5470.1983,5532.4071,5689.6392,5571.9925,5554.2194,5426.0338,5487.0763,
L1 to/from L2 data volume [GBytes],3.0031,2.9976,2.9971,2.9959,2.9971,2.9976,2.9970,2.9974,
L3 to L2 load bandwidth [MBytes/s],9998.1358,4060.4479,4105.0774,4222.2220,4134.2157,4122.1121,4027.7265,4073.4890,
L3 to L2 load data volume [GBytes],2.1961,2.2251,2.2239,2.2232,2.2237,2.2247,2.2247,2.2252,
L2 to L3 evict bandwidth [MBytes/s],3760.3510,1530.2844,1549.2189,1592.3013,1557.9830,1554.5894,1517.6911,1534.9456,
L2 to L3 evict data volume [GBytes],0.8260,0.8386,0.8393,0.8384,0.8380,0.8390,0.8383,0.8385,
L2 to/from L3 bandwidth [MBytes/s],13758.4868,5590.7323,5654.2963,5814.5233,5692.1987,5676.7015,5545.4176,5608.4346,
L2 to/from L3 data volume [GBytes],3.0221,3.0637,3.0631,3.0616,3.0617,3.0637,3.0630,3.0637,
System to L3 bandwidth [MBytes/s],10511.8874,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3090,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3992.6741,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8770,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14504.5615,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1860,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10322.9059,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2675,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4035.0924,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8863,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14357.9983,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1538,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0121,0.2197,0.5523,0.5015,,,,,
Runtime unhalted [s] STAT,4.0165,0.2208,0.5524,0.5021,,,,,
Clock [MHz] STAT,17600.3739,2200.0459,2200.0477,2200.0467,,,,,
CPI STAT,14.0443,0.7722,1.9314,1.7555,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37425.3977,3875.0219,9766.3307,4678.1747,,,,,
L2 to L1 load data volume [GBytes] STAT,17.1272,2.1393,2.1452,2.1409,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14978.2396,1551.0120,3905.7398,1872.2799,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8555,0.8566,0.8579,0.8569,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52403.6371,5426.0338,13672.0705,6550.4546,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.9828,2.9959,3.0031,2.9978,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38743.4264,4027.7265,9998.1358,4842.9283,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7666,2.1961,2.2252,2.2208,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14597.3647,1517.6911,3760.3510,1824.6706,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6961,0.8260,0.8393,0.8370,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53340.7911,5545.4176,13758.4868,6667.5989,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4626,3.0221,3.0637,3.0578,,,,,
System to L3 bandwidth [MBytes/s] STAT,10511.8874,0,10511.8874,1313.9859,,,,,
System to L3 data volume [GBytes] STAT,2.3090,0,2.3090,0.2886,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3992.6741,0,3992.6741,499.0843,,,,,
L3 to memory data volume [GBytes] STAT,0.8770,0,0.8770,0.1096,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14504.5615,0,14504.5615,1813.0702,,,,,
L3 to/from system data volume [GBytes] STAT,3.1860,0,3.1860,0.3982,,,,,
Memory read bandwidth [MBytes/s] STAT,10322.9059,0,10322.9059,1290.3632,,,,,
Memory read data volume [GBytes] STAT,2.2675,0,2.2675,0.2834,,,,,
Memory write bandwidth [MBytes/s] STAT,4035.0924,0,4035.0924,504.3865,,,,,
Memory write data volume [GBytes] STAT,0.8863,0,0.8863,0.1108,,,,,
Memory bandwidth [MBytes/s] STAT,14357.9983,0,14357.9983,1794.7498,,,,,
Memory data volume [GBytes] STAT,3.1538,0,3.1538,0.3942,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200045858 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.657675,1.849775,1.856618,1.828218,1.831551,1.800110,1.826981,1.846148,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376870000,1376872000,1376879000,1376886000,1376893000,1376900000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3623646000,4043636000,4058365000,4001191000,4006169000,3956944000,3997024000,4035725000
CPU_CLK_UNHALTED_REF,FIXC2,3623646000,4043635000,4058365000,4001189000,4006169000,3956943000,3997025000,4035725000
L1D_REPLACEMENT,PMC0,95157150,95169240,95162510,95159140,95180620,95158780,95167540,95171650
L1D_M_EVICT,PMC1,51808900,51781530,51784390,51781120,51785110,51782320,51786470,51783240
L2_LINES_IN_ALL,PMC2,94980900,95148620,95131150,95146820,95141420,95124230,95135460,95143560
L2_LINES_OUT_DIRTY_ALL,PMC3,50934790,51023550,51018120,51030690,51031620,51029020,50987330,51041610
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57594700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57496780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57842380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57614950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57493660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57620330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57605570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57482030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53130870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53119500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35367610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35373660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35371700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35353180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35363160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35355320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35348590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35364960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32602730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32603230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160306000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87337720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160106000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87187650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160168200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87226030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160135200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87249420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015123000,1376870000,1376915000,1376890375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31722700000,3623646000,4058365000,3965337500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31722697000,3623646000,4058365000,3965337125,,,,
L1D_REPLACEMENT STAT,PMC0,761326630,95157150,95180620,9.516583e+07,,,,
L1D_M_EVICT STAT,PMC1,414293080,51781120,51808900,51786635,,,,
L2_LINES_IN_ALL STAT,PMC2,760952160,94980900,95148620,95119020,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408096730,50934790,51041610,5.101209e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57594700,0,57594700,7.199338e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57496780,0,57496780,7.187098e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57842380,0,57842380,7.230298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57614950,0,57614950,7.201869e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57493660,0,57493660,7.186708e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57620330,0,57620330,7.202541e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57605570,0,57605570,7.200696e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57482030,0,57482030,7.185254e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53130870,0,53130870,6.641359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53119500,0,53119500,6.639938e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35367610,0,35367610,4.420951e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35373660,0,35373660,4.421708e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35371700,0,35371700,4.421462e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35353180,0,35353180,4.419148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35363160,0,35363160,4420395,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35355320,0,35355320,4419415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35348590,0,35348590,4.418574e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35364960,0,35364960,4420620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32602730,0,32602730,4.075341e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32603230,0,32603230,4.075404e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160306000,0,160306000,20038250,,,,
CAS_COUNT_WR STAT,MBOX0C1,87337720,0,87337720,10917215,,,,
CAS_COUNT_RD STAT,MBOX1C0,160106000,0,160106000,20013250,,,,
CAS_COUNT_WR STAT,MBOX1C1,87187650,0,87187650,1.089846e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160168200,0,160168200,20021025,,,,
CAS_COUNT_WR STAT,MBOX2C1,87226030,0,87226030,1.090325e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160135200,0,160135200,20016900,,,,
CAS_COUNT_WR STAT,MBOX3C1,87249420,0,87249420,1.090618e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6577,1.8498,1.8566,1.8282,1.8316,1.8001,1.8270,1.8461,
Runtime unhalted [s],1.6471,1.8380,1.8447,1.8187,1.8209,1.7986,1.8168,1.8344,
Clock [MHz],2200.0459,2200.0464,2200.0459,2200.0470,2200.0459,2200.0464,2200.0453,2200.0459,
CPI,2.6318,2.9368,2.9475,2.9060,2.9096,2.8738,2.9029,2.9310,
L2 to L1 load bandwidth [MBytes/s],3673.8550,3292.7417,3280.3736,3331.2138,3325.9023,3383.2165,3333.7635,3299.2943,
L2 to L1 load data volume [GBytes],6.0901,6.0908,6.0904,6.0902,6.0916,6.0902,6.0907,6.0910,
L1 to L2 evict bandwidth [MBytes/s],2000.2531,1791.5789,1785.0742,1812.6896,1809.5303,1841.0366,1814.1043,1795.1580,
L1 to L2 evict data volume [GBytes],3.3158,3.3140,3.3142,3.3140,3.3142,3.3141,3.3143,3.3141,
L1 to/from L2 bandwidth [MBytes/s],5674.1081,5084.3207,5065.4478,5143.9033,5135.4326,5224.2532,5147.8678,5094.4523,
L1 to/from L2 data volume [GBytes],9.4058,9.4048,9.4046,9.4042,9.4058,9.4042,9.4051,9.4051,
L3 to L2 load bandwidth [MBytes/s],3667.0503,3292.0283,3279.2926,3330.7825,3324.5325,3381.9882,3332.6397,3298.3205,
L3 to L2 load data volume [GBytes],6.0788,6.0895,6.0884,6.0894,6.0891,6.0880,6.0887,6.0892,
L2 to L3 evict bandwidth [MBytes/s],1966.5052,1765.3537,1758.6599,1786.4194,1783.2011,1814.2543,1786.1100,1769.4481,
L2 to L3 evict data volume [GBytes],3.2598,3.2655,3.2652,3.2660,3.2660,3.2659,3.2632,3.2667,
L2 to/from L3 bandwidth [MBytes/s],5633.5555,5057.3820,5037.9525,5117.2019,5107.7336,5196.2425,5118.7498,5067.7686,
L2 to/from L3 data volume [GBytes],9.3386,9.3550,9.3536,9.3554,9.3551,9.3538,9.3519,9.3559,
System to L3 bandwidth [MBytes/s],21890.9311,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.2880,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13439.7062,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2787,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35330.6373,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.5667,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24736.9271,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.0058,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13474.3255,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3361,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38211.2526,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3418,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.4971,1.6577,1.8566,1.8121,,,,,
Runtime unhalted [s] STAT,14.4192,1.6471,1.8447,1.8024,,,,,
Clock [MHz] STAT,17600.3687,2200.0453,2200.0470,2200.0461,,,,,
