--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory read data volume [GBytes] STAT,42.1720,0,42.1720,5.2715,,,,,
Memory write bandwidth [MBytes/s] STAT,12353.7640,0,12353.7640,1544.2205,,,,,
Memory write data volume [GBytes] STAT,20.2491,0,20.2491,2.5311,,,,,
Memory bandwidth [MBytes/s] STAT,38082.3921,0,38082.3921,4760.2990,,,,,
Memory data volume [GBytes] STAT,62.4211,0,62.4211,7.8026,,,,,
Operational intensity STAT,0.0302,0.0009,0.0055,0.0038,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010166,0.022358,0.022171,0.022368,0.022216,0.022341,0.022161,0.022708,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6900322,1167676,1168902,1170121,6924254,6931502,6938724,6945971
CPU_CLK_UNHALTED_CORE,FIXC1,27698880,9180614,9099887,9184839,54233670,54641000,54235040,55554960
CPU_CLK_UNHALTED_REF,FIXC2,27700510,9180776,9099552,9184318,54233780,54642080,54235300,55554090
PWR_PKG_ENERGY,PWR0,9.8474,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.0291,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,871299,149434,150922,150388,878059,880692,883476,886895
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12723,2211,2397,2241,13178,13282,13619,13491
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,318451,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,169756,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,332948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,186202,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,316266,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167733,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,321715,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171068,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,38147472,1167676,6945971,4768434,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273828890,9099887,55554960,3.422861e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,273830406,9099552,55554090,3.422880e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.8474,0,9.8474,1.2309,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.0291,0,10.0291,1.2536,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,4851165,149434,886895,606395.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,73142,2211,13619,9142.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,318451,0,318451,39806.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,169756,0,169756,21219.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,332948,0,332948,41618.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,186202,0,186202,23275.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,316266,0,316266,39533.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,167733,0,167733,20966.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,321715,0,321715,40214.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,171068,0,171068,21383.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0102,0.0224,0.0222,0.0224,0.0222,0.0223,0.0222,0.0227,
Runtime unhalted [s],0.0126,0.0042,0.0041,0.0042,0.0247,0.0248,0.0247,0.0253,
Clock [MHz],2199.9263,2200.0170,2200.1368,2200.1806,2200.0513,2200.0123,2200.0453,2200.0903,
CPI,4.0141,7.8623,7.7850,7.8495,7.8324,7.8830,7.8163,7.9982,
Energy [J],9.8474,0,0,0,0,0,0,0,
Power [W],968.7020,0,0,0,0,0,0,0,
Energy DRAM [J],10.0291,0,0,0,0,0,0,0,
Power DRAM [W],986.5704,0,0,0,0,0,0,0,
MFLOP/s,172.6728,13.4665,13.7227,13.5471,79.6408,79.4360,80.3457,78.7066,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,85.7106,6.6838,6.8073,6.7235,39.5238,39.4207,39.8656,39.0563,
Scalar MUOPS/s,1.2516,0.0989,0.1081,0.1002,0.5932,0.5945,0.6145,0.5941,
Memory read bandwidth [MBytes/s],8117.6125,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0825,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4374.0281,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0445,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12491.6405,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1270,0,0,0,0,0,0,0,
Operational intensity,0.0138,0.0024,0.0024,0.0024,0.0139,0.0140,0.0140,0.0141,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1666,0.0102,0.0227,0.0208,,,,,
Runtime unhalted [s] STAT,0.1246,0.0041,0.0253,0.0156,,,,,
Clock [MHz] STAT,17600.4599,2199.9263,2200.1806,2200.0575,,,,,
CPI STAT,59.0408,4.0141,7.9982,7.3801,,,,,
Energy [J] STAT,9.8474,0,9.8474,1.2309,,,,,
Power [W] STAT,968.7020,0,968.7020,121.0877,,,,,
Energy DRAM [J] STAT,10.0291,0,10.0291,1.2536,,,,,
Power DRAM [W] STAT,986.5704,0,986.5704,123.3213,,,,,
MFLOP/s STAT,531.5382,13.4665,172.6728,66.4423,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,263.7916,6.6838,85.7106,32.9740,,,,,
Scalar MUOPS/s STAT,3.9551,0.0989,1.2516,0.4944,,,,,
Memory read bandwidth [MBytes/s] STAT,8117.6125,0,8117.6125,1014.7016,,,,,
Memory read data volume [GBytes] STAT,0.0825,0,0.0825,0.0103,,,,,
Memory write bandwidth [MBytes/s] STAT,4374.0281,0,4374.0281,546.7535,,,,,
Memory write data volume [GBytes] STAT,0.0445,0,0.0445,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,12491.6405,0,12491.6405,1561.4551,,,,,
Memory data volume [GBytes] STAT,0.1270,0,0.1270,0.0159,,,,,
Operational intensity STAT,0.0770,0.0024,0.0141,0.0096,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005172,0.006410,0.006375,0.006426,0.006303,0.006495,0.006340,0.006351,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7013903,1186920,1188140,1189362,7037590,7044835,7052065,7059305
CPU_CLK_UNHALTED_CORE,FIXC1,16711950,3386323,3411990,3393541,19511480,19884250,19673850,19644860
CPU_CLK_UNHALTED_REF,FIXC2,16712890,3386570,3411848,3393192,19511250,19884830,19675060,19645340
PWR_PKG_ENERGY,PWR0,9.7065,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.5488,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,971163,165861,165350,165848,976348,976539,977957,977893
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12684,2236,2435,2234,13239,13205,13563,13372
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76493,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44373,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93308,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,62307,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74745,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43419,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,76847,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45212,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,38772120,1186920,7059305,4846515,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,105618244,3386323,19884250,1.320228e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,105620980,3386570,19884830,1.320262e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.7065,0,9.7065,1.2133,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.5488,0,9.5488,1.1936,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5376959,165350,977957,672119.8750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72968,2234,13563,9121,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,76493,0,76493,9561.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,44373,0,44373,5546.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,93308,0,93308,11663.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,62307,0,62307,7788.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,74745,0,74745,9343.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,43419,0,43419,5427.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,76847,0,76847,9605.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,45212,0,45212,5651.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0052,0.0064,0.0064,0.0064,0.0063,0.0065,0.0063,0.0064,
Runtime unhalted [s],0.0076,0.0015,0.0016,0.0015,0.0089,0.0090,0.0089,0.0089,
Clock [MHz],2199.9321,2199.8953,2200.1474,2200.2821,2200.0817,2199.9916,2199.9205,2200.0020,
CPI,2.3827,2.8530,2.8717,2.8532,2.7725,2.8225,2.7898,2.7828,
Energy [J],9.7065,0,0,0,0,0,0,0,
Power [W],1876.6869,0,0,0,0,0,0,0,
Energy DRAM [J],9.5488,0,0,0,0,0,0,0,
Power DRAM [W],1846.1966,0,0,0,0,0,0,0,
MFLOP/s,377.9888,52.1022,52.2556,51.9673,311.9227,302.7258,310.6530,310.0353,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,187.7682,25.8767,25.9368,25.8098,154.9111,150.3464,154.2568,153.9650,
Scalar MUOPS/s,2.4524,0.3488,0.3820,0.3477,2.1005,2.0330,2.1393,2.1054,
Memory read bandwidth [MBytes/s],3976.9155,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0206,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2416.7774,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0125,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6393.6930,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0331,0,0,0,0,0,0,0,
Operational intensity,0.0591,0.0101,0.0101,0.0101,0.0594,0.0595,0.0596,0.0595,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0499,0.0052,0.0065,0.0062,,,,,
Runtime unhalted [s] STAT,0.0479,0.0015,0.0090,0.0060,,,,,
Clock [MHz] STAT,17600.2527,2199.8953,2200.2821,2200.0316,,,,,
CPI STAT,22.1282,2.3827,2.8717,2.7660,,,,,
Energy [J] STAT,9.7065,0,9.7065,1.2133,,,,,
Power [W] STAT,1876.6869,0,1876.6869,234.5859,,,,,
Energy DRAM [J] STAT,9.5488,0,9.5488,1.1936,,,,,
Power DRAM [W] STAT,1846.1966,0,1846.1966,230.7746,,,,,
MFLOP/s STAT,1769.6507,51.9673,377.9888,221.2063,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,878.8708,25.8098,187.7682,109.8589,,,,,
Scalar MUOPS/s STAT,11.9091,0.3477,2.4524,1.4886,,,,,
Memory read bandwidth [MBytes/s] STAT,3976.9155,0,3976.9155,497.1144,,,,,
Memory read data volume [GBytes] STAT,0.0206,0,0.0206,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2416.7774,0,2416.7774,302.0972,,,,,
Memory write data volume [GBytes] STAT,0.0125,0,0.0125,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,6393.6930,0,6393.6930,799.2116,,,,,
Memory data volume [GBytes] STAT,0.0331,0,0.0331,0.0041,,,,,
Operational intensity STAT,0.3274,0.0101,0.0596,0.0409,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.2000558 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005193,0.007176,0.007073,0.007114,0.007325,0.007222,0.007223,0.007255,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7009808,1187589,1188812,1190030,7037052,7044299,7051535,7058778
CPU_CLK_UNHALTED_CORE,FIXC1,16878560,3653452,3642544,3653024,21944930,21648930,21828890,21933680
CPU_CLK_UNHALTED_REF,FIXC2,16879150,3653254,3642078,3652902,21946500,21649520,21828910,21933450
PWR_PKG_ENERGY,PWR0,9.3037,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.6862,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,956820,162572,163017,162924,962895,958820,959151,962561
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12679,2221,2393,2271,13156,13255,13494,13525
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,102227,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118409,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73728,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56083,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,104195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57403,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,38767903,1187589,7058778,4.845988e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115184010,3642544,21944930,1.439800e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115185764,3642078,21946500,1.439822e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.3037,0,9.3037,1.1630,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.6862,0,8.6862,1.0858,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5288760,162572,962895,661095,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,72994,2221,13525,9124.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,102227,0,102227,12778.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,55327,0,55327,6915.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,118409,0,118409,14801.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,73728,0,73728,9216,,,,
CAS_COUNT_RD STAT,MBOX2C0,101940,0,101940,12742.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,56083,0,56083,7010.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,104195,0,104195,13024.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,57403,0,57403,7175.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0052,0.0072,0.0071,0.0071,0.0073,0.0072,0.0072,0.0073,
Runtime unhalted [s],0.0077,0.0017,0.0017,0.0017,0.0100,0.0098,0.0099,0.0100,
Clock [MHz],2199.9789,2200.1750,2200.3373,2200.1293,2199.8984,2199.9958,2200.0538,2200.0789,
CPI,2.4078,3.0764,3.0640,3.0697,3.1185,3.0733,3.0956,3.1073,
Energy [J],9.3037,0,0,0,0,0,0,0,
Power [W],1791.5267,0,0,0,0,0,0,0,
Energy DRAM [J],8.6862,0,0,0,0,0,0,0,
Power DRAM [W],1672.6214,0,0,0,0,0,0,0,
MFLOP/s,370.9347,45.6214,46.4347,46.1223,264.6992,267.3661,267.4525,267.2059,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,184.2466,22.6559,23.0482,22.9015,131.4516,132.7654,132.7921,132.6709,
Scalar MUOPS/s,2.4415,0.3095,0.3383,0.3192,1.7960,1.8354,1.8682,1.8642,
Memory read bandwidth [MBytes/s],5259.4955,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2989.0581,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0155,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8248.5536,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0428,0,0,0,0,0,0,0,
Operational intensity,0.0450,0.0076,0.0077,0.0077,0.0453,0.0451,0.0451,0.0453,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0556,0.0052,0.0073,0.0069,,,,,
Runtime unhalted [s] STAT,0.0525,0.0017,0.0100,0.0066,,,,,
Clock [MHz] STAT,17600.6474,2199.8984,2200.3373,2200.0809,,,,,
CPI STAT,24.0126,2.4078,3.1185,3.0016,,,,,
Energy [J] STAT,9.3037,0,9.3037,1.1630,,,,,
Power [W] STAT,1791.5267,0,1791.5267,223.9408,,,,,
Energy DRAM [J] STAT,8.6862,0,8.6862,1.0858,,,,,
Power DRAM [W] STAT,1672.6214,0,1672.6214,209.0777,,,,,
MFLOP/s STAT,1575.8368,45.6214,370.9347,196.9796,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,782.5322,22.6559,184.2466,97.8165,,,,,
Scalar MUOPS/s STAT,10.7723,0.3095,2.4415,1.3465,,,,,
Memory read bandwidth [MBytes/s] STAT,5259.4955,0,5259.4955,657.4369,,,,,
Memory read data volume [GBytes] STAT,0.0273,0,0.0273,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,2989.0581,0,2989.0581,373.6323,,,,,
Memory write data volume [GBytes] STAT,0.0155,0,0.0155,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,8248.5536,0,8248.5536,1031.0692,,,,,
Memory data volume [GBytes] STAT,0.0428,0,0.0428,0.0053,,,,,
Operational intensity STAT,0.2488,0.0076,0.0453,0.0311,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
