--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3398, Min 18.3398, Avg 18.3398 
 Memory (MBs) :             After mk_mech : Max 18.9062, Min 18.9062, Avg 18.9062 
 Memory (MBs) :          Before nrn_setup : Max 18.9062, Min 18.9062, Avg 18.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53259780,0,53259780,6.657472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35494930,0,35494930,4.436866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35511620,0,35511620,4.438952e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35507560,0,35507560,4438445,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35489690,0,35489690,4.436211e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35497560,0,35497560,4437195,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35493070,0,35493070,4.436634e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35488240,0,35488240,4436030,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35505820,0,35505820,4.438228e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32786000,0,32786000,4098250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32785200,0,32785200,4098150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160743700,0,160743700,2.009296e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,87673830,0,87673830,1.095923e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,160584600,0,160584600,20073075,,,,
CAS_COUNT_WR STAT,MBOX1C1,87579650,0,87579650,1.094746e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160621400,0,160621400,20077675,,,,
CAS_COUNT_WR STAT,MBOX2C1,87607710,0,87607710,1.095096e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160596300,0,160596300,2.007454e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,87630100,0,87630100,1.095376e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6889,1.8825,1.8777,1.7791,1.7941,1.8788,1.8576,1.8776,
Runtime unhalted [s],1.6771,1.8708,1.8662,1.7779,1.7874,1.8614,1.8467,1.8659,
Clock [MHz],2199.9707,2199.9707,2199.9707,2199.9712,2199.9712,2199.9701,2199.9701,2199.9701,
CPI,2.6797,2.9892,2.9818,2.8408,2.8558,2.9741,2.9506,2.9813,
L2 to L1 load bandwidth [MBytes/s],3606.5190,3235.5573,3243.5263,3424.0676,3395.3746,3241.6600,3278.6647,3243.8424,
L2 to L1 load data volume [GBytes],6.0910,6.0908,6.0904,6.0918,6.0916,6.0904,6.0904,6.0906,
L1 to L2 evict bandwidth [MBytes/s],1963.1591,1759.2484,1764.9312,1863.0358,1847.3438,1764.1053,1784.2186,1765.2437,
L1 to L2 evict data volume [GBytes],3.3155,3.3117,3.3140,3.3146,3.3143,3.3144,3.3144,3.3144,
L1 to/from L2 bandwidth [MBytes/s],5569.6781,4994.8057,5008.4575,5287.1035,5242.7184,5005.7653,5062.8833,5009.0861,
L1 to/from L2 data volume [GBytes],9.4065,9.4026,9.4044,9.4064,9.4059,9.4048,9.4048,9.4050,
L3 to L2 load bandwidth [MBytes/s],3599.1442,3234.5741,3242.6057,3422.4636,3393.0366,3240.7185,3277.4506,3242.8209,
L3 to L2 load data volume [GBytes],6.0785,6.0890,6.0886,6.0890,6.0874,6.0887,6.0882,6.0887,
L2 to L3 evict bandwidth [MBytes/s],1929.0596,1730.4726,1738.1083,1835.4550,1819.8024,1737.5995,1757.5075,1738.3694,
L2 to L3 evict data volume [GBytes],3.2579,3.2576,3.2636,3.2655,3.2649,3.2646,3.2647,3.2639,
L2 to/from L3 bandwidth [MBytes/s],5528.2038,4965.0467,4980.7139,5257.9187,5212.8390,4978.3179,5034.9580,4981.1902,
L2 to/from L3 data volume [GBytes],9.3364,9.3466,9.3523,9.3545,9.3523,9.3533,9.3529,9.3526,
System to L3 bandwidth [MBytes/s],21553.4366,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.4010,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13246.5892,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.3718,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34800.0259,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.7729,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24349.3262,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.1229,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13281.8923,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.4314,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37631.2185,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.5544,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.6363,1.6889,1.8825,1.8295,,,,,
Runtime unhalted [s] STAT,14.5534,1.6771,1.8708,1.8192,,,,,
Clock [MHz] STAT,17599.7648,2199.9701,2199.9712,2199.9706,,,,,
CPI STAT,23.2533,2.6797,2.9892,2.9067,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26669.2119,3235.5573,3606.5190,3333.6515,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7270,6.0904,6.0918,6.0909,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14511.2859,1759.2484,1963.1591,1813.9107,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5133,3.3117,3.3155,3.3142,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41180.4979,4994.8057,5569.6781,5147.5622,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2404,9.4026,9.4065,9.4051,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26652.8142,3234.5741,3599.1442,3331.6018,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6981,6.0785,6.0890,6.0873,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14286.3743,1730.4726,1929.0596,1785.7968,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1027,3.2576,3.2655,3.2628,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40939.1882,4965.0467,5528.2038,5117.3985,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8009,9.3364,9.3545,9.3501,,,,,
System to L3 bandwidth [MBytes/s] STAT,21553.4366,0,21553.4366,2694.1796,,,,,
System to L3 data volume [GBytes] STAT,36.4010,0,36.4010,4.5501,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13246.5892,0,13246.5892,1655.8237,,,,,
L3 to memory data volume [GBytes] STAT,22.3718,0,22.3718,2.7965,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34800.0259,0,34800.0259,4350.0032,,,,,
L3 to/from system data volume [GBytes] STAT,58.7729,0,58.7729,7.3466,,,,,
Memory read bandwidth [MBytes/s] STAT,24349.3262,0,24349.3262,3043.6658,,,,,
Memory read data volume [GBytes] STAT,41.1229,0,41.1229,5.1404,,,,,
Memory write bandwidth [MBytes/s] STAT,13281.8923,0,13281.8923,1660.2365,,,,,
Memory write data volume [GBytes] STAT,22.4314,0,22.4314,2.8039,,,,,
Memory bandwidth [MBytes/s] STAT,37631.2185,0,37631.2185,4703.9023,,,,,
Memory data volume [GBytes] STAT,63.5544,0,63.5544,7.9443,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.572234,1.676240,1.701029,1.718389,1.729955,1.675522,1.693082,1.730008,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216252000,1216254000,1216261000,1216268000,1216275000,1216283000,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3414242000,3678926000,3718814000,3756603000,3782523000,3676316000,3704282000,3780589000
CPU_CLK_UNHALTED_REF,FIXC2,3414240000,3678926000,3718815000,3756602000,3782521000,3676317000,3704283000,3780589000
L1D_REPLACEMENT,PMC0,83664680,83651190,83664480,83688180,83682780,83671650,83671170,83663910
L1D_M_EVICT,PMC1,43565780,43530590,43541530,43544720,43542840,43549120,43548450,43545580
L2_LINES_IN_ALL,PMC2,87706190,87880810,87853330,87893470,87887330,87920490,87911340,87854770
L2_LINES_OUT_DIRTY_ALL,PMC3,42753500,42885900,42933150,42922630,42922150,42938780,42944000,42922810
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55896530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55858190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56032070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55812800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55850230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55946480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55869800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55945400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51546640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51549890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30020700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30021300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30031810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29918700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29959230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29928780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29932160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29942680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27565700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27587400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150621200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75120140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150172100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72795140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149790100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72763840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150391400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75091140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9730180000,1216252000,1216297000,1216272500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29512295000,3414242000,3782523000,3689036875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29512293000,3414240000,3782521000,3689036625,,,,
L1D_REPLACEMENT STAT,PMC0,669358040,83651190,83688180,83669755,,,,
L1D_M_EVICT STAT,PMC1,348368610,43530590,43565780,4.354608e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,702907730,87706190,87920490,8.786347e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343222920,42753500,42944000,42902865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55896530,0,55896530,6.987066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55858190,0,55858190,6.982274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56032070,0,56032070,7.004009e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55812800,0,55812800,6976600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55850230,0,55850230,6.981279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55946480,0,55946480,6993310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55869800,0,55869800,6983725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55945400,0,55945400,6993175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51546640,0,51546640,6443330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51549890,0,51549890,6.443736e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30020700,0,30020700,3.752588e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30021300,0,30021300,3.752662e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30031810,0,30031810,3.753976e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29918700,0,29918700,3.739838e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29959230,0,29959230,3.744904e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29928780,0,29928780,3.741098e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29932160,0,29932160,3741520,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29942680,0,29942680,3742835,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27565700,0,27565700,3.445712e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27587400,0,27587400,3448425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150621200,0,150621200,18827650,,,,
CAS_COUNT_WR STAT,MBOX0C1,75120140,0,75120140,9.390018e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,150172100,0,150172100,1.877151e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72795140,0,72795140,9.099392e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149790100,0,149790100,1.872376e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72763840,0,72763840,9095480,,,,
CAS_COUNT_RD STAT,MBOX3C0,150391400,0,150391400,18798925,,,,
CAS_COUNT_WR STAT,MBOX3C1,75091140,0,75091140,9.386392e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5722,1.6762,1.7010,1.7184,1.7300,1.6755,1.6931,1.7300,
Runtime unhalted [s],1.5519,1.6723,1.6904,1.7076,1.7194,1.6711,1.6838,1.7185,
Clock [MHz],2199.9719,2199.9707,2199.9701,2199.9712,2199.9718,2199.9701,2199.9701,2199.9707,
CPI,2.8072,3.0248,3.0576,3.0886,3.1099,3.0226,3.0456,3.1083,
L2 to L1 load bandwidth [MBytes/s],3405.6887,3193.8602,3147.8162,3116.8982,3095.8597,3196.0103,3162.8444,3095.0668,
L2 to L1 load data volume [GBytes],5.3545,5.3537,5.3545,5.3560,5.3557,5.3550,5.3550,5.3545,
L1 to L2 evict bandwidth [MBytes/s],1773.4065,1662.0280,1638.2189,1621.7877,1610.8753,1663.4480,1646.1700,1610.9273,
L1 to L2 evict data volume [GBytes],2.7882,2.7860,2.7867,2.7869,2.7867,2.7871,2.7871,2.7869,
L1 to/from L2 bandwidth [MBytes/s],5179.0951,4855.8881,4786.0352,4738.6858,4706.7350,4859.4583,4809.0144,4705.9941,
L1 to/from L2 data volume [GBytes],8.1427,8.1396,8.1412,8.1429,8.1424,8.1421,8.1421,8.1414,
L3 to L2 load bandwidth [MBytes/s],3570.2040,3355.3500,3305.4187,3273.5208,3251.4078,3358.3035,3323.1266,3250.1036,
L3 to L2 load data volume [GBytes],5.6132,5.6244,5.6226,5.6252,5.6248,5.6269,5.6263,5.6227,
L2 to L3 evict bandwidth [MBytes/s],1740.3415,1637.4133,1615.3291,1598.6184,1587.9127,1640.1348,1623.3213,1587.8885,
L2 to L3 evict data volume [GBytes],2.7362,2.7447,2.7477,2.7470,2.7470,2.7481,2.7484,2.7471,
L2 to/from L3 bandwidth [MBytes/s],5310.5455,4992.7632,4920.7478,4872.1392,4839.3205,4998.4383,4946.4478,4837.9921,
L2 to/from L3 data volume [GBytes],8.3494,8.3691,8.3703,8.3722,8.3718,8.3750,8.3747,8.3698,
System to L3 bandwidth [MBytes/s],22401.0637,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.2197,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12004.6643,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8741,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34405.7280,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0939,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24463.5259,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.4624,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12039.7451,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9293,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36503.2710,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.3917,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4964,1.5722,1.7300,1.6870,,,,,
Runtime unhalted [s] STAT,13.4150,1.5519,1.7194,1.6769,,,,,
Clock [MHz] STAT,17599.7666,2199.9701,2199.9719,2199.9708,,,,,
CPI STAT,24.2646,2.8072,3.1099,3.0331,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25414.0445,3095.0668,3405.6887,3176.7556,,,,,
L2 to L1 load data volume [GBytes] STAT,42.8389,5.3537,5.3560,5.3549,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13226.8617,1610.8753,1773.4065,1653.3577,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2956,2.7860,2.7882,2.7869,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38640.9060,4705.9941,5179.0951,4830.1133,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.1344,8.1396,8.1429,8.1418,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26687.4350,3250.1036,3570.2040,3335.9294,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9861,5.6132,5.6269,5.6233,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13030.9596,1587.8885,1740.3415,1628.8699,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9662,2.7362,2.7484,2.7458,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39718.3944,4837.9921,5310.5455,4964.7993,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9523,8.3494,8.3750,8.3690,,,,,
System to L3 bandwidth [MBytes/s] STAT,22401.0637,0,22401.0637,2800.1330,,,,,
System to L3 data volume [GBytes] STAT,35.2197,0,35.2197,4.4025,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12004.6643,0,12004.6643,1500.5830,,,,,
L3 to memory data volume [GBytes] STAT,18.8741,0,18.8741,2.3593,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34405.7280,0,34405.7280,4300.7160,,,,,
L3 to/from system data volume [GBytes] STAT,54.0939,0,54.0939,6.7617,,,,,
Memory read bandwidth [MBytes/s] STAT,24463.5259,0,24463.5259,3057.9407,,,,,
Memory read data volume [GBytes] STAT,38.4624,0,38.4624,4.8078,,,,,
Memory write bandwidth [MBytes/s] STAT,12039.7451,0,12039.7451,1504.9681,,,,,
Memory write data volume [GBytes] STAT,18.9293,0,18.9293,2.3662,,,,,
Memory bandwidth [MBytes/s] STAT,36503.2710,0,36503.2710,4562.9089,,,,,
Memory data volume [GBytes] STAT,57.3917,0,57.3917,7.1740,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199970655 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010677,0.022172,0.021456,0.022765,0.022688,0.021066,0.022043,0.022249,
call count,201,201,201,201,201,201,201,201,
