--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9766, Min 14.9766, Avg 14.9766 
 Memory (MBs) :          Before nrn_setup : Max 14.9766, Min 14.9766, Avg 14.9766 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX1C0,43902590,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1912295,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,44138260,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2128951,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43977460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1956210,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23464827900,910151900,2506303000,2346482790,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21450906400,892608400,2460512000,2145090640,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,21450901500,892607500,2460512000,2145090150,,,,,,
L1D_REPLACEMENT STAT,PMC0,740167740,28673190,79338310,74016774,,,,,,
L1D_M_EVICT STAT,PMC1,27990588,1082013,3006160,2.799059e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,738320980,28628980,79028370,73832098,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,27695783,1073587,2991423,2.769578e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,18204240,0,18204240,1820424,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18182980,0,18182980,1818298,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,18200070,0,18200070,1820007,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,18093330,0,18093330,1809333,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,18123940,0,18123940,1812394,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,18194930,0,18194930,1819493,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,18087480,0,18087480,1808748,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18279090,0,18279090,1827909,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16780340,0,16780340,1678034,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16696710,0,16696710,1669671,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,756741,0,756741,75674.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,760757,0,760757,76075.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,754619,0,754619,75461.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,756104,0,756104,75610.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,758627,0,758627,75862.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,756022,0,756022,75602.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,753281,0,753281,75328.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,753423,0,753423,75342.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,720977,0,720977,72097.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,717962,0,717962,71796.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44122400,0,44122400,4412240,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1945786,0,1945786,194578.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43902590,0,43902590,4390259,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1912295,0,1912295,191229.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,44138260,0,44138260,4413826,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2128951,0,2128951,212895.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,43977460,0,43977460,4397746,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1956210,0,1956210,195621,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.6504,1.1207,1.1179,1.1344,1.0020,1.0875,1.1102,1.1124,1.1057,1.1187,
Runtime unhalted [s],0.6062,1.1184,1.1127,0.4057,0.9964,1.0821,1.1075,1.1078,1.1002,1.1133,
Clock [MHz],2200.0245,2200.0229,2200.0238,2200.0251,2200.0239,2200.0210,2200.0238,2200.0229,2200.0229,2200.0247,
CPI,0.5321,0.9818,0.9768,0.9807,0.8748,0.9499,0.9723,0.9725,0.9658,0.9773,
L2 to L1 load bandwidth [MBytes/s],7807.2499,4510.2783,4522.3121,1617.6466,5046.0094,4653.6481,4556.3988,4542.2870,4575.2997,4523.8707,
L2 to L1 load data volume [GBytes],5.0777,5.0546,5.0557,1.8351,5.0560,5.0607,5.0584,5.0530,5.0590,5.0607,
L1 to L2 evict bandwidth [MBytes/s],295.8198,170.0894,170.5538,61.0436,191.7324,176.3879,172.0399,171.3083,173.5030,170.8587,
L1 to L2 evict data volume [GBytes],0.1924,0.1906,0.1907,0.0692,0.1921,0.1918,0.1910,0.1906,0.1918,0.1911,
L1 to/from L2 bandwidth [MBytes/s],8103.0697,4680.3677,4692.8660,1678.6902,5237.7419,4830.0359,4728.4387,4713.5953,4748.8027,4694.7294,
L1 to/from L2 data volume [GBytes],5.2700,5.2452,5.2463,1.9043,5.2481,5.2525,5.2494,5.2435,5.2508,5.2518,
L3 to L2 load bandwidth [MBytes/s],7776.7504,4501.5459,4512.7408,1615.1524,5031.0682,4639.9242,4545.1828,4534.0662,4564.8140,4513.1842,
L3 to L2 load data volume [GBytes],5.0578,5.0448,5.0450,1.8323,5.0411,5.0457,5.0460,5.0438,5.0474,5.0487,
L2 to L3 evict bandwidth [MBytes/s],288.8918,169.0876,169.0921,60.5682,191.0714,173.6371,170.6371,170.3010,170.8883,169.2113,
L2 to L3 evict data volume [GBytes],0.1879,0.1895,0.1890,0.0687,0.1915,0.1888,0.1894,0.1894,0.1890,0.1893,
L2 to/from L3 bandwidth [MBytes/s],8065.6422,4670.6335,4681.8329,1675.7206,5222.1396,4813.5613,4715.8199,4704.3673,4735.7023,4682.3955,
L2 to/from L3 data volume [GBytes],5.2457,5.2343,5.2340,1.9010,5.2325,5.2346,5.2354,5.2333,5.2364,5.2380,
System to L3 bandwidth [MBytes/s],17598.9739,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],11.4460,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],736.9037,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.4793,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18335.8776,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],11.9252,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17333.0455,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11.2730,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],781.6511,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.5084,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18114.6965,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],11.7814,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.5599,0.6504,1.1344,1.0560,,,,,,,
Runtime unhalted [s] STAT,9.7503,0.4057,1.1184,0.9750,,,,,,,
Clock [MHz] STAT,22000.2355,2200.0210,2200.0251,2200.0236,,,,,,,
CPI STAT,9.1840,0.5321,0.9818,0.9184,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46355.0006,1617.6466,7807.2499,4635.5001,,,,,,,
L2 to L1 load data volume [GBytes] STAT,47.3709,1.8351,5.0777,4.7371,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1753.3368,61.0436,295.8198,175.3337,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7913,0.0692,0.1924,0.1791,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48108.3375,1678.6902,8103.0697,4810.8337,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,49.1619,1.9043,5.2700,4.9162,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46234.4291,1615.1524,7776.7504,4623.4429,,,,,,,
L3 to L2 load data volume [GBytes] STAT,47.2526,1.8323,5.0578,4.7253,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1733.3859,60.5682,288.8918,173.3386,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7725,0.0687,0.1915,0.1773,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47967.8151,1675.7206,8065.6422,4796.7815,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,49.0252,1.9010,5.2457,4.9025,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17598.9739,0,17598.9739,1759.8974,,,,,,,
System to L3 data volume [GBytes] STAT,11.4460,0,11.4460,1.1446,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,736.9037,0,736.9037,73.6904,,,,,,,
L3 to memory data volume [GBytes] STAT,0.4793,0,0.4793,0.0479,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18335.8776,0,18335.8776,1833.5878,,,,,,,
L3 to/from system data volume [GBytes] STAT,11.9252,0,11.9252,1.1925,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17333.0455,0,17333.0455,1733.3046,,,,,,,
Memory read data volume [GBytes] STAT,11.2730,0,11.2730,1.1273,,,,,,,
Memory write bandwidth [MBytes/s] STAT,781.6511,0,781.6511,78.1651,,,,,,,
Memory write data volume [GBytes] STAT,0.5084,0,0.5084,0.0508,,,,,,,
Memory bandwidth [MBytes/s] STAT,18114.6965,0,18114.6965,1811.4696,,,,,,,
Memory data volume [GBytes] STAT,11.7814,0,11.7814,1.1781,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200022857 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.726625,2.651025,2.683577,2.714010,2.692448,2.704276,2.723579,2.673382,2.727113,2.723584,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1134536000,1134220000,1134228000,411936100,1134218000,1134249000,1134257000,1134264000,1134271000,1134279000
CPU_CLK_UNHALTED_CORE,FIXC1,5808309000,5791222000,5860836000,2150240000,5885486000,5904297000,5945424000,5842576000,5953962000,5944528000
CPU_CLK_UNHALTED_REF,FIXC2,5808309000,5791220000,5860837000,2150239000,5885484000,5904298000,5945424000,5842577000,5953964000,5944525000
L1D_REPLACEMENT,PMC0,117400700,117332600,117425800,42589100,117512100,117352300,117480900,117284000,117328100,117404500
L1D_M_EVICT,PMC1,61131430,61093170,61208550,22186490,61216100,61142020,61209910,61099060,61146300,61043510
L2_LINES_IN_ALL,PMC2,116414100,116460300,116461400,42300740,116316600,116458400,116483400,116475700,116474800,116476100
L2_LINES_OUT_DIRTY_ALL,PMC3,59093120,59400790,59320520,21547230,59047020,59278700,59335770,59391910,59285690,59350050
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,81656460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,81588500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,81664490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,81279600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,81404110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,81676800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,81301990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,81885950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,75164570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,75091190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,56320310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,56322240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,56313910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,56454190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,56458220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,56451340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,56450990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,56453140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,52411950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,52412130,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,279273000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,139428200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,278374400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,139290400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,278501300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,139357400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,278443800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,139460400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10620458100,411936100,1134536000,1062045810,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55086880000,2150240000,5953962000,5508688000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55086877000,2150239000,5953964000,5508687700,,,,,,
L1D_REPLACEMENT STAT,PMC0,1099110100,42589100,117512100,109911010,,,,,,
L1D_M_EVICT STAT,PMC1,572476540,22186490,61216100,57247654,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1090321540,42300740,116483400,109032154,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,555050800,21547230,59400790,55505080,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,81656460,0,81656460,8165646,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,81588500,0,81588500,8158850,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,81664490,0,81664490,8166449,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,81279600,0,81279600,8127960,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,81404110,0,81404110,8140411,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,81676800,0,81676800,8167680,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,81301990,0,81301990,8130199,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,81885950,0,81885950,8188595,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,75164570,0,75164570,7516457,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,75091190,0,75091190,7509119,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,56320310,0,56320310,5632031,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,56322240,0,56322240,5632224,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,56313910,0,56313910,5631391,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,56454190,0,56454190,5645419,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,56458220,0,56458220,5645822,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,56451340,0,56451340,5645134,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,56450990,0,56450990,5645099,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,56453140,0,56453140,5645314,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,52411950,0,52411950,5241195,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,52412130,0,52412130,5241213,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,279273000,0,279273000,27927300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,139428200,0,139428200,13942820,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,278374400,0,278374400,27837440,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,139290400,0,139290400,13929040,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,278501300,0,278501300,27850130,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,139357400,0,139357400,13935740,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,278443800,0,278443800,27844380,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,139460400,0,139460400,13946040,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.7266,2.6510,2.6836,2.7140,2.6924,2.7043,2.7236,2.6734,2.7271,2.7236,
Runtime unhalted [s],2.6401,2.6323,2.6640,0.9774,2.6752,2.6837,2.7024,2.6557,2.7063,2.7020,
