--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7500, Min 21.7500, Avg 21.7500 
 Memory (MBs) :          Before nrn_setup : Max 21.7500, Min 21.7500, Avg 21.7500 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,85712.8117,5191.8470,6061.3453,5357.0507,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0047,5.7433,5.7562,5.7503,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,87203.8745,5288.4134,6183.0319,5450.2422,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,93.6049,5.8428,5.8586,5.8503,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,83968.7743,5078.0602,5971.4612,5248.0484,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.1280,5.5879,5.6581,5.6330,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,171172.6486,10366.4735,12154.4931,10698.2905,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.7328,11.4393,11.5168,11.4833,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,67747.1058,0,67747.1058,4234.1941,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,64.1925,0,64.1925,4.0120,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,4096.4285,0,4096.4285,256.0268,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.8815,0,3.8815,0.2426,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,71843.5344,0,71843.5344,4490.2209,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,68.0740,0,68.0740,4.2546,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69325.2207,0,69325.2207,4332.8263,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,65.6878,0,65.6878,4.1055,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10927.0698,0,10927.0698,682.9419,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,10.3537,0,10.3537,0.6471,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80252.2906,0,80252.2906,5015.7682,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,76.0415,0,76.0415,4.7526,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.29460833 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.915820,2.004468,2.002153,2.001821,2.006469,2.012120,2.004813,1.992049,1.998686,2.001418,2.003178,1.975565,1.995500,2.001567,2.002500,1.996320,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,1182721000,1182745000,1182764000,1182783000,1182803000,1182822000,1182841000,1182861000,1182880000,1182899000,1182919000,1182938000,1182957000,1182976000,1182996000,1183015000
CPU_CLK_UNHALTED_CORE,FIXC1,4335346000,4563214000,4557352000,4557565000,4566496000,4579923000,4564045000,4539029000,4552177000,4558149000,4561971000,4508435000,4546061000,4557522000,4559647000,4548284000
CPU_CLK_UNHALTED_REF,FIXC2,4335343000,4563212000,4557351000,4557562000,4566497000,4579928000,4564048000,4539029000,4552176000,4558154000,4561974000,4508435000,4546058000,4557522000,4559645000,4548283000
L1D_REPLACEMENT,PMC0,127622300,127590000,127573100,127601200,127595700,127597100,127595800,127586300,127599500,127588000,127662200,127600300,127664700,127598700,127597200,127600400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,128772400,128643500,128636200,128618500,128643900,128658900,128654000,128625100,128613300,128613200,128647200,128530300,128604500,128617700,128641600,128614000
L2_TRANS_L2_WB,PMC3,119153700,119489900,119947600,121404600,120962900,124292400,120841800,118693700,120458900,120921100,119309500,118370800,122010400,121432100,119565400,120721500
LLC_VICTIMS_M_STATE,CBOX0C1,17197130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,17172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,17145560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,17187540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,17211420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,17181560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,17197170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,17207150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17182600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,17197400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,17187770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,17173800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,17193810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,17201800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,17193150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,17190630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,12666860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,12672520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,70963350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,70572310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,70841710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,70923920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,71043790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,70643240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,70809630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,70763070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,70756800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,70845120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,70705070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,70657980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,70732100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,70738750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,70700640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,71025200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,58403120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,58724070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351048400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,160165400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,351100400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160204600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,351169600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160244100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,351323100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,160047000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,351446100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160097500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,351599500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160167400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,18925920000,1182721000,1183015000,1182870000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,72655216000,4335346000,4579923000,4540951000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,72655217000,4335343000,4579928000,4.540951e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2041672500,127573100,127664700,1.276045e+08,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2058134300,128530300,128772400,1.286334e+08,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1927576300,118370800,124292400,1.204735e+08,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17197130,0,17197130,1.074821e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,17172000,0,17172000,1073250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,17145560,0,17145560,1.071598e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17187540,0,17187540,1.074221e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17211420,0,17211420,1.075714e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17181560,0,17181560,1.073848e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,17197170,0,17197170,1.074823e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17207150,0,17207150,1.075447e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17182600,0,17182600,1.073912e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,17197400,0,17197400,1.074838e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,17187770,0,17187770,1.074236e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,17173800,0,17173800,1.073362e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,17193810,0,17193810,1.074613e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,17201800,0,17201800,1.075112e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,17193150,0,17193150,1.074572e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,17190630,0,17190630,1.074414e+06,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,12666860,0,12666860,791678.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,12672520,0,12672520,792032.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,70963350,0,70963350,4.435209e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,70572310,0,70572310,4.410769e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,70841710,0,70841710,4.427607e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,70923920,0,70923920,4432745,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,71043790,0,71043790,4.440237e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,70643240,0,70643240,4.415202e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,70809630,0,70809630,4.425602e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,70763070,0,70763070,4.422692e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,70756800,0,70756800,4422300,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,70845120,0,70845120,4427820,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,70705070,0,70705070,4.419067e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,70657980,0,70657980,4.416124e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,70732100,0,70732100,4.420756e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,70738750,0,70738750,4.421172e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,70700640,0,70700640,4418790,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,71025200,0,71025200,4439075,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,58403120,0,58403120,3650195,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,58724070,0,58724070,3.670254e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,351048400,0,351048400,21940525,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,160165400,0,160165400,1.001034e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,351100400,0,351100400,21943775,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,160204600,0,160204600,1.001279e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,351169600,0,351169600,21948100,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,160244100,0,160244100,1.001526e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,351323100,0,351323100,2.195769e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,160047000,0,160047000,1.000294e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,351446100,0,351446100,2.196538e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,160097500,0,160097500,1.000609e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,351599500,0,351599500,2.197497e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,160167400,0,160167400,1.001046e+07,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.9158,2.0045,2.0022,2.0018,2.0065,2.0121,2.0048,1.9920,1.9987,2.0014,2.0032,1.9756,1.9955,2.0016,2.0025,1.9963,
Runtime unhalted [s],1.8894,1.9887,1.9861,1.9862,1.9901,1.9959,1.9890,1.9781,1.9839,1.9865,1.9881,1.9648,1.9812,1.9862,1.9871,1.9822,
Clock [MHz],2294.6099,2294.6093,2294.6088,2294.6098,2294.6078,2294.6058,2294.6068,2294.6083,2294.6088,2294.6058,2294.6068,2294.6083,2294.6098,2294.6083,2294.6093,2294.6088,
CPI,3.6656,3.8582,3.8531,3.8533,3.8607,3.8720,3.8585,3.8373,3.8484,3.8534,3.8565,3.8112,3.8430,3.8526,3.8543,3.8447,
L2 to L1 load bandwidth [MBytes/s],4263.3584,4073.7792,4077.9493,4079.5240,4069.8983,4058.5126,4073.2633,4099.0574,4085.8684,4079.9233,4078.7093,4133.7132,4094.4830,4079.9617,4078.0129,4090.7398,
L2 to L1 load data volume [GBytes],8.1678,8.1658,8.1647,8.1665,8.1661,8.1662,8.1661,8.1655,8.1664,8.1656,8.1704,8.1664,8.1705,8.1663,8.1662,8.1664,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4263.3584,4073.7792,4077.9493,4079.5240,4069.8983,4058.5126,4073.2633,4099.0574,4085.8684,4079.9233,4078.7093,4133.7132,4094.4830,4079.9617,4078.0129,4090.7398,
L1 to/from L2 data volume [GBytes],8.1678,8.1658,8.1647,8.1665,8.1661,8.1662,8.1661,8.1655,8.1664,8.1656,8.1704,8.1664,8.1705,8.1663,8.1662,8.1664,
L3 to L2 load bandwidth [MBytes/s],4301.7787,4107.4160,4111.9319,4112.0480,4103.3326,4092.2855,4107.0444,4132.4317,4118.3313,4112.7065,4110.1793,4163.8413,4124.6244,4112.5442,4111.3920,4123.2348,
L3 to L2 load data volume [GBytes],8.2414,8.2332,8.2327,8.2316,8.2332,8.2342,8.2339,8.2320,8.2313,8.2312,8.2334,8.2259,8.2307,8.2315,8.2331,8.2313,
L2 to L3 evict bandwidth [MBytes/s],3980.4558,3815.1537,3834.1957,3881.4132,3858.3330,3953.3992,3857.6542,3813.3584,3857.2190,3866.7337,3811.8470,3834.7162,3913.1374,3882.7850,3821.3162,3870.2092,
L2 to L3 evict data volume [GBytes],7.6258,7.6474,7.6766,7.7699,7.7416,7.9547,7.7339,7.5964,7.7094,7.7390,7.6358,7.5757,7.8087,7.7717,7.6522,7.7262,
L2 to/from L3 bandwidth [MBytes/s],8282.2344,7922.5698,7946.1276,7993.4612,7961.6656,8045.6848,7964.6986,7945.7901,7975.5503,7979.4402,7922.0263,7998.5576,8037.7618,7995.3293,7932.7081,7993.4439,
