--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9062, Min 14.9062, Avg 14.9062 
 Memory (MBs) :          Before nrn_setup : Max 14.9062, Min 14.9062, Avg 14.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,74.8320,9.3447,9.3576,9.3540,,,,,
System to L3 bandwidth [MBytes/s] STAT,22017.7225,0,22017.7225,2752.2153,,,,,
System to L3 data volume [GBytes] STAT,36.1843,0,36.1843,4.5230,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13449.7175,0,13449.7175,1681.2147,,,,,
L3 to memory data volume [GBytes] STAT,22.1035,0,22.1035,2.7629,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35467.4400,0,35467.4400,4433.4300,,,,,
L3 to/from system data volume [GBytes] STAT,58.2878,0,58.2878,7.2860,,,,,
Memory read bandwidth [MBytes/s] STAT,24856.1722,0,24856.1722,3107.0215,,,,,
Memory read data volume [GBytes] STAT,40.8491,0,40.8491,5.1061,,,,,
Memory write bandwidth [MBytes/s] STAT,13481.7363,0,13481.7363,1685.2170,,,,,
Memory write data volume [GBytes] STAT,22.1561,0,22.1561,2.7695,,,,,
Memory bandwidth [MBytes/s] STAT,38337.9085,0,38337.9085,4792.2386,,,,,
Memory data volume [GBytes] STAT,63.0052,0,63.0052,7.8757,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.519699,1.704910,1.693641,1.717584,1.700247,1.720954,1.695158,1.704052,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151043000,1151045000,1151052000,1151060000,1151067000,1151074000,1151081000,1151089000
CPU_CLK_UNHALTED_CORE,FIXC1,3315986000,3731353000,3713757000,3755730000,3722720000,3763653000,3713932000,3731444000
CPU_CLK_UNHALTED_REF,FIXC2,3315986000,3731353000,3713758000,3755728000,3722719000,3763654000,3713931000,3731443000
L1D_REPLACEMENT,PMC0,84256320,84386110,84373160,84383530,84377310,84374280,84385300,84260380
L1D_M_EVICT,PMC1,43574600,43542520,43545280,43541160,43551750,43541070,43544300,43542360
L2_LINES_IN_ALL,PMC2,88654530,88727500,88721180,88777070,88692820,88699050,88744230,88810460
L2_LINES_OUT_DIRTY_ALL,PMC3,42900430,42965770,42955310,42949200,42927990,42886090,42957250,42964140
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56621100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56586060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56920500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56545580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56574580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56647020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56621830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56628790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52283580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52284930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29934060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29935890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29950990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29848780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29868650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29859540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29847540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29853420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27498670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27493340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151920500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74934700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151460100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72528150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150890600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72539420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,151597800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74856480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9208511000,1151043000,1151089000,1151063875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29448575000,3315986000,3763653000,3681071875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29448572000,3315986000,3763654000,3681071500,,,,
L1D_REPLACEMENT STAT,PMC0,674796390,84256320,84386110,8.434955e+07,,,,
L1D_M_EVICT STAT,PMC1,348383040,43541070,43574600,43547880,,,,
L2_LINES_IN_ALL STAT,PMC2,709826840,88654530,88810460,88728355,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343506180,42886090,42965770,4.293827e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56621100,0,56621100,7.077638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56586060,0,56586060,7.073258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56920500,0,56920500,7.115062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56545580,0,56545580,7.068198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56574580,0,56574580,7.071822e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56647020,0,56647020,7.080878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56621830,0,56621830,7.077729e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56628790,0,56628790,7.078599e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52283580,0,52283580,6.535448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52284930,0,52284930,6.535616e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29934060,0,29934060,3.741758e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29935890,0,29935890,3.741986e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29950990,0,29950990,3.743874e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29848780,0,29848780,3.731098e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29868650,0,29868650,3.733581e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29859540,0,29859540,3.732442e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29847540,0,29847540,3.730942e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29853420,0,29853420,3.731678e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27498670,0,27498670,3.437334e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27493340,0,27493340,3.436668e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151920500,0,151920500,1.899006e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74934700,0,74934700,9.366838e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,151460100,0,151460100,1.893251e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72528150,0,72528150,9.066019e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150890600,0,150890600,18861325,,,,
CAS_COUNT_WR STAT,MBOX2C1,72539420,0,72539420,9.067428e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,151597800,0,151597800,18949725,,,,
CAS_COUNT_WR STAT,MBOX3C1,74856480,0,74856480,9357060,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5197,1.7049,1.6936,1.7176,1.7002,1.7210,1.6952,1.7041,
Runtime unhalted [s],1.5072,1.6960,1.6881,1.7071,1.6921,1.7107,1.6881,1.6961,
Clock [MHz],2200.0273,2200.0273,2200.0267,2200.0285,2200.0279,2200.0267,2200.0279,2200.0279,
CPI,2.8809,3.2417,3.2264,3.2628,3.2341,3.2697,3.2265,3.2417,
L2 to L1 load bandwidth [MBytes/s],3548.3372,3167.7397,3188.3275,3144.2689,3176.0961,3137.7677,3185.9326,3164.6125,
L2 to L1 load data volume [GBytes],5.3924,5.4007,5.3999,5.4005,5.4001,5.4000,5.4007,5.3927,
L1 to L2 evict bandwidth [MBytes/s],1835.0834,1634.5269,1645.5069,1622.4151,1639.3571,1619.2347,1643.9973,1635.3439,
L1 to L2 evict data volume [GBytes],2.7888,2.7867,2.7869,2.7866,2.7873,2.7866,2.7868,2.7867,
L1 to/from L2 bandwidth [MBytes/s],5383.4206,4802.2666,4833.8344,4766.6840,4815.4532,4757.0025,4829.9300,4799.9564,
L1 to/from L2 data volume [GBytes],8.1812,8.1874,8.1868,8.1872,8.1875,8.1866,8.1875,8.1794,
L3 to L2 load bandwidth [MBytes/s],3733.5617,3330.7095,3352.6323,3307.9794,3338.5387,3298.6002,3350.5023,3335.5023,
L3 to L2 load data volume [GBytes],5.6739,5.6786,5.6782,5.6817,5.6763,5.6767,5.6796,5.6839,
L2 to L3 evict bandwidth [MBytes/s],1806.6917,1612.8765,1623.2129,1600.3577,1615.8778,1594.8769,1621.8335,1613.6274,
L2 to L3 evict data volume [GBytes],2.7456,2.7498,2.7491,2.7487,2.7474,2.7447,2.7493,2.7497,
L2 to/from L3 bandwidth [MBytes/s],5540.2533,4943.5860,4975.8452,4908.3371,4954.4165,4893.4771,4972.3357,4949.1297,
L2 to/from L3 data volume [GBytes],8.4195,8.4284,8.4273,8.4305,8.4237,8.4214,8.4289,8.4336,
System to L3 bandwidth [MBytes/s],23487.3446,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.6937,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12385.2265,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8218,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35872.5711,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.5155,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25515.3264,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.7756,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12417.5643,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.8710,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37932.8907,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.6466,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4563,1.5197,1.7210,1.6820,,,,,
Runtime unhalted [s] STAT,13.3854,1.5072,1.7107,1.6732,,,,,
Clock [MHz] STAT,17600.2202,2200.0267,2200.0285,2200.0275,,,,,
CPI STAT,25.5838,2.8809,3.2697,3.1980,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25713.0822,3137.7677,3548.3372,3214.1353,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1870,5.3924,5.4007,5.3984,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13275.4653,1619.2347,1835.0834,1659.4332,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2964,2.7866,2.7888,2.7871,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38988.5477,4757.0025,5383.4206,4873.5685,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.4836,8.1794,8.1875,8.1854,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27048.0264,3298.6002,3733.5617,3381.0033,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4289,5.6739,5.6839,5.6786,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13089.3544,1594.8769,1806.6917,1636.1693,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9843,2.7447,2.7498,2.7480,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40137.3806,4893.4771,5540.2533,5017.1726,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4133,8.4195,8.4336,8.4267,,,,,
System to L3 bandwidth [MBytes/s] STAT,23487.3446,0,23487.3446,2935.9181,,,,,
System to L3 data volume [GBytes] STAT,35.6937,0,35.6937,4.4617,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12385.2265,0,12385.2265,1548.1533,,,,,
L3 to memory data volume [GBytes] STAT,18.8218,0,18.8218,2.3527,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35872.5711,0,35872.5711,4484.0714,,,,,
L3 to/from system data volume [GBytes] STAT,54.5155,0,54.5155,6.8144,,,,,
Memory read bandwidth [MBytes/s] STAT,25515.3264,0,25515.3264,3189.4158,,,,,
Memory read data volume [GBytes] STAT,38.7756,0,38.7756,4.8469,,,,,
Memory write bandwidth [MBytes/s] STAT,12417.5643,0,12417.5643,1552.1955,,,,,
Memory write data volume [GBytes] STAT,18.8710,0,18.8710,2.3589,,,,,
Memory bandwidth [MBytes/s] STAT,37932.8907,0,37932.8907,4741.6113,,,,,
Memory data volume [GBytes] STAT,57.6466,0,57.6466,7.2058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200027324 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009642,0.022349,0.021283,0.022464,0.022047,0.021626,0.022246,0.022136,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8446489,8448486,8455726,8462956,8470192,8477432,8484672,8491903
CPU_CLK_UNHALTED_CORE,FIXC1,27521390,55686330,53418600,56134580,54963940,54217390,55511380,55298130
CPU_CLK_UNHALTED_REF,FIXC2,27520860,55686770,53417830,56134140,54964650,54217420,55510620,55298300
L1D_REPLACEMENT,PMC0,1081345,1093874,1090568,1098070,1090123,1096917,1096531,1093639
L1D_M_EVICT,PMC1,555482,534885,533845,535565,538258,535803,533352,535267
L2_LINES_IN_ALL,PMC2,1375868,1369500,1362103,1381251,1362777,1376424,1373881,1372607
L2_LINES_OUT_DIRTY_ALL,PMC3,214902,217445,191234,207186,192734,192601,196003,193753
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,133411,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,129885,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,136407,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,133980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,130013,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,133865,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,127710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,131965,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,119998,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,123820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,68822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,68051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,67105,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,68067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,65797,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,67927,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,63280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,64715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,332194,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,188130,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,312007,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168538,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,310341,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168373,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,315480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,170019,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67737856,8446489,8491903,8467232,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,412751740,27521390,56134580,5.159397e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412750590,27520860,56134140,5.159382e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8741067,1081345,1098070,1.092633e+06,,,,
L1D_M_EVICT STAT,PMC1,4302457,533352,555482,537807.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,10974411,1362103,1381251,1.371801e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1605858,191234,217445,200732.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,133411,0,133411,16676.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,129885,0,129885,16235.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,136407,0,136407,17050.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,133980,0,133980,16747.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,130013,0,130013,16251.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,133865,0,133865,16733.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,127710,0,127710,15963.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,131965,0,131965,16495.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,119998,0,119998,14999.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,123820,0,123820,15477.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
