--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,986047700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,534600500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,985090800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534112300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,985576100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,534415400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,985366100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,534506900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73354286000,9169267000,9169312000,9169285750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175114240000,21618150000,21972450000,21889280000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,175114210000,21618140000,21972450000,21889276250,,,,
L1D_REPLACEMENT STAT,PMC0,4165959100,519724400,521364200,5.207449e+08,,,,
L1D_M_EVICT STAT,PMC1,2207195600,275777800,276146600,275899450,,,,
L2_LINES_IN_ALL STAT,PMC2,4056990300,506482800,507431400,5.071238e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2131339300,265633900,267061900,2.664174e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,281279700,0,281279700,3.515996e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,280737300,0,280737300,3.509216e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,281090500,0,281090500,3.513631e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,280898400,0,280898400,35112300,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,280515200,0,280515200,35064400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,280491900,0,280491900,3.506149e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,280432000,0,280432000,35054000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,280165600,0,280165600,35020700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,258036300,0,258036300,3.225454e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,258089300,0,258089300,3.226116e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,216615700,0,216615700,2.707696e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,216565600,0,216565600,27070700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,216568500,0,216568500,2.707106e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,216555000,0,216555000,27069375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,216599000,0,216599000,27074875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,216575200,0,216575200,27071900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,216548200,0,216548200,27068525,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,216570600,0,216570600,27071325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,200019000,0,200019000,25002375,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,200010300,0,200010300,2.500129e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,986047700,0,986047700,1.232560e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,534600500,0,534600500,6.682506e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,985090800,0,985090800,123136350,,,,
CAS_COUNT_WR STAT,MBOX1C1,534112300,0,534112300,6.676404e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,985576100,0,985576100,1.231970e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,534415400,0,534415400,66801925,,,,
CAS_COUNT_RD STAT,MBOX3C0,985366100,0,985366100,1.231708e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,534506900,0,534506900,6.681336e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.9612,10.0907,10.0840,10.0341,10.0296,10.0675,10.0743,10.0893,
Runtime unhalted [s],9.8269,9.9850,9.9880,9.9417,9.9330,9.9686,9.9753,9.9829,
Clock [MHz],2199.8916,2199.8916,2199.8906,2199.8916,2199.8916,2199.8896,2199.8906,2199.8906,
CPI,2.3577,2.3956,2.3963,2.3852,2.3831,2.3917,2.3933,2.3951,
L2 to L1 load bandwidth [MBytes/s],3339.2006,3300.5204,3303.5186,3324.6644,3322.5827,3311.3315,3310.7625,3307.1845,
L2 to L1 load data volume [GBytes],33.2624,33.3044,33.3128,33.3599,33.3241,33.3369,33.3535,33.3673,
L1 to L2 evict bandwidth [MBytes/s],1771.8841,1749.1895,1751.2706,1759.0458,1762.0748,1753.1407,1754.3072,1749.7368,
L1 to L2 evict data volume [GBytes],17.6500,17.6505,17.6599,17.6504,17.6729,17.6498,17.6734,17.6537,
L1 to/from L2 bandwidth [MBytes/s],5111.0847,5049.7099,5054.7892,5083.7102,5084.6575,5064.4722,5065.0698,5056.9213,
L1 to/from L2 data volume [GBytes],50.9124,50.9549,50.9726,51.0104,50.9970,50.9867,51.0269,51.0210,
L3 to L2 load bandwidth [MBytes/s],3254.1241,3217.0968,3216.0888,3236.5309,3236.3890,3225.2878,3222.7437,3217.8527,
L3 to L2 load data volume [GBytes],32.4149,32.4626,32.4311,32.4756,32.4596,32.4706,32.4668,32.4660,
L2 to L3 evict bandwidth [MBytes/s],1706.6832,1689.8681,1694.9535,1699.2643,1700.3776,1694.1769,1692.7371,1689.6452,
L2 to L3 evict data volume [GBytes],17.0006,17.0519,17.0920,17.0506,17.0541,17.0562,17.0531,17.0474,
L2 to/from L3 bandwidth [MBytes/s],4960.8072,4906.9650,4911.0423,4935.7951,4936.7666,4919.4647,4915.4808,4907.4979,
L2 to/from L3 data volume [GBytes],49.4155,49.5145,49.5231,49.5262,49.5137,49.5268,49.5199,49.5134,
System to L3 bandwidth [MBytes/s],17744.0028,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],176.7511,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13702.0115,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],136.4881,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31446.0143,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],313.2393,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25327.6511,0,0,0,0,0,0,0,
Memory read data volume [GBytes],252.2932,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13734.1876,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.8086,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39061.8387,0,0,0,0,0,0,0,
Memory data volume [GBytes],389.1018,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.4307,9.9612,10.0907,10.0538,,,,,
Runtime unhalted [s] STAT,79.6014,9.8269,9.9880,9.9502,,,,,
Clock [MHz] STAT,17599.1278,2199.8896,2199.8916,2199.8910,,,,,
CPI STAT,19.0980,2.3577,2.3963,2.3872,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26519.7652,3300.5204,3339.2006,3314.9706,,,,,
L2 to L1 load data volume [GBytes] STAT,266.6213,33.2624,33.3673,33.3277,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14050.6495,1749.1895,1771.8841,1756.3312,,,,,
L1 to L2 evict data volume [GBytes] STAT,141.2606,17.6498,17.6734,17.6576,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40570.4148,5049.7099,5111.0847,5071.3019,,,,,
L1 to/from L2 data volume [GBytes] STAT,407.8819,50.9124,51.0269,50.9852,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25826.1138,3216.0888,3254.1241,3228.2642,,,,,
L3 to L2 load data volume [GBytes] STAT,259.6472,32.4149,32.4756,32.4559,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13567.7059,1689.6452,1706.6832,1695.9632,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.4059,17.0006,17.0920,17.0507,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39393.8196,4906.9650,4960.8072,4924.2275,,,,,
L2 to/from L3 data volume [GBytes] STAT,396.0531,49.4155,49.5268,49.5066,,,,,
System to L3 bandwidth [MBytes/s] STAT,17744.0028,0,17744.0028,2218.0003,,,,,
System to L3 data volume [GBytes] STAT,176.7511,0,176.7511,22.0939,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13702.0115,0,13702.0115,1712.7514,,,,,
L3 to memory data volume [GBytes] STAT,136.4881,0,136.4881,17.0610,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31446.0143,0,31446.0143,3930.7518,,,,,
L3 to/from system data volume [GBytes] STAT,313.2393,0,313.2393,39.1549,,,,,
Memory read bandwidth [MBytes/s] STAT,25327.6511,0,25327.6511,3165.9564,,,,,
Memory read data volume [GBytes] STAT,252.2932,0,252.2932,31.5367,,,,,
Memory write bandwidth [MBytes/s] STAT,13734.1876,0,13734.1876,1716.7734,,,,,
Memory write data volume [GBytes] STAT,136.8086,0,136.8086,17.1011,,,,,
Memory bandwidth [MBytes/s] STAT,39061.8387,0,39061.8387,4882.7298,,,,,
Memory data volume [GBytes] STAT,389.1018,0,389.1018,48.6377,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199890615 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.778511,1.195322,1.205256,1.196337,1.184158,1.195017,1.203996,1.200876,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506021000,2506021000,2506028000,2506036000,2506043000,2506050000,2506058000,2506065000
CPU_CLK_UNHALTED_CORE,FIXC1,1713992000,2617896000,2639633000,2623761000,2602860000,2617459000,2636644000,2628897000
CPU_CLK_UNHALTED_REF,FIXC2,1713991000,2617896000,2639632000,2623761000,2602861000,2617460000,2636644000,2628896000
L1D_REPLACEMENT,PMC0,90729920,90475000,90424570,90498840,90561950,90475020,90503100,90561100
L1D_M_EVICT,PMC1,13492050,13488970,13488750,13493450,13497910,13491300,13491570,13494350
L2_LINES_IN_ALL,PMC2,91112000,91176560,91156560,91189360,91174040,91165840,91190660,91180140
L2_LINES_OUT_DIRTY_ALL,PMC3,13277270,13336150,13327990,13324380,13322740,13330480,13334110,13333520
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,30252210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,30287610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,30288380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30229150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,30298720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,30197980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,30187700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,30210560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,27961780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,27982720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4832517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4836516,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4824028,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4826240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4839321,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4838716,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4825467,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4825930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4446807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4434570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,74606030,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11451720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74470380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12483060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,74636220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12623380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,74553410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11434810,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20048322000,2506021000,2506065000,2506040250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,20081142000,1713992000,2639633000,2510142750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,20081141000,1713991000,2639632000,2510142625,,,,
L1D_REPLACEMENT STAT,PMC0,724229500,90424570,90729920,9.052869e+07,,,,
L1D_M_EVICT STAT,PMC1,107938350,13488750,13497910,1.349229e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,729345160,91112000,91190660,91168145,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,106586640,13277270,13336150,13323330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,30252210,0,30252210,3.781526e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,30287610,0,30287610,3.785951e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,30288380,0,30288380,3.786048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30229150,0,30229150,3.778644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,30298720,0,30298720,3787340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,30197980,0,30197980,3.774748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,30187700,0,30187700,3.773462e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,30210560,0,30210560,3776320,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,27961780,0,27961780,3.495222e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,27982720,0,27982720,3497840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4832517,0,4832517,604064.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4836516,0,4836516,604564.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4824028,0,4824028,603003.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4826240,0,4826240,603280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4839321,0,4839321,604915.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4838716,0,4838716,604839.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4825467,0,4825467,603183.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4825930,0,4825930,603241.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4446807,0,4446807,555850.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4434570,0,4434570,554321.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,74606030,0,74606030,9.325754e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,11451720,0,11451720,1431465,,,,
CAS_COUNT_RD STAT,MBOX1C0,74470380,0,74470380,9.308798e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,12483060,0,12483060,1.560382e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,74636220,0,74636220,9.329528e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,12623380,0,12623380,1.577922e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,74553410,0,74553410,9.319176e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11434810,0,11434810,1.429351e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7785,1.1953,1.2053,1.1963,1.1842,1.1950,1.2040,1.2009,
Runtime unhalted [s],0.7791,1.1900,1.1999,1.1927,1.1832,1.1898,1.1985,1.1950,
Clock [MHz],2199.8919,2199.8906,2199.8914,2199.8906,2199.8898,2199.8898,2199.8906,2199.8915,
CPI,0.6839,1.0446,1.0533,1.0470,1.0386,1.0445,1.0521,1.0490,
L2 to L1 load bandwidth [MBytes/s],7458.7458,4844.2177,4801.6127,4841.3831,4894.5874,4845.4552,4810.8120,4826.4021,
L2 to L1 load data volume [GBytes],5.8067,5.7904,5.7872,5.7919,5.7960,5.7904,5.7922,5.7959,
L1 to L2 evict bandwidth [MBytes/s],1109.1575,722.2272,716.2628,721.8541,729.5194,722.5363,717.1622,719.1737,
L1 to L2 evict data volume [GBytes],0.8635,0.8633,0.8633,0.8636,0.8639,0.8634,0.8635,0.8636,
L1 to/from L2 bandwidth [MBytes/s],8567.9033,5566.4449,5517.8754,5563.2372,5624.1068,5567.9915,5527.9742,5545.5757,
L1 to/from L2 data volume [GBytes],6.6702,6.6537,6.6505,6.6555,6.6598,6.6538,6.6557,6.6595,
L3 to L2 load bandwidth [MBytes/s],7490.1559,4881.7807,4840.4819,4878.3236,4927.6689,4882.4525,4847.3602,4859.3934,
L3 to L2 load data volume [GBytes],5.8312,5.8353,5.8340,5.8361,5.8351,5.8346,5.8362,5.8355,
L2 to L3 evict bandwidth [MBytes/s],1091.5008,714.0449,707.7263,712.8095,720.0520,713.9235,708.7923,710.6023,
L2 to L3 evict data volume [GBytes],0.8497,0.8535,0.8530,0.8528,0.8527,0.8532,0.8534,0.8533,
L2 to/from L3 bandwidth [MBytes/s],8581.6567,5595.8256,5548.2082,5591.1331,5647.7209,5596.3760,5556.1524,5569.9958,
L2 to/from L3 data volume [GBytes],6.6809,6.6888,6.6870,6.6889,6.6878,6.6878,6.6896,6.6889,
System to L3 bandwidth [MBytes/s],24489.5683,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.0654,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3907.3662,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.0419,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28396.9345,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.1073,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24519.9220,0,0,0,0,0,0,0,
Memory read data volume [GBytes],19.0890,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3945.4169,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.0716,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28465.3389,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.1606,0,0,0,0,0,0,0,
