--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11661440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4653248,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11681260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4679601,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11666790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4670137,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11715140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4694940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11713050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4700308,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11728440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4709039,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311447000,1038801000,1039065000,1038930875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8877854200,797169200,1169335000,1109731775,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8877847300,797166300,1169332000,1.109731e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534542620,66735420,66899690,6.681783e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550274800,68467300,68907860,68784350,,,,
L2_TRANS_L2_WB STAT,PMC3,547584400,68402090,68539200,68448050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,726799,0,726799,90849.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,726916,0,726916,90864.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,730682,0,730682,91335.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,731090,0,731090,91386.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,730435,0,730435,91304.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,730580,0,730580,91322.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,735548,0,735548,91943.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,736205,0,736205,92025.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,730102,0,730102,91262.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,727452,0,727452,90931.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,739509,0,739509,92438.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,733514,0,733514,91689.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,727291,0,727291,90911.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,724892,0,724892,90611.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,736106,0,736106,92013.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,738357,0,738357,92294.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,585269,0,585269,73158.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,589002,0,589002,73625.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3989888,0,3989888,498736,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3983859,0,3983859,497982.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3979604,0,3979604,497450.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,3987341,0,3987341,498417.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3989733,0,3989733,498716.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,3991400,0,3991400,498925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3992223,0,3992223,499027.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3986176,0,3986176,498272,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3988522,0,3988522,498565.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3984745,0,3984745,498093.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3993763,0,3993763,499220.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,3982792,0,3982792,497849,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,3989370,0,3989370,498671.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3988528,0,3988528,498566,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3991411,0,3991411,498926.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3983466,0,3983466,497933.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3299587,0,3299587,412448.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3294554,0,3294554,411819.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11661440,0,11661440,1457680,,,,
CAS_COUNT_WR STAT,MBOX0C1,4653248,0,4653248,581656,,,,
CAS_COUNT_RD STAT,MBOX1C0,11681260,0,11681260,1.460158e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4679601,0,4679601,584950.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,11666790,0,11666790,1.458349e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4670137,0,4670137,583767.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,11715140,0,11715140,1.464392e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4694940,0,4694940,586867.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,11713050,0,11713050,1.464131e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4700308,0,4700308,587538.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,11728440,0,11728440,1466055,,,,
CAS_COUNT_WR STAT,MBOX5C1,4709039,0,4709039,588629.8750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3455,0.5005,0.4956,0.4954,0.5073,0.4981,0.4960,0.5055,
Runtime unhalted [s],0.3474,0.5037,0.4994,0.4991,0.5097,0.5016,0.4997,0.5087,
Clock [MHz],2294.3932,2294.3789,2294.3809,2294.3849,2294.3908,2294.3769,2294.3949,2294.3947,
CPI,0.7674,1.1124,1.1030,1.1023,1.1255,1.1077,1.1035,1.1233,
L2 to L1 load bandwidth [MBytes/s],12393.4396,8541.9066,8618.4146,8621.6955,8434.6167,8593.4596,8630.7915,8449.1275,
L2 to L1 load data volume [GBytes],4.2816,4.2751,4.2715,4.2715,4.2788,4.2806,4.2805,4.2711,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],12393.4396,8541.9066,8618.4146,8621.6955,8434.6167,8593.4596,8630.7915,8449.1275,
L1 to/from L2 data volume [GBytes],4.2816,4.2751,4.2715,4.2715,4.2788,4.2806,4.2805,4.2711,
L3 to L2 load bandwidth [MBytes/s],12683.8457,8804.5748,8886.0212,8884.1056,8673.5900,8841.9069,8892.0126,8721.9008,
L3 to L2 load data volume [GBytes],4.3819,4.4065,4.4041,4.4015,4.4001,4.4044,4.4101,4.4090,
L2 to L3 evict bandwidth [MBytes/s],12691.1669,8754.0660,8834.6006,8836.1040,8646.8531,8789.9705,8827.9691,8664.5887,
L2 to L3 evict data volume [GBytes],4.3844,4.3812,4.3787,4.3777,4.3865,4.3785,4.3783,4.3800,
L2 to/from L3 bandwidth [MBytes/s],25375.0126,17558.6408,17720.6218,17720.2096,17320.4431,17631.8774,17719.9817,17386.4895,
L2 to/from L3 data volume [GBytes],8.7663,8.7878,8.7828,8.7792,8.7866,8.7829,8.7884,8.7889,
System to L3 bandwidth [MBytes/s],13041.3234,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5054,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2386.0259,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.8243,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15427.3493,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.3297,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12998.5590,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4906,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5206.9866,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7989,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18205.5456,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.2895,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.8439,0.3455,0.5073,0.4805,,,,,
Runtime unhalted [s] STAT,3.8693,0.3474,0.5097,0.4837,,,,,
Clock [MHz] STAT,18355.0952,2294.3769,2294.3949,2294.3869,,,,,
CPI STAT,8.5451,0.7674,1.1255,1.0681,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72283.4516,8434.6167,12393.4396,9035.4315,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2107,4.2711,4.2816,4.2763,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72283.4516,8434.6167,12393.4396,9035.4315,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2107,4.2711,4.2816,4.2763,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,74387.9576,8673.5900,12683.8457,9298.4947,,,,,
L3 to L2 load data volume [GBytes] STAT,35.2176,4.3819,4.4101,4.4022,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74045.3189,8646.8531,12691.1669,9255.6649,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.0453,4.3777,4.3865,4.3807,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,148433.2765,17320.4431,25375.0126,18554.1596,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.2629,8.7663,8.7889,8.7829,,,,,
System to L3 bandwidth [MBytes/s] STAT,13041.3234,0,13041.3234,1630.1654,,,,,
System to L3 data volume [GBytes] STAT,4.5054,0,4.5054,0.5632,,,,,
L3 to system bandwidth [MBytes/s] STAT,2386.0259,0,2386.0259,298.2532,,,,,
L3 to system data volume [GBytes] STAT,0.8243,0,0.8243,0.1030,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15427.3493,0,15427.3493,1928.4187,,,,,
L3 to/from system data volume [GBytes] STAT,5.3297,0,5.3297,0.6662,,,,,
Memory read bandwidth [MBytes/s] STAT,12998.5590,0,12998.5590,1624.8199,,,,,
Memory read data volume [GBytes] STAT,4.4906,0,4.4906,0.5613,,,,,
Memory write bandwidth [MBytes/s] STAT,5206.9866,0,5206.9866,650.8733,,,,,
Memory write data volume [GBytes] STAT,1.7989,0,1.7989,0.2249,,,,,
Memory bandwidth [MBytes/s] STAT,18205.5456,0,18205.5456,2275.6932,,,,,
Memory data volume [GBytes] STAT,6.2895,0,6.2895,0.7862,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294384894 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.437560,1.525993,1.517186,1.514282,1.545375,1.523444,1.507517,1.523533,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2668691000,2668726000,2668764000,2668803000,2668842000,2668880000,2668919000,2668957000
CPU_CLK_UNHALTED_CORE,FIXC1,3266429000,3494263000,3476252000,3469906000,3537728000,3489063000,3459022000,3489971000
CPU_CLK_UNHALTED_REF,FIXC2,3266426000,3494263000,3476253000,3469901000,3537737000,3489067000,3459022000,3489974000
L1D_REPLACEMENT,PMC0,190313400,190440600,190454100,190450200,190453000,190452400,190457400,190457200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,188276500,188555700,188874400,188727400,188780100,188753000,188328400,188694500
L2_TRANS_L2_WB,PMC3,188328700,188250000,188240100,188247000,188235700,188274900,188248500,188253700
LLC_VICTIMS_M_STATE,CBOX0C1,12217480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12209410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12217170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12219830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12236010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12245520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12202460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12204270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12208600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12221830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12209250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12201570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12233360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12230020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12215540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12188720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9924746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9939633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60901920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60723130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60822030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60832210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60878590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60806870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60838500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60760510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60890050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60848440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60823760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60802150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60825330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60803700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60839480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60891120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50281970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50436140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,216634300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115176600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,215286000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,114539900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,213940500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,113873500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,212861000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113433700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,211544700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,112809200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210186200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,112147200,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21350582000,2668691000,2668957000,2668822750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27682634000,3266429000,3537728000,3460329250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27682643000,3266426000,3537737000,3460330375,,,,
L1D_REPLACEMENT STAT,PMC0,1523478300,190313400,190457400,1.904348e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1508990000,188276500,188874400,188623750,,,,
L2_TRANS_L2_WB STAT,PMC3,1506078600,188235700,188328700,188259825,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12217480,0,12217480,1527185,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12209410,0,12209410,1.526176e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12217170,0,12217170,1.527146e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12219830,0,12219830,1.527479e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12236010,0,12236010,1.529501e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12245520,0,12245520,1530690,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12202460,0,12202460,1.525308e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12204270,0,12204270,1.525534e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12208600,0,12208600,1526075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12221830,0,12221830,1.527729e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12209250,0,12209250,1.526156e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12201570,0,12201570,1.525196e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12233360,0,12233360,1529170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12230020,0,12230020,1.528752e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12215540,0,12215540,1.526942e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12188720,0,12188720,1523590,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,9924746,0,9924746,1.240593e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9939633,0,9939633,1.242454e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
