--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict data volume [GBytes] STAT,1.8934,0.1881,0.1903,0.1893,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48660.5121,4599.7784,6982.9055,4866.0512,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.3851,5.2361,5.2466,5.2385,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28017.6059,0,28017.6059,2801.7606,,,,,,,
System to L3 data volume [GBytes] STAT,21.0509,0,21.0509,2.1051,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1472.9179,0,1472.9179,147.2918,,,,,,,
L3 to memory data volume [GBytes] STAT,1.1067,0,1.1067,0.1107,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29490.5238,0,29490.5238,2949.0524,,,,,,,
L3 to/from system data volume [GBytes] STAT,22.1576,0,22.1576,2.2158,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28062.7737,0,28062.7737,2806.2774,,,,,,,
Memory read data volume [GBytes] STAT,21.0849,0,21.0849,2.1085,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1516.0728,0,1516.0728,151.6073,,,,,,,
Memory write data volume [GBytes] STAT,1.1391,0,1.1391,0.1139,,,,,,,
Memory bandwidth [MBytes/s] STAT,29578.8465,0,29578.8465,2957.8846,,,,,,,
Memory data volume [GBytes] STAT,22.2240,0,22.2240,2.2224,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.577842,2.727161,2.766211,2.726022,2.730477,2.768652,2.777494,2.755653,2.769863,2.750826,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1134222000,1134222000,1134230000,1134237000,1134244000,1134251000,1134259000,1134266000,1134275000,1134280000
CPU_CLK_UNHALTED_CORE,FIXC1,5612664000,5959049000,6031513000,5957404000,5963121000,6031233000,6039996000,6000643000,6034341000,5993331000
CPU_CLK_UNHALTED_REF,FIXC2,5612662000,5959047000,6031513000,5957404000,5963122000,6031232000,6039998000,6000643000,6034342000,5993330000
L1D_REPLACEMENT,PMC0,117467500,117441400,117544000,117478300,117572300,117492700,117498400,117532900,117745300,117372800
L1D_M_EVICT,PMC1,61147020,61069640,61176590,61073200,61208330,61116220,61146640,61088430,61101360,61016290
L2_LINES_IN_ALL,PMC2,116337200,116470900,116527500,116491700,116480200,116530600,116518500,116530100,116510900,116500400
L2_LINES_OUT_DIRTY_ALL,PMC3,59253870,59330530,59256170,59343660,59330760,59215980,59352790,59322630,59278340,59363730
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71854190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71925870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71796700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71698120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71965230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71768110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71805850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71918950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,66202660,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,66199520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53920410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53912970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53919270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53909480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53904700,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53904180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53904990,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53907480,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49791560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49789270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,257296100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,133154600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,256665800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132991000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,256756000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,133046300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,256715500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,133150000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11342486000,1134222000,1134280000,1134248600,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59623295000,5612664000,6039996000,5962329500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59623293000,5612662000,6039998000,5962329300,,,,,,
L1D_REPLACEMENT STAT,PMC0,1175145600,117372800,117745300,117514560,,,,,,
L1D_M_EVICT STAT,PMC1,611143720,61016290,61208330,61114372,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1164898000,116337200,116530600,116489800,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,593048460,59215980,59363730,59304846,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71854190,0,71854190,7185419,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71925870,0,71925870,7192587,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71796700,0,71796700,7179670,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71698120,0,71698120,7169812,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71965230,0,71965230,7196523,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71768110,0,71768110,7176811,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71805850,0,71805850,7180585,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,71918950,0,71918950,7191895,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66202660,0,66202660,6620266,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,66199520,0,66199520,6619952,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53920410,0,53920410,5392041,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53912970,0,53912970,5391297,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53919270,0,53919270,5391927,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53909480,0,53909480,5390948,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53904700,0,53904700,5390470,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53904180,0,53904180,5390418,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53904990,0,53904990,5390499,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53907480,0,53907480,5390748,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49791560,0,49791560,4979156,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49789270,0,49789270,4978927,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,257296100,0,257296100,25729610,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,133154600,0,133154600,13315460,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,256665800,0,256665800,25666580,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132991000,0,132991000,13299100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,256756000,0,256756000,25675600,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,133046300,0,133046300,13304630,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,256715500,0,256715500,25671550,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,133150000,0,133150000,13315000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5778,2.7272,2.7662,2.7260,2.7305,2.7687,2.7775,2.7557,2.7699,2.7508,
Runtime unhalted [s],2.5512,2.7087,2.7416,2.7079,2.7105,2.7415,2.7455,2.7276,2.7429,2.7243,
Clock [MHz],2199.9832,2199.9832,2199.9825,2199.9825,2199.9821,2199.9828,2199.9817,2199.9825,2199.9821,2199.9828,
CPI,4.9485,5.2539,5.3177,5.2523,5.2574,5.3174,5.3251,5.2903,5.3200,5.2838,
L2 to L1 load bandwidth [MBytes/s],2916.3618,2756.0711,2719.5380,2758.0890,2755.7922,2715.9545,2707.4397,2729.6999,2720.6036,2730.7649,
L2 to L1 load data volume [GBytes],7.5179,7.5162,7.5228,7.5186,7.5246,7.5195,7.5199,7.5221,7.5357,7.5119,
L1 to L2 evict bandwidth [MBytes/s],1518.0951,1433.1596,1415.4024,1433.8420,1434.6699,1412.7590,1408.9625,1418.7779,1411.7980,1419.5891,
L1 to L2 evict data volume [GBytes],3.9134,3.9085,3.9153,3.9087,3.9173,3.9114,3.9134,3.9097,3.9105,3.9050,
L1 to/from L2 bandwidth [MBytes/s],4434.4569,4189.2307,4134.9405,4191.9310,4190.4621,4128.7135,4116.4023,4148.4777,4132.4016,4150.3540,
L1 to/from L2 data volume [GBytes],11.4313,11.4247,11.4381,11.4273,11.4420,11.4310,11.4333,11.4318,11.4462,11.4169,
L3 to L2 load bandwidth [MBytes/s],2888.2999,2733.2958,2696.0199,2734.9261,2730.1943,2693.7146,2684.8605,2706.4098,2692.0817,2710.4679,
L3 to L2 load data volume [GBytes],7.4456,7.4541,7.4578,7.4555,7.4547,7.4580,7.4572,7.4579,7.4567,7.4560,
L2 to L3 evict bandwidth [MBytes/s],1471.0939,1392.3468,1370.9709,1393.2368,1390.6613,1368.8332,1367.6280,1377.7672,1369.6756,1381.1411,
L2 to L3 evict data volume [GBytes],3.7922,3.7972,3.7924,3.7980,3.7972,3.7898,3.7986,3.7966,3.7938,3.7993,
L2 to/from L3 bandwidth [MBytes/s],4359.3938,4125.6426,4066.9909,4128.1630,4120.8556,4062.5478,4052.4885,4084.1770,4061.7573,4091.6090,
L2 to/from L3 data volume [GBytes],11.2378,11.2513,11.2502,11.2535,11.2519,11.2478,11.2558,11.2546,11.2505,11.2553,
System to L3 bandwidth [MBytes/s],17556.0228,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],45.2567,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13179.7511,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.9753,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30735.7738,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],79.2320,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25508.0558,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.7557,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13216.4351,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.0699,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38724.4910,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.8256,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.3503,2.5778,2.7775,2.7350,,,,,,,
Runtime unhalted [s] STAT,27.1017,2.5512,2.7455,2.7102,,,,,,,
Clock [MHz] STAT,21999.8254,2199.9817,2199.9832,2199.9825,,,,,,,
CPI STAT,52.5664,4.9485,5.3251,5.2566,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27510.3147,2707.4397,2916.3618,2751.0315,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.2092,7.5119,7.5357,7.5209,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14307.0555,1408.9625,1518.0951,1430.7055,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,39.1132,3.9050,3.9173,3.9113,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41817.3703,4116.4023,4434.4569,4181.7370,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,114.3226,11.4169,11.4462,11.4323,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27270.2705,2684.8605,2888.2999,2727.0270,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.5535,7.4456,7.4580,7.4554,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13883.3548,1367.6280,1471.0939,1388.3355,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.9551,3.7898,3.7993,3.7955,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41153.6255,4052.4885,4359.3938,4115.3625,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,112.5087,11.2378,11.2558,11.2509,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17556.0228,0,17556.0228,1755.6023,,,,,,,
System to L3 data volume [GBytes] STAT,45.2567,0,45.2567,4.5257,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13179.7511,0,13179.7511,1317.9751,,,,,,,
L3 to memory data volume [GBytes] STAT,33.9753,0,33.9753,3.3975,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30735.7738,0,30735.7738,3073.5774,,,,,,,
L3 to/from system data volume [GBytes] STAT,79.2320,0,79.2320,7.9232,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25508.0558,0,25508.0558,2550.8056,,,,,,,
Memory read data volume [GBytes] STAT,65.7557,0,65.7557,6.5756,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13216.4351,0,13216.4351,1321.6435,,,,,,,
Memory write data volume [GBytes] STAT,34.0699,0,34.0699,3.4070,,,,,,,
Memory bandwidth [MBytes/s] STAT,38724.4910,0,38724.4910,3872.4491,,,,,,,
Memory data volume [GBytes] STAT,99.8256,0,99.8256,9.9826,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199982456 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.142341,0.387063,0.383461,0.383680,0.385811,0.379412,0.377686,0.385152,0.384726,0.385820,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,629178100,629178800,629186100,629193300,629200700,629207800,629215000,629222200,629229500,629236700
CPU_CLK_UNHALTED_CORE,FIXC1,317093200,857028300,846347500,852853000,854988000,838132100,833981900,851386200,844268500,852961100
CPU_CLK_UNHALTED_REF,FIXC2,317092100,857027200,846346900,852852700,854988300,838132200,833984100,851385600,844267500,852961800
L1D_REPLACEMENT,PMC0,22093130,22025210,22011790,22039100,22052710,22015360,22027340,22062100,22051510,22025290
L1D_M_EVICT,PMC1,2934752,2925932,2931997,2923502,2924045,2930720,2930310,2928584,2928753,2927117
L2_LINES_IN_ALL,PMC2,22406870,22255290,22256440,22291170,22288010,22267800,22263770,22291180,22301460,22259860
L2_LINES_OUT_DIRTY_ALL,PMC3,2848538,2843761,2854458,2848141,2846238,2845097,2865590,2845422,2852456,2859136
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2333997,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2340725,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2330628,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2329010,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2339093,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2332162,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2332597,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2330814,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2156763,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2154494,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,296016,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,293041,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,295821,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,296190,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,296265,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,296133,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,294014,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,296734,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,277369,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,275200,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5720630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,737720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5658775,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,739733,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5676819,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,745097,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5727729,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,796454,0,0,0,0,0,0,0,0,0
