--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s],1278.1110,476.7952,469.0734,465.6270,465.4924,352.6693,355.4525,462.5511,467.7430,477.5432,
L2 to L3 evict data volume [GBytes],0.1811,0.1830,0.1819,0.1825,0.1818,0.1368,0.1372,0.1822,0.1825,0.1823,
L2 to/from L3 bandwidth [MBytes/s],11403.2040,4192.3489,4145.2234,4102.7919,4114.9524,3113.2858,3128.0686,4083.2352,4121.2644,4208.2350,
L2 to/from L3 data volume [GBytes],1.6157,1.6090,1.6072,1.6080,1.6071,1.2075,1.2075,1.6084,1.6077,1.6063,
System to L3 bandwidth [MBytes/s],10352.2789,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4668,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1389.3509,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1969,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11741.6298,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6636,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10269.3767,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4550,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1432.7292,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2030,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11702.1060,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6580,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.6352,0.1417,0.3939,0.3635,,,,,,,
Runtime unhalted [s] STAT,3.4594,0.1435,0.3941,0.3459,,,,,,,
Clock [MHz] STAT,22000.4604,2200.0434,2200.0525,2200.0460,,,,,,,
CPI STAT,12.7727,0.5018,1.3781,1.2773,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,40851.0586,2729.3920,9965.6452,4085.1059,,,,,,,
L2 to L1 load data volume [GBytes] STAT,13.4022,1.0586,1.4120,1.3402,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5432.8820,363.0054,1326.4842,543.2882,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7822,0.1408,0.1879,0.1782,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46283.9405,3092.3974,11292.1294,4628.3941,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.1841,1.1994,1.5999,1.5184,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,41341.5517,2760.6165,10125.0931,4134.1552,,,,,,,
L3 to L2 load data volume [GBytes] STAT,13.5531,1.0703,1.4346,1.3553,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5271.0581,352.6693,1278.1110,527.1058,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7313,0.1368,0.1830,0.1731,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46612.6096,3113.2858,11403.2040,4661.2610,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,15.2844,1.2075,1.6157,1.5284,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10352.2789,0,10352.2789,1035.2279,,,,,,,
System to L3 data volume [GBytes] STAT,1.4668,0,1.4668,0.1467,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1389.3509,0,1389.3509,138.9351,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1969,0,0.1969,0.0197,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11741.6298,0,11741.6298,1174.1630,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6636,0,1.6636,0.1664,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10269.3767,0,10269.3767,1026.9377,,,,,,,
Memory read data volume [GBytes] STAT,1.4550,0,1.4550,0.1455,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1432.7292,0,1432.7292,143.2729,,,,,,,
Memory write data volume [GBytes] STAT,0.2030,0,0.2030,0.0203,,,,,,,
Memory bandwidth [MBytes/s] STAT,11702.1060,0,11702.1060,1170.2106,,,,,,,
Memory data volume [GBytes] STAT,1.6580,0,1.6580,0.1658,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.884103,2.067832,2.054882,2.070926,2.067149,2.070688,2.066091,2.065408,2.074161,2.046473,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376871000,1376911000,1376921000,1376927000,1376936000,1034412000,1034425000,1376958000,1376963000,1376961000
CPU_CLK_UNHALTED_CORE,FIXC1,4115793000,4480411000,4458303000,4486398000,4482958000,3380967000,3361775000,4477515000,4470721000,4471619000
CPU_CLK_UNHALTED_REF,FIXC2,4115794000,4480408000,4458304000,4486395000,4482955000,3380968000,3361776000,4477515000,4470722000,4471618000
L1D_REPLACEMENT,PMC0,86452660,86819880,86831890,86822210,86801700,65085510,65223910,86809810,86819750,86564470
L1D_M_EVICT,PMC1,45764150,45739470,45727550,45739000,45743950,34346890,34345180,45714440,45718840,45705370
L2_LINES_IN_ALL,PMC2,86905120,87101370,87074870,87107140,87075920,65400560,65404190,87066090,87066020,87036250
L2_LINES_OUT_DIRTY_ALL,PMC3,44633040,44947980,44889860,44891490,44845490,33741550,33703620,44893890,44880330,44976630
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64813520,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64834900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64756140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64719510,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64872380,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64781180,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64807960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64838420,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59773230,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59776710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38798690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38827150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38821670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38771680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38821980,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38773110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38775810,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38808600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35820670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35826900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183697500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95822650,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182377500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95717880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182480900,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95748490,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182467100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95813030,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13084285000,1034412000,1376963000,1308428500,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42186460000,3361775000,4486398000,4218646000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,42186455000,3361776000,4486395000,4218645500,,,,,,
L1D_REPLACEMENT STAT,PMC0,824231790,65085510,86831890,82423179,,,,,,
L1D_M_EVICT STAT,PMC1,434544840,34345180,45764150,43454484,,,,,,
L2_LINES_IN_ALL STAT,PMC2,827237530,65400560,87107140,82723753,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,426403880,33703620,44976630,42640388,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64813520,0,64813520,6481352,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64834900,0,64834900,6483490,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64756140,0,64756140,6475614,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64719510,0,64719510,6471951,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64872380,0,64872380,6487238,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64781180,0,64781180,6478118,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64807960,0,64807960,6480796,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64838420,0,64838420,6483842,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59773230,0,59773230,5977323,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59776710,0,59776710,5977671,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38798690,0,38798690,3879869,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38827150,0,38827150,3882715,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38821670,0,38821670,3882167,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38771680,0,38771680,3877168,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38821980,0,38821980,3882198,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38773110,0,38773110,3877311,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38775810,0,38775810,3877581,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38808600,0,38808600,3880860,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35820670,0,35820670,3582067,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35826900,0,35826900,3582690,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183697500,0,183697500,18369750,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95822650,0,95822650,9582265,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182377500,0,182377500,18237750,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95717880,0,95717880,9571788,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182480900,0,182480900,18248090,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95748490,0,95748490,9574849,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182467100,0,182467100,18246710,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95813030,0,95813030,9581303,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8841,2.0678,2.0549,2.0709,2.0671,2.0707,2.0661,2.0654,2.0742,2.0465,
Runtime unhalted [s],1.8708,2.0365,2.0265,2.0392,2.0377,1.5368,1.5280,2.0352,2.0321,2.0325,
Clock [MHz],2200.0436,2200.0456,2200.0436,2200.0456,2200.0456,2200.0435,2200.0435,2200.0441,2200.0436,2200.0446,
CPI,2.9892,3.2540,3.2379,3.2583,3.2557,3.2685,3.2499,3.2517,3.2468,3.2475,
L2 to L1 load bandwidth [MBytes/s],2936.6602,2687.1005,2704.4088,2683.1579,2687.4254,2011.6370,2020.4000,2689.9421,2678.8972,2707.1582,
L2 to L1 load data volume [GBytes],5.5330,5.5565,5.5572,5.5566,5.5553,4.1655,4.1743,5.5558,5.5565,5.5401,
L1 to L2 evict bandwidth [MBytes/s],1554.5358,1415.6499,1424.2001,1413.5203,1416.2563,1061.5800,1063.8890,1416.5357,1410.6937,1429.3586,
L1 to L2 evict data volume [GBytes],2.9289,2.9273,2.9266,2.9273,2.9276,2.1982,2.1981,2.9257,2.9260,2.9251,
L1 to/from L2 bandwidth [MBytes/s],4491.1960,4102.7503,4128.6089,4096.6782,4103.6817,3073.2170,3084.2890,4106.4778,4089.5908,4136.5167,
L1 to/from L2 data volume [GBytes],8.4619,8.4838,8.4838,8.4839,8.4829,6.3637,6.3724,8.4816,8.4825,8.4653,
L3 to L2 load bandwidth [MBytes/s],2952.0295,2695.8127,2711.9765,2691.9634,2695.9154,2021.3745,2025.9844,2697.8833,2686.4960,2721.9123,
L3 to L2 load data volume [GBytes],5.5619,5.5745,5.5728,5.5749,5.5729,4.1856,4.1859,5.5722,5.5722,5.5703,
L2 to L3 evict bandwidth [MBytes/s],1516.1138,1391.1530,1398.1100,1387.3288,1388.4395,1042.8704,1044.0158,1391.1096,1384.8207,1406.5684,
L2 to L3 evict data volume [GBytes],2.8565,2.8767,2.8730,2.8731,2.8701,2.1595,2.1570,2.8732,2.8723,2.8785,
L2 to/from L3 bandwidth [MBytes/s],4468.1433,4086.9657,4110.0865,4079.2922,4084.3549,3064.2449,3070.0002,4088.9929,4071.3167,4128.4807,
L2 to/from L3 data volume [GBytes],8.4184,8.4512,8.4457,8.4479,8.4430,6.3451,6.3429,8.4454,8.4446,8.4488,
System to L3 bandwidth [MBytes/s],21670.9664,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.8303,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12977.5074,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],24.4510,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34648.4738,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.2813,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24831.6955,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],46.7855,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13013.3709,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],24.5185,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37845.0664,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.3040,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,20.4677,1.8841,2.0742,2.0468,,,,,,,
Runtime unhalted [s] STAT,19.1753,1.5280,2.0392,1.9175,,,,,,,
Clock [MHz] STAT,22000.4433,2200.0435,2200.0456,2200.0443,,,,,,,
CPI STAT,32.2595,2.9892,3.2685,3.2260,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25806.7873,2011.6370,2936.6602,2580.6787,,,,,,,
L2 to L1 load data volume [GBytes] STAT,52.7508,4.1655,5.5572,5.2751,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13606.2194,1061.5800,1554.5358,1360.6219,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,27.8108,2.1981,2.9289,2.7811,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39413.0064,3073.2170,4491.1960,3941.3006,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,80.5618,6.3637,8.4839,8.0562,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25901.3480,2021.3745,2952.0295,2590.1348,,,,,,,
L3 to L2 load data volume [GBytes] STAT,52.9432,4.1856,5.5749,5.2943,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13350.5300,1042.8704,1516.1138,1335.0530,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,27.2899,2.1570,2.8785,2.7290,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39251.8780,3064.2449,4468.1433,3925.1878,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,80.2330,6.3429,8.4512,8.0233,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21670.9664,0,21670.9664,2167.0966,,,,,,,
System to L3 data volume [GBytes] STAT,40.8303,0,40.8303,4.0830,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12977.5074,0,12977.5074,1297.7507,,,,,,,
L3 to memory data volume [GBytes] STAT,24.4510,0,24.4510,2.4451,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34648.4738,0,34648.4738,3464.8474,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.2813,0,65.2813,6.5281,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24831.6955,0,24831.6955,2483.1696,,,,,,,
Memory read data volume [GBytes] STAT,46.7855,0,46.7855,4.6785,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13013.3709,0,13013.3709,1301.3371,,,,,,,
Memory write data volume [GBytes] STAT,24.5185,0,24.5185,2.4518,,,,,,,
Memory bandwidth [MBytes/s] STAT,37845.0664,0,37845.0664,3784.5066,,,,,,,
Memory data volume [GBytes] STAT,71.3040,0,71.3040,7.1304,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200044123 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.658465,1.845986,1.841037,1.847159,1.851200,1.852430,1.853479,1.844231,1.845800,1.829575,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1216263000,1216265000,1216273000,1216280000,1216289000,913734600,913741100,1216309000,1216316000,1216325000
CPU_CLK_UNHALTED_CORE,FIXC1,3587944000,4011735000,3994848000,4012496000,4015318000,3017043000,3018677000,4005558000,4009310000,3985370000
CPU_CLK_UNHALTED_REF,FIXC2,3587944000,4011734000,3994849000,4012495000,4015317000,3017044000,3018677000,4005559000,4009308000,3985368000
L1D_REPLACEMENT,PMC0,76102290,76100140,76085930,76087070,76090320,57155490,57164550,76086890,76087110,76077840
L1D_M_EVICT,PMC1,39041510,39038240,39043150,39050920,39038610,29314430,29306770,39019000,39013160,39012550
L2_LINES_IN_ALL,PMC2,75674610,75742410,75716680,75752500,75723450,56887790,56882460,75733250,75725780,75690880
L2_LINES_OUT_DIRTY_ALL,PMC3,37956930,38337330,38311730,38340570,38251510,28755350,28766720,38292760,38290720,38305820
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59206850,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59201940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59129950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59154000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59229550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59177000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59236750,0,0,0,0,0,0,0,0,0
