--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0430, Min 17.0430, Avg 17.0430 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11658620,0,11658620,1.457328e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4544327,0,4544327,568040.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11666920,0,11666920,1458365,,,,
CAS_COUNT_WR STAT,MBOX1C1,4540310,0,4540310,567538.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,11665740,0,11665740,1.458218e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4548164,0,4548164,568520.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,11713250,0,11713250,1.464156e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4572190,0,4572190,571523.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,11729300,0,11729300,1.466162e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4560883,0,4560883,570110.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,11727470,0,11727470,1.465934e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,4570381,0,4570381,571297.6250,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3455,0.4882,0.4868,0.4878,0.4878,0.4860,0.4833,0.4890,
Runtime unhalted [s],0.3471,0.4910,0.4900,0.4907,0.4907,0.4891,0.4866,0.4921,
Clock [MHz],2294.5331,2294.5358,2294.5174,2294.5317,2294.5378,2294.5194,2294.5317,2294.5195,
CPI,0.7666,1.0844,1.0823,1.0837,1.0836,1.0801,1.0746,1.0866,
L2 to L1 load bandwidth [MBytes/s],12403.2785,8746.8125,8792.0507,8773.6790,8773.3586,8806.1103,8854.5487,8733.0283,
L2 to L1 load data volume [GBytes],4.2854,4.2704,4.2797,4.2799,4.2798,4.2802,4.2798,4.2704,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],12403.2785,8746.8125,8792.0507,8773.6790,8773.3586,8806.1103,8854.5487,8733.0283,
L1 to/from L2 data volume [GBytes],4.2854,4.2704,4.2797,4.2799,4.2798,4.2802,4.2798,4.2704,
L3 to L2 load bandwidth [MBytes/s],12687.9440,9021.3008,9060.6425,9036.8502,9038.2129,9073.2482,9115.1129,9018.1564,
L3 to L2 load data volume [GBytes],4.3838,4.4044,4.4105,4.4082,4.4090,4.4100,4.4057,4.4099,
L2 to L3 evict bandwidth [MBytes/s],12689.3369,8951.9719,8984.4209,8978.6489,8980.3707,9006.8331,9057.4607,8950.1487,
L2 to L3 evict data volume [GBytes],4.3843,4.3705,4.3734,4.3799,4.3808,4.3778,4.3778,4.3766,
L2 to/from L3 bandwidth [MBytes/s],25377.2809,17973.2727,18045.0634,18015.4991,18018.5837,18080.0812,18172.5736,17968.3051,
L2 to/from L3 data volume [GBytes],8.7680,8.7749,8.7839,8.7881,8.7897,8.7878,8.7835,8.7865,
System to L3 bandwidth [MBytes/s],13079.1291,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5189,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2266.6523,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7831,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15345.7814,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.3021,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12996.3268,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4903,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5063.6306,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7495,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18059.9574,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.2398,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7544,0.3455,0.4890,0.4693,,,,,
Runtime unhalted [s] STAT,3.7773,0.3471,0.4921,0.4722,,,,,
Clock [MHz] STAT,18356.2264,2294.5174,2294.5378,2294.5283,,,,,
CPI STAT,8.3419,0.7666,1.0866,1.0427,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,73882.8666,8733.0283,12403.2785,9235.3583,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2256,4.2704,4.2854,4.2782,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,73882.8666,8733.0283,12403.2785,9235.3583,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2256,4.2704,4.2854,4.2782,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,76051.4679,9018.1564,12687.9440,9506.4335,,,,,
L3 to L2 load data volume [GBytes] STAT,35.2415,4.3838,4.4105,4.4052,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,75599.1918,8950.1487,12689.3369,9449.8990,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.0211,4.3705,4.3843,4.3776,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,151650.6597,17968.3051,25377.2809,18956.3325,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.2624,8.7680,8.7897,8.7828,,,,,
System to L3 bandwidth [MBytes/s] STAT,13079.1291,0,13079.1291,1634.8911,,,,,
System to L3 data volume [GBytes] STAT,4.5189,0,4.5189,0.5649,,,,,
L3 to system bandwidth [MBytes/s] STAT,2266.6523,0,2266.6523,283.3315,,,,,
L3 to system data volume [GBytes] STAT,0.7831,0,0.7831,0.0979,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15345.7814,0,15345.7814,1918.2227,,,,,
L3 to/from system data volume [GBytes] STAT,5.3021,0,5.3021,0.6628,,,,,
Memory read bandwidth [MBytes/s] STAT,12996.3268,0,12996.3268,1624.5409,,,,,
Memory read data volume [GBytes] STAT,4.4903,0,4.4903,0.5613,,,,,
Memory write bandwidth [MBytes/s] STAT,5063.6306,0,5063.6306,632.9538,,,,,
Memory write data volume [GBytes] STAT,1.7495,0,1.7495,0.2187,,,,,
Memory bandwidth [MBytes/s] STAT,18059.9574,0,18059.9574,2257.4947,,,,,
Memory data volume [GBytes] STAT,6.2398,0,6.2398,0.7800,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294527613 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.438648,1.521116,1.510900,1.522484,1.532059,1.532144,1.518576,1.510677,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2668692000,2668726000,2668764000,2668803000,2668842000,2668880000,2668919000,2668957000
CPU_CLK_UNHALTED_CORE,FIXC1,3271949000,3483965000,3462414000,3485587000,3505957000,3506619000,3477693000,3462262000
CPU_CLK_UNHALTED_REF,FIXC2,3271944000,3483966000,3462418000,3485581000,3505964000,3506621000,3477682000,3462266000
L1D_REPLACEMENT,PMC0,190309600,190448000,190450200,190448200,190448100,190450600,190451900,190448600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,187646100,188777800,188630000,188769900,188559300,188823000,188682600,188687400
L2_TRANS_L2_WB,PMC3,188255100,187760700,188015200,188176300,188202300,188219500,188216400,188167900
LLC_VICTIMS_M_STATE,CBOX0C1,12476050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12473180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12452540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12450420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12482570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12489600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12444710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12452110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12472460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12475490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12461600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12461270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12482990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12479620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12443190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12457360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10150800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10168120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61132170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,61153380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61147320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61126760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61112820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61148840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61217540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61033460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,61128980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61032740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61089860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61199590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61150220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,61095850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61042410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61195470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50564160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50559620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,217288000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115613500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,215955300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,115003600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,214685400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,114404400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,213636000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,114021900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,212336400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,113405300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210990100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,112777000,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21350583000,2668692000,2668957000,2668822875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27656446000,3271949000,3506619000,3457055750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27656442000,3271944000,3506621000,3457055250,,,,
L1D_REPLACEMENT STAT,PMC0,1523455200,190309600,190451900,190431900,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1508576100,187646100,188823000,1.885720e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1505013400,187760700,188255100,188126675,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12476050,0,12476050,1.559506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12473180,0,12473180,1.559148e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12452540,0,12452540,1.556568e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12450420,0,12450420,1.556302e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12482570,0,12482570,1.560321e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12489600,0,12489600,1561200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12444710,0,12444710,1.555589e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12452110,0,12452110,1.556514e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12472460,0,12472460,1.559058e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12475490,0,12475490,1.559436e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12461600,0,12461600,1557700,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12461270,0,12461270,1.557659e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12482990,0,12482990,1.560374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12479620,0,12479620,1.559952e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12443190,0,12443190,1.555399e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12457360,0,12457360,1557170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10150800,0,10150800,1268850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10168120,0,10168120,1271015,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61132170,0,61132170,7.641521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61153380,0,61153380,7.644172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61147320,0,61147320,7643415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61126760,0,61126760,7640845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61112820,0,61112820,7.639102e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61148840,0,61148840,7643605,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61217540,0,61217540,7.652192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61033460,0,61033460,7.629182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61128980,0,61128980,7.641122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61032740,0,61032740,7.629092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61089860,0,61089860,7.636232e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61199590,0,61199590,7.649949e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61150220,0,61150220,7.643778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61095850,0,61095850,7.636981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61042410,0,61042410,7.630301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61195470,0,61195470,7.649434e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50564160,0,50564160,6320520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50559620,0,50559620,6.319952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,217288000,0,217288000,27161000,,,,
CAS_COUNT_WR STAT,MBOX0C1,115613500,0,115613500,1.445169e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,215955300,0,215955300,2.699441e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,115003600,0,115003600,14375450,,,,
CAS_COUNT_RD STAT,MBOX2C0,214685400,0,214685400,26835675,,,,
CAS_COUNT_WR STAT,MBOX2C1,114404400,0,114404400,14300550,,,,
CAS_COUNT_RD STAT,MBOX3C0,213636000,0,213636000,26704500,,,,
CAS_COUNT_WR STAT,MBOX3C1,114021900,0,114021900,1.425274e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,212336400,0,212336400,26542050,,,,
CAS_COUNT_WR STAT,MBOX4C1,113405300,0,113405300,1.417566e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,210990100,0,210990100,2.637376e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,112777000,0,112777000,14097125,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4386,1.5211,1.5109,1.5225,1.5321,1.5321,1.5186,1.5107,
Runtime unhalted [s],1.4260,1.5184,1.5090,1.5191,1.5280,1.5283,1.5156,1.5089,
Clock [MHz],2294.5311,2294.5270,2294.5250,2294.5316,2294.5230,2294.5263,2294.5349,2294.5250,
CPI,1.2260,1.3055,1.2974,1.3060,1.3137,1.3139,1.3030,1.2972,
L2 to L1 load bandwidth [MBytes/s],8466.1532,8012.9799,8067.2532,8005.7884,7955.7500,7955.4131,8026.5470,8068.3762,
L2 to L1 load data volume [GBytes],12.1798,12.1887,12.1888,12.1887,12.1887,12.1888,12.1889,12.1887,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8466.1532,8012.9799,8067.2532,8005.7884,7955.7500,7955.4131,8026.5470,8068.3762,
L1 to/from L2 data volume [GBytes],12.1798,12.1887,12.1888,12.1887,12.1887,12.1888,12.1889,12.1887,
L3 to L2 load bandwidth [MBytes/s],8347.6642,7942.7073,7990.1516,7935.2385,7876.8476,7887.4257,7951.9803,7993.7628,
L3 to L2 load data volume [GBytes],12.0094,12.0818,12.0723,12.0813,12.0678,12.0847,12.0757,12.0760,
L2 to L3 evict bandwidth [MBytes/s],8374.7563,7899.9135,7964.1093,7910.2856,7861.9343,7862.2166,7932.3324,7971.7541,
L2 to L3 evict data volume [GBytes],12.0483,12.0167,12.0330,12.0433,12.0449,12.0460,12.0458,12.0427,
L2 to/from L3 bandwidth [MBytes/s],16722.4205,15842.6208,15954.2609,15845.5240,15738.7819,15749.6423,15884.3127,15965.5169,
L2 to/from L3 data volume [GBytes],24.0577,24.0985,24.1053,24.1246,24.1127,24.1307,24.1215,24.1187,
System to L3 bandwidth [MBytes/s],48006.4590,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.0644,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],9776.9163,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.0655,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57783.3753,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],83.1299,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],57159.9424,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.2330,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30483.0958,0,0,0,0,0,0,0,
Memory write data volume [GBytes],43.8544,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87643.0382,0,0,0,0,0,0,0,
Memory data volume [GBytes],126.0875,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0866,1.4386,1.5321,1.5108,,,,,
Runtime unhalted [s] STAT,12.0533,1.4260,1.5283,1.5067,,,,,
