--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73354294000,9169267000,9169313000,9169286750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175298240000,21501510000,22118100000,21912280000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,175298260000,21501510000,22118100000,21912282500,,,,
L1D_REPLACEMENT STAT,PMC0,4166683700,519374400,521526200,5.208355e+08,,,,
L1D_M_EVICT STAT,PMC1,2207098100,275672200,276061700,2.758873e+08,,,,
L2_LINES_IN_ALL STAT,PMC2,4057304200,506591400,507448300,507163025,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2131675300,266101800,266969500,2.664594e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,278564200,0,278564200,34820525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,277583200,0,277583200,34697900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,279118700,0,279118700,3.488984e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,278916000,0,278916000,34864500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,277720600,0,277720600,34715075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,278717700,0,278717700,3.483971e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,278926300,0,278926300,3.486579e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,278176100,0,278176100,3.477201e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,256363200,0,256363200,32045400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,256477000,0,256477000,32059625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,215894000,0,215894000,26986750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,215891100,0,215891100,2.698639e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,215871500,0,215871500,2.698394e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,215857700,0,215857700,2.698221e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,215862700,0,215862700,2.698284e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,215869100,0,215869100,2.698364e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,215858600,0,215858600,26982325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,215856400,0,215856400,26982050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,199305400,0,199305400,24913175,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,199327600,0,199327600,24915950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,981510800,0,981510800,122688850,,,,
CAS_COUNT_WR STAT,MBOX0C1,532849800,0,532849800,66606225,,,,
CAS_COUNT_RD STAT,MBOX1C0,980620400,0,980620400,122577550,,,,
CAS_COUNT_WR STAT,MBOX1C1,532374900,0,532374900,6.654686e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,980965900,0,980965900,1.226207e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,532621900,0,532621900,6.657774e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,980841900,0,980841900,1.226052e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,532743700,0,532743700,6.659296e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.8923,10.1447,9.9743,10.1449,10.0401,10.0687,10.0554,10.1166,
Runtime unhalted [s],9.7734,10.0492,9.8957,10.0537,9.9449,9.9773,9.9655,10.0214,
Clock [MHz],2200.0012,2200.0012,2200.0012,2200.0012,2200.0012,2200.0002,2200.0002,2200.0012,
CPI,2.3450,2.4111,2.3743,2.4122,2.3861,2.3939,2.3910,2.4044,
L2 to L1 load bandwidth [MBytes/s],3360.1986,3283.5576,3345.5974,3281.9416,3321.4204,3312.7402,3319.3849,3298.7606,
L2 to L1 load data volume [GBytes],33.2400,33.3107,33.3699,33.2950,33.3474,33.3549,33.3777,33.3723,
L1 to L2 evict bandwidth [MBytes/s],1785.2126,1739.1351,1770.9017,1739.1227,1759.7401,1753.6789,1757.0019,1744.8838,
L1 to L2 evict data volume [GBytes],17.6598,17.6430,17.6634,17.6432,17.6679,17.6572,17.6673,17.6523,
L1 to/from L2 bandwidth [MBytes/s],5145.4112,5022.6926,5116.4990,5021.0643,5081.1605,5066.4191,5076.3868,5043.6444,
L1 to/from L2 data volume [GBytes],50.8998,50.9538,51.0333,50.9382,51.0153,51.0121,51.0450,51.0246,
L3 to L2 load bandwidth [MBytes/s],3277.4964,3199.2070,3256.0473,3197.8305,3232.8424,3225.1972,3229.2651,3209.5007,
L3 to L2 load data volume [GBytes],32.4218,32.4550,32.4767,32.4417,32.4580,32.4734,32.4715,32.4693,
L2 to L3 evict bandwidth [MBytes/s],1721.5999,1680.8470,1710.0956,1684.2007,1697.3508,1693.9311,1696.2344,1685.2016,
L2 to L3 evict data volume [GBytes],17.0305,17.0517,17.0570,17.0860,17.0416,17.0556,17.0563,17.0485,
L2 to/from L3 bandwidth [MBytes/s],4999.0962,4880.0540,4966.1429,4882.0312,4930.1933,4919.1283,4925.4995,4894.7023,
L2 to/from L3 data volume [GBytes],49.4524,49.5067,49.5336,49.5277,49.4996,49.5290,49.5278,49.5178,
System to L3 bandwidth [MBytes/s],17730.6312,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],175.3960,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13751.9645,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],136.0380,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31482.5958,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],311.4341,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25386.7236,0,0,0,0,0,0,0,
Memory read data volume [GBytes],251.1321,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13784.2885,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.3578,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39171.0121,0,0,0,0,0,0,0,
Memory data volume [GBytes],387.4899,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.4370,9.8923,10.1449,10.0546,,,,,
Runtime unhalted [s] STAT,79.6811,9.7734,10.0537,9.9601,,,,,
Clock [MHz] STAT,17600.0076,2200.0002,2200.0012,2200.0010,,,,,
CPI STAT,19.1180,2.3450,2.4122,2.3897,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26523.6013,3281.9416,3360.1986,3315.4502,,,,,
L2 to L1 load data volume [GBytes] STAT,266.6679,33.2400,33.3777,33.3335,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14049.6768,1739.1227,1785.2126,1756.2096,,,,,
L1 to L2 evict data volume [GBytes] STAT,141.2541,17.6430,17.6679,17.6568,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40573.2779,5021.0643,5145.4112,5071.6597,,,,,
L1 to/from L2 data volume [GBytes] STAT,407.9221,50.8998,51.0450,50.9903,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25827.3866,3197.8305,3277.4964,3228.4233,,,,,
L3 to L2 load data volume [GBytes] STAT,259.6674,32.4218,32.4767,32.4584,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13569.4611,1680.8470,1721.5999,1696.1826,,,,,
L2 to L3 evict data volume [GBytes] STAT,136.4272,17.0305,17.0860,17.0534,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39396.8477,4880.0540,4999.0962,4924.6060,,,,,
L2 to/from L3 data volume [GBytes] STAT,396.0946,49.4524,49.5336,49.5118,,,,,
System to L3 bandwidth [MBytes/s] STAT,17730.6312,0,17730.6312,2216.3289,,,,,
System to L3 data volume [GBytes] STAT,175.3960,0,175.3960,21.9245,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13751.9645,0,13751.9645,1718.9956,,,,,
L3 to memory data volume [GBytes] STAT,136.0380,0,136.0380,17.0048,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31482.5958,0,31482.5958,3935.3245,,,,,
L3 to/from system data volume [GBytes] STAT,311.4341,0,311.4341,38.9293,,,,,
Memory read bandwidth [MBytes/s] STAT,25386.7236,0,25386.7236,3173.3405,,,,,
Memory read data volume [GBytes] STAT,251.1321,0,251.1321,31.3915,,,,,
Memory write bandwidth [MBytes/s] STAT,13784.2885,0,13784.2885,1723.0361,,,,,
Memory write data volume [GBytes] STAT,136.3578,0,136.3578,17.0447,,,,,
Memory bandwidth [MBytes/s] STAT,39171.0121,0,39171.0121,4896.3765,,,,,
Memory data volume [GBytes] STAT,387.4899,0,387.4899,48.4362,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200001163 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.765351,1.139833,1.131440,1.135756,1.164982,1.155043,1.173162,1.151107,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2506020000,2506026000,2506028000,2506035000,2506043000,2506050000,2506058000,2506065000
CPU_CLK_UNHALTED_CORE,FIXC1,1688252000,2497259000,2494527000,2488488000,2554967000,2532080000,2569778000,2521623000
CPU_CLK_UNHALTED_REF,FIXC2,1688252000,2497259000,2494526000,2488487000,2554966000,2532080000,2569779000,2521623000
L1D_REPLACEMENT,PMC0,90594300,90593640,90509600,90448560,90544470,90555080,90508090,90571500
L1D_M_EVICT,PMC1,13493660,13492720,13483900,13489110,13484240,13495580,13504760,13493840
L2_LINES_IN_ALL,PMC2,91059660,91155350,91115660,91128700,91204280,91152720,91163610,91151730
L2_LINES_OUT_DIRTY_ALL,PMC3,13274230,13323620,13320380,13317010,13315040,13311340,13323200,13319940
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,30745230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,30779730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,30832590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,30742950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,30770300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,30715030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,30738370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,30781460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,28430730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,28416110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4948641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4955920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4972210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4940232,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4951830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4930938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4936533,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4968527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4622894,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4621318,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76262520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11799580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,76118300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,12788740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,76281800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12916300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,76223650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11809380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20048325000,2506020000,2506065000,2506040625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19346974000,1688252000,2569778000,2418371750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,19346972000,1688252000,2569779000,2418371500,,,,
L1D_REPLACEMENT STAT,PMC0,724325240,90448560,90594300,90540655,,,,
L1D_M_EVICT STAT,PMC1,107937810,13483900,13504760,1.349223e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,729131710,91059660,91204280,9.114146e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,106504760,13274230,13323620,13313095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,30745230,0,30745230,3.843154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,30779730,0,30779730,3.847466e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,30832590,0,30832590,3.854074e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,30742950,0,30742950,3.842869e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,30770300,0,30770300,3.846288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,30715030,0,30715030,3.839379e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,30738370,0,30738370,3.842296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,30781460,0,30781460,3.847682e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,28430730,0,28430730,3.553841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,28416110,0,28416110,3.552014e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4948641,0,4948641,618580.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4955920,0,4955920,619490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4972210,0,4972210,621526.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4940232,0,4940232,617529,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4951830,0,4951830,618978.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4930938,0,4930938,616367.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4936533,0,4936533,617066.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4968527,0,4968527,621065.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4622894,0,4622894,577861.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4621318,0,4621318,577664.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,76262520,0,76262520,9532815,,,,
CAS_COUNT_WR STAT,MBOX0C1,11799580,0,11799580,1.474948e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,76118300,0,76118300,9.514788e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,12788740,0,12788740,1.598592e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,76281800,0,76281800,9535225,,,,
CAS_COUNT_WR STAT,MBOX2C1,12916300,0,12916300,1.614538e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,76223650,0,76223650,9.527956e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,11809380,0,11809380,1.476172e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.7654,1.1398,1.1314,1.1358,1.1650,1.1550,1.1732,1.1511,
Runtime unhalted [s],0.7674,1.1351,1.1339,1.1311,1.1613,1.1509,1.1681,1.1462,
Clock [MHz],2200.0012,2200.0012,2200.0020,2200.0020,2200.0020,2200.0012,2200.0003,2200.0012,
CPI,0.6737,0.9965,0.9954,0.9930,1.0195,1.0104,1.0254,1.0062,
L2 to L1 load bandwidth [MBytes/s],7575.6581,5086.7039,5119.6832,5096.7883,4974.1937,5017.5839,4937.5259,5035.6535,
L2 to L1 load data volume [GBytes],5.7980,5.7980,5.7926,5.7887,5.7948,5.7955,5.7925,5.7966,
L1 to L2 evict bandwidth [MBytes/s],1128.3641,757.5970,762.7180,760.1131,740.7766,747.7792,736.7309,750.2393,
L1 to L2 evict data volume [GBytes],0.8636,0.8635,0.8630,0.8633,0.8630,0.8637,0.8643,0.8636,
L1 to/from L2 bandwidth [MBytes/s],8704.0221,5844.3009,5882.4012,5856.9014,5714.9702,5765.3631,5674.2568,5785.8928,
L1 to/from L2 data volume [GBytes],6.6616,6.6615,6.6556,6.6520,6.6578,6.6592,6.6568,6.6602,
L3 to L2 load bandwidth [MBytes/s],7614.5723,5118.2431,5153.9651,5135.1142,5010.4413,5050.6986,4973.2868,5067.9135,
L3 to L2 load data volume [GBytes],5.8278,5.8339,5.8314,5.8322,5.8371,5.8338,5.8345,5.8337,
L2 to L3 evict bandwidth [MBytes/s],1110.0150,748.1023,753.4684,750.4153,731.4813,737.5706,726.8261,740.5707,
L2 to L3 evict data volume [GBytes],0.8496,0.8527,0.8525,0.8523,0.8522,0.8519,0.8527,0.8525,
L2 to/from L3 bandwidth [MBytes/s],8724.5873,5866.3454,5907.4335,5885.5295,5741.9226,5788.2692,5700.1129,5808.4843,
L2 to/from L3 data volume [GBytes],6.6774,6.6867,6.6839,6.6845,6.6892,6.6857,6.6872,6.6862,
System to L3 bandwidth [MBytes/s],25333.4321,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],19.3890,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4084.8447,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],3.1263,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29418.2768,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],22.5153,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25495.1374,0,0,0,0,0,0,0,
Memory read data volume [GBytes],19.5127,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4123.7252,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.1561,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29618.8627,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.6688,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,8.8167,0.7654,1.1732,1.1021,,,,,
Runtime unhalted [s] STAT,8.7940,0.7674,1.1681,1.0992,,,,,
Clock [MHz] STAT,17600.0111,2200.0003,2200.0020,2200.0014,,,,,
CPI STAT,7.7201,0.6737,1.0254,0.9650,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42843.7905,4937.5259,7575.6581,5355.4738,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3567,5.7887,5.7980,5.7946,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6384.3182,736.7309,1128.3641,798.0398,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.9080,0.8630,0.8643,0.8635,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49228.1085,5674.2568,8704.0221,6153.5136,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.2647,6.6520,6.6616,6.6581,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,43124.2349,4973.2868,7614.5723,5390.5294,,,,,
L3 to L2 load data volume [GBytes] STAT,46.6644,5.8278,5.8371,5.8331,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6298.4497,726.8261,1110.0150,787.3062,,,,,
