--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX16C1,8969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,37920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,39360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,36888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,39241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,37571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,39828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,39017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,41166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,38356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,38500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,38254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,40341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,39745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,37997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,39037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,33654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,147296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,146050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,85249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,142811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,85130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,140976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,143585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,81885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,142233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,81216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,210777080,11545710,11873840,1.170984e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,507482710,16113030,29430870,2.819348e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,507489460,16115640,29430980,2.819386e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,21887641,1181670,1220808,1.215980e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8641363,449281,668267,480075.7222,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,5294831,245399,649707,294157.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13290,0,13290,738.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13553,0,13553,752.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12014,0,12014,667.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12306,0,12306,683.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12938,0,12938,718.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12775,0,12775,709.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13077,0,13077,726.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13073,0,13073,726.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13982,0,13982,776.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12309,0,12309,683.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13397,0,13397,744.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12873,0,12873,715.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13641,0,13641,757.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13982,0,13982,776.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13306,0,13306,739.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13388,0,13388,743.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8969,0,8969,498.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9360,0,9360,520,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,37920,0,37920,2106.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,39360,0,39360,2186.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,36888,0,36888,2049.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,39241,0,39241,2180.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38561,0,38561,2142.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,37571,0,37571,2087.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,39828,0,39828,2212.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,39017,0,39017,2167.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,41166,0,41166,2287,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,38356,0,38356,2130.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,38500,0,38500,2138.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,38254,0,38254,2125.2222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,40341,0,40341,2241.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,39745,0,39745,2208.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,37997,0,37997,2110.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,39037,0,39037,2168.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31795,0,31795,1766.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,33654,0,33654,1869.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,147296,0,147296,8183.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,87069,0,87069,4837.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,146050,0,146050,8113.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,85249,0,85249,4736.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,142811,0,142811,7933.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,85130,0,85130,4729.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,140976,0,140976,7832,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,81984,0,81984,4554.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,143585,0,143585,7976.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,81885,0,81885,4549.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,142233,0,142233,7901.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,81216,0,81216,4512,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0051,0.0097,0.0098,0.0097,0.0098,0.0096,0.0096,0.0100,0.0096,0.0098,0.0098,0.0097,0.0096,0.0096,0.0098,0.0099,0.0095,0.0089,
Runtime unhalted [s],0.0070,0.0124,0.0127,0.0126,0.0128,0.0127,0.0125,0.0128,0.0126,0.0128,0.0128,0.0127,0.0126,0.0126,0.0128,0.0128,0.0124,0.0119,
Clock [MHz],2291.4413,2291.9692,2291.2252,2291.6930,2291.7153,2292.0636,2291.5289,2291.8039,2291.9938,2291.6528,2292.2657,2291.3717,2292.0607,2291.7443,2291.7492,2291.6024,2292.1577,2291.9024,
CPI,1.3956,2.4668,2.5055,2.4799,2.5142,2.4936,2.4600,2.5196,2.4640,2.4982,2.4991,2.4711,2.4461,2.4509,2.4830,2.4789,2.4030,2.2978,
L2 to L1 load bandwidth [MBytes/s],14952.6815,8011.5728,7924.1691,8006.8834,7985.0103,8098.8310,8085.3806,7792.4532,8072.9442,7962.4485,7917.6670,8005.1166,8119.2446,8136.8999,7995.5006,7916.0955,8231.5307,8719.8933,
L2 to L1 load data volume [GBytes],0.0756,0.0777,0.0779,0.0778,0.0779,0.0780,0.0779,0.0778,0.0779,0.0780,0.0779,0.0780,0.0781,0.0781,0.0780,0.0781,0.0780,0.0780,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],14952.6815,8011.5728,7924.1691,8006.8834,7985.0103,8098.8310,8085.3806,7792.4532,8072.9442,7962.4485,7917.6670,8005.1166,8119.2446,8136.8999,7995.5006,7916.0955,8231.5307,8719.8933,
L1 to/from L2 data volume [GBytes],0.0756,0.0777,0.0779,0.0778,0.0779,0.0780,0.0779,0.0778,0.0779,0.0780,0.0779,0.0780,0.0781,0.0781,0.0780,0.0781,0.0780,0.0780,
L3 to L2 load bandwidth [MBytes/s],8456.1541,2977.2407,3002.9773,2995.9845,3207.3633,3098.6134,3177.0589,3263.3624,2980.0587,3042.6775,3051.4622,3148.7550,3053.7139,3136.6937,2989.0287,3086.1547,3124.0780,3404.9426,
L3 to L2 load data volume [GBytes],0.0428,0.0289,0.0295,0.0291,0.0313,0.0298,0.0306,0.0326,0.0288,0.0298,0.0300,0.0307,0.0294,0.0301,0.0292,0.0305,0.0296,0.0304,
L2 to L3 evict bandwidth [MBytes/s],8221.2985,1658.0301,1762.7413,1743.3158,1972.9594,1851.1156,1883.1213,2040.5443,1627.7194,1716.0808,1754.9527,1726.9593,1731.6332,1869.7550,1712.3353,1774.4764,1895.8313,2005.3059,
L2 to L3 evict data volume [GBytes],0.0416,0.0161,0.0173,0.0169,0.0193,0.0178,0.0182,0.0204,0.0157,0.0168,0.0173,0.0168,0.0167,0.0179,0.0167,0.0175,0.0180,0.0179,
L2 to/from L3 bandwidth [MBytes/s],16677.4526,4635.2708,4765.7186,4739.3004,5180.3226,4949.7290,5060.1802,5303.9067,4607.7781,4758.7583,4806.4149,4875.7143,4785.3470,5006.4488,4701.3639,4860.6310,5019.9093,5410.2486,
L2 to/from L3 data volume [GBytes],0.0844,0.0450,0.0468,0.0460,0.0506,0.0477,0.0488,0.0530,0.0445,0.0466,0.0473,0.0475,0.0460,0.0480,0.0459,0.0480,0.0476,0.0484,
System to L3 bandwidth [MBytes/s],8696.1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2888.0274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11584.1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10919.6573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6358.9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17278.6373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1695,0.0051,0.0100,0.0094,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2215,0.0070,0.0128,0.0123,,,,,,,,,,,,,,,
Clock [MHz] STAT,41251.9411,2291.2252,2292.2657,2291.7745,,,,,,,,,,,,,,,
CPI STAT,43.3273,1.3956,2.5196,2.4071,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,151934.3228,7792.4532,14952.6815,8440.7957,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.4007,0.0756,0.0781,0.0778,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,151934.3228,7792.4532,14952.6815,8440.7957,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.4007,0.0756,0.0781,0.0778,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61196.3196,2977.2407,8456.1541,3399.7955,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5531,0.0288,0.0428,0.0307,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,38948.1756,1627.7194,8221.2985,2163.7875,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3389,0.0157,0.0416,0.0188,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,100144.4951,4607.7781,16677.4526,5563.5831,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8921,0.0445,0.0844,0.0496,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8696.1218,0,8696.1218,483.1179,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0440,0,0.0440,0.0024,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2888.0274,0,2888.0274,160.4460,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0146,0,0.0146,0.0008,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11584.1492,0,11584.1492,643.5638,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0586,0,0.0586,0.0033,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10919.6573,0,10919.6573,606.6476,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0552,0,0.0552,0.0031,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6358.9800,0,6358.9800,353.2767,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0322,0,0.0322,0.0018,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17278.6373,0,17278.6373,959.9243,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0874,0,0.0874,0.0049,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.291812505 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],9.032440,9.076410,9.016197,9.086164,9.082057,9.088401,9.055967,9.070461,9.063688,9.068443,9.078304,9.075859,9.066684,9.081652,9.084167,9.036716,9.069371,9.065492,
