--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.8984, Min 21.8984, Avg 21.8984 
 Memory (MBs) :          Before nrn_setup : Max 21.8984, Min 21.8984, Avg 21.8984 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX3C0,65691330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65727310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65690330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65692730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65746990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65625650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65757020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65686380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65762480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65797850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65638160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65637620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65679060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54326040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54286490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,200423100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,31629780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,199320900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,31409030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,198224400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31247170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,197087500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30763650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,196051400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,30587330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,194931100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,30452860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,15051041900,836006400,836332800,8.361690e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,51193398000,2542089000,2913218000,2.844078e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,51417911000,2542091000,2927089000,2.856551e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1616704910,89701800,89903080,8.981694e+07,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1645493170,91274390,91603860,9.141629e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1524302950,83307040,85825690,8.468350e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4232288,0,4232288,235127.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4228649,0,4228649,234924.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4200447,0,4200447,233358.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4196498,0,4196498,233138.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4219422,0,4219422,234412.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4225109,0,4225109,234728.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4205141,0,4205141,233618.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4197142,0,4197142,233174.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4217707,0,4217707,234317.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4234813,0,4234813,235267.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4208814,0,4208814,233823,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4210246,0,4210246,233902.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4223351,0,4223351,234630.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4218455,0,4218455,234358.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4215579,0,4215579,234198.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4218951,0,4218951,234386.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3276240,0,3276240,182013.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3268356,0,3268356,181575.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65713310,0,65713310,3.650739e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65658440,0,65658440,3.647691e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65798060,0,65798060,3.655448e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65691330,0,65691330,3.649518e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65727310,0,65727310,3.651517e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65690330,0,65690330,3.649463e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65692730,0,65692730,3.649596e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65746990,0,65746990,3.652611e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65625650,0,65625650,3.645869e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65757020,0,65757020,3.653168e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65686380,0,65686380,3.649243e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65762480,0,65762480,3.653471e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65797850,0,65797850,3.655436e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65638160,0,65638160,3.646564e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65637620,0,65637620,3.646534e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65679060,0,65679060,3.648837e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54326040,0,54326040,3.018113e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54286490,0,54286490,3.015916e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,200423100,0,200423100,1.113462e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,31629780,0,31629780,1757210,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,199320900,0,199320900,1.107338e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,31409030,0,31409030,1.744946e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,198224400,0,198224400,1.101247e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31247170,0,31247170,1.735954e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,197087500,0,197087500,1.094931e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30763650,0,30763650,1.709092e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,196051400,0,196051400,1.089174e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30587330,0,30587330,1.699296e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,194931100,0,194931100,1.082951e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30452860,0,30452860,1.691826e+06,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.1152,1.2470,1.2485,1.2515,1.2844,1.2880,1.2330,1.2727,1.2810,1.2395,1.2463,1.2863,1.2807,1.2869,1.2548,1.2463,1.2822,1.2706,
Runtime unhalted [s],1.1079,1.2310,1.2320,1.2336,1.2663,1.2696,1.2193,1.2546,1.2628,1.2225,1.2290,1.2685,1.2626,1.2685,1.2373,1.2288,1.2645,1.2516,
Clock [MHz],2294.6057,2284.8522,2284.2813,2283.3999,2283.5626,2283.7337,2286.3067,2283.7860,2283.5382,2282.9079,2283.7148,2284.9205,2284.8627,2284.4766,2284.1490,2282.9246,2284.4010,2283.3301,
CPI,3.0408,3.3787,3.3813,3.3855,3.4754,3.4843,3.3462,3.4430,3.4654,3.3547,3.3725,3.4808,3.4644,3.4806,3.3951,3.3714,3.4695,3.4341,
L2 to L1 load bandwidth [MBytes/s],5147.9118,4613.7399,4607.8745,4597.3613,4472.6607,4460.1934,4665.5441,4513.5978,4484.6723,4642.0540,4616.4202,4465.9895,4485.6601,4463.8234,4585.5358,4616.5587,4480.1517,4521.1366,
L2 to L1 load data volume [GBytes],5.7409,5.7534,5.7530,5.7537,5.7447,5.7446,5.7528,5.7444,5.7449,5.7537,5.7534,5.7444,5.7446,5.7444,5.7538,5.7538,5.7443,5.7443,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5147.9118,4613.7399,4607.8745,4597.3613,4472.6607,4460.1934,4665.5441,4513.5978,4484.6723,4642.0540,4616.4202,4465.9895,4485.6601,4463.8234,4585.5358,4616.5587,4480.1517,4521.1366,
L1 to/from L2 data volume [GBytes],5.7409,5.7534,5.7530,5.7537,5.7447,5.7446,5.7528,5.7444,5.7449,5.7537,5.7534,5.7444,5.7446,5.7444,5.7538,5.7538,5.7443,5.7443,
L3 to L2 load bandwidth [MBytes/s],5257.0694,4686.5307,4681.5068,4671.0084,4558.6147,4546.1783,4737.5006,4599.9884,4571.1063,4715.5181,4690.1656,4550.9909,4570.9383,4549.6714,4658.3678,4690.5032,4565.6478,4607.8299,
L3 to L2 load data volume [GBytes],5.8626,5.8442,5.8449,5.8459,5.8551,5.8554,5.8416,5.8544,5.8556,5.8448,5.8453,5.8538,5.8538,5.8548,5.8451,5.8460,5.8539,5.8545,
L2 to L3 evict bandwidth [MBytes/s],4877.0739,4393.1951,4399.5055,4311.3045,4152.0117,4150.6284,4424.3995,4189.2635,4217.1795,4384.5054,4317.8229,4204.8285,4231.3073,4237.0401,4325.1973,4383.8921,4230.8184,4305.4971,
L2 to L3 evict data volume [GBytes],5.4389,5.4784,5.4928,5.3957,5.3328,5.3459,5.4555,5.3317,5.4022,5.4345,5.3812,5.4085,5.4189,5.4525,5.4271,5.4638,5.4246,5.4704,
L2 to/from L3 bandwidth [MBytes/s],10134.1434,9079.7258,9081.0122,8982.3130,8710.6264,8696.8067,9161.9001,8789.2519,8788.2858,9100.0235,9007.9885,8755.8194,8802.2456,8786.7115,8983.5651,9074.3953,8796.4662,8913.3270,
L2 to/from L3 data volume [GBytes],11.3015,11.3226,11.3378,11.2415,11.1879,11.2012,11.2971,11.1860,11.2578,11.2792,11.2265,11.2623,11.2727,11.3074,11.2722,11.3098,11.2786,11.3249,
System to L3 bandwidth [MBytes/s],66566.5728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],4246.6383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],4.7358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],70813.2111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.9704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],68065.7587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.9065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10679.5402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.9097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78745.2989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],87.8162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,22.6149,1.1152,1.2880,1.2564,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.3104,1.1079,1.2696,1.2395,,,,,,,,,,,,,,,
Clock [MHz] STAT,41123.7535,2282.9079,2294.6057,2284.6530,,,,,,,,,,,,,,,
CPI STAT,61.2237,3.0408,3.4843,3.4013,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82440.8858,4460.1934,5147.9118,4580.0492,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,103.4691,5.7409,5.7538,5.7483,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,82440.8858,4460.1934,5147.9118,4580.0492,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.4691,5.7409,5.7538,5.7483,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,83909.1366,4546.1783,5257.0694,4661.6187,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,105.3117,5.8416,5.8626,5.8506,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,77735.4707,4150.6284,4877.0739,4318.6373,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.5554,5.3317,5.4928,5.4197,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,161644.6074,8696.8067,10134.1434,8980.2560,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,202.8670,11.1860,11.3378,11.2704,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,66566.5728,0,66566.5728,3698.1429,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.2346,0,74.2346,4.1241,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,4246.6383,0,4246.6383,235.9243,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,4.7358,0,4.7358,0.2631,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,70813.2111,0,70813.2111,3934.0673,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.9704,0,78.9704,4.3872,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,68065.7587,0,68065.7587,3781.4310,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,75.9065,0,75.9065,4.2170,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10679.5402,0,10679.5402,593.3078,,,,,,,,,,,,,,,
