--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20537989000,2053769000,2053831000,2053798900,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,24137365000,1650995000,2520046000,2413736500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24137361000,1650996000,2520045000,2413736100,,,,,,
L1D_REPLACEMENT STAT,PMC0,798275460,79706850,80505420,79827546,,,,,,
L1D_M_EVICT STAT,PMC1,29846422,2977558,3000769,2.984642e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,788253160,78787500,78947900,78825316,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,29448737,2933677,2953991,2.944874e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,27202320,0,27202320,2720232,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27175580,0,27175580,2717558,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27269570,0,27269570,2726957,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,27253440,0,27253440,2725344,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,27171330,0,27171330,2717133,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,27235600,0,27235600,2723560,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,27248180,0,27248180,2724818,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27231870,0,27231870,2723187,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,25154890,0,25154890,2515489,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,25249300,0,25249300,2524930,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1347541,0,1347541,134754.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1340247,0,1340247,134024.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1345864,0,1345864,134586.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1330470,0,1330470,133047,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1339136,0,1339136,133913.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1334901,0,1334901,133490.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1332568,0,1332568,133256.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1338723,0,1338723,133872.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1226343,0,1226343,122634.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1226157,0,1226157,122615.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,67146010,0,67146010,6714601,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3388632,0,3388632,338863.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,67041610,0,67041610,6704161,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3543181,0,3543181,354318.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,66887550,0,66887550,6688755,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3351229,0,3351229,335122.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,66922010,0,66922010,6692201,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3383644,0,3383644,338364.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.7484,1.1497,1.1466,1.1443,1.1419,1.1215,1.1378,1.1364,1.1427,1.1439,
Runtime unhalted [s],0.7505,1.1455,1.1406,1.1382,1.1397,1.1157,1.1343,1.1306,1.1368,1.1400,
Clock [MHz],2199.9313,2199.9335,2199.9344,2199.9335,2199.9326,2199.9326,2199.9326,2199.9326,2199.9326,2199.9335,
CPI,0.8039,1.2270,1.2218,1.2192,1.2208,1.1951,1.2150,1.2110,1.2177,1.2211,
L2 to L1 load bandwidth [MBytes/s],6884.1939,4438.0156,4451.5680,4461.0901,4474.8420,4549.3997,4483.3439,4489.4396,4465.4023,4466.0731,
L2 to L1 load data volume [GBytes],5.1523,5.1022,5.1041,5.1046,5.1098,5.1021,5.1012,5.1017,5.1027,5.1089,
L1 to L2 evict bandwidth [MBytes/s],254.6175,166.4323,166.4086,166.9357,167.4751,170.1675,167.5686,167.9304,166.9945,167.8840,
L1 to L2 evict data volume [GBytes],0.1906,0.1913,0.1908,0.1910,0.1912,0.1908,0.1907,0.1908,0.1908,0.1920,
L1 to/from L2 bandwidth [MBytes/s],7138.8114,4604.4479,4617.9767,4628.0257,4642.3171,4719.5673,4650.9125,4657.3700,4632.3967,4633.9571,
L1 to/from L2 data volume [GBytes],5.3429,5.2935,5.2949,5.2956,5.3010,5.2929,5.2919,5.2926,5.2935,5.3010,
L3 to L2 load bandwidth [MBytes/s],6751.0070,4386.0931,4399.0462,4409.1698,4419.0440,4496.2014,4431.9260,4437.5073,4413.3367,4411.8471,
L3 to L2 load data volume [GBytes],5.0527,5.0425,5.0439,5.0452,5.0461,5.0424,5.0427,5.0427,5.0432,5.0469,
L2 to L3 evict bandwidth [MBytes/s],250.8651,164.1214,164.1400,164.6937,165.0675,168.4613,165.4315,165.8250,164.9472,165.2669,
L2 to L3 evict data volume [GBytes],0.1878,0.1887,0.1882,0.1885,0.1885,0.1889,0.1882,0.1884,0.1885,0.1891,
L2 to/from L3 bandwidth [MBytes/s],7001.8721,4550.2145,4563.1862,4573.8635,4584.1116,4664.6628,4597.3575,4603.3323,4578.2840,4577.1140,
L2 to/from L3 data volume [GBytes],5.2404,5.2312,5.2321,5.2337,5.2346,5.2313,5.2310,5.2312,5.2316,5.2359,
System to L3 bandwidth [MBytes/s],22933.6892,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.1643,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1125.5070,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8424,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24059.1962,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],18.0067,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],22917.0229,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.1518,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1168.6681,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8747,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24085.6910,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18.0265,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,11.0132,0.7484,1.1497,1.1013,,,,,,,
Runtime unhalted [s] STAT,10.9719,0.7505,1.1455,1.0972,,,,,,,
Clock [MHz] STAT,21999.3292,2199.9313,2199.9344,2199.9329,,,,,,,
CPI STAT,11.7526,0.8039,1.2270,1.1753,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47163.3682,4438.0156,6884.1939,4716.3368,,,,,,,
L2 to L1 load data volume [GBytes] STAT,51.0896,5.1012,5.1523,5.1090,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1762.4142,166.4086,254.6175,176.2414,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.9100,0.1906,0.1920,0.1910,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48925.7824,4604.4479,7138.8114,4892.5782,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,52.9998,5.2919,5.3429,5.3000,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46555.1786,4386.0931,6751.0070,4655.5179,,,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4483,5.0424,5.0527,5.0448,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1738.8196,164.1214,250.8651,173.8820,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8848,0.1878,0.1891,0.1885,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48293.9985,4550.2145,7001.8721,4829.3998,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.3330,5.2310,5.2404,5.2333,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22933.6892,0,22933.6892,2293.3689,,,,,,,
System to L3 data volume [GBytes] STAT,17.1643,0,17.1643,1.7164,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1125.5070,0,1125.5070,112.5507,,,,,,,
L3 to memory data volume [GBytes] STAT,0.8424,0,0.8424,0.0842,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24059.1962,0,24059.1962,2405.9196,,,,,,,
L3 to/from system data volume [GBytes] STAT,18.0067,0,18.0067,1.8007,,,,,,,
Memory read bandwidth [MBytes/s] STAT,22917.0229,0,22917.0229,2291.7023,,,,,,,
Memory read data volume [GBytes] STAT,17.1518,0,17.1518,1.7152,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1168.6681,0,1168.6681,116.8668,,,,,,,
Memory write data volume [GBytes] STAT,0.8747,0,0.8747,0.0875,,,,,,,
Memory bandwidth [MBytes/s] STAT,24085.6910,0,24085.6910,2408.5691,,,,,,,
Memory data volume [GBytes] STAT,18.0265,0,18.0265,1.8026,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19993262 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.585737,2.761935,2.739505,2.745512,2.759285,2.779269,2.746678,2.773332,2.764253,2.765107,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1450768000,1450772000,1450779000,1450786000,1450793000,1450800000,1450808000,1450815000,1450822000,1450829000
CPU_CLK_UNHALTED_CORE,FIXC1,5632723000,6027843000,5995464000,6001496000,6012077000,6064176000,6004102000,6051530000,6032632000,6034681000
CPU_CLK_UNHALTED_REF,FIXC2,5632721000,6027843000,5995464000,6001495000,6012075000,6064175000,6004103000,6051531000,6032633000,6034679000
L1D_REPLACEMENT,PMC0,117419600,117282700,117484400,117351900,117499700,117351800,117468000,117347700,117370700,117384900
L1D_M_EVICT,PMC1,61222700,61098970,61276050,61183560,61327180,61189760,61301370,61147660,61195120,61126870
L2_LINES_IN_ALL,PMC2,116165100,116414700,116383900,116405600,116389000,116390800,116389900,116399800,116398500,116406900
L2_LINES_OUT_DIRTY_ALL,PMC3,59138730,59296630,59335600,59280020,59345800,59354090,59356520,59305720,59334230,59245870
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71381400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71227220,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71495490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,71522860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,71186050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,71359730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,71462770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,71413330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,65975860,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,66177800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,53694370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,53697680,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,53694340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,53661240,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,53666900,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,53668320,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,53665140,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,53676120,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,49461620,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,49465500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,256266500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,132519000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,255739200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,132418700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,255742400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,132409300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,255703600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,132475200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14507972000,1450768000,1450829000,1450797200,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59856724000,5632723000,6064176000,5985672400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59856719000,5632721000,6064175000,5985671900,,,,,,
L1D_REPLACEMENT STAT,PMC0,1173961400,117282700,117499700,117396140,,,,,,
L1D_M_EVICT STAT,PMC1,612069240,61098970,61327180,61206924,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1163744200,116165100,116414700,116374420,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,592993210,59138730,59356520,59299321,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71381400,0,71381400,7138140,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,71227220,0,71227220,7122722,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71495490,0,71495490,7149549,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,71522860,0,71522860,7152286,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,71186050,0,71186050,7118605,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,71359730,0,71359730,7135973,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,71462770,0,71462770,7146277,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,71413330,0,71413330,7141333,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,65975860,0,65975860,6597586,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,66177800,0,66177800,6617780,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,53694370,0,53694370,5369437,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,53697680,0,53697680,5369768,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,53694340,0,53694340,5369434,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,53661240,0,53661240,5366124,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,53666900,0,53666900,5366690,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,53668320,0,53668320,5366832,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,53665140,0,53665140,5366514,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,53676120,0,53676120,5367612,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,49461620,0,49461620,4946162,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,49465500,0,49465500,4946550,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,256266500,0,256266500,25626650,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,132519000,0,132519000,13251900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,255739200,0,255739200,25573920,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,132418700,0,132418700,13241870,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,255742400,0,255742400,25574240,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,132409300,0,132409300,13240930,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,255703600,0,255703600,25570360,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,132475200,0,132475200,13247520,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.5857,2.7619,2.7395,2.7455,2.7593,2.7793,2.7467,2.7733,2.7643,2.7651,
Runtime unhalted [s],2.5604,2.7400,2.7253,2.7280,2.7328,2.7565,2.7292,2.7508,2.7422,2.7431,
Clock [MHz],2199.9334,2199.9326,2199.9326,2199.9330,2199.9334,2199.9330,2199.9323,2199.9323,2199.9323,2199.9333,
CPI,3.8826,4.1549,4.1326,4.1367,4.1440,4.1799,4.1385,4.1711,4.1581,4.1595,
L2 to L1 load bandwidth [MBytes/s],2906.2718,2717.6935,2744.6570,2735.5632,2725.3367,2702.3348,2737.1072,2708.0251,2717.4520,2716.9414,
L2 to L1 load data volume [GBytes],7.5149,7.5061,7.5190,7.5105,7.5200,7.5105,7.5180,7.5103,7.5117,7.5126,
L1 to L2 evict bandwidth [MBytes/s],1515.3331,1415.7951,1431.5240,1426.2359,1422.4480,1409.0556,1428.3755,1411.1005,1416.8340,1414.8167,
L1 to L2 evict data volume [GBytes],3.9183,3.9103,3.9217,3.9157,3.9249,3.9161,3.9233,3.9135,3.9165,3.9121,
L1 to/from L2 bandwidth [MBytes/s],4421.6048,4133.4886,4176.1810,4161.7991,4147.7848,4111.3904,4165.4827,4119.1257,4134.2860,4131.7581,
