--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.8984, Min 14.8984, Avg 14.8984 
 Memory (MBs) :          Before nrn_setup : Max 14.8984, Min 14.8984, Avg 14.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write bandwidth [MBytes/s] STAT,2171.3201,0,2171.3201,271.4150,,,,,
Memory write data volume [GBytes] STAT,1.5697,0,1.5697,0.1962,,,,,
Memory bandwidth [MBytes/s] STAT,15088.1221,0,15088.1221,1886.0153,,,,,
Memory data volume [GBytes] STAT,10.9077,0,10.9077,1.3635,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.384645,2.256522,2.276395,2.288335,2.297013,2.296476,2.297363,2.297744,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1451308000,1450731000,1450780000,1450788000,1450795000,209320300,1450810000,209322400
CPU_CLK_UNHALTED_CORE,FIXC1,5000522000,4940244000,4987213000,5002223000,5018907000,722938600,5013438000,722720400
CPU_CLK_UNHALTED_REF,FIXC2,5000521000,4940244000,4987214000,5002222000,5018906000,722938000,5013438000,722720900
L1D_REPLACEMENT,PMC0,128497000,128272600,128195300,128294800,128280500,18504450,128293900,18490140
L1D_M_EVICT,PMC1,61116680,61148810,61094520,61086540,61196940,8814136,61184030,8805234
L2_LINES_IN_ALL,PMC2,128669900,128546100,128621700,128613300,128564300,18553310,128631900,18554390
L2_LINES_OUT_DIRTY_ALL,PMC3,59289720,59510380,59535270,59524490,59484700,8587939,59489950,8591792
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,77239370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,77048030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,77434200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,77064000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,77092970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,77124450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,77083970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,77169620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,71150450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,71182260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,46881360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46905730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,46901150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46923500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46930590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,46917980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46922300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,46930610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,43271160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,43272130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,251688200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,115813500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,251345600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,115674900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,251556100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,115768600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,251575000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,115840000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9123854700,209320300,1451308000,1.140482e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31408206000,722720400,5018907000,3926025750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31408203900,722720900,5018906000,3.926025e+09,,,,
L1D_REPLACEMENT STAT,PMC0,806828690,18490140,128497000,1.008536e+08,,,,
L1D_M_EVICT STAT,PMC1,384446890,8805234,61196940,4.805586e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,808754900,18553310,128669900,1.010944e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,374014241,8587939,59535270,4.675178e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,77239370,0,77239370,9.654921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,77048030,0,77048030,9.631004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,77434200,0,77434200,9679275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,77064000,0,77064000,9633000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,77092970,0,77092970,9.636621e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,77124450,0,77124450,9.640556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,77083970,0,77083970,9.635496e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,77169620,0,77169620,9.646202e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,71150450,0,71150450,8.893806e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,71182260,0,71182260,8.897782e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,46881360,0,46881360,5860170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46905730,0,46905730,5.863216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,46901150,0,46901150,5.862644e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,46923500,0,46923500,5.865438e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46930590,0,46930590,5.866324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,46917980,0,46917980,5.864748e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46922300,0,46922300,5.865288e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,46930610,0,46930610,5.866326e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,43271160,0,43271160,5408895,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,43272130,0,43272130,5.409016e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,251688200,0,251688200,31461025,,,,
CAS_COUNT_WR STAT,MBOX0C1,115813500,0,115813500,1.447669e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,251345600,0,251345600,31418200,,,,
CAS_COUNT_WR STAT,MBOX1C1,115674900,0,115674900,1.445936e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,251556100,0,251556100,3.144451e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,115768600,0,115768600,14471075,,,,
CAS_COUNT_RD STAT,MBOX3C0,251575000,0,251575000,31446875,,,,
CAS_COUNT_WR STAT,MBOX3C1,115840000,0,115840000,14480000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3846,2.2565,2.2764,2.2883,2.2970,2.2965,2.2974,2.2977,
Runtime unhalted [s],2.2729,2.2455,2.2669,2.2737,2.2813,0.3286,2.2788,0.3285,
Clock [MHz],2200.0615,2200.0611,2200.0607,2200.0615,2200.0615,2200.0629,2200.0611,2200.0596,
CPI,3.4455,3.4053,3.4376,3.4479,3.4594,3.4537,3.4556,3.4527,
L2 to L1 load bandwidth [MBytes/s],3448.6508,3638.0972,3604.1632,3588.1404,3574.1861,515.6966,3574.0149,515.0134,
L2 to L1 load data volume [GBytes],8.2238,8.2094,8.2045,8.2109,8.2100,1.1843,8.2108,1.1834,
L1 to L2 evict bandwidth [MBytes/s],1640.2725,1734.3167,1717.6497,1708.4643,1705.0858,245.6393,1704.4663,245.2558,
L1 to L2 evict data volume [GBytes],3.9115,3.9135,3.9100,3.9095,3.9166,0.5641,3.9158,0.5635,
L1 to/from L2 bandwidth [MBytes/s],5088.9233,5372.4139,5321.8130,5296.6046,5279.2719,761.3358,5278.4813,760.2692,
L1 to/from L2 data volume [GBytes],12.1353,12.1230,12.1145,12.1204,12.1266,1.7484,12.1266,1.7469,
L3 to L2 load bandwidth [MBytes/s],3453.2912,3645.8543,3616.1513,3597.0482,3582.0934,517.0582,3583.4309,516.8030,
L3 to L2 load data volume [GBytes],8.2349,8.2270,8.2318,8.2313,8.2281,1.1874,8.2324,1.1875,
L2 to L3 evict bandwidth [MBytes/s],1591.2398,1687.8472,1673.8120,1664.7769,1657.3789,239.3354,1657.2726,239.3107,
L2 to L3 evict data volume [GBytes],3.7945,3.8087,3.8103,3.8096,3.8070,0.5496,3.8074,0.5499,
L2 to/from L3 bandwidth [MBytes/s],5044.5310,5333.7015,5289.9633,5261.8251,5239.4723,756.3937,5240.7035,756.1137,
L2 to/from L3 data volume [GBytes],12.0294,12.0356,12.0420,12.0408,12.0351,1.7370,12.0398,1.7374,
System to L3 bandwidth [MBytes/s],20386.1441,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],48.6137,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12395.4788,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],29.5588,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32781.6229,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.1725,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27003.8323,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64.3946,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12428.7716,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.6382,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39432.6038,0,0,0,0,0,0,0,
Memory data volume [GBytes],94.0328,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.3944,2.2565,2.3846,2.2993,,,,,
Runtime unhalted [s] STAT,14.2762,0.3285,2.2813,1.7845,,,,,
Clock [MHz] STAT,17600.4899,2200.0596,2200.0629,2200.0612,,,,,
CPI STAT,27.5577,3.4053,3.4594,3.4447,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22457.9626,515.0134,3638.0972,2807.2453,,,,,
L2 to L1 load data volume [GBytes] STAT,51.6371,1.1834,8.2238,6.4546,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10701.1504,245.2558,1734.3167,1337.6438,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.6045,0.5635,3.9166,3.0756,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33159.1130,760.2692,5372.4139,4144.8891,,,,,
L1 to/from L2 data volume [GBytes] STAT,76.2417,1.7469,12.1353,9.5302,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22511.7305,516.8030,3645.8543,2813.9663,,,,,
L3 to L2 load data volume [GBytes] STAT,51.7604,1.1874,8.2349,6.4700,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10410.9735,239.3107,1687.8472,1301.3717,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.9370,0.5496,3.8103,2.9921,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,32922.7041,756.1137,5333.7015,4115.3380,,,,,
L2 to/from L3 data volume [GBytes] STAT,75.6971,1.7370,12.0420,9.4621,,,,,
System to L3 bandwidth [MBytes/s] STAT,20386.1441,0,20386.1441,2548.2680,,,,,
System to L3 data volume [GBytes] STAT,48.6137,0,48.6137,6.0767,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12395.4788,0,12395.4788,1549.4349,,,,,
L3 to memory data volume [GBytes] STAT,29.5588,0,29.5588,3.6949,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32781.6229,0,32781.6229,4097.7029,,,,,
L3 to/from system data volume [GBytes] STAT,78.1725,0,78.1725,9.7716,,,,,
Memory read bandwidth [MBytes/s] STAT,27003.8323,0,27003.8323,3375.4790,,,,,
Memory read data volume [GBytes] STAT,64.3946,0,64.3946,8.0493,,,,,
Memory write bandwidth [MBytes/s] STAT,12428.7716,0,12428.7716,1553.5965,,,,,
Memory write data volume [GBytes] STAT,29.6382,0,29.6382,3.7048,,,,,
Memory bandwidth [MBytes/s] STAT,39432.6038,0,39432.6038,4929.0755,,,,,
Memory data volume [GBytes] STAT,94.0328,0,94.0328,11.7541,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200061104 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.223899,0.373935,0.564866,0.551720,0.569992,0.560983,0.565282,0.565086,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516137700,516095400,516129000,516136400,516143400,74469950,516157800,74472040
CPU_CLK_UNHALTED_CORE,FIXC1,487702300,823961500,1243594000,1217321000,1253939000,177853600,1244628000,179595000
CPU_CLK_UNHALTED_REF,FIXC2,487702800,823964000,1243593000,1217321000,1253938000,177853700,1244628000,179594900
L1D_REPLACEMENT,PMC0,33752030,33682150,33651210,33648610,33652280,4851833,33644290,4850481
L1D_M_EVICT,PMC1,13404980,13385590,13384020,13381080,13389790,1931206,13385740,1931445
L2_LINES_IN_ALL,PMC2,34351900,34494940,34813150,34839120,34809280,5022514,34819110,5020572
L2_LINES_OUT_DIRTY_ALL,PMC3,12913750,13032450,13101640,13086450,13097610,1890743,13092200,1890186
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,4043180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,4057754,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,4062675,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,4044022,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,4040043,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,4036169,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,4038432,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,4046386,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3738348,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3735384,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1519919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1523110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1528987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1515505,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1520400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1521464,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1511169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1521553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1366916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1371494,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9781900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3474597,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9764656,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3997967,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9826346,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4069512,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9776028,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3507822,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3245741690,74469950,516157800,4.057177e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6628594400,177853600,1253939000,828574300,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6628595400,177853700,1253938000,828574425,,,,
L1D_REPLACEMENT STAT,PMC0,211732884,4850481,33752030,2.646661e+07,,,,
L1D_M_EVICT STAT,PMC1,84193851,1931206,13404980,1.052423e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,218170586,5020572,34839120,2.727132e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,82105029,1890186,13101640,1.026313e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,4043180,0,4043180,505397.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4057754,0,4057754,507219.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,4062675,0,4062675,507834.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4044022,0,4044022,505502.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4040043,0,4040043,505005.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,4036169,0,4036169,504521.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4038432,0,4038432,504804,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,4046386,0,4046386,505798.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3738348,0,3738348,467293.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3735384,0,3735384,466923,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1519919,0,1519919,189989.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1523110,0,1523110,190388.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1528987,0,1528987,191123.3750,,,,
