--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX1C1,63275,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,92646,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,45198,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94299,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48017,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,71381161,422968,8507426,7.138116e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145955123,934260,18186740,1.459551e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,145956050,934362,18185880,14595605,,,,,,
L1D_REPLACEMENT STAT,PMC0,4128788,24554,494380,412878.8000,,,,,,
L1D_M_EVICT STAT,PMC1,1369992,8003,165822,136999.2000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4842148,28744,580607,484214.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,361368,2284,46179,36136.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49020,0,49020,4902,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,50154,0,50154,5015.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49269,0,49269,4926.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49505,0,49505,4950.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49377,0,49377,4937.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,48789,0,48789,4878.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49105,0,49105,4910.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47541,0,47541,4754.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,43403,0,43403,4340.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44889,0,44889,4488.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18063,0,18063,1806.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18123,0,18123,1812.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18217,0,18217,1821.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18272,0,18272,1827.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18018,0,18018,1801.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18022,0,18022,1802.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18247,0,18247,1824.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18126,0,18126,1812.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19457,0,19457,1945.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19672,0,19672,1967.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,95820,0,95820,9582,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,47277,0,47277,4727.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,107917,0,107917,10791.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,63275,0,63275,6327.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,92646,0,92646,9264.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,45198,0,45198,4519.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,94299,0,94299,9429.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,48017,0,48017,4801.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0030,0.0052,0.0051,0.0048,0.0043,0.0049,0.0050,0.0049,0.0054,0.0049,
Runtime unhalted [s],0.0022,0.0083,0.0082,0.0079,0.0073,0.0079,0.0082,0.0080,0.0004,0.0080,
Clock [MHz],2199.4085,2199.8770,2199.7852,2199.8703,2199.7592,2199.7049,2199.6762,2199.7006,2199.5329,2199.8043,
CPI,1.5219,2.1524,2.1386,2.0570,1.8839,2.0577,2.1146,2.0737,2.2088,2.0664,
L2 to L1 load bandwidth [MBytes/s],3838.4093,6001.5329,6191.2840,6497.3299,7332.3552,6454.0536,6245.2841,6398.6181,289.3563,6350.6595,
L2 to L1 load data volume [GBytes],0.0115,0.0313,0.0314,0.0314,0.0312,0.0316,0.0315,0.0314,0.0016,0.0314,
L1 to L2 evict bandwidth [MBytes/s],1420.7038,1984.3646,2033.8730,2143.0082,2494.1962,2104.8455,2034.7892,2099.3058,94.3113,2106.8926,
L1 to L2 evict data volume [GBytes],0.0042,0.0103,0.0103,0.0104,0.0106,0.0103,0.0102,0.0103,0.0005,0.0104,
L1 to/from L2 bandwidth [MBytes/s],5259.1131,7985.8975,8225.1570,8640.3380,9826.5514,8558.8991,8280.0732,8497.9238,383.6676,8457.5521,
L1 to/from L2 data volume [GBytes],0.0157,0.0416,0.0417,0.0418,0.0418,0.0420,0.0417,0.0417,0.0021,0.0418,
L3 to L2 load bandwidth [MBytes/s],4788.9805,7007.8469,7237.7831,7679.8169,8450.2927,7578.6892,7366.8095,7481.4812,338.7333,7370.3276,
L3 to L2 load data volume [GBytes],0.0143,0.0365,0.0367,0.0372,0.0360,0.0372,0.0371,0.0367,0.0018,0.0364,
L2 to L3 evict bandwidth [MBytes/s],429.1444,488.1724,571.8711,550.7418,634.6872,551.6585,586.7795,577.3626,26.9158,484.7110,
L2 to L3 evict data volume [GBytes],0.0013,0.0025,0.0029,0.0027,0.0027,0.0027,0.0030,0.0028,0.0001,0.0024,
L2 to/from L3 bandwidth [MBytes/s],5218.1249,7496.0192,7809.6542,8230.5587,9084.9800,8130.3477,7953.5890,8058.8438,365.6491,7855.0386,
L2 to/from L3 data volume [GBytes],0.0156,0.0391,0.0396,0.0398,0.0387,0.0399,0.0401,0.0395,0.0020,0.0388,
System to L3 bandwidth [MBytes/s],10307.0930,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0308,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3947.0613,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0118,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14254.1543,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0426,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8370.8117,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0250,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4365.9426,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0130,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12736.7543,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0380,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0475,0.0030,0.0054,0.0047,,,,,,,
Runtime unhalted [s] STAT,0.0664,0.0004,0.0083,0.0066,,,,,,,
Clock [MHz] STAT,21997.1191,2199.4085,2199.8770,2199.7119,,,,,,,
CPI STAT,20.2750,1.5219,2.2088,2.0275,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,55598.8829,289.3563,7332.3552,5559.8883,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2643,0.0016,0.0316,0.0264,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,18516.2902,94.3113,2494.1962,1851.6290,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0875,0.0005,0.0106,0.0087,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74115.1728,383.6676,9826.5514,7411.5173,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3519,0.0021,0.0420,0.0352,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65300.7609,338.7333,8450.2927,6530.0761,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3099,0.0018,0.0372,0.0310,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4902.0443,26.9158,634.6872,490.2044,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0231,0.0001,0.0030,0.0023,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,70202.8052,365.6491,9084.9800,7020.2805,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3331,0.0020,0.0401,0.0333,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10307.0930,0,10307.0930,1030.7093,,,,,,,
System to L3 data volume [GBytes] STAT,0.0308,0,0.0308,0.0031,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3947.0613,0,3947.0613,394.7061,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0118,0,0.0118,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14254.1543,0,14254.1543,1425.4154,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0426,0,0.0426,0.0043,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8370.8117,0,8370.8117,837.0812,,,,,,,
Memory read data volume [GBytes] STAT,0.0250,0,0.0250,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4365.9426,0,4365.9426,436.5943,,,,,,,
Memory write data volume [GBytes] STAT,0.0130,0,0.0130,0.0013,,,,,,,
Memory bandwidth [MBytes/s] STAT,12736.7543,0,12736.7543,1273.6754,,,,,,,
Memory data volume [GBytes] STAT,0.0380,0,0.0380,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199773009 GHz,,,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002214,0.002852,0.002798,0.002786,0.002413,0.002527,0.002796,0.002720,0.002948,0.002653,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3194518,8563110,8570354,8577594,8584820,8592053,8599297,8606528,428644,8620994
CPU_CLK_UNHALTED_CORE,FIXC1,4160967,12823480,12832270,12730880,11802970,12112530,12845260,12609250,661468,12384130
CPU_CLK_UNHALTED_REF,FIXC2,4160992,12823840,12832310,12731030,11802120,12112670,12844350,12608420,661694,12383030
L1D_REPLACEMENT,PMC0,163575,445520,448008,448481,443443,450414,448137,447695,22383,445856
L1D_M_EVICT,PMC1,67841,165003,164947,165004,170745,167553,163991,164732,8439,168779
L2_LINES_IN_ALL,PMC2,215928,540842,547602,559941,540176,555358,560862,552144,27289,538426
L2_LINES_OUT_DIRTY_ALL,PMC3,17078,26923,30737,33413,37899,31486,38025,35427,1641,32295
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54937,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53194,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53627,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53135,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,52648,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53526,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,51836,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47711,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,49672,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,10409,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10626,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10306,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10421,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10429,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10521,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11729,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11585,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,54325,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,28549,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,68155,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43261,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,52007,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26816,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,53549,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,27498,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72337912,428644,8620994,7.233791e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104963205,661468,12845260,1.049632e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,104960456,661694,12844350,1.049605e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3763512,22383,450414,376351.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1407034,8439,170745,140703.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4638568,27289,560862,463856.8000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,284924,1641,38025,28492.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53000,0,53000,5300,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,54937,0,54937,5493.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53194,0,53194,5319.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53627,0,53627,5362.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53135,0,53135,5313.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,52648,0,52648,5264.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53526,0,53526,5352.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,51836,0,51836,5183.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47711,0,47711,4771.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,49672,0,49672,4967.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10409,0,10409,1040.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10576,0,10576,1057.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10626,0,10626,1062.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10306,0,10306,1030.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10421,0,10421,1042.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10429,0,10429,1042.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10406,0,10406,1040.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10521,0,10521,1052.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11729,0,11729,1172.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11585,0,11585,1158.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,54325,0,54325,5432.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,28549,0,28549,2854.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,68155,0,68155,6815.5000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,43261,0,43261,4326.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,52007,0,52007,5200.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,26816,0,26816,2681.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,53549,0,53549,5354.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,27498,0,27498,2749.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0022,0.0029,0.0028,0.0028,0.0024,0.0025,0.0028,0.0027,0.0029,0.0027,
Runtime unhalted [s],0.0019,0.0058,0.0058,0.0058,0.0054,0.0055,0.0058,0.0057,0.0003,0.0056,
Clock [MHz],2199.7598,2199.7113,2199.7662,2199.7471,2199.9314,2199.7476,2199.9289,2199.9178,2199.0217,2199.9684,
CPI,1.3025,1.4975,1.4973,1.4842,1.3749,1.4097,1.4938,1.4651,1.5432,1.4365,
L2 to L1 load bandwidth [MBytes/s],4728.5322,9999.2425,10248.8798,10300.7654,11761.5217,11406.3874,10258.0973,10532.9273,485.9102,10755.7317,
