--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX17C1,11634070,0,11634070,1.454259e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,77470730,0,77470730,9.683841e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,77183000,0,77183000,9647875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,77384760,0,77384760,9673095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,77343440,0,77343440,9667930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,77468400,0,77468400,9683550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,77284230,0,77284230,9.660529e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77373310,0,77373310,9.671664e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,77330920,0,77330920,9666365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,77303030,0,77303030,9.662879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,77367830,0,77367830,9.670979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,77239310,0,77239310,9.654914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,77273330,0,77273330,9.659166e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,77298350,0,77298350,9.662294e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,77356690,0,77356690,9.669586e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,77300710,0,77300710,9.662589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,77424840,0,77424840,9678105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,63874270,0,63874270,7.984284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64128860,0,64128860,8.016108e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374496900,0,374496900,4.681211e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166790200,0,166790200,20848775,,,,
CAS_COUNT_RD STAT,MBOX1C0,374605800,0,374605800,46825725,,,,
CAS_COUNT_WR STAT,MBOX1C1,166835000,0,166835000,20854375,,,,
CAS_COUNT_RD STAT,MBOX2C0,374669800,0,374669800,46833725,,,,
CAS_COUNT_WR STAT,MBOX2C1,166820800,0,166820800,20852600,,,,
CAS_COUNT_RD STAT,MBOX3C0,375269000,0,375269000,46908625,,,,
CAS_COUNT_WR STAT,MBOX3C1,166837600,0,166837600,20854700,,,,
CAS_COUNT_RD STAT,MBOX4C0,375366800,0,375366800,46920850,,,,
CAS_COUNT_WR STAT,MBOX4C1,166893700,0,166893700,2.086171e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,375431600,0,375431600,46928950,,,,
CAS_COUNT_WR STAT,MBOX5C1,166890100,0,166890100,2.086126e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0207,2.0487,2.0496,2.0794,2.0729,2.0787,2.0537,2.0532,
Runtime unhalted [s],2.0153,2.0467,2.0476,2.0762,2.0698,2.0754,2.0517,2.0513,
Clock [MHz],2290.9521,2290.9487,2290.9496,2290.9516,2290.9492,2290.9482,2290.9521,2290.9496,
CPI,1.4947,1.5179,1.5185,1.5398,1.5350,1.5391,1.5215,1.5212,
L2 to L1 load bandwidth [MBytes/s],8080.2643,7967.0753,7965.4451,7846.2177,7870.3737,7852.5091,7948.4245,7946.3281,
L2 to L1 load data volume [GBytes],16.3275,16.3222,16.3257,16.3153,16.3146,16.3232,16.3236,16.3158,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8080.2643,7967.0753,7965.4451,7846.2177,7870.3737,7852.5091,7948.4245,7946.3281,
L1 to/from L2 data volume [GBytes],16.3275,16.3222,16.3257,16.3153,16.3146,16.3232,16.3236,16.3158,
L3 to L2 load bandwidth [MBytes/s],8172.0360,8062.2302,8059.9918,7944.9915,7968.0604,7946.6189,8043.3515,8045.1937,
L3 to L2 load data volume [GBytes],16.5129,16.5171,16.5194,16.5207,16.5171,16.5189,16.5185,16.5187,
L2 to L3 evict bandwidth [MBytes/s],8110.6828,7995.9529,7990.3199,7877.6393,7900.6460,7880.5570,7976.5869,7977.7102,
L2 to L3 evict data volume [GBytes],16.3890,16.3813,16.3766,16.3807,16.3773,16.3815,16.3814,16.3802,
L2 to/from L3 bandwidth [MBytes/s],16282.7188,16058.1832,16050.3117,15822.6307,15868.7064,15827.1759,16019.9384,16022.9039,
L2 to/from L3 data volume [GBytes],32.9019,32.8984,32.8961,32.9014,32.8944,32.9004,32.9000,32.8989,
System to L3 bandwidth [MBytes/s],43246.1515,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],87.3860,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8028.7381,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.2234,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],51274.8896,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],103.6094,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71258.5973,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.9898,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31706.5489,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.0683,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102965.1462,0,0,0,0,0,0,0,
Memory data volume [GBytes],208.0581,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.4569,2.0207,2.0794,2.0571,,,,,
Runtime unhalted [s] STAT,16.4340,2.0153,2.0762,2.0543,,,,,
Clock [MHz] STAT,18327.6011,2290.9482,2290.9521,2290.9501,,,,,
CPI STAT,12.1877,1.4947,1.5398,1.5235,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63476.6378,7846.2177,8080.2643,7934.5797,,,,,
L2 to L1 load data volume [GBytes] STAT,130.5679,16.3146,16.3275,16.3210,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63476.6378,7846.2177,8080.2643,7934.5797,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.5679,16.3146,16.3275,16.3210,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64242.4740,7944.9915,8172.0360,8030.3093,,,,,
L3 to L2 load data volume [GBytes] STAT,132.1433,16.5129,16.5207,16.5179,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63710.0950,7877.6393,8110.6828,7963.7619,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.0480,16.3766,16.3890,16.3810,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127952.5690,15822.6307,16282.7188,15994.0711,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.1915,32.8944,32.9019,32.8989,,,,,
System to L3 bandwidth [MBytes/s] STAT,43246.1515,0,43246.1515,5405.7689,,,,,
System to L3 data volume [GBytes] STAT,87.3860,0,87.3860,10.9232,,,,,
L3 to system bandwidth [MBytes/s] STAT,8028.7381,0,8028.7381,1003.5923,,,,,
L3 to system data volume [GBytes] STAT,16.2234,0,16.2234,2.0279,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,51274.8896,0,51274.8896,6409.3612,,,,,
L3 to/from system data volume [GBytes] STAT,103.6094,0,103.6094,12.9512,,,,,
Memory read bandwidth [MBytes/s] STAT,71258.5973,0,71258.5973,8907.3247,,,,,
Memory read data volume [GBytes] STAT,143.9898,0,143.9898,17.9987,,,,,
Memory write bandwidth [MBytes/s] STAT,31706.5489,0,31706.5489,3963.3186,,,,,
Memory write data volume [GBytes] STAT,64.0683,0,64.0683,8.0085,,,,,
Memory bandwidth [MBytes/s] STAT,102965.1462,0,102965.1462,12870.6433,,,,,
Memory data volume [GBytes] STAT,208.0581,0,208.0581,26.0073,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290950122 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.348615,0.494154,0.485586,0.492308,0.495447,0.492977,0.484197,0.493739,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038804000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,804053300,1141197000,1122495000,1135696000,1144057000,1138020000,1119213000,1140927000
CPU_CLK_UNHALTED_REF,FIXC2,804047300,1141190000,1122493000,1135698000,1144057000,1138020000,1119209000,1140924000
L1D_REPLACEMENT,PMC0,66809110,66878230,66864560,66711840,66720040,66868920,66882910,66732590
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68510010,68872090,68842890,68823100,68851340,68779730,68838270,68801340
L2_TRANS_L2_WB,PMC3,68519730,68394820,68415250,68465290,68484570,68496900,68435360,68435700
LLC_VICTIMS_M_STATE,CBOX0C1,712985,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,709649,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,718067,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,721922,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,711842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,708253,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,721582,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,727066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,718890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,714718,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,720069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,717337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,714747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,711108,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,723791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,723515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,589128,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,581636,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3996948,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3977790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3999026,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4002697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3991963,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3996231,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3995255,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3996433,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3990035,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4000279,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3993551,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3978211,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3992528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3994780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3999841,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3986023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3292576,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3301361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11663260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4391947,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11657930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4396204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11661620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4382057,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11699500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4394568,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11717000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4408410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11708490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4397150,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311450000,1038804000,1039065000,1038931250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8745658300,804053300,1144057000,1.093207e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8745638300,804047300,1144057000,1.093205e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534468200,66711840,66882910,66808525,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,550318770,68510010,68872090,6.878985e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,547647620,68394820,68519730,6.845595e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,712985,0,712985,89123.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,709649,0,709649,88706.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,718067,0,718067,89758.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,721922,0,721922,90240.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,711842,0,711842,88980.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,708253,0,708253,88531.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,721582,0,721582,90197.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,727066,0,727066,90883.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,718890,0,718890,89861.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,714718,0,714718,89339.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,720069,0,720069,90008.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,717337,0,717337,89667.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,714747,0,714747,89343.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,711108,0,711108,88888.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,723791,0,723791,90473.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,723515,0,723515,90439.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,589128,0,589128,73641,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,581636,0,581636,72704.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3996948,0,3996948,499618.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3977790,0,3977790,497223.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3999026,0,3999026,499878.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4002697,0,4002697,500337.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3991963,0,3991963,498995.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,3996231,0,3996231,499528.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3995255,0,3995255,499406.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3996433,0,3996433,499554.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3990035,0,3990035,498754.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4000279,0,4000279,500034.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3993551,0,3993551,499193.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,3978211,0,3978211,497276.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,3992528,0,3992528,499066,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3994780,0,3994780,499347.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3999841,0,3999841,499980.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3986023,0,3986023,498252.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3292576,0,3292576,411572,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3301361,0,3301361,412670.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11663260,0,11663260,1.457908e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4391947,0,4391947,548993.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11657930,0,11657930,1.457241e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4396204,0,4396204,549525.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,11661620,0,11661620,1.457702e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4382057,0,4382057,547757.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,11699500,0,11699500,1.462438e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4394568,0,4394568,549321,,,,
CAS_COUNT_RD STAT,MBOX4C0,11717000,0,11717000,1464625,,,,
