--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_LINES_IN_ALL STAT,PMC2,1422000000,177446700,178184800,177750000,,,,
L2_TRANS_L2_WB STAT,PMC3,1457104600,182070500,182229700,182138075,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,464393,0,464393,58049.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,462113,0,462113,57764.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,461402,0,461402,57675.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,466338,0,466338,58292.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,460267,0,460267,57533.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,459710,0,459710,57463.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,463018,0,463018,57877.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,459408,0,459408,57426,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,459889,0,459889,57486.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,465206,0,465206,58150.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,468775,0,468775,58596.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,468508,0,468508,58563.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,463575,0,463575,57946.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,460083,0,460083,57510.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,461366,0,461366,57670.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,452225,0,452225,56528.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,381246,0,381246,47655.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,386501,0,386501,48312.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33803670,0,33803670,4.225459e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33699310,0,33699310,4.212414e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33723620,0,33723620,4.215452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33840890,0,33840890,4.230111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33771220,0,33771220,4.221402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33718270,0,33718270,4.214784e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33742800,0,33742800,4217850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33770470,0,33770470,4.221309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33767750,0,33767750,4.220969e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33720240,0,33720240,4215030,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33791220,0,33791220,4.223902e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33710670,0,33710670,4.213834e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33735940,0,33735940,4.216992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33786340,0,33786340,4.223292e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33771120,0,33771120,4221390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33714230,0,33714230,4.214279e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27928280,0,27928280,3491035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27923120,0,27923120,3490390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,103569800,0,103569800,12946225,,,,
CAS_COUNT_WR STAT,MBOX0C1,14851730,0,14851730,1.856466e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,102158900,0,102158900,1.276986e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,14668790,0,14668790,1.833599e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,100780300,0,100780300,1.259754e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,14491580,0,14491580,1.811448e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,99291220,0,99291220,1.241140e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,14009040,0,14009040,1751130,,,,
CAS_COUNT_RD STAT,MBOX4C0,97939130,0,97939130,1.224239e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,13823710,0,13823710,1.727964e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,96572620,0,96572620,1.207158e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,13640260,0,13640260,1.705032e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2365,1.3033,1.3045,1.3145,1.2962,1.3029,1.2984,1.3021,
Runtime unhalted [s],1.2328,1.2817,1.2846,1.2932,1.2777,1.2826,1.2773,1.2813,
Clock [MHz],2294.4413,2270.6124,2272.1481,2270.9451,2274.0159,2271.5340,2270.4251,2270.5938,
CPI,0.6875,0.7148,0.7164,0.7212,0.7125,0.7153,0.7123,0.7145,
L2 to L1 load bandwidth [MBytes/s],9358.7600,8813.7122,8795.3225,8729.0556,8927.6407,8882.0953,8913.6352,8811.3672,
L2 to L1 load data volume [GBytes],11.5724,11.4869,11.4731,11.4743,11.5724,11.5723,11.5732,11.4736,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9358.7600,8813.7122,8795.3225,8729.0556,8927.6407,8882.0953,8913.6352,8811.3672,
L1 to/from L2 data volume [GBytes],11.5724,11.4869,11.4731,11.4743,11.5724,11.5723,11.5732,11.4736,
L3 to L2 load bandwidth [MBytes/s],9184.2330,8721.9331,8742.2025,8659.1689,8781.8658,8727.7193,8757.0025,8734.4817,
L3 to L2 load data volume [GBytes],11.3566,11.3673,11.4038,11.3824,11.3834,11.3711,11.3698,11.3735,
L2 to L3 evict bandwidth [MBytes/s],9427.2975,8941.9722,8939.4143,8866.8181,8997.2967,8946.5386,8974.7583,8951.1107,
L2 to L3 evict data volume [GBytes],11.6571,11.6541,11.6611,11.6554,11.6627,11.6562,11.6525,11.6555,
L2 to/from L3 bandwidth [MBytes/s],18611.5305,17663.9053,17681.6168,17525.9870,17779.1624,17674.2579,17731.7608,17685.5924,
L2 to/from L3 data volume [GBytes],23.0137,23.0214,23.0649,23.0378,23.0462,23.0274,23.0223,23.0290,
System to L3 bandwidth [MBytes/s],30843.4048,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.1388,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],422.5510,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5225,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31265.9559,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.6613,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31070.7666,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.4200,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4424.5126,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.4710,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35495.2792,0,0,0,0,0,0,0,
Memory data volume [GBytes],43.8910,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.3584,1.2365,1.3145,1.2948,,,,,
Runtime unhalted [s] STAT,10.2112,1.2328,1.2932,1.2764,,,,,
Clock [MHz] STAT,18194.7157,2270.4251,2294.4413,2274.3395,,,,,
CPI STAT,5.6945,0.6875,0.7212,0.7118,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71231.5887,8729.0556,9358.7600,8903.9486,,,,,
L2 to L1 load data volume [GBytes] STAT,92.1982,11.4731,11.5732,11.5248,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71231.5887,8729.0556,9358.7600,8903.9486,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.1982,11.4731,11.5732,11.5248,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70308.6068,8659.1689,9184.2330,8788.5759,,,,,
L3 to L2 load data volume [GBytes] STAT,91.0079,11.3566,11.4038,11.3760,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72045.2064,8866.8181,9427.2975,9005.6508,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2546,11.6525,11.6627,11.6568,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,142353.8131,17525.9870,18611.5305,17794.2266,,,,,
L2 to/from L3 data volume [GBytes] STAT,184.2627,23.0137,23.0649,23.0328,,,,,
System to L3 bandwidth [MBytes/s] STAT,30843.4048,0,30843.4048,3855.4256,,,,,
System to L3 data volume [GBytes] STAT,38.1388,0,38.1388,4.7674,,,,,
L3 to system bandwidth [MBytes/s] STAT,422.5510,0,422.5510,52.8189,,,,,
L3 to system data volume [GBytes] STAT,0.5225,0,0.5225,0.0653,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31265.9559,0,31265.9559,3908.2445,,,,,
L3 to/from system data volume [GBytes] STAT,38.6613,0,38.6613,4.8327,,,,,
Memory read bandwidth [MBytes/s] STAT,31070.7666,0,31070.7666,3883.8458,,,,,
Memory read data volume [GBytes] STAT,38.4200,0,38.4200,4.8025,,,,,
Memory write bandwidth [MBytes/s] STAT,4424.5126,0,4424.5126,553.0641,,,,,
Memory write data volume [GBytes] STAT,5.4710,0,5.4710,0.6839,,,,,
Memory bandwidth [MBytes/s] STAT,35495.2792,0,35495.2792,4436.9099,,,,,
Memory data volume [GBytes] STAT,43.8910,0,43.8910,5.4864,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294438054 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.170169,2.191071,2.154825,2.196704,2.199515,2.196909,2.169695,2.175170,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088983000,3089016000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4932676000,5004327000,4923716000,5017558000,5023925000,5017032000,4956847000,4969254000
CPU_CLK_UNHALTED_REF,FIXC2,4932673000,5004327000,4923718000,5017559000,5023929000,5017029000,4956845000,4969248000
L1D_REPLACEMENT,PMC0,255375800,255299600,255155700,255167500,255351100,255362500,255369400,255154400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258171600,258668300,258601500,258730200,258660900,258614000,258587500,258707500
L2_TRANS_L2_WB,PMC3,256609700,256533100,256508300,256548600,256515000,256544000,256495700,256517300
LLC_VICTIMS_M_STATE,CBOX0C1,1281963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1273921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1259687,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1273861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1277009,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1260580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1269755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1280230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1274090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1271614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1279571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1277680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1276903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1266780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1271212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1268646,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1094913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1100272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,79639720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,79534460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,79496960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,79757620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,79564770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,79556820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,79616730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,79669010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,79626170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,79449940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,79669490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,79525870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,79666510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,79664500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,79661610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,79515570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,65850640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,65861680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,377233800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167380400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,377075600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167113300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,376823500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166907400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,376516500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166274500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,376032700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,165966800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,375544000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165641600,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712902000,3088983000,3089247000,3089112750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39845335000,4923716000,5023925000,4980666875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39845328000,4923718000,5023929000,4980666000,,,,
L1D_REPLACEMENT STAT,PMC0,2042236000,255154400,255375800,255279500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2068741500,258171600,258730200,2.585927e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2052271700,256495700,256609700,2.565340e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1281963,0,1281963,160245.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1273921,0,1273921,159240.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1259687,0,1259687,157460.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1273861,0,1273861,159232.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1277009,0,1277009,159626.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1260580,0,1260580,157572.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1269755,0,1269755,158719.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1280230,0,1280230,160028.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1274090,0,1274090,159261.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1271614,0,1271614,158951.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1279571,0,1279571,159946.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1277680,0,1277680,159710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1276903,0,1276903,159612.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1266780,0,1266780,158347.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1271212,0,1271212,158901.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1268646,0,1268646,158580.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1094913,0,1094913,136864.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1100272,0,1100272,137534,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,79639720,0,79639720,9954965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,79534460,0,79534460,9.941808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,79496960,0,79496960,9937120,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,79757620,0,79757620,9.969702e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,79564770,0,79564770,9.945596e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,79556820,0,79556820,9.944602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,79616730,0,79616730,9.952091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,79669010,0,79669010,9.958626e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,79626170,0,79626170,9.953271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,79449940,0,79449940,9.931242e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,79669490,0,79669490,9.958686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,79525870,0,79525870,9.940734e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,79666510,0,79666510,9.958314e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,79664500,0,79664500,9.958062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,79661610,0,79661610,9.957701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,79515570,0,79515570,9.939446e+06,,,,
