--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8906, Min 14.8906, Avg 14.8906 
 Memory (MBs) :          Before nrn_setup : Max 14.8906, Min 14.8906, Avg 14.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_WR STAT,MBOX1C1,114061100,0,114061100,1.425764e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,245420900,0,245420900,3.067761e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,114160400,0,114160400,14270050,,,,
CAS_COUNT_RD STAT,MBOX3C0,245452600,0,245452600,30681575,,,,
CAS_COUNT_WR STAT,MBOX3C1,114229600,0,114229600,14278700,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3840,2.3147,2.3855,2.4438,2.3811,2.3455,2.4385,2.4067,
Runtime unhalted [s],2.3663,2.3086,2.3678,2.4274,2.3629,2.0420,2.1205,2.3913,
Clock [MHz],2199.7878,2199.7866,2199.7866,2199.7870,2199.7866,2199.7841,2199.7847,2199.7862,
CPI,3.5880,3.5008,3.5906,3.6809,3.5832,3.5361,3.6723,3.6257,
L2 to L1 load bandwidth [MBytes/s],3445.4154,3545.2419,3444.7400,3358.1777,3446.5339,3063.5049,2951.7284,3409.2663,
L2 to L1 load data volume [GBytes],8.2140,8.2061,8.2174,8.2068,8.2065,7.1853,7.1979,8.2051,
L1 to L2 evict bandwidth [MBytes/s],1641.2097,1688.8959,1641.1108,1599.8372,1643.3753,1460.2481,1406.1952,1625.0865,
L1 to L2 evict data volume [GBytes],3.9127,3.9092,3.9149,3.9097,3.9130,3.4250,3.4290,3.9111,
L1 to/from L2 bandwidth [MBytes/s],5086.6251,5234.1378,5085.8507,4958.0150,5089.9091,4523.7529,4357.9235,5034.3528,
L1 to/from L2 data volume [GBytes],12.1267,12.1153,12.1323,12.1165,12.1196,10.6103,10.6269,12.1162,
L3 to L2 load bandwidth [MBytes/s],3452.2314,3556.2741,3451.0930,3369.4729,3457.4734,3073.5737,2957.4498,3420.7516,
L3 to L2 load data volume [GBytes],8.2303,8.2316,8.2326,8.2344,8.2326,7.2089,7.2118,8.2327,
L2 to L3 evict bandwidth [MBytes/s],1596.5845,1645.6153,1598.0705,1559.2180,1600.3500,1421.7781,1367.6072,1583.6786,
L2 to L3 evict data volume [GBytes],3.8063,3.8091,3.8122,3.8104,3.8106,3.3347,3.3349,3.8114,
L2 to/from L3 bandwidth [MBytes/s],5048.8159,5201.8894,5049.1635,4928.6908,5057.8233,4495.3518,4325.0570,5004.4302,
L2 to/from L3 data volume [GBytes],12.0366,12.0407,12.0448,12.0448,12.0432,10.5437,10.5468,12.0442,
System to L3 bandwidth [MBytes/s],19435.6567,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.3355,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12224.4498,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],29.1437,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31660.1064,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],75.4792,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26352.2029,0,0,0,0,0,0,0,
Memory read data volume [GBytes],62.8249,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12258.2762,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.2243,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38610.4792,0,0,0,0,0,0,0,
Memory data volume [GBytes],92.0492,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0998,2.3147,2.4438,2.3875,,,,,
Runtime unhalted [s] STAT,18.3868,2.0420,2.4274,2.2984,,,,,
Clock [MHz] STAT,17598.2896,2199.7841,2199.7878,2199.7862,,,,,
CPI STAT,28.7776,3.5008,3.6809,3.5972,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26664.6085,2951.7284,3545.2419,3333.0761,,,,,
L2 to L1 load data volume [GBytes] STAT,63.6391,7.1853,8.2174,7.9549,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12705.9587,1406.1952,1688.8959,1588.2448,,,,,
L1 to L2 evict data volume [GBytes] STAT,30.3246,3.4250,3.9149,3.7906,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39370.5669,4357.9235,5234.1378,4921.3209,,,,,
L1 to/from L2 data volume [GBytes] STAT,93.9638,10.6103,12.1323,11.7455,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26738.3199,2957.4498,3556.2741,3342.2900,,,,,
L3 to L2 load data volume [GBytes] STAT,63.8149,7.2089,8.2344,7.9769,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12372.9022,1367.6072,1645.6153,1546.6128,,,,,
L2 to L3 evict data volume [GBytes] STAT,29.5296,3.3347,3.8122,3.6912,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39111.2219,4325.0570,5201.8894,4888.9027,,,,,
L2 to/from L3 data volume [GBytes] STAT,93.3448,10.5437,12.0448,11.6681,,,,,
System to L3 bandwidth [MBytes/s] STAT,19435.6567,0,19435.6567,2429.4571,,,,,
System to L3 data volume [GBytes] STAT,46.3355,0,46.3355,5.7919,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12224.4498,0,12224.4498,1528.0562,,,,,
L3 to memory data volume [GBytes] STAT,29.1437,0,29.1437,3.6430,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31660.1064,0,31660.1064,3957.5133,,,,,
L3 to/from system data volume [GBytes] STAT,75.4792,0,75.4792,9.4349,,,,,
Memory read bandwidth [MBytes/s] STAT,26352.2029,0,26352.2029,3294.0254,,,,,
Memory read data volume [GBytes] STAT,62.8249,0,62.8249,7.8531,,,,,
Memory write bandwidth [MBytes/s] STAT,12258.2762,0,12258.2762,1532.2845,,,,,
Memory write data volume [GBytes] STAT,29.2243,0,29.2243,3.6530,,,,,
Memory bandwidth [MBytes/s] STAT,38610.4792,0,38610.4792,4826.3099,,,,,
Memory data volume [GBytes] STAT,92.0492,0,92.0492,11.5061,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.218104,0.536348,0.533237,0.514415,0.542065,0.513950,0.515481,0.536113,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516114300,516118200,516125600,516132700,516140100,449382200,449388600,516161800
CPU_CLK_UNHALTED_CORE,FIXC1,481296500,1183118000,1174609000,1133078000,1193654000,993551100,987077100,1180000000
CPU_CLK_UNHALTED_REF,FIXC2,481296200,1183118000,1174609000,1133078000,1193655000,993551000,987077800,1180001000
L1D_REPLACEMENT,PMC0,33757100,33630230,33655800,33659920,33631900,29281340,29293640,33651170
L1D_M_EVICT,PMC1,13405390,13393220,13396560,13396540,13393220,11661690,11665410,13395480
L2_LINES_IN_ALL,PMC2,34342970,34763490,34797460,34767200,34769020,30247490,30262330,34767040
L2_LINES_OUT_DIRTY_ALL,PMC3,12922330,13089020,13112150,13101340,13111650,11400660,11401580,13106450
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3659474,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3687443,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3699390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3660300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3657869,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3656341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3655947,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3670510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3384078,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3379401,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1248772,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1252191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1254140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1264961,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1253402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1254609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1260648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1258819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1281698,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1283006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8856682,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2976477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8837328,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3352723,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8900004,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3405082,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8847653,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3030760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3995563500,449382200,516161800,4.994454e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8326383700,481296500,1193654000,1.040798e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8326386000,481296200,1193655000,1040798250,,,,
L1D_REPLACEMENT STAT,PMC0,260561100,29281340,33757100,3.257014e+07,,,,
L1D_M_EVICT STAT,PMC1,103707510,11661690,13405390,1.296344e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,268717000,30247490,34797460,33589625,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,101245180,11400660,13112150,1.265565e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3659474,0,3659474,457434.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3687443,0,3687443,460930.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3699390,0,3699390,462423.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3660300,0,3660300,457537.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3657869,0,3657869,457233.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3656341,0,3656341,457042.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3655947,0,3655947,456993.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3670510,0,3670510,458813.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3384078,0,3384078,423009.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3379401,0,3379401,422425.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1248772,0,1248772,156096.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1252191,0,1252191,156523.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1254140,0,1254140,156767.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1264961,0,1264961,158120.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1253402,0,1253402,156675.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1254609,0,1254609,156826.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1260648,0,1260648,157581,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1258819,0,1258819,157352.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1281698,0,1281698,160212.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1283006,0,1283006,160375.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8856682,0,8856682,1.107085e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,2976477,0,2976477,372059.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,8837328,0,8837328,1104666,,,,
CAS_COUNT_WR STAT,MBOX1C1,3352723,0,3352723,419090.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,8900004,0,8900004,1.112500e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3405082,0,3405082,425635.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8847653,0,8847653,1.105957e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3030760,0,3030760,378845,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2181,0.5363,0.5332,0.5144,0.5421,0.5140,0.5155,0.5361,
Runtime unhalted [s],0.2188,0.5378,0.5340,0.5151,0.5426,0.4517,0.4487,0.5364,
Clock [MHz],2199.7880,2199.7866,2199.7866,2199.7866,2199.7847,2199.7868,2199.7850,2199.7847,
CPI,0.9325,2.2923,2.2758,2.1953,2.3127,2.2109,2.1965,2.2861,
L2 to L1 load bandwidth [MBytes/s],9905.6248,4012.9474,4039.4294,4187.7373,3970.8212,3646.2768,3636.9785,4017.2025,
L2 to L1 load data volume [GBytes],2.1605,2.1523,2.1540,2.1542,2.1524,1.8740,1.8748,2.1537,
L1 to L2 evict bandwidth [MBytes/s],3933.6543,1598.1540,1607.8791,1666.7060,1581.2988,1452.1791,1448.3296,1599.1229,
L1 to L2 evict data volume [GBytes],0.8579,0.8572,0.8574,0.8574,0.8572,0.7463,0.7466,0.8573,
L1 to/from L2 bandwidth [MBytes/s],13839.2791,5611.1015,5647.3085,5854.4433,5552.1200,5098.4558,5085.3081,5616.3254,
L1 to/from L2 data volume [GBytes],3.0184,3.0095,3.0114,3.0116,3.0096,2.6204,2.6214,3.0110,
L3 to L2 load bandwidth [MBytes/s],10077.5414,4148.1744,4176.4535,4325.4975,4105.0777,3766.5872,3757.2471,4150.4126,
L3 to L2 load data volume [GBytes],2.1980,2.2249,2.2270,2.2251,2.2252,1.9358,1.9368,2.2251,
L2 to L3 evict bandwidth [MBytes/s],3791.9061,1561.8552,1573.7437,1629.9792,1548.0546,1419.6742,1415.5735,1564.6191,
L2 to L3 evict data volume [GBytes],0.8270,0.8377,0.8392,0.8385,0.8391,0.7296,0.7297,0.8388,
L2 to/from L3 bandwidth [MBytes/s],13869.4475,5710.0295,5750.1972,5955.4767,5653.1323,5186.2613,5172.8206,5715.0317,
L2 to/from L3 data volume [GBytes],3.0250,3.0626,3.0662,3.0636,3.0644,2.6655,2.6665,3.0639,
System to L3 bandwidth [MBytes/s],10596.2766,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3111,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3700.9155,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8072,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14297.1921,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1183,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10399.9412,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2683,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3745.7517,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14145.6929,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.0852,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.9097,0.2181,0.5421,0.4887,,,,,
Runtime unhalted [s] STAT,3.7851,0.2188,0.5426,0.4731,,,,,
Clock [MHz] STAT,17598.2890,2199.7847,2199.7880,2199.7861,,,,,
CPI STAT,16.7021,0.9325,2.3127,2.0878,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,37417.0179,3636.9785,9905.6248,4677.1272,,,,,
L2 to L1 load data volume [GBytes] STAT,16.6759,1.8740,2.1605,2.0845,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14887.3238,1448.3296,3933.6543,1860.9155,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.6373,0.7463,0.8579,0.8297,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52304.3417,5085.3081,13839.2791,6538.0427,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.3133,2.6204,3.0184,2.9142,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38506.9914,3757.2471,10077.5414,4813.3739,,,,,
L3 to L2 load data volume [GBytes] STAT,17.1979,1.9358,2.2270,2.1497,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14505.4056,1415.5735,3791.9061,1813.1757,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.4796,0.7296,0.8392,0.8099,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53012.3968,5172.8206,13869.4475,6626.5496,,,,,
L2 to/from L3 data volume [GBytes] STAT,23.6777,2.6655,3.0662,2.9597,,,,,
System to L3 bandwidth [MBytes/s] STAT,10596.2766,0,10596.2766,1324.5346,,,,,
System to L3 data volume [GBytes] STAT,2.3111,0,2.3111,0.2889,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3700.9155,0,3700.9155,462.6144,,,,,
L3 to memory data volume [GBytes] STAT,0.8072,0,0.8072,0.1009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14297.1921,0,14297.1921,1787.1490,,,,,
L3 to/from system data volume [GBytes] STAT,3.1183,0,3.1183,0.3898,,,,,
Memory read bandwidth [MBytes/s] STAT,10399.9412,0,10399.9412,1299.9926,,,,,
Memory read data volume [GBytes] STAT,2.2683,0,2.2683,0.2835,,,,,
Memory write bandwidth [MBytes/s] STAT,3745.7517,0,3745.7517,468.2190,,,,,
Memory write data volume [GBytes] STAT,0.8170,0,0.8170,0.1021,,,,,
Memory bandwidth [MBytes/s] STAT,14145.6929,0,14145.6929,1768.2116,,,,,
Memory data volume [GBytes] STAT,3.0852,0,3.0852,0.3856,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199786579 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.661262,1.816495,1.835728,1.836229,1.826932,1.810484,1.831734,1.829538,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376899000,1376867000,1376875000,1376882000,1376889000,1198790000,1198797000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3641619000,3980489000,4015046000,4016327000,4002154000,3457536000,3489765000,4002166000
CPU_CLK_UNHALTED_REF,FIXC2,3641620000,3980489000,4015044000,4016327000,4002152000,3457535000,3489765000,4002167000
L1D_REPLACEMENT,PMC0,95153230,95159440,95168840,95186130,95164600,82854370,82856690,95169230
L1D_M_EVICT,PMC1,51810430,51784800,51788800,51783560,51785250,45087670,45091060,51783310
L2_LINES_IN_ALL,PMC2,94987620,95140260,95136110,95139970,95123690,82832640,82828480,95139450
L2_LINES_OUT_DIRTY_ALL,PMC3,51020060,51049270,51048150,51041300,51039730,44442180,44403100,51051900
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57526510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57669560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57945550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57459070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57559930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57581800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57428440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57682910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53061120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53070460,0,0,0,0,0,0,0
