--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,116070300,0,116070300,1.450879e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,18664010,0,18664010,2.333001e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,114656000,0,114656000,14332000,,,,
CAS_COUNT_WR STAT,MBOX1C1,18426520,0,18426520,2303315,,,,
CAS_COUNT_RD STAT,MBOX2C0,113290400,0,113290400,14161300,,,,
CAS_COUNT_WR STAT,MBOX2C1,18223780,0,18223780,2.277972e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,112088000,0,112088000,14011000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17891260,0,17891260,2.236408e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,110674100,0,110674100,1.383426e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,17675510,0,17675510,2.209439e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,109254600,0,109254600,13656825,,,,
CAS_COUNT_WR STAT,MBOX5C1,17459500,0,17459500,2.182438e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.2488,1.2877,1.2933,1.2889,1.2910,1.3015,1.2932,1.2852,
Runtime unhalted [s],1.2488,1.2710,1.2762,1.2715,1.2735,1.2847,1.2772,1.2698,
Clock [MHz],2290.5886,2267.0203,2266.5043,2266.5719,2266.7442,2267.3254,2267.0809,2267.2685,
CPI,0.6953,0.7077,0.7105,0.7079,0.7090,0.7152,0.7111,0.7069,
L2 to L1 load bandwidth [MBytes/s],9179.3019,8969.3993,8866.0865,8963.5780,8946.9177,8810.6066,8867.1923,8992.7131,
L2 to L1 load data volume [GBytes],11.4634,11.5500,11.4668,11.5535,11.5507,11.4673,11.4673,11.5571,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],9179.3019,8969.3993,8866.0865,8963.5780,8946.9177,8810.6066,8867.1923,8992.7131,
L1 to/from L2 data volume [GBytes],11.4634,11.5500,11.4668,11.5535,11.5507,11.4673,11.4673,11.5571,
L3 to L2 load bandwidth [MBytes/s],9348.3386,9070.2911,9029.8552,9057.3877,9045.1863,8971.2990,9030.8704,9086.4751,
L3 to L2 load data volume [GBytes],11.6745,11.6800,11.6786,11.6744,11.6776,11.6764,11.6790,11.6776,
L2 to L3 evict bandwidth [MBytes/s],9318.4763,9015.3076,8979.1831,9014.6463,9005.3296,8930.4264,8986.8999,9042.6219,
L2 to L3 evict data volume [GBytes],11.6372,11.6092,11.6131,11.6193,11.6261,11.6232,11.6221,11.6212,
L2 to/from L3 bandwidth [MBytes/s],18666.8149,18085.5986,18009.0383,18072.0340,18050.5158,17901.7254,18017.7704,18129.0971,
L2 to/from L3 data volume [GBytes],23.3116,23.2891,23.2917,23.2938,23.3037,23.2996,23.3011,23.2988,
System to L3 bandwidth [MBytes/s],33449.2519,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],41.7723,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1917.2673,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.3943,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35366.5192,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],44.1667,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],34645.4213,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.2661,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5552.2479,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.9338,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40197.6693,0,0,0,0,0,0,0,
Memory data volume [GBytes],50.1999,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.2896,1.2488,1.3015,1.2862,,,,,
Runtime unhalted [s] STAT,10.1727,1.2488,1.2847,1.2716,,,,,
Clock [MHz] STAT,18159.1041,2266.5043,2290.5886,2269.8880,,,,,
CPI STAT,5.6636,0.6953,0.7152,0.7080,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,71595.7954,8810.6066,9179.3019,8949.4744,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0761,11.4634,11.5571,11.5095,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,71595.7954,8810.6066,9179.3019,8949.4744,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0761,11.4634,11.5571,11.5095,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,72639.7034,8971.2990,9348.3386,9079.9629,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4181,11.6744,11.6800,11.6773,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72292.8911,8930.4264,9318.4763,9036.6114,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.9714,11.6092,11.6372,11.6214,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,144932.5945,17901.7254,18666.8149,18116.5743,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.3894,23.2891,23.3116,23.2987,,,,,
System to L3 bandwidth [MBytes/s] STAT,33449.2519,0,33449.2519,4181.1565,,,,,
System to L3 data volume [GBytes] STAT,41.7723,0,41.7723,5.2215,,,,,
L3 to system bandwidth [MBytes/s] STAT,1917.2673,0,1917.2673,239.6584,,,,,
L3 to system data volume [GBytes] STAT,2.3943,0,2.3943,0.2993,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35366.5192,0,35366.5192,4420.8149,,,,,
L3 to/from system data volume [GBytes] STAT,44.1667,0,44.1667,5.5208,,,,,
Memory read bandwidth [MBytes/s] STAT,34645.4213,0,34645.4213,4330.6777,,,,,
Memory read data volume [GBytes] STAT,43.2661,0,43.2661,5.4083,,,,,
Memory write bandwidth [MBytes/s] STAT,5552.2479,0,5552.2479,694.0310,,,,,
Memory write data volume [GBytes] STAT,6.9338,0,6.9338,0.8667,,,,,
Memory bandwidth [MBytes/s] STAT,40197.6693,0,40197.6693,5024.7087,,,,,
Memory data volume [GBytes] STAT,50.1999,0,50.1999,6.2750,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.290592614 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.043126,2.060535,2.060806,2.066501,2.075477,2.087840,2.039273,2.043890,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3088983000,3089015000,3089054000,3089093000,3089131000,3089170000,3089208000,3089247000
CPU_CLK_UNHALTED_CORE,FIXC1,4667625000,4713804000,4714722000,4727022000,4746693000,4774702000,4670036000,4679927000
CPU_CLK_UNHALTED_REF,FIXC2,4667628000,4713803000,4714717000,4727022000,4746692000,4774703000,4670031000,4679934000
L1D_REPLACEMENT,PMC0,255011700,255074500,254925500,255045700,255009700,254913900,254930900,255055900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258041300,258101500,258137800,258125900,258097600,258129700,258072900,258081300
L2_TRANS_L2_WB,PMC3,256063300,255540700,255631700,255841800,255855800,255921000,255920900,255955100
LLC_VICTIMS_M_STATE,CBOX0C1,14816500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14809520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14802160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14792370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14816280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14833360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14797870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14786370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14818790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14814900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,14794930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,14804400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,14828800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,14820520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,14796530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,14796100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,12107630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,12127380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,78719600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,78861840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,78855510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,78689190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,78744280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,78795580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,78813430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,78638200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78735050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,78638070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,78738540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,78840770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,78815770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,78689120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,78666200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,78822510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,65125390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,65202090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,378568000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168528900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,378736700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168510900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,378867200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168580600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,379468100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168675800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,379614800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168699300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,379619300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168704000,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24712901000,3088983000,3089247000,3089112625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37694531000,4667625000,4774702000,4711816375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37694530000,4667628000,4774703000,4711816250,,,,
L1D_REPLACEMENT STAT,PMC0,2039967800,254913900,255074500,254995975,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2064788000,258041300,258137800,258098500,,,,
L2_TRANS_L2_WB STAT,PMC3,2046730300,255540700,256063300,2.558413e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14816500,0,14816500,1.852062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14809520,0,14809520,1851190,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14802160,0,14802160,1850270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14792370,0,14792370,1.849046e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14816280,0,14816280,1852035,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14833360,0,14833360,1854170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14797870,0,14797870,1.849734e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14786370,0,14786370,1.848296e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,14818790,0,14818790,1.852349e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14814900,0,14814900,1.851862e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,14794930,0,14794930,1.849366e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,14804400,0,14804400,1850550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,14828800,0,14828800,1853600,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,14820520,0,14820520,1852565,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,14796530,0,14796530,1.849566e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,14796100,0,14796100,1.849512e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,12107630,0,12107630,1.513454e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,12127380,0,12127380,1.515922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,78719600,0,78719600,9839950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,78861840,0,78861840,9857730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,78855510,0,78855510,9.856939e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,78689190,0,78689190,9.836149e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,78744280,0,78744280,9843035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,78795580,0,78795580,9.849448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,78813430,0,78813430,9.851679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,78638200,0,78638200,9829775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78735050,0,78735050,9.841881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,78638070,0,78638070,9.829759e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,78738540,0,78738540,9.842318e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78840770,0,78840770,9.855096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,78815770,0,78815770,9.851971e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,78689120,0,78689120,9836140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78666200,0,78666200,9833275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78822510,0,78822510,9.852814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,65125390,0,65125390,8.140674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,65202090,0,65202090,8.150261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378568000,0,378568000,47321000,,,,
CAS_COUNT_WR STAT,MBOX0C1,168528900,0,168528900,2.106611e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,378736700,0,378736700,4.734209e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,168510900,0,168510900,2.106386e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,378867200,0,378867200,47358400,,,,
CAS_COUNT_WR STAT,MBOX2C1,168580600,0,168580600,21072575,,,,
CAS_COUNT_RD STAT,MBOX3C0,379468100,0,379468100,4.743351e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,168675800,0,168675800,21084475,,,,
CAS_COUNT_RD STAT,MBOX4C0,379614800,0,379614800,47451850,,,,
CAS_COUNT_WR STAT,MBOX4C1,168699300,0,168699300,2.108741e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,379619300,0,379619300,4.745241e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,168704000,0,168704000,21088000,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0431,2.0605,2.0608,2.0665,2.0755,2.0878,2.0393,2.0439,
Runtime unhalted [s],2.0377,2.0579,2.0583,2.0637,2.0723,2.0845,2.0388,2.0431,
Clock [MHz],2290.5911,2290.5931,2290.5950,2290.5926,2290.5931,2290.5921,2290.5951,2290.5892,
CPI,1.5111,1.5260,1.5263,1.5302,1.5366,1.5456,1.5117,1.5149,
L2 to L1 load bandwidth [MBytes/s],7988.1264,7922.5871,7916.9179,7898.8226,7863.5518,7814.0517,8000.6834,7986.5245,
L2 to L1 load data volume [GBytes],16.3207,16.3248,16.3152,16.3229,16.3206,16.3145,16.3156,16.3236,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7988.1264,7922.5871,7916.9179,7898.8226,7863.5518,7814.0517,8000.6834,7986.5245,
L1 to/from L2 data volume [GBytes],16.3207,16.3248,16.3152,16.3229,16.3206,16.3145,16.3156,16.3236,
L3 to L2 load bandwidth [MBytes/s],8083.0273,8016.6054,8016.6785,7994.2171,7958.7711,7912.6278,8099.2911,8081.2584,
L3 to L2 load data volume [GBytes],16.5146,16.5185,16.5208,16.5201,16.5182,16.5203,16.5167,16.5172,
L2 to L3 evict bandwidth [MBytes/s],8021.0673,7937.0672,7938.8496,7923.4780,7889.6423,7844.9230,8031.7533,8014.6810,
L2 to L3 evict data volume [GBytes],16.3881,16.3546,16.3604,16.3739,16.3748,16.3789,16.3789,16.3811,
L2 to/from L3 bandwidth [MBytes/s],16104.0946,15953.6726,15955.5281,15917.6951,15848.4134,15757.5508,16131.0443,16095.9394,
L2 to/from L3 data volume [GBytes],32.9027,32.8731,32.8812,32.8939,32.8930,32.8992,32.8956,32.8983,
System to L3 bandwidth [MBytes/s],43553.3751,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],88.9850,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8180.8573,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],16.7145,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],51734.2323,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],105.6996,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71259.4047,0,0,0,0,0,0,0,
Memory read data volume [GBytes],145.5919,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31691.0303,0,0,0,0,0,0,0,
Memory write data volume [GBytes],64.7488,0,0,0,0,0,0,0,
