--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX0C1,80777620,0,80777620,1.009720e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,164669400,0,164669400,20583675,,,,
CAS_COUNT_WR STAT,MBOX1C1,78409150,0,78409150,9.801144e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,164221100,0,164221100,2.052764e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78448750,0,78448750,9.806094e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,165093000,0,165093000,20636625,,,,
CAS_COUNT_WR STAT,MBOX3C1,80779880,0,80779880,10097485,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6184,1.7234,1.7041,1.6816,1.7198,1.6945,1.6993,1.7247,
Runtime unhalted [s],0.2632,1.7108,1.6933,1.6778,1.7077,1.6847,0.9487,1.7123,
Clock [MHz],2199.9068,2199.9076,2199.9076,2199.9076,2199.9058,2199.9058,2199.9064,2199.9064,
CPI,3.0681,3.2745,3.2410,3.2115,3.2686,3.2245,3.2303,3.2773,
Energy [J],88.8812,0,0,0,0,0,0,0,
Power [W],54.9192,0,0,0,0,0,0,0,
Energy DRAM [J],72.4577,0,0,0,0,0,0,0,
Power DRAM [W],44.7712,0,0,0,0,0,0,0,
MFLOP/s,35.1127,200.7801,203.0168,208.9004,201.1022,204.3451,114.5387,200.7036,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,17.5557,100.3863,101.5043,104.4463,100.5473,102.1687,57.2671,100.3480,
Scalar MUOPS/s,0.0013,0.0075,0.0081,0.0078,0.0076,0.0078,0.0045,0.0076,
Memory read bandwidth [MBytes/s],26079.2885,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.2067,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12591.8180,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.3786,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38671.1064,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.5853,0,0,0,0,0,0,0,
Operational intensity,0.0009,0.0055,0.0055,0.0056,0.0055,0.0055,0.0031,0.0055,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5658,1.6184,1.7247,1.6957,,,,,
Runtime unhalted [s] STAT,11.3985,0.2632,1.7123,1.4248,,,,,
Clock [MHz] STAT,17599.2540,2199.9058,2199.9076,2199.9068,,,,,
CPI STAT,25.7958,3.0681,3.2773,3.2245,,,,,
Energy [J] STAT,88.8812,0,88.8812,11.1102,,,,,
Power [W] STAT,54.9192,0,54.9192,6.8649,,,,,
Energy DRAM [J] STAT,72.4577,0,72.4577,9.0572,,,,,
Power DRAM [W] STAT,44.7712,0,44.7712,5.5964,,,,,
MFLOP/s STAT,1368.4996,35.1127,208.9004,171.0625,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,684.2237,17.5557,104.4463,85.5280,,,,,
Scalar MUOPS/s STAT,0.0522,0.0013,0.0081,0.0065,,,,,
Memory read bandwidth [MBytes/s] STAT,26079.2885,0,26079.2885,3259.9111,,,,,
Memory read data volume [GBytes] STAT,42.2067,0,42.2067,5.2758,,,,,
Memory write bandwidth [MBytes/s] STAT,12591.8180,0,12591.8180,1573.9772,,,,,
Memory write data volume [GBytes] STAT,20.3786,0,20.3786,2.5473,,,,,
Memory bandwidth [MBytes/s] STAT,38671.1064,0,38671.1064,4833.8883,,,,,
Memory data volume [GBytes] STAT,62.5853,0,62.5853,7.8232,,,,,
Operational intensity STAT,0.0371,0.0009,0.0056,0.0046,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009599,0.021999,0.021813,0.022100,0.022159,0.022089,0.021563,0.021792,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1132876,6902561,6909793,6917033,6924385,6931500,3900749,6945972
CPU_CLK_UNHALTED_CORE,FIXC1,4376239,53840500,53477670,54091250,53837010,53983980,29772540,53511350
CPU_CLK_UNHALTED_REF,FIXC2,4376086,53839700,53477010,54090210,53837940,53985030,29772930,53510140
PWR_PKG_ENERGY,PWR0,10.6075,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.8941,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,142906,884510,882168,881566,879773,888653,498077,888048
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2038,12749,13758,13038,13051,13283,7778,13058
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,313230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,182138,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,309636,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,179451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,326786,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,196878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,316273,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,183847,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46564869,1132876,6945972,5.820609e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356890539,4376239,54091250,4.461132e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,356889046,4376086,54090210,4.461113e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6075,0,10.6075,1.3259,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.8941,0,9.8941,1.2368,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,5945701,142906,888653,743212.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88753,2038,13758,11094.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,313230,0,313230,39153.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,182138,0,182138,22767.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,309636,0,309636,38704.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,179451,0,179451,22431.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,326786,0,326786,40848.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,196878,0,196878,24609.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,316273,0,316273,39534.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,183847,0,183847,22980.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0096,0.0220,0.0218,0.0221,0.0222,0.0221,0.0216,0.0218,
Runtime unhalted [s],0.0020,0.0245,0.0243,0.0246,0.0245,0.0245,0.0135,0.0243,
Clock [MHz],2199.9833,2199.9391,2199.9336,2199.9487,2199.8684,2199.8636,2199.8776,2199.9562,
CPI,3.8629,7.8001,7.7394,7.8200,7.7750,7.7882,7.6325,7.7039,
Energy [J],10.6075,0,0,0,0,0,0,0,
Power [W],1105.0128,0,0,0,0,0,0,0,
Energy DRAM [J],9.8941,0,0,0,0,0,0,0,
Power DRAM [W],1030.7002,0,0,0,0,0,0,0,
MFLOP/s,29.9861,80.9923,81.5164,80.3703,79.9952,81.0622,46.5586,82.1028,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,14.8869,40.2064,40.4428,39.8902,39.7031,40.2304,23.0989,40.7518,
Scalar MUOPS/s,0.2123,0.5795,0.6307,0.5900,0.5890,0.6013,0.3607,0.5992,
Memory read bandwidth [MBytes/s],8439.9879,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0810,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4949.0461,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0475,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13389.0341,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1285,0,0,0,0,0,0,0,
Operational intensity,0.0022,0.0139,0.0138,0.0138,0.0138,0.0139,0.0078,0.0139,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1632,0.0096,0.0222,0.0204,,,,,
Runtime unhalted [s] STAT,0.1622,0.0020,0.0246,0.0203,,,,,
Clock [MHz] STAT,17599.3705,2199.8636,2199.9833,2199.9213,,,,,
CPI STAT,58.1220,3.8629,7.8200,7.2652,,,,,
Energy [J] STAT,10.6075,0,10.6075,1.3259,,,,,
Power [W] STAT,1105.0128,0,1105.0128,138.1266,,,,,
Energy DRAM [J] STAT,9.8941,0,9.8941,1.2368,,,,,
Power DRAM [W] STAT,1030.7002,0,1030.7002,128.8375,,,,,
MFLOP/s STAT,562.5839,29.9861,82.1028,70.3230,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,279.2105,14.8869,40.7518,34.9013,,,,,
Scalar MUOPS/s STAT,4.1627,0.2123,0.6307,0.5203,,,,,
Memory read bandwidth [MBytes/s] STAT,8439.9879,0,8439.9879,1054.9985,,,,,
Memory read data volume [GBytes] STAT,0.0810,0,0.0810,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,4949.0461,0,4949.0461,618.6308,,,,,
Memory write data volume [GBytes] STAT,0.0475,0,0.0475,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,13389.0341,0,13389.0341,1673.6293,,,,,
Memory data volume [GBytes] STAT,0.1285,0,0.1285,0.0161,,,,,
Operational intensity STAT,0.0931,0.0022,0.0139,0.0116,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004915,0.006052,0.005983,0.006081,0.006112,0.006038,0.005905,0.006050,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151545,7015884,7023124,7030361,7037596,7044828,3964605,7059298
CPU_CLK_UNHALTED_CORE,FIXC1,2670606,19035440,18901070,19099040,19031130,19021100,10558110,19099540
CPU_CLK_UNHALTED_REF,FIXC2,2670822,19035060,18901520,19098840,19032270,19023110,10558200,19100180
PWR_PKG_ENERGY,PWR0,9.8085,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.8759,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,160499,980831,976060,977005,976056,975543,550306,982544
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2044,12806,13624,13309,12905,13354,7758,13199
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,76184,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44849,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,74561,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,43608,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,91689,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61384,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,76724,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,45271,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47327241,1151545,7059298,5.915905e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127416036,2670606,19099540,1.592700e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,127420002,2670822,19100180,1.592750e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.8085,0,9.8085,1.2261,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.8759,0,8.8759,1.1095,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,6578844,160499,982544,822355.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88999,2044,13624,11124.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,76184,0,76184,9523,,,,
CAS_COUNT_WR STAT,MBOX0C1,44849,0,44849,5606.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,74561,0,74561,9320.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,43608,0,43608,5451,,,,
CAS_COUNT_RD STAT,MBOX2C0,91689,0,91689,11461.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,61384,0,61384,7673,,,,
CAS_COUNT_RD STAT,MBOX3C0,76724,0,76724,9590.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,45271,0,45271,5658.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0049,0.0061,0.0060,0.0061,0.0061,0.0060,0.0059,0.0061,
Runtime unhalted [s],0.0012,0.0087,0.0086,0.0087,0.0087,0.0086,0.0048,0.0087,
Clock [MHz],2199.7285,2199.9503,2199.8540,2199.9294,2199.7746,2199.6740,2199.8877,2199.8327,
CPI,2.3192,2.7132,2.6913,2.7167,2.7042,2.7000,2.6631,2.7056,
Energy [J],9.8085,0,0,0,0,0,0,0,
Power [W],1995.7625,0,0,0,0,0,0,0,
Energy DRAM [J],8.8759,0,0,0,0,0,0,0,
Power DRAM [W],1805.9996,0,0,0,0,0,0,0,
MFLOP/s,65.7304,326.2468,328.5538,323.5027,321.4892,325.3613,187.7082,326.9840,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,32.6573,162.0654,163.1383,160.6571,159.6889,161.5748,93.1972,162.4012,
Scalar MUOPS/s,0.4159,2.1160,2.2771,2.1885,2.1113,2.2118,1.3139,2.1816,
Memory read bandwidth [MBytes/s],4156.1690,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0204,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2540.8057,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0125,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6696.9747,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0329,0,0,0,0,0,0,0,
Operational intensity,0.0098,0.0600,0.0597,0.0598,0.0597,0.0597,0.0337,0.0601,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0472,0.0049,0.0061,0.0059,,,,,
Runtime unhalted [s] STAT,0.0580,0.0012,0.0087,0.0072,,,,,
Clock [MHz] STAT,17598.6312,2199.6740,2199.9503,2199.8289,,,,,
CPI STAT,21.2133,2.3192,2.7167,2.6517,,,,,
Energy [J] STAT,9.8085,0,9.8085,1.2261,,,,,
Power [W] STAT,1995.7625,0,1995.7625,249.4703,,,,,
Energy DRAM [J] STAT,8.8759,0,8.8759,1.1095,,,,,
Power DRAM [W] STAT,1805.9996,0,1805.9996,225.7500,,,,,
MFLOP/s STAT,2205.5764,65.7304,328.5538,275.6970,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1095.3802,32.6573,163.1383,136.9225,,,,,
Scalar MUOPS/s STAT,14.8161,0.4159,2.2771,1.8520,,,,,
Memory read bandwidth [MBytes/s] STAT,4156.1690,0,4156.1690,519.5211,,,,,
Memory read data volume [GBytes] STAT,0.0204,0,0.0204,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2540.8057,0,2540.8057,317.6007,,,,,
Memory write data volume [GBytes] STAT,0.0125,0,0.0125,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,6696.9747,0,6696.9747,837.1218,,,,,
Memory data volume [GBytes] STAT,0.0329,0,0.0329,0.0041,,,,,
Operational intensity STAT,0.4025,0.0098,0.0601,0.0503,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199906408 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004915,0.007240,0.006846,0.007208,0.007029,0.007109,0.006885,0.006837,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1150744,7015350,7022588,7029822,7037061,7044293,3965199,7058766
CPU_CLK_UNHALTED_CORE,FIXC1,2695865,21704830,20983440,21674730,21309870,21513600,11836620,20986050
CPU_CLK_UNHALTED_REF,FIXC2,2696012,21704980,20984060,21674250,21309490,21513450,11838000,20985910
PWR_PKG_ENERGY,PWR0,10.4886,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.1666,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,157666,958227,961701,959581,960052,959900,539648,961231
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,2071,12854,13701,13309,12907,13300,7718,13053
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,101442,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,44930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,99539,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,44005,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61261,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102164,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,46011,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47323823,1150744,7058766,5.915478e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,142705005,2695865,21704830,1.783813e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,142706152,2696012,21704980,17838269,,,,
PWR_PKG_ENERGY STAT,PWR0,10.4886,0,10.4886,1.3111,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.1666,0,9.1666,1.1458,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,6458006,157666,961701,807250.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,88913,2071,13701,11114.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,101442,0,101442,12680.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,44930,0,44930,5616.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,99539,0,99539,12442.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,44005,0,44005,5500.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,117619,0,117619,14702.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,61261,0,61261,7657.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,102164,0,102164,12770.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,46011,0,46011,5751.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
