--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,42904,0,42904,4290.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44970,0,44970,4497,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,17617,0,17617,1761.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18990,0,18990,1899,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,18788,0,18788,1878.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18193,0,18193,1819.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18707,0,18707,1870.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,17838,0,17838,1783.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18498,0,18498,1849.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,18549,0,18549,1854.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,18571,0,18571,1857.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,18623,0,18623,1862.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97422,0,97422,9742.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,48653,0,48653,4865.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,91900,0,91900,9190,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,45842,0,45842,4584.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,93109,0,93109,9310.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46253,0,46253,4625.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,112188,0,112188,11218.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,64903,0,64903,6490.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0030,0.0055,0.0051,0.0053,0.0051,0.0055,0.0052,0.0050,0.0054,0.0050,
Runtime unhalted [s],0.0060,0.0085,0.0082,0.0085,0.0081,0.0032,0.0031,0.0081,0.0085,0.0081,
Clock [MHz],2199.9240,2199.9831,2199.9935,2200.0288,2200.0167,2199.9475,2199.8201,2200.0228,2199.9586,2199.9311,
CPI,1.5501,2.2219,2.1321,2.2212,2.1125,2.2383,2.1598,2.0966,2.2106,2.0873,
L2 to L1 load bandwidth [MBytes/s],10125.1967,5679.9665,6172.2529,5890.5399,6184.0037,2135.4632,2239.2001,6312.8919,5870.5882,6225.3286,
L2 to L1 load data volume [GBytes],0.0308,0.0312,0.0314,0.0314,0.0316,0.0116,0.0115,0.0316,0.0318,0.0314,
L1 to L2 evict bandwidth [MBytes/s],3737.1010,1863.9535,2039.2050,1910.8073,2017.6197,690.2254,730.0546,2024.4222,1906.6160,2053.7570,
L1 to L2 evict data volume [GBytes],0.0114,0.0102,0.0104,0.0102,0.0103,0.0038,0.0038,0.0101,0.0103,0.0104,
L1 to/from L2 bandwidth [MBytes/s],13862.2977,7543.9200,8211.4579,7801.3472,8201.6234,2825.6885,2969.2548,8337.3141,7777.2042,8279.0856,
L1 to/from L2 data volume [GBytes],0.0421,0.0415,0.0418,0.0415,0.0419,0.0154,0.0153,0.0417,0.0421,0.0418,
L3 to L2 load bandwidth [MBytes/s],12647.2497,6563.2032,7056.3991,6970.5243,7178.3109,2480.8222,2605.7858,7297.2687,6836.5091,7065.6177,
L3 to L2 load data volume [GBytes],0.0384,0.0361,0.0359,0.0371,0.0366,0.0135,0.0134,0.0365,0.0370,0.0357,
L2 to L3 evict bandwidth [MBytes/s],900.7392,485.9683,538.1393,516.1134,484.3626,156.4886,199.1126,429.0877,387.7727,453.1556,
L2 to L3 evict data volume [GBytes],0.0027,0.0027,0.0027,0.0027,0.0025,0.0009,0.0010,0.0021,0.0021,0.0023,
L2 to/from L3 bandwidth [MBytes/s],13547.9889,7049.1715,7594.5383,7486.6378,7662.6735,2637.3109,2804.8984,7726.3564,7224.2817,7518.7733,
L2 to/from L3 data volume [GBytes],0.0412,0.0387,0.0386,0.0399,0.0391,0.0144,0.0145,0.0386,0.0391,0.0380,
System to L3 bandwidth [MBytes/s],9932.0157,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0302,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3883.2926,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0118,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13815.3083,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0420,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8311.4812,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0253,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4331.4296,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0132,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12642.9109,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0384,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0501,0.0030,0.0055,0.0050,,,,,,,
Runtime unhalted [s] STAT,0.0703,0.0031,0.0085,0.0070,,,,,,,
Clock [MHz] STAT,21999.6262,2199.8201,2200.0288,2199.9626,,,,,,,
CPI STAT,21.0304,1.5501,2.2383,2.1030,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,56835.4317,2135.4632,10125.1967,5683.5432,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2743,0.0115,0.0318,0.0274,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,18973.7617,690.2254,3737.1010,1897.3762,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0909,0.0038,0.0114,0.0091,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,75809.1934,2825.6885,13862.2977,7580.9193,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3651,0.0153,0.0421,0.0365,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,66701.6907,2480.8222,12647.2497,6670.1691,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3202,0.0134,0.0384,0.0320,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4550.9400,156.4886,900.7392,455.0940,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0217,0.0009,0.0027,0.0022,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,71252.6307,2637.3109,13547.9889,7125.2631,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3421,0.0144,0.0412,0.0342,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9932.0157,0,9932.0157,993.2016,,,,,,,
System to L3 data volume [GBytes] STAT,0.0302,0,0.0302,0.0030,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3883.2926,0,3883.2926,388.3293,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0118,0,0.0118,0.0012,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13815.3083,0,13815.3083,1381.5308,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0420,0,0.0420,0.0042,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8311.4812,0,8311.4812,831.1481,,,,,,,
Memory read data volume [GBytes] STAT,0.0253,0,0.0253,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4331.4296,0,4331.4296,433.1430,,,,,,,
Memory write data volume [GBytes] STAT,0.0132,0,0.0132,0.0013,,,,,,,
Memory bandwidth [MBytes/s] STAT,12642.9109,0,12642.9109,1264.2911,,,,,,,
Memory data volume [GBytes] STAT,0.0384,0,0.0384,0.0038,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200026487 GHz,,,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002166,0.002964,0.002854,0.002849,0.002559,0.002859,0.002865,0.002758,0.003022,0.002758,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8561233,8563131,8570351,8577597,8584794,3163312,3165980,8606529,8613770,8620975
CPU_CLK_UNHALTED_CORE,FIXC1,11123580,13096380,12903180,13003500,12128220,4711005,4784933,12705870,13296260,12703550
CPU_CLK_UNHALTED_REF,FIXC2,11123710,13096270,12904250,13003030,12128090,4710530,4785066,12705970,13296430,12703700
L1D_REPLACEMENT,PMC0,437972,443952,446914,445890,448279,165136,163991,448928,452451,448006
L1D_M_EVICT,PMC1,180242,164382,166194,163609,167146,60991,60012,164201,166475,165962
L2_LINES_IN_ALL,PMC2,582782,548655,543168,558604,542316,201210,205991,542658,557374,539162
L2_LINES_OUT_DIRTY_ALL,PMC3,36510,42278,36360,31036,26616,12440,14700,26812,31307,32020
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50764,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49933,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,52764,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52895,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,51510,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,50291,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53428,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55187,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,47131,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,49298,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,7587,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,7341,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7291,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,7511,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,7334,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,7412,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,7492,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7256,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8388,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8517,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,53705,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,20391,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,51361,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18974,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,51321,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19138,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,70069,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36879,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,75027672,3163312,8620975,7.502767e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110456478,4711005,13296260,1.104565e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110457046,4710530,13296430,1.104570e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3901519,163991,452451,390151.9000,,,,,,
L1D_M_EVICT STAT,PMC1,1459214,60012,180242,145921.4000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4821920,201210,582782,482192,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,290079,12440,42278,29007.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50764,0,50764,5076.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49933,0,49933,4993.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,52764,0,52764,5276.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52895,0,52895,5289.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,51510,0,51510,5151,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50291,0,50291,5029.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53428,0,53428,5342.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55187,0,55187,5518.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,47131,0,47131,4713.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,49298,0,49298,4929.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7587,0,7587,758.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7341,0,7341,734.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7291,0,7291,729.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7511,0,7511,751.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7334,0,7334,733.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7412,0,7412,741.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7492,0,7492,749.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7256,0,7256,725.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8388,0,8388,838.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8517,0,8517,851.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,53705,0,53705,5370.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,20391,0,20391,2039.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,51361,0,51361,5136.1000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18974,0,18974,1897.4000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,51321,0,51321,5132.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,19138,0,19138,1913.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,70069,0,70069,7006.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36879,0,36879,3687.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0022,0.0030,0.0029,0.0028,0.0026,0.0029,0.0029,0.0028,0.0030,0.0028,
Runtime unhalted [s],0.0051,0.0060,0.0059,0.0059,0.0055,0.0021,0.0022,0.0058,0.0060,0.0058,
Clock [MHz],2200.0008,2200.0450,2199.8441,2200.1060,2200.0501,2200.2483,2199.9653,2200.0092,2199.9984,2200.0005,
CPI,1.2993,1.5294,1.5056,1.5160,1.4128,1.4893,1.5114,1.4763,1.5436,1.4736,
L2 to L1 load bandwidth [MBytes/s],12939.3880,9587.2631,10022.3612,10017.5238,11211.5735,3697.0238,3663.6887,10416.7975,9583.1488,10396.2517,
L2 to L1 load data volume [GBytes],0.0280,0.0284,0.0286,0.0285,0.0287,0.0106,0.0105,0.0287,0.0290,0.0287,
L1 to L2 evict bandwidth [MBytes/s],5325.0463,3549.8736,3727.0175,3675.6981,4180.3646,1365.4514,1340.7156,3810.0732,3526.0276,3851.2492,
L1 to L2 evict data volume [GBytes],0.0115,0.0105,0.0106,0.0105,0.0107,0.0039,0.0038,0.0105,0.0107,0.0106,
L1 to/from L2 bandwidth [MBytes/s],18264.4343,13137.1367,13749.3787,13693.2219,15391.9381,5062.4751,5004.4043,14226.8707,13109.1763,14247.5009,
L1 to/from L2 data volume [GBytes],0.0396,0.0389,0.0392,0.0390,0.0394,0.0145,0.0143,0.0392,0.0396,0.0393,
L3 to L2 load bandwidth [MBytes/s],17217.6358,11848.3526,12180.9250,12549.7967,13563.4631,4504.6395,4602.0019,12591.6817,11805.4728,12511.5821,
L3 to L2 load data volume [GBytes],0.0373,0.0351,0.0348,0.0358,0.0347,0.0129,0.0132,0.0347,0.0357,0.0345,
L2 to L3 evict bandwidth [MBytes/s],1078.6467,913.0048,815.3986,697.2658,665.6730,278.5036,328.4096,622.1380,663.0986,743.0436,
L2 to L3 evict data volume [GBytes],0.0023,0.0027,0.0023,0.0020,0.0017,0.0008,0.0009,0.0017,0.0020,0.0020,
L2 to/from L3 bandwidth [MBytes/s],18296.2826,12761.3574,12996.3236,13247.0625,14229.1362,4783.1431,4930.4116,13213.8197,12468.5714,13254.6257,
L2 to/from L3 data volume [GBytes],0.0396,0.0378,0.0371,0.0377,0.0364,0.0137,0.0141,0.0364,0.0377,0.0366,
System to L3 bandwidth [MBytes/s],15161.9438,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0328,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2249.1453,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0049,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17411.0891,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0377,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6690.3867,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0145,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2817.9534,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0061,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9508.3401,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0206,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Tst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0279,0.0022,0.0030,0.0028,,,,,,,
