--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Runtime unhalted [s] STAT,14.6461,1.6873,1.8726,1.8308,,,,,
Clock [MHz] STAT,17598.5099,2199.8128,2199.8149,2199.8137,,,,,
CPI STAT,23.3998,2.6959,2.9918,2.9250,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26503.9395,3232.1447,3590.4785,3312.9924,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7268,6.0901,6.0918,6.0908,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14421.9417,1758.7486,1954.5027,1802.7427,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5142,3.3139,3.3156,3.3143,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40925.8812,4990.8933,5544.9812,5115.7351,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2410,9.4041,9.4065,9.4051,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26488.6552,3231.2195,3582.9987,3311.0819,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6996,6.0782,6.0898,6.0875,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14205.7274,1733.0326,1920.8741,1775.7159,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1175,3.2586,3.2663,3.2647,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40694.3827,4964.2521,5503.8729,5086.7978,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8171,9.3368,9.3555,9.3521,,,,,
System to L3 bandwidth [MBytes/s] STAT,21432.8891,0,21432.8891,2679.1111,,,,,
System to L3 data volume [GBytes] STAT,36.3589,0,36.3589,4.5449,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13111.9953,0,13111.9953,1638.9994,,,,,
L3 to memory data volume [GBytes] STAT,22.2433,0,22.2433,2.7804,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34544.8844,0,34544.8844,4318.1106,,,,,
L3 to/from system data volume [GBytes] STAT,58.6021,0,58.6021,7.3253,,,,,
Memory read bandwidth [MBytes/s] STAT,24257.9054,0,24257.9054,3032.2382,,,,,
Memory read data volume [GBytes] STAT,41.1512,0,41.1512,5.1439,,,,,
Memory write bandwidth [MBytes/s] STAT,13148.4198,0,13148.4198,1643.5525,,,,,
Memory write data volume [GBytes] STAT,22.3050,0,22.3050,2.7881,,,,,
Memory bandwidth [MBytes/s] STAT,37406.3252,0,37406.3252,4675.7906,,,,,
Memory data volume [GBytes] STAT,63.4563,0,63.4563,7.9320,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.558696,1.700656,1.720133,1.711243,1.696613,1.696758,1.670439,1.664439,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216262000,1216254000,1216261000,1216269000,1216275000,1216283000,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3390629000,3719413000,3760597000,3739611000,3711931000,3710788000,3660742000,3652363000
CPU_CLK_UNHALTED_REF,FIXC2,3390627000,3719411000,3760597000,3739608000,3711930000,3710789000,3660743000,3652363000
L1D_REPLACEMENT,PMC0,83684110,83677780,83657380,83675800,83656690,83657100,83676170,83677920
L1D_M_EVICT,PMC1,43562370,43545420,43540230,43542730,43541830,43545940,43544380,43546480
L2_LINES_IN_ALL,PMC2,87714470,87898540,87798360,87856930,87831460,87828900,87911070,87870600
L2_LINES_OUT_DIRTY_ALL,PMC3,42815320,42936070,42933000,42936210,42931400,42948300,42954820,42944290
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55892300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55716750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55914640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55804380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55786290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55761820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55778450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55781320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51407100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51412360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30055480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29983910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30003590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29946340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29931900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29978580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29932640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29963100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27521690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27529440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150913000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75116600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150343700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72787170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149932400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72763820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150602600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75072530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9730191000,1216254000,1216297000,1216273875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29346074000,3390629000,3760597000,3668259250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29346068000,3390627000,3760597000,3668258500,,,,
L1D_REPLACEMENT STAT,PMC0,669362950,83656690,83684110,8.367037e+07,,,,
L1D_M_EVICT STAT,PMC1,348369380,43540230,43562370,4.354617e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,702710330,87714470,87911070,8.783879e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343399410,42815320,42954820,4.292493e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55892300,0,55892300,6.986538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55716750,0,55716750,6.964594e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55914640,0,55914640,6989330,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55804380,0,55804380,6.975548e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55786290,0,55786290,6.973286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55761820,0,55761820,6.970228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55778450,0,55778450,6.972306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55781320,0,55781320,6972665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51407100,0,51407100,6.425888e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51412360,0,51412360,6426545,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30055480,0,30055480,3756935,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29983910,0,29983910,3.747989e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30003590,0,30003590,3.750449e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29946340,0,29946340,3.743292e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29931900,0,29931900,3.741488e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29978580,0,29978580,3.747322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29932640,0,29932640,3741580,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29963100,0,29963100,3.745388e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27521690,0,27521690,3.440211e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27529440,0,27529440,3441180,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150913000,0,150913000,18864125,,,,
CAS_COUNT_WR STAT,MBOX0C1,75116600,0,75116600,9389575,,,,
CAS_COUNT_RD STAT,MBOX1C0,150343700,0,150343700,1.879296e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72787170,0,72787170,9.098396e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149932400,0,149932400,18741550,,,,
CAS_COUNT_WR STAT,MBOX2C1,72763820,0,72763820,9.095478e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150602600,0,150602600,18825325,,,,
CAS_COUNT_WR STAT,MBOX3C1,75072530,0,75072530,9.384066e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5587,1.7007,1.7201,1.7112,1.6966,1.6968,1.6704,1.6644,
Runtime unhalted [s],1.5413,1.6908,1.7095,1.7000,1.6874,1.6869,1.6641,1.6603,
Clock [MHz],2199.8146,2199.8145,2199.8133,2199.8151,2199.8139,2199.8127,2199.8127,2199.8133,
CPI,2.7877,3.0581,3.0919,3.0747,3.0519,3.0509,3.0098,3.0029,
L2 to L1 load bandwidth [MBytes/s],3436.0665,3149.0072,3112.5921,3129.4510,3155.7156,3155.4614,3205.9087,3217.5327,
L2 to L1 load data volume [GBytes],5.3558,5.3554,5.3541,5.3553,5.3540,5.3541,5.3553,5.3554,
L1 to L2 evict bandwidth [MBytes/s],1788.6693,1638.7246,1619.9763,1628.4857,1642.4943,1642.5089,1668.3281,1674.4229,
L1 to L2 evict data volume [GBytes],2.7880,2.7869,2.7866,2.7867,2.7867,2.7869,2.7868,2.7870,
L1 to/from L2 bandwidth [MBytes/s],5224.7358,4787.7318,4732.5684,4757.9367,4798.2099,4797.9703,4874.2368,4891.9555,
L1 to/from L2 data volume [GBytes],8.1438,8.1423,8.1406,8.1420,8.1407,8.1410,8.1421,8.1424,
L3 to L2 load bandwidth [MBytes/s],3601.5529,3307.8451,3266.6631,3285.8241,3313.1972,3312.8175,3368.1616,3378.7471,
L3 to L2 load data volume [GBytes],5.6137,5.6255,5.6191,5.6228,5.6212,5.6210,5.6263,5.6237,
L2 to L3 evict bandwidth [MBytes/s],1757.9955,1615.7932,1597.3835,1605.8020,1619.4675,1619.9665,1645.7401,1651.2678,
L2 to L3 evict data volume [GBytes],2.7402,2.7479,2.7477,2.7479,2.7476,2.7487,2.7491,2.7484,
L2 to/from L3 bandwidth [MBytes/s],5359.5483,4923.6383,4864.0466,4891.6261,4932.6647,4932.7841,5013.9017,5030.0149,
L2 to/from L3 data volume [GBytes],8.3539,8.3734,8.3668,8.3708,8.3688,8.3697,8.3754,8.3722,
System to L3 bandwidth [MBytes/s],22552.4068,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.1523,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12106.3933,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8702,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34658.8001,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.0225,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24709.5449,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.5147,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12143.0784,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9274,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36852.6233,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.4420,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4189,1.5587,1.7201,1.6774,,,,,
Runtime unhalted [s] STAT,13.3403,1.5413,1.7095,1.6675,,,,,
Clock [MHz] STAT,17598.5101,2199.8127,2199.8151,2199.8138,,,,,
CPI STAT,24.1279,2.7877,3.0919,3.0160,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25561.7352,3112.5921,3436.0665,3195.2169,,,,,
L2 to L1 load data volume [GBytes] STAT,42.8394,5.3540,5.3558,5.3549,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13303.6101,1619.9763,1788.6693,1662.9513,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2956,2.7866,2.7880,2.7869,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38865.3452,4732.5684,5224.7358,4858.1681,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.1349,8.1406,8.1438,8.1419,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26834.8086,3266.6631,3601.5529,3354.3511,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9733,5.6137,5.6263,5.6217,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13113.4161,1597.3835,1757.9955,1639.1770,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9775,2.7402,2.7491,2.7472,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39948.2247,4864.0466,5359.5483,4993.5281,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9510,8.3539,8.3754,8.3689,,,,,
System to L3 bandwidth [MBytes/s] STAT,22552.4068,0,22552.4068,2819.0509,,,,,
System to L3 data volume [GBytes] STAT,35.1523,0,35.1523,4.3940,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12106.3933,0,12106.3933,1513.2992,,,,,
L3 to memory data volume [GBytes] STAT,18.8702,0,18.8702,2.3588,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34658.8001,0,34658.8001,4332.3500,,,,,
L3 to/from system data volume [GBytes] STAT,54.0225,0,54.0225,6.7528,,,,,
Memory read bandwidth [MBytes/s] STAT,24709.5449,0,24709.5449,3088.6931,,,,,
Memory read data volume [GBytes] STAT,38.5147,0,38.5147,4.8143,,,,,
Memory write bandwidth [MBytes/s] STAT,12143.0784,0,12143.0784,1517.8848,,,,,
Memory write data volume [GBytes] STAT,18.9274,0,18.9274,2.3659,,,,,
Memory bandwidth [MBytes/s] STAT,36852.6233,0,36852.6233,4606.5779,,,,,
Memory data volume [GBytes] STAT,57.4420,0,57.4420,7.1803,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199813341 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011193,0.022138,0.021420,0.022197,0.021660,0.021748,0.021809,0.022311,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9012849,9014750,9021978,9029220,9036460,9043707,9050931,9058164
CPU_CLK_UNHALTED_CORE,FIXC1,30845440,55430410,54139680,55526620,54332580,54628980,54865460,55896800
CPU_CLK_UNHALTED_REF,FIXC2,30845800,55430430,54139320,55525670,54333110,54630800,54865180,55897450
L1D_REPLACEMENT,PMC0,1048824,1065180,1059605,1064720,1060275,1061999,1064927,1065838
L1D_M_EVICT,PMC1,556206,539200,538529,538689,539543,539250,538643,538875
L2_LINES_IN_ALL,PMC2,1399253,1377191,1369658,1378088,1374715,1381082,1385188,1381561
L2_LINES_OUT_DIRTY_ALL,PMC3,227985,229096,222425,228529,219229,227173,221005,223457
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,138677,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,139071,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,142540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,133744,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,134817,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,128103,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,134193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,136724,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,126001,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,128453,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,70240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,70899,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,70120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,68558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,66813,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,68414,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,68083,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,57412,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,59038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,335622,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,188799,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,310505,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167904,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,311873,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167632,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,316720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,171993,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72268059,9012849,9058164,9.033507e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,415665970,30845440,55896800,5.195825e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,415667760,30845800,55897450,51958470,,,,
L1D_REPLACEMENT STAT,PMC0,8491368,1048824,1065838,1061421,,,,
L1D_M_EVICT STAT,PMC1,4328935,538529,556206,541116.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,11046736,1369658,1399253,1380842,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1798899,219229,229096,224862.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,138677,0,138677,17334.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,139071,0,139071,17383.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,142540,0,142540,17817.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,133744,0,133744,16718,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,134817,0,134817,16852.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,128103,0,128103,16012.8750,,,,
