--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1D_REPLACEMENT,PMC0,84379400,84373340,84360090,84370070,84375730,84366250,84362700,84371970
L1D_M_EVICT,PMC1,43569540,43529410,43535440,43532910,43542050,43534430,43539650,43529120
L2_LINES_IN_ALL,PMC2,88708500,88799530,88761530,88787470,88742300,88738880,88764280,88810720
L2_LINES_OUT_DIRTY_ALL,PMC3,42875790,42935180,42932750,42949070,42905070,42936030,42944630,42951670
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56961130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56910310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57254680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56911670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56927880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56963910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56865340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56963760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52503710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52486680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30070620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30032940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30082570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29964620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29966480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29997440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29977630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29982170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27544580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27535950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,152491500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75126040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,152011500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72812860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151401000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72764960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152161000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75078290,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9207156000,1150827000,1151043000,1150894500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29539070000,3388915000,3764622000,3692383750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29539068000,3388915000,3764622000,3692383500,,,,
L1D_REPLACEMENT STAT,PMC0,674959550,84360090,84379400,8.436994e+07,,,,
L1D_M_EVICT STAT,PMC1,348312550,43529120,43569540,4.353907e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,710113210,88708500,88810720,8.876415e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343430190,42875790,42951670,4.292877e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56961130,0,56961130,7.120141e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56910310,0,56910310,7.113789e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57254680,0,57254680,7156835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56911670,0,56911670,7.113959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56927880,0,56927880,7115985,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56963910,0,56963910,7.120489e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56865340,0,56865340,7.108168e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56963760,0,56963760,7120470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52503710,0,52503710,6.562964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52486680,0,52486680,6560835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30070620,0,30070620,3.758828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30032940,0,30032940,3.754118e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30082570,0,30082570,3.760321e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29964620,0,29964620,3.745578e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29966480,0,29966480,3745810,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29997440,0,29997440,3749680,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29977630,0,29977630,3.747204e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29982170,0,29982170,3.747771e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27544580,0,27544580,3.443072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27535950,0,27535950,3.441994e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,152491500,0,152491500,1.906144e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75126040,0,75126040,9390755,,,,
CAS_COUNT_RD STAT,MBOX1C0,152011500,0,152011500,1.900144e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72812860,0,72812860,9.101608e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,151401000,0,151401000,18925125,,,,
CAS_COUNT_WR STAT,MBOX2C1,72764960,0,72764960,9095620,,,,
CAS_COUNT_RD STAT,MBOX3C0,152161000,0,152161000,19020125,,,,
CAS_COUNT_WR STAT,MBOX3C1,75078290,0,75078290,9.384786e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5565,1.7095,1.7085,1.7225,1.7111,1.6990,1.6918,1.7130,
Runtime unhalted [s],1.5404,1.6982,1.6979,1.7111,1.6995,1.6912,1.6862,1.7019,
Clock [MHz],2200.0646,2200.0646,2200.0652,2200.0646,2200.0652,2200.0646,2200.0646,2200.0646,
CPI,2.9442,3.2463,3.2458,3.2711,3.2489,3.2330,3.2234,3.2534,
L2 to L1 load bandwidth [MBytes/s],3469.4630,3158.7377,3160.0847,3134.7277,3155.8385,3177.9582,3191.3240,3152.1959,
L2 to L1 load data volume [GBytes],5.4003,5.3999,5.3990,5.3997,5.4000,5.3994,5.3992,5.3998,
L1 to L2 evict bandwidth [MBytes/s],1791.4670,1629.6379,1630.8147,1617.4435,1628.5687,1639.8809,1647.0446,1626.2784,
L1 to L2 evict data volume [GBytes],2.7885,2.7859,2.7863,2.7861,2.7867,2.7862,2.7865,2.7859,
L1 to/from L2 bandwidth [MBytes/s],5260.9299,4788.3756,4790.8994,4752.1712,4784.4072,4817.8391,4838.3686,4778.4743,
L1 to/from L2 data volume [GBytes],8.1887,8.1858,8.1853,8.1858,8.1867,8.1856,8.1858,8.1857,
L3 to L2 load bandwidth [MBytes/s],3647.4644,3324.4438,3324.9603,3298.8540,3319.1578,3342.6691,3357.8297,3318.0307,
L3 to L2 load data volume [GBytes],5.6773,5.6832,5.6807,5.6824,5.6795,5.6793,5.6809,5.6839,
L2 to L3 evict bandwidth [MBytes/s],1762.9417,1607.3913,1608.2383,1595.7512,1604.7443,1617.3400,1624.5358,1604.7045,
L2 to L3 evict data volume [GBytes],2.7441,2.7479,2.7477,2.7487,2.7459,2.7479,2.7485,2.7489,
L2 to/from L3 bandwidth [MBytes/s],5410.4062,4931.8351,4933.1986,4894.6052,4923.9021,4960.0090,4982.3655,4922.7351,
L2 to/from L3 data volume [GBytes],8.4214,8.4310,8.4284,8.4311,8.4254,8.4272,8.4294,8.4328,
System to L3 bandwidth [MBytes/s],23056.5535,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.8879,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12136.0113,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8899,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35192.5647,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.7779,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25002.0623,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.9162,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12161.7981,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9301,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37163.8604,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.8462,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5119,1.5565,1.7225,1.6890,,,,,
Runtime unhalted [s] STAT,13.4264,1.5404,1.7111,1.6783,,,,,
Clock [MHz] STAT,17600.5180,2200.0646,2200.0652,2200.0648,,,,,
CPI STAT,25.6661,2.9442,3.2711,3.2083,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25600.3297,3134.7277,3469.4630,3200.0412,,,,,
L2 to L1 load data volume [GBytes] STAT,43.1973,5.3990,5.4003,5.3997,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13211.1357,1617.4435,1791.4670,1651.3920,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2921,2.7859,2.7885,2.7865,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38811.4653,4752.1712,5260.9299,4851.4332,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.4894,8.1853,8.1887,8.1862,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26933.4098,3298.8540,3647.4644,3366.6762,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4472,5.6773,5.6839,5.6809,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13025.6471,1595.7512,1762.9417,1628.2059,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9796,2.7441,2.7489,2.7474,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39959.0568,4894.6052,5410.4062,4994.8821,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.4267,8.4214,8.4328,8.4283,,,,,
System to L3 bandwidth [MBytes/s] STAT,23056.5535,0,23056.5535,2882.0692,,,,,
System to L3 data volume [GBytes] STAT,35.8879,0,35.8879,4.4860,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12136.0113,0,12136.0113,1517.0014,,,,,
L3 to memory data volume [GBytes] STAT,18.8899,0,18.8899,2.3612,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35192.5647,0,35192.5647,4399.0706,,,,,
L3 to/from system data volume [GBytes] STAT,54.7779,0,54.7779,6.8472,,,,,
Memory read bandwidth [MBytes/s] STAT,25002.0623,0,25002.0623,3125.2578,,,,,
Memory read data volume [GBytes] STAT,38.9162,0,38.9162,4.8645,,,,,
Memory write bandwidth [MBytes/s] STAT,12161.7981,0,12161.7981,1520.2248,,,,,
Memory write data volume [GBytes] STAT,18.9301,0,18.9301,2.3663,,,,,
Memory bandwidth [MBytes/s] STAT,37163.8604,0,37163.8604,4645.4825,,,,,
Memory data volume [GBytes] STAT,57.8462,0,57.8462,7.2308,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200064619 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009707,0.021913,0.022331,0.022449,0.022286,0.022497,0.021968,0.022359,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8446481,8448494,8455727,8462966,8470200,8477435,8484676,8491907
CPU_CLK_UNHALTED_CORE,FIXC1,27776110,54881630,55707720,56097300,55549650,56253740,55087180,55880780
CPU_CLK_UNHALTED_REF,FIXC2,27776890,54882300,55706970,56096920,55550290,56254330,55086570,55880810
L1D_REPLACEMENT,PMC0,1082164,1092912,1095429,1095516,1094809,1097686,1092443,1100876
L1D_M_EVICT,PMC1,554937,534370,534926,533260,535185,532813,532987,532152
L2_LINES_IN_ALL,PMC2,1388453,1377182,1388317,1383292,1390002,1400544,1383822,1393633
L2_LINES_OUT_DIRTY_ALL,PMC3,222275,203271,200038,202881,196859,199894,203300,204993
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,135865,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,129609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,146015,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,132310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,133865,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,137069,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,133237,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,129078,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,121640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,115318,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,64767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,71986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,71181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,70055,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,66636,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,60463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,59093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,315603,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,171962,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,329789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,186942,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,309811,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,317890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,172027,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67737886,8446481,8491907,8.467236e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417234110,27776110,56253740,5.215426e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,417235080,27776890,56254330,52154385,,,,
L1D_REPLACEMENT STAT,PMC0,8751835,1082164,1100876,1.093979e+06,,,,
L1D_M_EVICT STAT,PMC1,4290630,532152,554937,536328.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,11105245,1377182,1400544,1.388156e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1633511,196859,222275,204188.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,135865,0,135865,16983.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,129609,0,129609,16201.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,146015,0,146015,18251.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,132310,0,132310,16538.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,133865,0,133865,16733.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,137069,0,137069,17133.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,133237,0,133237,16654.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,129078,0,129078,16134.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,121640,0,121640,15205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,115318,0,115318,14414.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69830,0,69830,8728.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,64767,0,64767,8095.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,71986,0,71986,8998.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69245,0,69245,8655.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69316,0,69316,8664.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,71181,0,71181,8897.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,70055,0,70055,8756.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,66636,0,66636,8329.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,60463,0,60463,7557.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,59093,0,59093,7386.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,315603,0,315603,39450.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,171962,0,171962,21495.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,329789,0,329789,41223.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,186942,0,186942,23367.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,309811,0,309811,38726.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,167710,0,167710,20963.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,317890,0,317890,39736.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,172027,0,172027,21503.3750,,,,
