--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3203, Min 14.3203, Avg 14.3203 
 Memory (MBs) :             After mk_mech : Max 14.8672, Min 14.8672, Avg 14.8672 
 Memory (MBs) :          Before nrn_setup : Max 14.8672, Min 14.8672, Avg 14.8672 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPI,3.0144,3.2267,3.2219,3.2377,3.2685,3.2707,3.2887,3.2418,
Energy [J],93.2197,0,0,0,0,0,0,0,
Power [W],56.5132,0,0,0,0,0,0,0,
Energy DRAM [J],73.9757,0,0,0,0,0,0,0,
Power DRAM [W],44.8468,0,0,0,0,0,0,0,
MFLOP/s,209.4814,204.1520,205.0309,202.4940,201.2013,201.9808,201.6798,203.0897,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,104.7368,102.0722,102.5113,101.2431,100.5968,100.9865,100.8362,101.5411,
Scalar MUOPS/s,0.0078,0.0076,0.0083,0.0078,0.0077,0.0077,0.0075,0.0076,
Memory read bandwidth [MBytes/s],24535.7900,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.4723,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11816.0417,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.4908,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36351.8317,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.9631,0,0,0,0,0,0,0,
Operational intensity,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6126,1.6495,1.7299,1.7016,,,,,
Runtime unhalted [s] STAT,13.4641,1.5754,1.7182,1.6830,,,,,
Clock [MHz] STAT,17599.9567,2199.9933,2199.9951,2199.9946,,,,,
CPI STAT,25.7704,3.0144,3.2887,3.2213,,,,,
Energy [J] STAT,93.2197,0,93.2197,11.6525,,,,,
Power [W] STAT,56.5132,0,56.5132,7.0641,,,,,
Energy DRAM [J] STAT,73.9757,0,73.9757,9.2470,,,,,
Power DRAM [W] STAT,44.8468,0,44.8468,5.6059,,,,,
MFLOP/s STAT,1629.1099,201.2013,209.4814,203.6387,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,814.5240,100.5968,104.7368,101.8155,,,,,
Scalar MUOPS/s STAT,0.0620,0.0075,0.0083,0.0077,,,,,
Memory read bandwidth [MBytes/s] STAT,24535.7900,0,24535.7900,3066.9738,,,,,
Memory read data volume [GBytes] STAT,40.4723,0,40.4723,5.0590,,,,,
Memory write bandwidth [MBytes/s] STAT,11816.0417,0,11816.0417,1477.0052,,,,,
Memory write data volume [GBytes] STAT,19.4908,0,19.4908,2.4364,,,,,
Memory bandwidth [MBytes/s] STAT,36351.8317,0,36351.8317,4543.9790,,,,,
Memory data volume [GBytes] STAT,59.9631,0,59.9631,7.4954,,,,,
Operational intensity STAT,0.0464,0.0058,0.0058,0.0058,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.055473,0.022040,0.023111,0.023365,0.023115,0.023438,0.022813,0.023544,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7153346,6914788,6909933,6917025,6924263,6931499,6938739,6945977
CPU_CLK_UNHALTED_CORE,FIXC1,34536770,53226330,56018470,57058170,56179880,56905320,55719620,57233540
CPU_CLK_UNHALTED_REF,FIXC2,34535380,53231950,56019920,57057070,56179900,56905750,55719200,57233810
PWR_PKG_ENERGY,PWR0,13.4424,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,12.2581,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,880579,895773,896657,896194,892341,895169,897588,894237
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12362,12970,13805,13302,13250,13151,13124,13067
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,330062,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,184738,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,367780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,226213,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,328143,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,185322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,332994,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,188781,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55635570,6909933,7153346,6.954446e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,426878100,34536770,57233540,5.335976e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426882980,34535380,57233810,5.336037e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.4424,0,13.4424,1.6803,,,,
PWR_DRAM_ENERGY STAT,PWR3,12.2581,0,12.2581,1.5323,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7148538,880579,897588,893567.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105031,12362,13805,13128.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,330062,0,330062,41257.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,184738,0,184738,23092.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,367780,0,367780,45972.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,226213,0,226213,28276.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,328143,0,328143,41017.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,185322,0,185322,23165.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,332994,0,332994,41624.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,188781,0,188781,23597.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0555,0.0220,0.0231,0.0234,0.0231,0.0234,0.0228,0.0235,
Runtime unhalted [s],0.0157,0.0242,0.0255,0.0259,0.0255,0.0259,0.0253,0.0260,
Clock [MHz],2200.0831,2199.7623,2199.9376,2200.0370,2199.9938,2199.9779,2200.0111,2199.9842,
CPI,4.8281,7.6975,8.1069,8.2489,8.1135,8.2097,8.0302,8.2398,
Energy [J],13.4424,0,0,0,0,0,0,0,
Power [W],242.3237,0,0,0,0,0,0,0,
Energy DRAM [J],12.2581,0,0,0,0,0,0,0,
Power DRAM [W],220.9745,0,0,0,0,0,0,0,
MFLOP/s,31.9708,81.8752,78.1934,77.2833,77.7819,76.9457,79.2661,76.5176,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,15.8740,40.6434,38.7980,38.3570,38.6044,38.1923,39.3454,37.9813,
Scalar MUOPS/s,0.2228,0.5885,0.5973,0.5693,0.5732,0.5611,0.5753,0.5550,
Memory read bandwidth [MBytes/s],1567.8725,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0870,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],905.7275,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0502,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2473.6000,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1372,0,0,0,0,0,0,0,
Operational intensity,0.0129,0.0132,0.0132,0.0132,0.0131,0.0131,0.0132,0.0131,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2168,0.0220,0.0555,0.0271,,,,,
Runtime unhalted [s] STAT,0.1940,0.0157,0.0260,0.0242,,,,,
Clock [MHz] STAT,17599.7870,2199.7623,2200.0831,2199.9734,,,,,
CPI STAT,61.4746,4.8281,8.2489,7.6843,,,,,
Energy [J] STAT,13.4424,0,13.4424,1.6803,,,,,
Power [W] STAT,242.3237,0,242.3237,30.2905,,,,,
Energy DRAM [J] STAT,12.2581,0,12.2581,1.5323,,,,,
Power DRAM [W] STAT,220.9745,0,220.9745,27.6218,,,,,
MFLOP/s STAT,579.8340,31.9708,81.8752,72.4792,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,287.7958,15.8740,40.6434,35.9745,,,,,
Scalar MUOPS/s STAT,4.2425,0.2228,0.5973,0.5303,,,,,
Memory read bandwidth [MBytes/s] STAT,1567.8725,0,1567.8725,195.9841,,,,,
Memory read data volume [GBytes] STAT,0.0870,0,0.0870,0.0109,,,,,
Memory write bandwidth [MBytes/s] STAT,905.7275,0,905.7275,113.2159,,,,,
Memory write data volume [GBytes] STAT,0.0502,0,0.0502,0.0063,,,,,
Memory bandwidth [MBytes/s] STAT,2473.6000,0,2473.6000,309.2000,,,,,
Memory data volume [GBytes] STAT,0.1372,0,0.1372,0.0171,,,,,
Operational intensity STAT,0.1050,0.0129,0.0132,0.0131,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.049964,0.006402,0.006532,0.006854,0.006247,0.006640,0.006418,0.006820,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7258407,7034370,7023119,7030353,7037590,7044826,7052067,7059303
CPU_CLK_UNHALTED_CORE,FIXC1,24369840,19108140,20137530,21013030,19446070,20288560,19980300,20773480
CPU_CLK_UNHALTED_REF,FIXC2,24371930,19112260,20137790,21011190,19446280,20289260,19980600,20773940
PWR_PKG_ENERGY,PWR0,12.8430,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,11.2279,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1007198,984194,976454,979350,976059,972926,975135,978937
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12333,12960,13849,13342,13107,13221,13096,13187
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,87135,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40997,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,125246,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80478,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88716,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,42303,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89708,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43892,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56540035,7023119,7258407,7.067504e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165116950,19108140,24369840,2.063962e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165123250,19112260,24371930,2.064041e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,12.8430,0,12.8430,1.6054,,,,
PWR_DRAM_ENERGY STAT,PWR3,11.2279,0,11.2279,1.4035,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7850253,972926,1007198,981281.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105095,12333,13849,13136.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,87135,0,87135,10891.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,40997,0,40997,5124.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,125246,0,125246,15655.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,80478,0,80478,10059.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,88716,0,88716,11089.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,42303,0,42303,5287.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,89708,0,89708,11213.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,43892,0,43892,5486.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0500,0.0064,0.0065,0.0069,0.0062,0.0066,0.0064,0.0068,
Runtime unhalted [s],0.0111,0.0087,0.0092,0.0096,0.0088,0.0092,0.0091,0.0094,
Clock [MHz],2199.8059,2199.5203,2199.9661,2200.1872,2199.9708,2199.9186,2199.9615,2199.9458,
CPI,3.3575,2.7164,2.8673,2.9889,2.7632,2.8799,2.8333,2.9427,
Energy [J],12.8430,0,0,0,0,0,0,0,
Power [W],257.0478,0,0,0,0,0,0,0,
Energy DRAM [J],11.2279,0,0,0,0,0,0,0,
Power DRAM [W],224.7227,0,0,0,0,0,0,0,
MFLOP/s,40.5642,309.5005,301.0988,287.7188,314.5761,295.0205,305.9161,289.0223,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,20.1587,153.7380,149.4893,142.8861,156.2390,146.5147,151.9378,143.5443,
Scalar MUOPS/s,0.2468,2.0244,2.1202,1.9466,2.0981,1.9910,2.0405,1.9336,
Memory read bandwidth [MBytes/s],500.5954,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0250,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],266.0116,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0133,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],766.6070,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0383,0,0,0,0,0,0,0,
Operational intensity,0.0529,0.0517,0.0513,0.0515,0.0513,0.0511,0.0513,0.0515,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0958,0.0062,0.0500,0.0120,,,,,
Runtime unhalted [s] STAT,0.0751,0.0087,0.0111,0.0094,,,,,
Clock [MHz] STAT,17599.2762,2199.5203,2200.1872,2199.9095,,,,,
CPI STAT,23.3492,2.7164,3.3575,2.9186,,,,,
Energy [J] STAT,12.8430,0,12.8430,1.6054,,,,,
Power [W] STAT,257.0478,0,257.0478,32.1310,,,,,
Energy DRAM [J] STAT,11.2279,0,11.2279,1.4035,,,,,
Power DRAM [W] STAT,224.7227,0,224.7227,28.0903,,,,,
MFLOP/s STAT,2143.4173,40.5642,314.5761,267.9272,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1064.5079,20.1587,156.2390,133.0635,,,,,
Scalar MUOPS/s STAT,14.4012,0.2468,2.1202,1.8001,,,,,
Memory read bandwidth [MBytes/s] STAT,500.5954,0,500.5954,62.5744,,,,,
Memory read data volume [GBytes] STAT,0.0250,0,0.0250,0.0031,,,,,
Memory write bandwidth [MBytes/s] STAT,266.0116,0,266.0116,33.2514,,,,,
Memory write data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,766.6070,0,766.6070,95.8259,,,,,
Memory data volume [GBytes] STAT,0.0383,0,0.0383,0.0048,,,,,
Operational intensity STAT,0.4126,0.0511,0.0529,0.0516,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994548 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.052274,0.007313,0.007467,0.007558,0.007063,0.007786,0.007429,0.007599,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7275793,7027678,7022601,7029827,7037062,7044425,7051540,7058785
CPU_CLK_UNHALTED_CORE,FIXC1,24347770,21320620,22258790,22524250,21339820,22652060,22293360,22597340
CPU_CLK_UNHALTED_REF,FIXC2,24349140,21325630,22259470,22525290,21339960,22651710,22293610,22598420
PWR_PKG_ENERGY,PWR0,13.1125,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.9595,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,981617,960177,960221,958399,962246,961300,959570,960380
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12480,12951,13855,13359,13317,13146,13048,13023
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,107540,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55203,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148794,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,97967,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,108253,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,109934,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56547711,7022601,7275793,7.068464e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179334010,21320620,24347770,2.241675e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,179343230,21325630,24349140,2.241790e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,13.1125,0,13.1125,1.6391,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.9595,0,10.9595,1.3699,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7703910,958399,981617,962988.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105179,12480,13855,13147.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,107540,0,107540,13442.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,55203,0,55203,6900.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,148794,0,148794,18599.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,97967,0,97967,12245.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,108253,0,108253,13531.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,56327,0,56327,7040.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,109934,0,109934,13741.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,58360,0,58360,7295,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0523,0.0073,0.0075,0.0076,0.0071,0.0078,0.0074,0.0076,
Runtime unhalted [s],0.0111,0.0097,0.0101,0.0102,0.0097,0.0103,0.0101,0.0103,
Clock [MHz],2199.8708,2199.4777,2199.9273,2199.8930,2199.9801,2200.0285,2199.9699,2199.8894,
CPI,3.3464,3.0338,3.1696,3.2041,3.0325,3.2156,3.1615,3.2013,
Energy [J],13.1125,0,0,0,0,0,0,0,
Power [W],250.8397,0,0,0,0,0,0,0,
Energy DRAM [J],10.9595,0,0,0,0,0,0,0,
Power DRAM [W],209.6529,0,0,0,0,0,0,0,
MFLOP/s,37.7951,264.3664,259.0471,255.3856,274.3630,248.6195,260.0895,254.4921,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,18.7782,131.2977,128.5958,126.8090,136.2388,123.4655,129.1665,126.3891,
Scalar MUOPS/s,0.2387,1.7710,1.8555,1.7676,1.8855,1.6884,1.7564,1.7139,
Memory read bandwidth [MBytes/s],580.9612,0,0,0,0,0,0,0,
