--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,304263,0,304263,38032.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,294504,0,294504,36813,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,315131,0,315131,39391.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,320176,0,320176,40022,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,314970,0,314970,39371.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,317139,0,317139,39642.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,309800,0,309800,38725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,294503,0,294503,36812.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,297263,0,297263,37157.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,120904,0,120904,15113,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,120505,0,120505,15063.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,120572,0,120572,15071.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,120033,0,120033,15004.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,122047,0,122047,15255.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,120318,0,120318,15039.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,119748,0,119748,14968.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,124443,0,124443,15555.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,115638,0,115638,14454.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,116907,0,116907,14613.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,672050,0,672050,84006.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,353168,0,353168,44146,,,,
CAS_COUNT_RD STAT,MBOX1C0,614433,0,614433,76804.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,300397,0,300397,37549.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,613958,0,613958,76744.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,302259,0,302259,37782.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,623242,0,623242,77905.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,304844,0,304844,38105.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0170,0.0106,0.0187,0.0193,0.0199,0.0204,0.0205,0.0201,
Runtime unhalted [s],0.0161,0.0130,0.0218,0.0224,0.0229,0.0234,0.0236,0.0231,
Clock [MHz],2200.1120,2200.0070,2199.9821,2200.0496,2199.9719,2200.0006,2200.0443,2200.0125,
CPI,4.0606,3.3941,5.6632,5.8160,5.9510,6.0739,6.1267,5.9945,
L2 to L1 load bandwidth [MBytes/s],4332.6964,6401.3123,3735.2087,3636.6334,3513.6713,3435.7263,3421.5171,3492.6630,
L2 to L1 load data volume [GBytes],0.0737,0.0681,0.0698,0.0701,0.0699,0.0701,0.0703,0.0702,
L1 to L2 evict bandwidth [MBytes/s],2083.4813,3242.2227,1838.1082,1773.7495,1714.7524,1680.0606,1671.9710,1698.6187,
L1 to L2 evict data volume [GBytes],0.0355,0.0345,0.0344,0.0342,0.0341,0.0343,0.0343,0.0341,
L1 to/from L2 bandwidth [MBytes/s],6416.1777,9643.5350,5573.3169,5410.3830,5228.4237,5115.7869,5093.4881,5191.2817,
L1 to/from L2 data volume [GBytes],0.1092,0.1025,0.1042,0.1043,0.1041,0.1044,0.1046,0.1044,
L3 to L2 load bandwidth [MBytes/s],5293.9811,7890.4852,4675.7849,4557.5886,4416.3231,4321.6484,4315.9824,4391.6032,
L3 to L2 load data volume [GBytes],0.0901,0.0839,0.0874,0.0879,0.0879,0.0882,0.0886,0.0883,
L2 to L3 evict bandwidth [MBytes/s],799.3460,1382.3519,656.0676,642.3585,589.8213,619.1402,593.0822,610.1963,
L2 to L3 evict data volume [GBytes],0.0136,0.0147,0.0123,0.0124,0.0117,0.0126,0.0122,0.0123,
L2 to/from L3 bandwidth [MBytes/s],6093.3271,9272.8371,5331.8525,5199.9471,5006.1444,4940.7887,4909.0646,5001.7995,
L2 to/from L3 data volume [GBytes],0.1037,0.0986,0.0997,0.1003,0.0997,0.1008,0.1008,0.1006,
System to L3 bandwidth [MBytes/s],11708.4023,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1992,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4517.8504,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0769,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16226.2527,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2761,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9492.5317,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1615,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4741.8519,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0807,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14234.3836,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2422,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1465,0.0106,0.0205,0.0183,,,,,
Runtime unhalted [s] STAT,0.1663,0.0130,0.0236,0.0208,,,,,
Clock [MHz] STAT,17600.1800,2199.9719,2200.1120,2200.0225,,,,,
CPI STAT,43.0800,3.3941,6.1267,5.3850,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31969.4285,3421.5171,6401.3123,3996.1786,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5622,0.0681,0.0737,0.0703,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15702.9644,1671.9710,3242.2227,1962.8705,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2754,0.0341,0.0355,0.0344,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47672.3930,5093.4881,9643.5350,5959.0491,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8377,0.1025,0.1092,0.1047,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39863.3969,4315.9824,7890.4852,4982.9246,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7023,0.0839,0.0901,0.0878,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5892.3640,589.8213,1382.3519,736.5455,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1018,0.0117,0.0147,0.0127,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45755.7610,4909.0646,9272.8371,5719.4701,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8042,0.0986,0.1037,0.1005,,,,,
System to L3 bandwidth [MBytes/s] STAT,11708.4023,0,11708.4023,1463.5503,,,,,
System to L3 data volume [GBytes] STAT,0.1992,0,0.1992,0.0249,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4517.8504,0,4517.8504,564.7313,,,,,
L3 to memory data volume [GBytes] STAT,0.0769,0,0.0769,0.0096,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16226.2527,0,16226.2527,2028.2816,,,,,
L3 to/from system data volume [GBytes] STAT,0.2761,0,0.2761,0.0345,,,,,
Memory read bandwidth [MBytes/s] STAT,9492.5317,0,9492.5317,1186.5665,,,,,
Memory read data volume [GBytes] STAT,0.1615,0,0.1615,0.0202,,,,,
Memory write bandwidth [MBytes/s] STAT,4741.8519,0,4741.8519,592.7315,,,,,
Memory write data volume [GBytes] STAT,0.0807,0,0.0807,0.0101,,,,,
Memory bandwidth [MBytes/s] STAT,14234.3836,0,14234.3836,1779.2979,,,,,
Memory data volume [GBytes] STAT,0.2422,0,0.2422,0.0303,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200014699 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.009911,0.005069,0.005737,0.005820,0.006220,0.006063,0.006291,0.006223,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8857141,8532906,8569571,8576795,8584036,8591268,8598500,8605735
CPU_CLK_UNHALTED_CORE,FIXC1,23576180,16201900,19382100,19751040,20438130,20155710,20746450,20638250
CPU_CLK_UNHALTED_REF,FIXC2,23574030,16202490,19382480,19751200,20438620,20154950,20744550,20638680
L1D_REPLACEMENT,PMC0,1107097,1017171,1043406,1050805,1044123,1050245,1052388,1050497
L1D_M_EVICT,PMC1,556551,541086,539288,541003,541830,541533,540836,539980
L2_LINES_IN_ALL,PMC2,1330740,1224593,1329182,1344737,1325445,1344901,1356280,1353360
L2_LINES_OUT_DIRTY_ALL,PMC3,221726,240806,218890,229348,216428,218146,223690,217135
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,340852,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,300696,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,290432,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,308538,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,317340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,309980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,313674,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,306853,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,288543,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,290587,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27828,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28044,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28721,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,30362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29949,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,201274,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,124945,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,145857,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71875,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,146430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148734,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73643,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,68915952,8532906,8857141,8614494,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160889760,16201900,23576180,20111220,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,160887000,16202490,23574030,20110875,,,,
L1D_REPLACEMENT STAT,PMC0,8415732,1017171,1107097,1.051966e+06,,,,
L1D_M_EVICT STAT,PMC1,4342107,539288,556551,542763.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,10609238,1224593,1356280,1.326155e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1786169,216428,240806,223271.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,340852,0,340852,42606.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,300696,0,300696,37587,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,290432,0,290432,36304,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,308538,0,308538,38567.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,317340,0,317340,39667.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,309980,0,309980,38747.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,313674,0,313674,39209.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,306853,0,306853,38356.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,288543,0,288543,36067.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,290587,0,290587,36323.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27827,0,27827,3478.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28651,0,28651,3581.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27828,0,27828,3478.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28021,0,28021,3502.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28227,0,28227,3528.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27900,0,27900,3487.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28044,0,28044,3505.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28721,0,28721,3590.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,30362,0,30362,3795.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29949,0,29949,3743.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,201274,0,201274,25159.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,124945,0,124945,15618.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,145857,0,145857,18232.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,71875,0,71875,8984.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,146430,0,146430,18303.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,72680,0,72680,9085,,,,
CAS_COUNT_RD STAT,MBOX3C0,148734,0,148734,18591.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,73643,0,73643,9205.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0099,0.0051,0.0057,0.0058,0.0062,0.0061,0.0063,0.0062,
Runtime unhalted [s],0.0107,0.0074,0.0088,0.0090,0.0093,0.0092,0.0094,0.0094,
Clock [MHz],2200.2153,2199.9346,2199.9716,2199.9969,2199.9620,2200.0977,2200.2162,2199.9689,
CPI,2.6618,1.8988,2.2617,2.3028,2.3809,2.3461,2.4128,2.3982,
L2 to L1 load bandwidth [MBytes/s],7149.0661,12843.5952,11639.2640,11555.8873,10742.6641,11086.2795,10707.0390,10803.3154,
L2 to L1 load data volume [GBytes],0.0709,0.0651,0.0668,0.0673,0.0668,0.0672,0.0674,0.0672,
L1 to L2 evict bandwidth [MBytes/s],3593.9216,6832.1743,6015.7938,5949.5051,5574.7241,5716.3673,5502.4878,5553.1565,
L1 to L2 evict data volume [GBytes],0.0356,0.0346,0.0345,0.0346,0.0347,0.0347,0.0346,0.0346,
L1 to/from L2 bandwidth [MBytes/s],10742.9877,19675.7695,17655.0578,17505.3924,16317.3883,16802.6468,16209.5267,16356.4719,
L1 to/from L2 data volume [GBytes],0.1065,0.0997,0.1013,0.1019,0.1015,0.1019,0.1020,0.1018,
L3 to L2 load bandwidth [MBytes/s],8593.2382,15462.6673,14827.1144,14788.3092,13637.1007,14196.6382,13798.8487,13917.9597,
L3 to L2 load data volume [GBytes],0.0852,0.0784,0.0851,0.0861,0.0848,0.0861,0.0868,0.0866,
L2 to L3 evict bandwidth [MBytes/s],1431.7931,3040.6046,2441.7326,2522.1803,2226.7619,2302.7270,2275.8313,2233.0172,
L2 to L3 evict data volume [GBytes],0.0142,0.0154,0.0140,0.0147,0.0139,0.0140,0.0143,0.0139,
L2 to/from L3 bandwidth [MBytes/s],10025.0312,18503.2719,17268.8471,17310.4894,15863.8625,16499.3652,16074.6800,16150.9769,
L2 to/from L3 data volume [GBytes],0.0994,0.0938,0.0991,0.1007,0.0987,0.1000,0.1011,0.1005,
System to L3 bandwidth [MBytes/s],19808.3135,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1963,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1843.8067,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0183,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],21652.1202,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2146,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4147.6125,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0411,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2215.8420,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0220,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6363.4545,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0631,0,0,0,0,0,0,0,
TABLE,Region K_Tst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0513,0.0051,0.0099,0.0064,,,,,
Runtime unhalted [s] STAT,0.0732,0.0074,0.0107,0.0092,,,,,
Clock [MHz] STAT,17600.3632,2199.9346,2200.2162,2200.0454,,,,,
CPI STAT,18.6631,1.8988,2.6618,2.3329,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,86527.1106,7149.0661,12843.5952,10815.8888,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5387,0.0651,0.0709,0.0673,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,44738.1305,3593.9216,6832.1743,5592.2663,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2779,0.0345,0.0356,0.0347,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,131265.2411,10742.9877,19675.7695,16408.1551,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8166,0.0997,0.1065,0.1021,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,109221.8764,8593.2382,15462.6673,13652.7346,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6791,0.0784,0.0868,0.0849,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18474.6480,1431.7931,3040.6046,2309.3310,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1144,0.0139,0.0154,0.0143,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127696.5242,10025.0312,18503.2719,15962.0655,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7933,0.0938,0.1011,0.0992,,,,,
System to L3 bandwidth [MBytes/s] STAT,19808.3135,0,19808.3135,2476.0392,,,,,
System to L3 data volume [GBytes] STAT,0.1963,0,0.1963,0.0245,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1843.8067,0,1843.8067,230.4758,,,,,
L3 to memory data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,21652.1202,0,21652.1202,2706.5150,,,,,
L3 to/from system data volume [GBytes] STAT,0.2146,0,0.2146,0.0268,,,,,
Memory read bandwidth [MBytes/s] STAT,4147.6125,0,4147.6125,518.4516,,,,,
Memory read data volume [GBytes] STAT,0.0411,0,0.0411,0.0051,,,,,
Memory write bandwidth [MBytes/s] STAT,2215.8420,0,2215.8420,276.9803,,,,,
Memory write data volume [GBytes] STAT,0.0220,0,0.0220,0.0027,,,,,
Memory bandwidth [MBytes/s] STAT,6363.4545,0,6363.4545,795.4318,,,,,
Memory data volume [GBytes] STAT,0.0631,0,0.0631,0.0079,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
