--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX12C1,117106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,114802,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,120653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,116500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,93852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,97221,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4031026,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4052381,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4055523,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4057935,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4068900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4039801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4055884,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4037812,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4044972,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4054754,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4032879,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4056626,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4056740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4033117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4059124,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4048452,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3353142,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3348340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10464730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3549388,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10471830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3544808,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10458690,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3541405,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10463150,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3508397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10455630,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3520535,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10456850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3523615,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3427485000,428326000,428557500,428435625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8774515400,923511400,1128394000,1096814425,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8774513600,923508600,1128396000,1096814200,,,,
L1D_REPLACEMENT STAT,PMC0,533646610,66631810,66768580,6.670583e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,506579080,62110170,63748730,63322385,,,,
L2_TRANS_L2_WB STAT,PMC3,553487770,69145530,69325400,6.918597e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,119220,0,119220,14902.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,118561,0,118561,14820.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,118317,0,118317,14789.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,116391,0,116391,14548.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,117313,0,117313,14664.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,117599,0,117599,14699.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,117491,0,117491,14686.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,117141,0,117141,14642.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,120453,0,120453,15056.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,118312,0,118312,14789,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,117413,0,117413,14676.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,114712,0,114712,14339,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,117106,0,117106,14638.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,114802,0,114802,14350.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,120653,0,120653,15081.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,116500,0,116500,14562.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,93852,0,93852,11731.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,97221,0,97221,12152.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4031026,0,4031026,503878.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4052381,0,4052381,506547.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4055523,0,4055523,506940.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4057935,0,4057935,507241.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4068900,0,4068900,508612.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4039801,0,4039801,504975.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4055884,0,4055884,506985.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4037812,0,4037812,504726.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4044972,0,4044972,505621.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4054754,0,4054754,506844.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4032879,0,4032879,504109.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4056626,0,4056626,507078.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4056740,0,4056740,507092.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4033117,0,4033117,504139.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4059124,0,4059124,507390.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4048452,0,4048452,506056.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3353142,0,3353142,419142.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3348340,0,3348340,418542.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10464730,0,10464730,1.308091e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3549388,0,3549388,443673.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,10471830,0,10471830,1.308979e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3544808,0,3544808,443101,,,,
CAS_COUNT_RD STAT,MBOX2C0,10458690,0,10458690,1.307336e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3541405,0,3541405,442675.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,10463150,0,10463150,1.307894e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3508397,0,3508397,438549.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,10455630,0,10455630,1.306954e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3520535,0,3520535,440066.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,10456850,0,10456850,1.307106e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3523615,0,3523615,440451.8750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.4015,0.4844,0.4838,0.4875,0.4886,0.4876,0.4897,0.4864,
Runtime unhalted [s],0.4025,0.4865,0.4860,0.4893,0.4898,0.4898,0.4918,0.4885,
Clock [MHz],2294.5307,2294.5176,2294.5114,2294.5299,2294.5299,2294.5319,2294.5197,2294.5238,
CPI,2.1558,2.6062,2.6032,2.6206,2.6229,2.6230,2.6332,2.6155,
L2 to L1 load bandwidth [MBytes/s],10644.0661,8811.4720,8828.1229,8749.4714,8728.4923,8763.3899,8711.3250,8783.3146,
L2 to L1 load data volume [GBytes],4.2732,4.2686,4.2710,4.2656,4.2644,4.2728,4.2657,4.2720,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],10644.0661,8811.4720,8828.1229,8749.4714,8728.4923,8763.3899,8711.3250,8783.3146,
L1 to/from L2 data volume [GBytes],4.2732,4.2686,4.2710,4.2656,4.2644,4.2728,4.2657,4.2720,
L3 to L2 load bandwidth [MBytes/s],9901.4350,8353.0823,8409.5875,8362.5884,8313.5092,8367.7458,8292.5837,8330.3308,
L3 to L2 load data volume [GBytes],3.9751,4.0466,4.0685,4.0770,4.0617,4.0799,4.0607,4.0517,
L2 to L3 evict bandwidth [MBytes/s],11026.7824,9134.8891,9147.5832,9080.1492,9081.3415,9079.9634,9044.3929,9099.7493,
L2 to L3 evict data volume [GBytes],4.4268,4.4253,4.4256,4.4268,4.4368,4.4272,4.4288,4.4259,
L2 to/from L3 bandwidth [MBytes/s],20928.2173,17487.9715,17557.1707,17442.7375,17394.8506,17447.7092,17336.9766,17430.0801,
L2 to/from L3 data volume [GBytes],8.4019,8.4719,8.4941,8.5038,8.4985,8.5071,8.4895,8.4776,
System to L3 bandwidth [MBytes/s],11396.3288,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5752,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],330.4811,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1327,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11726.8100,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.7079,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10006.7636,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.0173,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3377.7571,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3560,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13384.5207,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.3734,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.8095,0.4015,0.4897,0.4762,,,,,
Runtime unhalted [s] STAT,3.8242,0.4025,0.4918,0.4780,,,,,
Clock [MHz] STAT,18356.1949,2294.5114,2294.5319,2294.5244,,,,,
CPI STAT,20.4804,2.1558,2.6332,2.5600,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,72019.6542,8711.3250,10644.0661,9002.4568,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1533,4.2644,4.2732,4.2692,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,72019.6542,8711.3250,10644.0661,9002.4568,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1533,4.2644,4.2732,4.2692,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,68330.8627,8292.5837,9901.4350,8541.3578,,,,,
L3 to L2 load data volume [GBytes] STAT,32.4212,3.9751,4.0799,4.0527,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74694.8510,9044.3929,11026.7824,9336.8564,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4232,4.4253,4.4368,4.4279,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,143025.7135,17336.9766,20928.2173,17878.2142,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8444,8.4019,8.5071,8.4805,,,,,
System to L3 bandwidth [MBytes/s] STAT,11396.3288,0,11396.3288,1424.5411,,,,,
System to L3 data volume [GBytes] STAT,4.5752,0,4.5752,0.5719,,,,,
L3 to system bandwidth [MBytes/s] STAT,330.4811,0,330.4811,41.3101,,,,,
L3 to system data volume [GBytes] STAT,0.1327,0,0.1327,0.0166,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11726.8100,0,11726.8100,1465.8512,,,,,
L3 to/from system data volume [GBytes] STAT,4.7079,0,4.7079,0.5885,,,,,
Memory read bandwidth [MBytes/s] STAT,10006.7636,0,10006.7636,1250.8455,,,,,
Memory read data volume [GBytes] STAT,4.0173,0,4.0173,0.5022,,,,,
Memory write bandwidth [MBytes/s] STAT,3377.7571,0,3377.7571,422.2196,,,,,
Memory write data volume [GBytes] STAT,1.3560,0,1.3560,0.1695,,,,,
Memory bandwidth [MBytes/s] STAT,13384.5207,0,13384.5207,1673.0651,,,,,
Memory data volume [GBytes] STAT,5.3734,0,5.3734,0.6717,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294523783 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.459464,1.534335,1.523132,1.537661,1.550226,1.542486,1.544838,1.521323,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1203840000,1203879000,1203918000,1203956000,1203995000,1204033000,1204072000,1204111000
CPU_CLK_UNHALTED_CORE,FIXC1,3313377000,3510047000,3485887000,3517726000,3545939000,3528699000,3534700000,3481739000
CPU_CLK_UNHALTED_REF,FIXC2,3313376000,3510047000,3485890000,3517728000,3545938000,3528698000,3534707000,3481744000
L1D_REPLACEMENT,PMC0,190293300,190437300,190436900,190435300,190437800,190445000,190442800,190440000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,179693200,182433200,182674900,182823700,182494500,182976500,182725300,182251500
L2_TRANS_L2_WB,PMC3,188190100,188140700,188139500,188141800,188180700,188175400,188181700,188152100
LLC_VICTIMS_M_STATE,CBOX0C1,1627241,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1630283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1634311,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1633753,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1632273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1628495,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1623468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1626110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1634173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1633743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1624914,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1626416,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1623172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1620698,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1636352,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1636312,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1365272,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1361479,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60096280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60206180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60211090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60313970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60272200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60219750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60290690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60197540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60169810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60212090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60148440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60236710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60322420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60184480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60275400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60138680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49867550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49856280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,207249800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,109229000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205916700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,108550500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204553900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107851000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203093000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106959500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201728500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106300100,0,0,0,0,0,0,0
