--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9219, Min 14.9219, Avg 14.9219 
 Memory (MBs) :          Before nrn_setup : Max 14.9219, Min 14.9219, Avg 14.9219 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,69185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,68360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,70304,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,69996,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,69242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,70657,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,69632,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,67623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,62831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,60834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,314355,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,172927,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,327239,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,186889,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,310588,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170996,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,315202,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,173260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72268312,9012834,9058180,9033539,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,435950270,30769130,59904550,5.449378e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,435948250,30770150,59904970,5.449353e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8515935,1049178,1070050,1.064492e+06,,,,
L1D_M_EVICT STAT,PMC1,4313062,534643,555726,539132.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,11118853,1377367,1401149,1.389857e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1865643,219793,244110,233205.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,132116,0,132116,16514.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,131188,0,131188,16398.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,143095,0,143095,17886.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,133073,0,133073,16634.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,132150,0,132150,16518.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,135969,0,135969,16996.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,133445,0,133445,16680.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,130384,0,130384,16298,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,125493,0,125493,15686.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,125322,0,125322,15665.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,69185,0,69185,8648.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,68360,0,68360,8545,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,70304,0,70304,8788,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,69996,0,69996,8749.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,69242,0,69242,8655.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,70657,0,70657,8832.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,69632,0,69632,8704,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,67623,0,67623,8452.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,62831,0,62831,7853.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,60834,0,60834,7604.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,314355,0,314355,39294.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,172927,0,172927,21615.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,327239,0,327239,40904.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,186889,0,186889,23361.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,310588,0,310588,38823.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,170996,0,170996,21374.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,315202,0,315202,39400.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,173260,0,173260,21657.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0111,0.0230,0.0242,0.0233,0.0227,0.0228,0.0237,0.0236,
Runtime unhalted [s],0.0140,0.0259,0.0272,0.0262,0.0257,0.0259,0.0267,0.0266,
Clock [MHz],2199.7760,2199.8462,2199.8335,2199.8985,2199.8684,2199.8620,2199.8852,2199.8647,
CPI,3.4139,6.3219,6.6398,6.3904,6.2479,6.2917,6.4923,6.4542,
L2 to L1 load bandwidth [MBytes/s],6062.6962,2958.1952,2823.2359,2931.8876,3001.0823,2998.3376,2885.5919,2897.6977,
L2 to L1 load data volume [GBytes],0.0671,0.0681,0.0683,0.0683,0.0681,0.0685,0.0683,0.0683,
L1 to L2 evict bandwidth [MBytes/s],3211.2739,1490.9271,1429.0154,1472.3604,1508.7134,1506.3168,1446.6952,1459.4399,
L1 to L2 evict data volume [GBytes],0.0356,0.0343,0.0346,0.0343,0.0342,0.0344,0.0342,0.0344,
L1 to/from L2 bandwidth [MBytes/s],9273.9701,4449.1224,4252.2513,4404.2480,4509.7957,4504.6544,4332.2871,4357.1376,
L1 to/from L2 data volume [GBytes],0.1027,0.1025,0.1029,0.1026,0.1023,0.1029,0.1025,0.1027,
L3 to L2 load bandwidth [MBytes/s],7959.1430,3838.2004,3704.2082,3848.7157,3907.4340,3908.1897,3770.6309,3761.5179,
L3 to L2 load data volume [GBytes],0.0882,0.0884,0.0896,0.0897,0.0886,0.0893,0.0892,0.0887,
L2 to L3 evict bandwidth [MBytes/s],1410.5946,641.2697,641.6186,634.0256,656.1472,638.8010,594.3263,643.9877,
L2 to L3 evict data volume [GBytes],0.0156,0.0148,0.0155,0.0148,0.0149,0.0146,0.0141,0.0152,
L2 to/from L3 bandwidth [MBytes/s],9369.7375,4479.4701,4345.8268,4482.7413,4563.5812,4546.9907,4364.9572,4405.5057,
L2 to/from L3 data volume [GBytes],0.1038,0.1032,0.1051,0.1044,0.1035,0.1039,0.1033,0.1038,
System to L3 bandwidth [MBytes/s],7640.5616,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0846,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3921.6736,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0434,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11562.2352,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1281,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7323.6040,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0811,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4068.4942,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0451,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11392.0982,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1262,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1744,0.0111,0.0242,0.0218,,,,,
Runtime unhalted [s] STAT,0.1982,0.0140,0.0272,0.0248,,,,,
Clock [MHz] STAT,17598.8345,2199.7760,2199.8985,2199.8543,,,,,
CPI STAT,48.2521,3.4139,6.6398,6.0315,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26558.7244,2823.2359,6062.6962,3319.8405,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5450,0.0671,0.0685,0.0681,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13524.7421,1429.0154,3211.2739,1690.5928,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2760,0.0342,0.0356,0.0345,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40083.4666,4252.2513,9273.9701,5010.4333,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8211,0.1023,0.1029,0.1026,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34698.0398,3704.2082,7959.1430,4337.2550,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7117,0.0882,0.0897,0.0890,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5860.7707,594.3263,1410.5946,732.5963,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1195,0.0141,0.0156,0.0149,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40558.8105,4345.8268,9369.7375,5069.8513,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8310,0.1032,0.1051,0.1039,,,,,
System to L3 bandwidth [MBytes/s] STAT,7640.5616,0,7640.5616,955.0702,,,,,
System to L3 data volume [GBytes] STAT,0.0846,0,0.0846,0.0106,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3921.6736,0,3921.6736,490.2092,,,,,
L3 to memory data volume [GBytes] STAT,0.0434,0,0.0434,0.0054,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11562.2352,0,11562.2352,1445.2794,,,,,
L3 to/from system data volume [GBytes] STAT,0.1281,0,0.1281,0.0160,,,,,
Memory read bandwidth [MBytes/s] STAT,7323.6040,0,7323.6040,915.4505,,,,,
Memory read data volume [GBytes] STAT,0.0811,0,0.0811,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,4068.4942,0,4068.4942,508.5618,,,,,
Memory write data volume [GBytes] STAT,0.0451,0,0.0451,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,11392.0982,0,11392.0982,1424.0123,,,,,
Memory data volume [GBytes] STAT,0.1262,0,0.1262,0.0158,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199848891 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005163,0.006204,0.006397,0.006238,0.005963,0.006243,0.006473,0.006284,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8459710,8461248,8468484,8475717,8482949,8490189,8497550,8504663
CPU_CLK_UNHALTED_CORE,FIXC1,17943640,20495870,21084120,20752570,19910600,20677570,21025960,20748880
CPU_CLK_UNHALTED_REF,FIXC2,17944390,20494890,21084450,20751630,19910730,20677400,21025380,20748420
L1D_REPLACEMENT,PMC0,1040114,1046855,1049157,1051626,1045707,1052843,1050952,1052672
L1D_M_EVICT,PMC1,559120,539572,539818,537018,540124,539020,538454,539624
L2_LINES_IN_ALL,PMC2,1311899,1341028,1354965,1355158,1326450,1347567,1351410,1346347
L2_LINES_OUT_DIRTY_ALL,PMC3,238217,228798,228139,232160,224463,224648,217045,230258
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,129470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,128589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,140782,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,130517,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,128925,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,133728,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,130141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,126960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,121904,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,121657,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,16058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,15051,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15112,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,16034,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,16665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77529,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40236,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,93704,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57525,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75768,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39043,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,78721,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41599,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,67840510,8459710,8504663,8.480064e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162639210,17943640,21084120,2.032990e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,162637290,17944390,21084450,2.032966e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8389926,1040114,1052843,1.048741e+06,,,,
L1D_M_EVICT STAT,PMC1,4332750,537018,559120,541593.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,10734824,1311899,1355158,1341853,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1823728,217045,238217,227966,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,129470,0,129470,16183.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,128589,0,128589,16073.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,140782,0,140782,17597.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,130517,0,130517,16314.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,128925,0,128925,16115.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,133728,0,133728,16716,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,130141,0,130141,16267.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,126960,0,126960,15870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,121904,0,121904,15238,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,121657,0,121657,15207.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16058,0,16058,2007.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14963,0,14963,1870.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15051,0,15051,1881.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15112,0,15112,1889,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15333,0,15333,1916.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15341,0,15341,1917.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16034,0,16034,2004.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15662,0,15662,1957.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16665,0,16665,2083.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16169,0,16169,2021.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77529,0,77529,9691.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,40236,0,40236,5029.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,93704,0,93704,11713,,,,
CAS_COUNT_WR STAT,MBOX1C1,57525,0,57525,7190.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,75768,0,75768,9471,,,,
CAS_COUNT_WR STAT,MBOX2C1,39043,0,39043,4880.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,78721,0,78721,9840.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,41599,0,41599,5199.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0052,0.0062,0.0064,0.0062,0.0060,0.0062,0.0065,0.0063,
Runtime unhalted [s],0.0082,0.0093,0.0096,0.0094,0.0091,0.0094,0.0096,0.0094,
Clock [MHz],2199.7569,2199.9541,2199.8145,2199.9485,2199.8345,2199.8670,2199.9096,2199.8977,
CPI,2.1211,2.4223,2.4897,2.4485,2.3471,2.4355,2.4744,2.4397,
L2 to L1 load bandwidth [MBytes/s],12893.8170,10799.8471,10496.2211,10788.6636,11223.9198,10792.4677,10391.7458,10721.4261,
L2 to L1 load data volume [GBytes],0.0666,0.0670,0.0671,0.0673,0.0669,0.0674,0.0673,0.0674,
L1 to L2 evict bandwidth [MBytes/s],6931.1546,5566.4778,5400.5731,5509.2843,5797.3299,5525.3784,5324.1985,5496.0509,
L1 to L2 evict data volume [GBytes],0.0358,0.0345,0.0345,0.0344,0.0346,0.0345,0.0345,0.0345,
L1 to/from L2 bandwidth [MBytes/s],19824.9717,16366.3249,15896.7943,16297.9479,17021.2496,16317.8461,15715.9443,16217.4770,
L1 to/from L2 data volume [GBytes],0.1024,0.1015,0.1017,0.1017,0.1015,0.1019,0.1017,0.1019,
L3 to L2 load bandwidth [MBytes/s],16263.0112,13834.6737,13555.6569,13902.6078,14237.2274,13813.6202,13362.6552,13712.4953,
