--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9531, Min 14.9531, Avg 14.9531 
 Memory (MBs) :          Before nrn_setup : Max 14.9531, Min 14.9531, Avg 14.9531 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX8C1,281973,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,279470,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5711684,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,723256,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5650597,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726943,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5722490,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,779049,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5666693,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,729414,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5161438000,516114000,516176100,516143800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8333374000,331597800,900771000,833337400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8333370100,331597800,900770400,833337010,,,,,,
L1D_REPLACEMENT STAT,PMC0,221933300,22147890,22413890,22193330,,,,,,
L1D_M_EVICT STAT,PMC1,29267968,2921429,2934294,2.926797e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,222952980,22263240,22428880,22295298,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28436832,2837609,2854718,2.843683e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2315659,0,2315659,231565.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2317998,0,2317998,231799.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2319194,0,2319194,231919.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2311569,0,2311569,231156.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2315614,0,2315614,231561.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2314026,0,2314026,231402.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2309821,0,2309821,230982.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2327060,0,2327060,232706,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2138661,0,2138661,213866.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2134966,0,2134966,213496.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,287286,0,287286,28728.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,289167,0,289167,28916.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,286712,0,286712,28671.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,283248,0,283248,28324.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,288221,0,288221,28822.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,287163,0,287163,28716.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,283012,0,283012,28301.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,286113,0,286113,28611.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,281973,0,281973,28197.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,279470,0,279470,27947,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5711684,0,5711684,571168.4000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,723256,0,723256,72325.6000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5650597,0,5650597,565059.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,726943,0,726943,72694.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5722490,0,5722490,572249,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,779049,0,779049,77904.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5666693,0,5666693,566669.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,729414,0,729414,72941.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1491,0.4084,0.4056,0.3976,0.3977,0.4021,0.4082,0.4025,0.4018,0.3988,
Runtime unhalted [s],0.1507,0.4095,0.4071,0.3999,0.3995,0.4037,0.4092,0.4041,0.4032,0.4013,
Clock [MHz],2199.7952,2199.7967,2199.7938,2199.7980,2199.7952,2199.7972,2199.7965,2199.7952,2199.7982,2199.7960,
CPI,0.6425,1.7453,1.7351,1.7044,1.7029,1.7205,1.7440,1.7224,1.7184,1.7101,
L2 to L1 load bandwidth [MBytes/s],9620.6050,3475.5537,3499.7493,3569.7225,3567.7789,3525.1808,3474.2321,3521.4514,3534.4354,3557.5352,
L2 to L1 load data volume [GBytes],1.4345,1.4195,1.4194,1.4191,1.4189,1.4175,1.4182,1.4175,1.4203,1.4188,
L1 to L2 evict bandwidth [MBytes/s],1259.4727,458.5419,461.3181,470.3076,470.4852,466.1048,458.5276,465.8060,466.6583,469.5690,
L1 to L2 evict data volume [GBytes],0.1878,0.1873,0.1871,0.1870,0.1871,0.1874,0.1872,0.1875,0.1875,0.1873,
L1 to/from L2 bandwidth [MBytes/s],10880.0777,3934.0955,3961.0674,4040.0301,4038.2641,3991.2856,3932.7598,3987.2574,4001.0937,4027.1042,
L1 to/from L2 data volume [GBytes],1.6223,1.6068,1.6065,1.6061,1.6060,1.6049,1.6053,1.6050,1.6078,1.6061,
L3 to L2 load bandwidth [MBytes/s],9627.0390,3493.4272,3518.6946,3588.5014,3584.9917,3543.5405,3492.1312,3539.6509,3551.1597,3573.2564,
L3 to L2 load data volume [GBytes],1.4354,1.4268,1.4271,1.4266,1.4257,1.4248,1.4255,1.4249,1.4270,1.4251,
L2 to L3 evict bandwidth [MBytes/s],1217.9731,444.9684,449.3139,457.0332,457.4316,453.4080,445.2989,453.8703,453.0761,456.1393,
L2 to L3 evict data volume [GBytes],0.1816,0.1817,0.1822,0.1817,0.1819,0.1823,0.1818,0.1827,0.1821,0.1819,
L2 to/from L3 bandwidth [MBytes/s],10845.0121,3938.3956,3968.0085,4045.5347,4042.4233,3996.9485,3937.4301,3993.5213,4004.2358,4029.3958,
L2 to/from L3 data volume [GBytes],1.6171,1.6085,1.6093,1.6083,1.6076,1.6072,1.6072,1.6076,1.6091,1.6070,
System to L3 bandwidth [MBytes/s],9788.2938,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4595,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1224.3068,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1826,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11012.6005,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6420,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9765.5002,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4561,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1269.9321,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1894,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11035.4323,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6454,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.7718,0.1491,0.4084,0.3772,,,,,,,
Runtime unhalted [s] STAT,3.7882,0.1507,0.4095,0.3788,,,,,,,
Clock [MHz] STAT,21997.9620,2199.7938,2199.7982,2199.7962,,,,,,,
CPI STAT,16.1456,0.6425,1.7453,1.6146,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,41346.2443,3474.2321,9620.6050,4134.6244,,,,,,,
L2 to L1 load data volume [GBytes] STAT,14.2037,1.4175,1.4345,1.4204,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5446.7912,458.5276,1259.4727,544.6791,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.8732,0.1870,0.1878,0.1873,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46793.0355,3932.7598,10880.0777,4679.3035,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,16.0768,1.6049,1.6223,1.6077,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,41512.3926,3492.1312,9627.0390,4151.2393,,,,,,,
L3 to L2 load data volume [GBytes] STAT,14.2689,1.4248,1.4354,1.4269,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5288.5128,444.9684,1217.9731,528.8513,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8199,0.1816,0.1827,0.1820,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46800.9057,3937.4301,10845.0121,4680.0906,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,16.0889,1.6070,1.6171,1.6089,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9788.2938,0,9788.2938,978.8294,,,,,,,
System to L3 data volume [GBytes] STAT,1.4595,0,1.4595,0.1459,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1224.3068,0,1224.3068,122.4307,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1826,0,0.1826,0.0183,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11012.6005,0,11012.6005,1101.2601,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6420,0,1.6420,0.1642,,,,,,,
Memory read bandwidth [MBytes/s] STAT,9765.5002,0,9765.5002,976.5500,,,,,,,
Memory read data volume [GBytes] STAT,1.4561,0,1.4561,0.1456,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1269.9321,0,1269.9321,126.9932,,,,,,,
Memory write data volume [GBytes] STAT,0.1894,0,0.1894,0.0189,,,,,,,
Memory bandwidth [MBytes/s] STAT,11035.4323,0,11035.4323,1103.5432,,,,,,,
Memory data volume [GBytes] STAT,1.6454,0,1.6454,0.1645,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199795245 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.884638,2.069595,2.083725,2.041285,2.066987,2.027218,2.083460,2.082768,2.047349,2.002999,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376867000,1376868000,1376875000,1376882000,1376889000,1376897000,1376904000,1376911000,1376919000,1376926000
CPU_CLK_UNHALTED_CORE,FIXC1,4117485000,4520752000,4550479000,4460944000,4514999000,4436577000,4549190000,4549259000,4473662000,4398436000
CPU_CLK_UNHALTED_REF,FIXC2,4117484000,4520751000,4550479000,4460942000,4514998000,4436576000,4549190000,4549260000,4473663000,4398435000
L1D_REPLACEMENT,PMC0,86370550,86376680,86397440,86382900,86384250,86381480,86379660,86379240,86415570,86398850
L1D_M_EVICT,PMC1,45815830,45794910,45794310,45798910,45799580,45798450,45793930,45800050,45800760,45794330
L2_LINES_IN_ALL,PMC2,86926730,87049940,87060880,87062200,87064040,87053220,87058790,87059660,87076470,87043370
L2_LINES_OUT_DIRTY_ALL,PMC3,44942070,44981920,44988780,45015570,44979560,45000080,44984970,44978810,45031710,45022430
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64741050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64579640,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64695540,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64500370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64506550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64739170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64471880,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64807840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59557630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59536550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,39120940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,39097430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,39089060,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,39086040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,39080460,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,39101210,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,39069550,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,39061070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35865560,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35865150,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183528100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,96425050,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182247200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,96315820,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182341200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,96384890,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182293300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,96402750,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13768938000,1376867000,1376926000,1376893800,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44571783000,4117485000,4550479000,4457178300,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44571778000,4117484000,4550479000,4457177800,,,,,,
L1D_REPLACEMENT STAT,PMC0,863866620,86370550,86415570,86386662,,,,,,
L1D_M_EVICT STAT,PMC1,457991060,45793930,45815830,45799106,,,,,,
L2_LINES_IN_ALL STAT,PMC2,870455300,86926730,87076470,87045530,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,449925900,44942070,45031710,44992590,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64741050,0,64741050,6474105,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64579640,0,64579640,6457964,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64695540,0,64695540,6469554,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64500370,0,64500370,6450037,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64506550,0,64506550,6450655,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64739170,0,64739170,6473917,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64471880,0,64471880,6447188,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64807840,0,64807840,6480784,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59557630,0,59557630,5955763,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59536550,0,59536550,5953655,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,39120940,0,39120940,3912094,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,39097430,0,39097430,3909743,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,39089060,0,39089060,3908906,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,39086040,0,39086040,3908604,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,39080460,0,39080460,3908046,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,39101210,0,39101210,3910121,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,39069550,0,39069550,3906955,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,39061070,0,39061070,3906107,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35865560,0,35865560,3586556,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35865150,0,35865150,3586515,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183528100,0,183528100,18352810,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,96425050,0,96425050,9642505,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182247200,0,182247200,18224720,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,96315820,0,96315820,9631582,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182341200,0,182341200,18234120,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,96384890,0,96384890,9638489,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182293300,0,182293300,18229330,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,96402750,0,96402750,9640275,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
