--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3828, Min 14.3828, Avg 14.3828 
 Memory (MBs) :             After mk_mech : Max 14.9805, Min 14.9805, Avg 14.9805 
 Memory (MBs) :          Before nrn_setup : Max 14.9805, Min 14.9805, Avg 14.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s] STAT,0.0335,0.0022,0.0087,0.0034,,,,,,,
Runtime unhalted [s] STAT,0.0520,0.0020,0.0083,0.0052,,,,,,,
Clock [MHz] STAT,21999.3513,2199.6541,2200.1104,2199.9351,,,,,,,
CPI STAT,15.3324,1.1586,2.0848,1.5332,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,83938.6678,3627.1559,11863.4785,8393.8668,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2526,0.0102,0.0330,0.0253,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,31163.5484,1323.3707,4733.4369,3116.3548,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0932,0.0038,0.0117,0.0093,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,115102.2164,4950.5266,16596.9154,11510.2216,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3458,0.0141,0.0446,0.0346,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,101130.5353,4429.5568,13315.7843,10113.0535,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3041,0.0124,0.0386,0.0304,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6333.6892,252.9786,1018.3336,633.3689,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0191,0.0007,0.0027,0.0019,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107464.2244,4745.1489,14266.1403,10746.4224,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3232,0.0131,0.0413,0.0323,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,11958.2548,0,11958.2548,1195.8255,,,,,,,
System to L3 data volume [GBytes] STAT,0.1041,0,0.1041,0.0104,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1748.9489,0,1748.9489,174.8949,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0152,0,0.0152,0.0015,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13707.2036,0,13707.2036,1370.7204,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1194,0,0.1194,0.0119,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3692.0212,0,3692.0212,369.2021,,,,,,,
Memory read data volume [GBytes] STAT,0.0322,0,0.0322,0.0032,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2192.1316,0,2192.1316,219.2132,,,,,,,
Memory write data volume [GBytes] STAT,0.0191,0,0.0191,0.0019,,,,,,,
Memory bandwidth [MBytes/s] STAT,5884.1528,0,5884.1528,588.4153,,,,,,,
Memory data volume [GBytes] STAT,0.0512,0,0.0512,0.0051,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.006602,0.004000,0.003955,0.003115,0.003711,0.003825,0.003949,0.003931,0.003974,0.003809,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,9376487,9074611,9081857,9057212,9096316,9103556,9110796,9118026,3268594,3271192
CPU_CLK_UNHALTED_CORE,FIXC1,20317040,15541210,15301860,11604930,14874710,15186700,15510050,15565550,5559853,5398509
CPU_CLK_UNHALTED_REF,FIXC2,20317480,15540870,15300930,11605840,14874460,15187080,15510180,15566210,5560038,5398250
L1D_REPLACEMENT,PMC0,525965,457156,454167,425251,455949,458834,461407,461200,164907,163034
L1D_M_EVICT,PMC1,180530,160544,160064,162384,164627,159298,160313,159296,56321,57563
L2_LINES_IN_ALL,PMC2,630599,569788,564300,498644,563268,579970,579482,579759,209802,202601
L2_LINES_OUT_DIRTY_ALL,PMC3,52297,50190,39322,44655,43752,40658,36287,37183,14912,15132
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,163997,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,164668,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,177717,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,161760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,176368,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,167506,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,155385,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,189339,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,151462,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,148668,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,25640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26041,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25655,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25818,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26011,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25784,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26033,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25008,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24789,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,142583,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69539,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,133552,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65733,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182536,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,114309,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,137125,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,67631,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,79558647,3268594,9376487,7.955865e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134860412,5398509,20317040,1.348604e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,134861338,5398250,20317480,1.348613e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4027870,163034,525965,402787,,,,,,
L1D_M_EVICT STAT,PMC1,1420940,56321,180530,142094,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4978213,202601,630599,497821.3000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,374388,14912,52297,37438.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,163997,0,163997,16399.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,164668,0,164668,16466.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,177717,0,177717,17771.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,161760,0,161760,16176,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,176368,0,176368,17636.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,167506,0,167506,16750.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,155385,0,155385,15538.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,189339,0,189339,18933.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,151462,0,151462,15146.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,148668,0,148668,14866.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25640,0,25640,2564,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25530,0,25530,2553,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26041,0,26041,2604.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25655,0,25655,2565.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25818,0,25818,2581.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26011,0,26011,2601.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25784,0,25784,2578.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26033,0,26033,2603.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25008,0,25008,2500.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24789,0,24789,2478.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,142583,0,142583,14258.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,69539,0,69539,6953.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,133552,0,133552,13355.2000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,65733,0,65733,6573.3000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182536,0,182536,18253.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,114309,0,114309,11430.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,137125,0,137125,13712.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,67631,0,67631,6763.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0066,0.0040,0.0040,0.0031,0.0037,0.0038,0.0039,0.0039,0.0040,0.0038,
Runtime unhalted [s],0.0092,0.0071,0.0070,0.0053,0.0068,0.0069,0.0070,0.0071,0.0025,0.0025,
Clock [MHz],2199.9676,2200.0634,2200.1490,2199.8428,2200.0523,2199.9602,2199.9968,2199.9220,2199.9421,2200.1208,
CPI,2.1668,1.7126,1.6849,1.2813,1.6352,1.6682,1.7024,1.7071,1.7010,1.6503,
L2 to L1 load bandwidth [MBytes/s],5098.6189,7314.3552,7348.7651,8737.9576,7863.8314,7677.8367,7477.9796,7508.0379,2655.6963,2739.4744,
L2 to L1 load data volume [GBytes],0.0337,0.0293,0.0291,0.0272,0.0292,0.0294,0.0295,0.0295,0.0106,0.0104,
L1 to L2 evict bandwidth [MBytes/s],1750.0284,2568.6546,2589.9564,3336.6283,2839.3504,2665.5915,2598.1776,2593.2359,907.0050,967.2361,
L1 to L2 evict data volume [GBytes],0.0116,0.0103,0.0102,0.0104,0.0105,0.0102,0.0103,0.0102,0.0036,0.0037,
L1 to/from L2 bandwidth [MBytes/s],6848.6472,9883.0098,9938.7215,12074.5858,10703.1818,10343.4283,10076.1573,10101.2739,3562.7013,3706.7105,
L1 to/from L2 data volume [GBytes],0.0452,0.0395,0.0393,0.0376,0.0397,0.0396,0.0398,0.0397,0.0142,0.0141,
L3 to L2 load bandwidth [MBytes/s],6112.9238,9116.4325,9130.8002,10246.0197,9714.7808,9704.8496,9391.6100,9438.1018,3378.6947,3404.3222,
L3 to L2 load data volume [GBytes],0.0404,0.0365,0.0361,0.0319,0.0360,0.0371,0.0371,0.0371,0.0134,0.0130,
L2 to L3 evict bandwidth [MBytes/s],506.9586,803.0245,636.2597,917.5604,754.5983,680.3451,588.1000,605.3152,240.1459,254.2643,
L2 to L3 evict data volume [GBytes],0.0033,0.0032,0.0025,0.0029,0.0028,0.0026,0.0023,0.0024,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],6619.8824,9919.4571,9767.0598,11163.5801,10469.3791,10385.1947,9979.7100,10043.4170,3618.8406,3658.5865,
L2 to/from L3 data volume [GBytes],0.0437,0.0397,0.0386,0.0348,0.0388,0.0397,0.0394,0.0395,0.0144,0.0139,
System to L3 bandwidth [MBytes/s],16061.4274,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1060,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2484.6176,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0164,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18546.0450,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1224,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5775.5492,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0381,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3075.0014,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0203,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8850.5506,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0584,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0408,0.0031,0.0066,0.0041,,,,,,,
Runtime unhalted [s] STAT,0.0614,0.0025,0.0092,0.0061,,,,,,,
Clock [MHz] STAT,22000.0170,2199.8428,2200.1490,2200.0017,,,,,,,
CPI STAT,16.9098,1.2813,2.1668,1.6910,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64422.5531,2655.6963,8737.9576,6442.2553,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2579,0.0104,0.0337,0.0258,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,22815.8642,907.0050,3336.6283,2281.5864,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0910,0.0036,0.0116,0.0091,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,87238.4174,3562.7013,12074.5858,8723.8417,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3487,0.0141,0.0452,0.0349,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,79638.5353,3378.6947,10246.0197,7963.8535,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3186,0.0130,0.0404,0.0319,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5986.5720,240.1459,917.5604,598.6572,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0240,0.0010,0.0033,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,85625.1073,3618.8406,11163.5801,8562.5107,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3425,0.0139,0.0437,0.0343,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,16061.4274,0,16061.4274,1606.1427,,,,,,,
System to L3 data volume [GBytes] STAT,0.1060,0,0.1060,0.0106,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2484.6176,0,2484.6176,248.4618,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0164,0,0.0164,0.0016,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18546.0450,0,18546.0450,1854.6045,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1224,0,0.1224,0.0122,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5775.5492,0,5775.5492,577.5549,,,,,,,
Memory read data volume [GBytes] STAT,0.0381,0,0.0381,0.0038,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3075.0014,0,3075.0014,307.5001,,,,,,,
Memory write data volume [GBytes] STAT,0.0203,0,0.0203,0.0020,,,,,,,
Memory bandwidth [MBytes/s] STAT,8850.5506,0,8850.5506,885.0551,,,,,,,
Memory data volume [GBytes] STAT,0.0584,0,0.0584,0.0058,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200015274 GHz,,,,,,,,,,
TABLE,Region NaTa_t_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002998,0.003393,0.003364,0.002899,0.003136,0.003275,0.003418,0.003442,0.003416,0.003241,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,9202933,9139098,9146336,9204653,9160792,9168046,9175275,9182508,3290906,3293502
CPU_CLK_UNHALTED_CORE,FIXC1,14742710,14398930,14301450,13410890,13994030,14197840,14634980,14662060,5147326,5029666
CPU_CLK_UNHALTED_REF,FIXC2,14742990,14398470,14299890,13415580,13993850,14197190,14634620,14662340,5146570,5030278
L1D_REPLACEMENT,PMC0,462622,455421,451615,432200,452796,458019,459841,458601,164341,162660
L1D_M_EVICT,PMC1,176794,162809,160427,160516,166703,161737,161595,160441,56858,58188
L2_LINES_IN_ALL,PMC2,603735,580085,574635,533083,570344,592680,594340,591647,212976,206599
L2_LINES_OUT_DIRTY_ALL,PMC3,48529,35763,32981,54961,46764,44335,33510,47008,16072,10782
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,109526,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107038,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,117163,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,109932,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,111778,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,112797,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107237,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,118446,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,102440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,100337,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,19019,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,18821,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19171,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18162,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18459,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18522,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,18718,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18455,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18462,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
