--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.9102, Min 16.9102, Avg 16.9102 
 Memory (MBs) :          Before nrn_setup : Max 16.9102, Min 16.9102, Avg 16.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43161700,0,43161700,5.395212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,43159410,0,43159410,5.394926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43153320,0,43153320,5394165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43159310,0,43159310,5.394914e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,39935830,0,39935830,4.991979e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,39938470,0,39938470,4.992309e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,228782400,0,228782400,28597800,,,,
CAS_COUNT_WR STAT,MBOX0C1,106583800,0,106583800,13322975,,,,
CAS_COUNT_RD STAT,MBOX1C0,228391800,0,228391800,28548975,,,,
CAS_COUNT_WR STAT,MBOX1C1,106463000,0,106463000,13307875,,,,
CAS_COUNT_RD STAT,MBOX2C0,228697000,0,228697000,28587125,,,,
CAS_COUNT_WR STAT,MBOX2C1,106585600,0,106585600,13323200,,,,
CAS_COUNT_RD STAT,MBOX3C0,228751300,0,228751300,2.859391e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,106654500,0,106654500,1.333181e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2147,2.3615,2.3521,2.3572,2.3457,2.3698,2.3628,2.3624,
Runtime unhalted [s],2.2005,2.3424,2.3383,2.3415,2.3351,2.3525,2.3458,2.3452,
Clock [MHz],2199.9877,2199.9877,2199.9868,2199.9877,2199.9873,2199.9877,2199.9877,2199.9873,
CPI,4.2681,4.5434,4.5354,4.5417,4.5292,4.5629,4.5498,4.5486,
L2 to L1 load bandwidth [MBytes/s],3714.0544,3482.3716,3499.6512,3489.9901,3510.8655,3470.4918,3482.0242,3482.3445,
L2 to L1 load data volume [GBytes],8.2256,8.2236,8.2317,8.2265,8.2355,8.2244,8.2273,8.2265,
L1 to L2 evict bandwidth [MBytes/s],1766.4469,1655.4062,1663.5255,1658.3980,1668.8362,1649.8366,1656.9437,1654.5087,
L1 to L2 evict data volume [GBytes],3.9122,3.9092,3.9128,3.9091,3.9146,3.9098,3.9150,3.9085,
L1 to/from L2 bandwidth [MBytes/s],5480.5013,5137.7778,5163.1767,5148.3881,5179.7017,5120.3284,5138.9679,5136.8531,
L1 to/from L2 data volume [GBytes],12.1378,12.1328,12.1445,12.1356,12.1501,12.1342,12.1423,12.1351,
L3 to L2 load bandwidth [MBytes/s],3721.3452,3490.2609,3504.5733,3497.0522,3514.1041,3479.6361,3488.7444,3489.2284,
L3 to L2 load data volume [GBytes],8.2418,8.2422,8.2433,8.2431,8.2431,8.2461,8.2432,8.2428,
L2 to L3 evict bandwidth [MBytes/s],1719.3009,1614.4831,1620.9790,1617.7418,1625.6884,1607.9311,1612.5198,1614.2365,
L2 to L3 evict data volume [GBytes],3.8078,3.8126,3.8128,3.8133,3.8134,3.8105,3.8101,3.8134,
L2 to/from L3 bandwidth [MBytes/s],5440.6461,5104.7440,5125.5523,5114.7940,5139.7925,5087.5672,5101.2642,5103.4649,
L2 to/from L3 data volume [GBytes],12.0495,12.0548,12.0560,12.0564,12.0565,12.0566,12.0532,12.0562,
System to L3 bandwidth [MBytes/s],19039.7519,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],42.1678,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12285.2816,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.2085,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31325.0335,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.3764,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26430.2853,0,0,0,0,0,0,0,
Memory read data volume [GBytes],58.5358,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12318.6171,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.2824,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38748.9024,0,0,0,0,0,0,0,
Memory data volume [GBytes],85.8182,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.7262,2.2147,2.3698,2.3408,,,,,
Runtime unhalted [s] STAT,18.6013,2.2005,2.3525,2.3252,,,,,
Clock [MHz] STAT,17599.8999,2199.9868,2199.9877,2199.9875,,,,,
CPI STAT,36.0791,4.2681,4.5629,4.5099,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28131.7933,3470.4918,3714.0544,3516.4742,,,,,
L2 to L1 load data volume [GBytes] STAT,65.8211,8.2236,8.2355,8.2276,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13373.9018,1649.8366,1766.4469,1671.7377,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.2912,3.9085,3.9150,3.9114,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41505.6950,5120.3284,5480.5013,5188.2119,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.1124,12.1328,12.1501,12.1391,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28184.9446,3479.6361,3721.3452,3523.1181,,,,,
L3 to L2 load data volume [GBytes] STAT,65.9456,8.2418,8.2461,8.2432,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13032.8806,1607.9311,1719.3009,1629.1101,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4939,3.8078,3.8134,3.8117,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41217.8252,5087.5672,5440.6461,5152.2281,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.4392,12.0495,12.0566,12.0549,,,,,
System to L3 bandwidth [MBytes/s] STAT,19039.7519,0,19039.7519,2379.9690,,,,,
System to L3 data volume [GBytes] STAT,42.1678,0,42.1678,5.2710,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12285.2816,0,12285.2816,1535.6602,,,,,
L3 to memory data volume [GBytes] STAT,27.2085,0,27.2085,3.4011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31325.0335,0,31325.0335,3915.6292,,,,,
L3 to/from system data volume [GBytes] STAT,69.3764,0,69.3764,8.6721,,,,,
Memory read bandwidth [MBytes/s] STAT,26430.2853,0,26430.2853,3303.7857,,,,,
Memory read data volume [GBytes] STAT,58.5358,0,58.5358,7.3170,,,,,
Memory write bandwidth [MBytes/s] STAT,12318.6171,0,12318.6171,1539.8271,,,,,
Memory write data volume [GBytes] STAT,27.2824,0,27.2824,3.4103,,,,,
Memory bandwidth [MBytes/s] STAT,38748.9024,0,38748.9024,4843.6128,,,,,
Memory data volume [GBytes] STAT,85.8182,0,85.8182,10.7273,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.220674,0.544723,0.547924,0.548909,0.552376,0.555887,0.557769,0.549076,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,629178600,629179700,629187400,629194200,629201600,629213600,629216000,629223200
CPU_CLK_UNHALTED_CORE,FIXC1,488429500,1199624000,1205819000,1209421000,1215563000,1222538000,1226932000,1208854000
CPU_CLK_UNHALTED_REF,FIXC2,488429200,1199622000,1205820000,1209420000,1215562000,1222538000,1226933000,1208854000
L1D_REPLACEMENT,PMC0,33495270,33444570,33464290,33463130,33468860,33433720,33439890,33456590
L1D_M_EVICT,PMC1,13404800,13384010,13379620,13380630,13379150,13386550,13383480,13382530
L2_LINES_IN_ALL,PMC2,34347980,34779200,34798510,34793240,34801990,34764960,34771530,34788470
L2_LINES_OUT_DIRTY_ALL,PMC3,12903750,13096610,13090680,13093370,13088610,13105510,13087950,13095760
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,3653788,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,3658638,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,3680770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,3659629,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,3643666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,3655036,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,3650359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,3649235,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,3368965,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,3372944,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1426884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1428536,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1430288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1441060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1432623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1438302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1438801,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1426176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1270320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1270990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8846261,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3364672,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8825639,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3714242,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8827108,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3699322,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8881233,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3372392,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5033594300,629178600,629223200,6.291993e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8977180500,488429500,1226932000,1.122148e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8977178200,488429200,1226933000,1122147275,,,,
L1D_REPLACEMENT STAT,PMC0,267666320,33433720,33495270,33458290,,,,
L1D_M_EVICT STAT,PMC1,107080770,13379150,13404800,1.338510e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277845880,34347980,34801990,34730735,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104562240,12903750,13105510,13070280,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3653788,0,3653788,456723.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3658638,0,3658638,457329.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3680770,0,3680770,460096.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3659629,0,3659629,457453.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3643666,0,3643666,455458.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3655036,0,3655036,456879.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3650359,0,3650359,456294.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3649235,0,3649235,456154.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3368965,0,3368965,421120.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3372944,0,3372944,421618,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1426884,0,1426884,178360.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1428536,0,1428536,178567,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1430288,0,1430288,178786,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1441060,0,1441060,180132.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1432623,0,1432623,179077.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1438302,0,1438302,179787.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1438801,0,1438801,179850.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1426176,0,1426176,178272,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1270320,0,1270320,158790,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1270990,0,1270990,158873.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8846261,0,8846261,1.105783e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3364672,0,3364672,420584,,,,
CAS_COUNT_RD STAT,MBOX1C0,8825639,0,8825639,1.103205e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3714242,0,3714242,464280.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,8827108,0,8827108,1.103388e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3699322,0,3699322,462415.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8881233,0,8881233,1.110154e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3372392,0,3372392,421549,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2207,0.5447,0.5479,0.5489,0.5524,0.5559,0.5578,0.5491,
Runtime unhalted [s],0.2220,0.5453,0.5481,0.5497,0.5525,0.5557,0.5577,0.5495,
Clock [MHz],2199.9886,2199.9909,2199.9854,2199.9891,2199.9891,2199.9873,2199.9855,2199.9873,
CPI,0.7763,1.9066,1.9165,1.9222,1.9319,1.9430,1.9499,1.9212,
L2 to L1 load bandwidth [MBytes/s],9714.3086,3929.4351,3908.7832,3901.6295,3877.8096,3849.2708,3836.9894,3899.6805,
L2 to L1 load data volume [GBytes],2.1437,2.1405,2.1417,2.1416,2.1420,2.1398,2.1402,2.1412,
L1 to L2 evict bandwidth [MBytes/s],3887.6643,1572.5004,1562.8012,1560.1129,1550.1513,1541.2122,1535.6591,1559.8599,
L1 to L2 evict data volume [GBytes],0.8579,0.8566,0.8563,0.8564,0.8563,0.8567,0.8565,0.8565,
L1 to/from L2 bandwidth [MBytes/s],13601.9729,5501.9354,5471.5844,5461.7424,5427.9609,5390.4830,5372.6485,5459.5404,
L1 to/from L2 data volume [GBytes],3.0016,2.9970,2.9980,2.9980,2.9983,2.9965,2.9967,2.9977,
L3 to L2 load bandwidth [MBytes/s],9961.6118,4086.2420,4064.6262,4056.7135,4032.2704,4002.5384,3989.7856,4054.9237,
L3 to L2 load data volume [GBytes],2.1983,2.2259,2.2271,2.2268,2.2273,2.2250,2.2254,2.2265,
L2 to L3 evict bandwidth [MBytes/s],3742.3496,1538.7335,1529.0517,1526.6198,1516.4884,1508.8557,1501.7491,1526.4341,
L2 to L3 evict data volume [GBytes],0.8258,0.8382,0.8378,0.8380,0.8377,0.8388,0.8376,0.8381,
L2 to/from L3 bandwidth [MBytes/s],13703.9614,5624.9755,5593.6780,5583.3333,5548.7588,5511.3940,5491.5347,5581.3578,
L2 to/from L3 data volume [GBytes],3.0241,3.0641,3.0649,3.0647,3.0650,3.0637,3.0630,3.0646,
System to L3 bandwidth [MBytes/s],10438.7097,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3036,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4061.4386,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8963,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14500.1484,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1998,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10260.9885,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2643,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4103.9695,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9056,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14364.9580,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1700,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0774,0.2207,0.5578,0.5097,,,,,
Runtime unhalted [s] STAT,4.0805,0.2220,0.5577,0.5101,,,,,
Clock [MHz] STAT,17599.9032,2199.9854,2199.9909,2199.9879,,,,,
CPI STAT,14.2676,0.7763,1.9499,1.7834,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36917.9067,3836.9894,9714.3086,4614.7383,,,,,
L2 to L1 load data volume [GBytes] STAT,17.1307,2.1398,2.1437,2.1413,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14769.9613,1535.6591,3887.6643,1846.2452,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8532,0.8563,0.8579,0.8567,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51687.8679,5372.6485,13601.9729,6460.9835,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.9838,2.9965,3.0016,2.9980,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38248.7116,3989.7856,9961.6118,4781.0890,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7823,2.1983,2.2273,2.2228,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14390.2819,1501.7491,3742.3496,1798.7852,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6920,0.8258,0.8388,0.8365,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,52638.9935,5491.5347,13703.9614,6579.8742,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4741,3.0241,3.0650,3.0593,,,,,
System to L3 bandwidth [MBytes/s] STAT,10438.7097,0,10438.7097,1304.8387,,,,,
System to L3 data volume [GBytes] STAT,2.3036,0,2.3036,0.2879,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4061.4386,0,4061.4386,507.6798,,,,,
L3 to memory data volume [GBytes] STAT,0.8963,0,0.8963,0.1120,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14500.1484,0,14500.1484,1812.5186,,,,,
L3 to/from system data volume [GBytes] STAT,3.1998,0,3.1998,0.4000,,,,,
Memory read bandwidth [MBytes/s] STAT,10260.9885,0,10260.9885,1282.6236,,,,,
Memory read data volume [GBytes] STAT,2.2643,0,2.2643,0.2830,,,,,
Memory write bandwidth [MBytes/s] STAT,4103.9695,0,4103.9695,512.9962,,,,,
Memory write data volume [GBytes] STAT,0.9056,0,0.9056,0.1132,,,,,
Memory bandwidth [MBytes/s] STAT,14364.9580,0,14364.9580,1795.6198,,,,,
Memory data volume [GBytes] STAT,3.1700,0,3.1700,0.3962,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199987259 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.668064,1.809703,1.811206,1.837751,1.816915,1.832190,1.837432,1.820914,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
