--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74283320,0,74283320,9285415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74358680,0,74358680,9294835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61421200,0,61421200,7677650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61617580,0,61617580,7.702198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373663700,0,373663700,4.670796e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,170286300,0,170286300,2.128579e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,373566300,0,373566300,4.669579e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,170279500,0,170279500,2.128494e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,373228000,0,373228000,46653500,,,,
CAS_COUNT_WR STAT,MBOX2C1,170059500,0,170059500,2.125744e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,373953400,0,373953400,46744175,,,,
CAS_COUNT_WR STAT,MBOX3C1,169780600,0,169780600,21222575,,,,
CAS_COUNT_RD STAT,MBOX4C0,373515200,0,373515200,46689400,,,,
CAS_COUNT_WR STAT,MBOX4C1,169581800,0,169581800,21197725,,,,
CAS_COUNT_RD STAT,MBOX5C0,372991500,0,372991500,4.662394e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,169351200,0,169351200,21168900,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.0829,2.0656,2.0509,2.0734,2.0868,2.0656,2.0375,2.0519,
Runtime unhalted [s],2.0586,2.0460,2.0322,2.0573,2.0695,2.0462,2.0218,2.0341,
Clock [MHz],2284.0440,2286.1639,2285.3017,2288.7488,2287.8114,2285.4253,2286.0216,2285.9389,
CPI,5.8120,5.7762,5.7370,5.8077,5.8417,5.7757,5.7066,5.7409,
L2 to L1 load bandwidth [MBytes/s],7832.0930,7892.7689,7948.6382,7862.7274,7812.3158,7896.2248,8002.1430,7945.8068,
L2 to L1 load data volume [GBytes],16.3133,16.3035,16.3018,16.3022,16.3027,16.3102,16.3046,16.3044,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7832.0930,7892.7689,7948.6382,7862.7274,7812.3158,7896.2248,8002.1430,7945.8068,
L1 to/from L2 data volume [GBytes],16.3133,16.3035,16.3018,16.3022,16.3027,16.3102,16.3046,16.3044,
L3 to L2 load bandwidth [MBytes/s],7911.5769,7977.4031,8036.0304,7948.3580,7896.2755,7982.6675,8085.9338,8031.4448,
L3 to L2 load data volume [GBytes],16.4788,16.4783,16.4810,16.4797,16.4779,16.4888,16.4753,16.4801,
L2 to L3 evict bandwidth [MBytes/s],7558.0229,7607.7561,7686.2462,7603.2427,7534.4720,7619.6943,7724.9793,7666.9633,
L2 to L3 evict data volume [GBytes],15.7424,15.7148,15.7637,15.7642,15.7229,15.7390,15.7399,15.7322,
L2 to/from L3 bandwidth [MBytes/s],15469.5998,15585.1592,15722.2766,15551.6007,15430.7475,15602.3618,15810.9131,15698.4081,
L2 to/from L3 data volume [GBytes],32.2213,32.1931,32.2447,32.2439,32.2007,32.2278,32.2152,32.2123,
System to L3 bandwidth [MBytes/s],40302.4510,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],83.9450,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8290.5386,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],17.2682,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],48592.9896,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],101.2132,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],68856.0863,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.4188,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31320.9515,0,0,0,0,0,0,0,
Memory write data volume [GBytes],65.2377,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],100177.0378,0,0,0,0,0,0,0,
Memory data volume [GBytes],208.6564,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,16.5146,2.0375,2.0868,2.0643,,,,,
Runtime unhalted [s] STAT,16.3657,2.0218,2.0695,2.0457,,,,,
Clock [MHz] STAT,18289.4556,2284.0440,2288.7488,2286.1820,,,,,
CPI STAT,46.1978,5.7066,5.8417,5.7747,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63192.7179,7812.3158,8002.1430,7899.0897,,,,,
L2 to L1 load data volume [GBytes] STAT,130.4427,16.3018,16.3133,16.3053,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,63192.7179,7812.3158,8002.1430,7899.0897,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.4427,16.3018,16.3133,16.3053,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63869.6900,7896.2755,8085.9338,7983.7112,,,,,
L3 to L2 load data volume [GBytes] STAT,131.8399,16.4753,16.4888,16.4800,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61001.3768,7534.4720,7724.9793,7625.1721,,,,,
L2 to L3 evict data volume [GBytes] STAT,125.9191,15.7148,15.7642,15.7399,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124871.0668,15430.7475,15810.9131,15608.8834,,,,,
L2 to/from L3 data volume [GBytes] STAT,257.7590,32.1931,32.2447,32.2199,,,,,
System to L3 bandwidth [MBytes/s] STAT,40302.4510,0,40302.4510,5037.8064,,,,,
System to L3 data volume [GBytes] STAT,83.9450,0,83.9450,10.4931,,,,,
L3 to system bandwidth [MBytes/s] STAT,8290.5386,0,8290.5386,1036.3173,,,,,
L3 to system data volume [GBytes] STAT,17.2682,0,17.2682,2.1585,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,48592.9896,0,48592.9896,6074.1237,,,,,
L3 to/from system data volume [GBytes] STAT,101.2132,0,101.2132,12.6517,,,,,
Memory read bandwidth [MBytes/s] STAT,68856.0863,0,68856.0863,8607.0108,,,,,
Memory read data volume [GBytes] STAT,143.4188,0,143.4188,17.9274,,,,,
Memory write bandwidth [MBytes/s] STAT,31320.9515,0,31320.9515,3915.1189,,,,,
Memory write data volume [GBytes] STAT,65.2377,0,65.2377,8.1547,,,,,
Memory bandwidth [MBytes/s] STAT,100177.0378,0,100177.0378,12522.1297,,,,,
Memory data volume [GBytes] STAT,208.6564,0,208.6564,26.0820,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460494 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.354584,0.513956,0.507724,0.516085,0.512876,0.507834,0.487776,0.507406,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,232347900,232378900,232417500,232456100,232494700,232537600,232571900,232610500
CPU_CLK_UNHALTED_CORE,FIXC1,816749300,1183220000,1171302000,1188614000,1180512000,1170797000,1126676000,1170599000
CPU_CLK_UNHALTED_REF,FIXC2,816745500,1183253000,1171383000,1188635000,1180601000,1170925000,1126684000,1170660000
L1D_REPLACEMENT,PMC0,66882290,66901560,66845180,66832130,66883620,66890890,66915930,66920830
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,68899340,69440050,69368340,69375330,69316610,69340860,69288950,69290960
L2_TRANS_L2_WB,PMC3,68529770,68383810,68360160,68466170,68478290,68382320,68367210,68364600
LLC_VICTIMS_M_STATE,CBOX0C1,712605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,710869,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,713910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,712988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,711425,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,716678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,708832,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,712447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,711276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,713420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,715646,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,716320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,709023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,709719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,715754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,711862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,595081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,589808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,3989390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,3966181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,3984515,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,3985309,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,3986376,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,3989514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,3988131,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,3985341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,3984614,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,3989872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,3980899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,3978719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,3986321,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,3987569,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,3988255,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,3976523,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3293751,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3298153,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11738930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4646623,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11733260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4650580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11725610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4671176,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11719710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4622478,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11742210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4634697,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11737380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4629809,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1859815100,232347900,232610500,2.324769e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9008469300,816749300,1188614000,1.126059e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9008886500,816745500,1188635000,1.126111e+09,,,,
L1D_REPLACEMENT STAT,PMC0,535072430,66832130,66920830,6.688405e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,554320440,68899340,69440050,69290055,,,,
L2_TRANS_L2_WB STAT,PMC3,547332330,68360160,68529770,6.841654e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,712605,0,712605,89075.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,710869,0,710869,88858.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,713910,0,713910,89238.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,712988,0,712988,89123.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,711425,0,711425,88928.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,716678,0,716678,89584.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,708832,0,708832,88604,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,712447,0,712447,89055.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,711276,0,711276,88909.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,713420,0,713420,89177.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,715646,0,715646,89455.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,716320,0,716320,89540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,709023,0,709023,88627.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,709719,0,709719,88714.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,715754,0,715754,89469.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,711862,0,711862,88982.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,595081,0,595081,74385.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,589808,0,589808,73726,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,3989390,0,3989390,498673.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,3966181,0,3966181,495772.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,3984515,0,3984515,498064.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,3985309,0,3985309,498163.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,3986376,0,3986376,498297,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,3989514,0,3989514,498689.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,3988131,0,3988131,498516.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,3985341,0,3985341,498167.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,3984614,0,3984614,498076.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,3989872,0,3989872,498734,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,3980899,0,3980899,497612.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,3978719,0,3978719,497339.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,3986321,0,3986321,498290.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,3987569,0,3987569,498446.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,3988255,0,3988255,498531.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,3976523,0,3976523,497065.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3293751,0,3293751,411718.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3298153,0,3298153,412269.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11738930,0,11738930,1.467366e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4646623,0,4646623,580827.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11733260,0,11733260,1.466658e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4650580,0,4650580,581322.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,11725610,0,11725610,1.465701e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4671176,0,4671176,583897,,,,
CAS_COUNT_RD STAT,MBOX3C0,11719710,0,11719710,1.464964e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4622478,0,4622478,577809.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,11742210,0,11742210,1.467776e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4634697,0,4634697,579337.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,11737380,0,11737380,1.467172e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,4629809,0,4629809,578726.1250,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3546,0.5140,0.5077,0.5161,0.5129,0.5078,0.4878,0.5074,
Runtime unhalted [s],0.3559,0.5157,0.5105,0.5180,0.5145,0.5102,0.4910,0.5102,
Clock [MHz],2294.6156,2294.5409,2294.4463,2294.5644,2294.4320,2294.3541,2294.5886,2294.4854,
CPI,3.5152,5.0918,5.0396,5.1133,5.0776,5.0349,4.8444,5.0324,
L2 to L1 load bandwidth [MBytes/s],12071.7916,8330.8766,8426.0129,8287.8832,8346.1792,8429.9517,8779.8952,8440.8472,
L2 to L1 load data volume [GBytes],4.2805,4.2817,4.2781,4.2773,4.2806,4.2810,4.2826,4.2829,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],12071.7916,8330.8766,8426.0129,8287.8832,8346.1792,8429.9517,8779.8952,8440.8472,
L1 to/from L2 data volume [GBytes],4.2805,4.2817,4.2781,4.2773,4.2806,4.2810,4.2826,4.2829,
L3 to L2 load bandwidth [MBytes/s],12435.8552,8646.9805,8744.0640,8603.2666,8649.7838,8738.7102,9091.2540,8739.7960,
L3 to L2 load data volume [GBytes],4.4096,4.4442,4.4396,4.4400,4.4363,4.4378,4.4345,4.4346,
L2 to L3 evict bandwidth [MBytes/s],12369.1503,8515.4529,8616.9802,8490.5212,8545.1727,8617.9098,8970.3145,8622.9525,
