--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65724800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65942700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65894700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66036270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65943630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65884850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65987140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65837070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65874780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65891970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65835700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65971890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66014260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65880150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65955160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65818990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54537880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54524970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,230404800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,124547500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,229556500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,124145900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228738600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,123732500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,227755300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,123096700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,226969900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,122695200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,226170900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,122297700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9633062800,601938500,602210000,602066425,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54334821000,3167006000,3433540000,3.395926e+09,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54334822000,3167005000,3433537000,3395926375,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1522594020,95129250,95167750,9.516213e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1512629890,94219200,94761820,9.453937e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1446148750,89830320,91771720,9.038430e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2390258,0,2390258,149391.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2386802,0,2386802,149175.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2419064,0,2419064,151191.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2407028,0,2407028,150439.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2413749,0,2413749,150859.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2401732,0,2401732,150108.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2377416,0,2377416,148588.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2408367,0,2408367,150522.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2360340,0,2360340,147521.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2385492,0,2385492,149093.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2426416,0,2426416,151651,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2402794,0,2402794,150174.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2383846,0,2383846,148990.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2391569,0,2391569,149473.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2391071,0,2391071,149441.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2387940,0,2387940,149246.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1160343,0,1160343,72521.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1158749,0,1158749,72421.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65724800,0,65724800,4107800,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65942700,0,65942700,4.121419e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65894700,0,65894700,4.118419e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66036270,0,66036270,4.127267e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65943630,0,65943630,4.121477e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65884850,0,65884850,4.117803e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65987140,0,65987140,4.124196e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65837070,0,65837070,4.114817e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65874780,0,65874780,4.117174e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65891970,0,65891970,4.118248e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65835700,0,65835700,4.114731e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65971890,0,65971890,4.123243e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66014260,0,66014260,4.125891e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65880150,0,65880150,4.117509e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65955160,0,65955160,4.122198e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65818990,0,65818990,4.113687e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54537880,0,54537880,3.408618e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54524970,0,54524970,3.407811e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,230404800,0,230404800,14400300,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,124547500,0,124547500,7.784219e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,229556500,0,229556500,1.434728e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,124145900,0,124145900,7.759119e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,228738600,0,228738600,1.429616e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,123732500,0,123732500,7.733281e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,227755300,0,227755300,1.423471e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,123096700,0,123096700,7.693544e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,226969900,0,226969900,1.418562e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,122695200,0,122695200,7668450,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,226170900,0,226170900,1.413568e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,122297700,0,122297700,7.643606e+06,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3952,1.5059,1.5000,1.4896,1.5058,1.5003,1.4973,1.5029,1.5038,1.4931,1.4867,1.4814,1.4932,1.4988,1.4872,1.4911,
Runtime unhalted [s],1.3802,1.4964,1.4908,1.4813,1.4961,1.4901,1.4883,1.4934,1.4933,1.4841,1.4786,1.4740,1.4838,1.4884,1.4792,1.4820,
Clock [MHz],2294.5352,2294.5365,2294.5331,2294.5358,2294.5352,2294.5311,2294.5338,2294.5318,2294.5345,2294.5345,2294.5358,2294.5324,2294.5352,2294.5372,2294.5352,2294.5338,
CPI,5.2613,5.7041,5.6828,5.6462,5.7024,5.6796,5.6724,5.6917,5.6909,5.6557,5.6348,5.6171,5.6541,5.6714,5.6362,5.6467,
L2 to L1 load bandwidth [MBytes/s],4363.7677,4044.2610,4060.2387,4088.8158,4044.6360,4059.6496,4067.4599,4052.6217,4050.2274,4079.0566,4096.4862,4111.3903,4078.8142,4063.6024,4095.3941,4084.4344,
L2 to L1 load data volume [GBytes],6.0883,6.0904,6.0903,6.0905,6.0904,6.0906,6.0904,6.0907,6.0907,6.0904,6.0904,6.0905,6.0907,6.0906,6.0907,6.0905,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4363.7677,4044.2610,4060.2387,4088.8158,4044.6360,4059.6496,4067.4599,4052.6217,4050.2274,4079.0566,4096.4862,4111.3903,4078.8142,4063.6024,4095.3941,4084.4344,
L1 to/from L2 data volume [GBytes],6.0883,6.0904,6.0903,6.0905,6.0904,6.0906,6.0904,6.0907,6.0907,6.0904,6.0904,6.0905,6.0907,6.0906,6.0907,6.0905,
L3 to L2 load bandwidth [MBytes/s],4339.7464,4018.8261,4032.9946,4061.9398,4023.3135,4036.4000,4048.7323,4023.1588,4009.8582,4050.1406,4075.8569,4077.1339,4043.3136,4046.3379,4072.0977,4053.0183,
L3 to L2 load data volume [GBytes],6.0548,6.0521,6.0495,6.0505,6.0583,6.0557,6.0623,6.0464,6.0300,6.0472,6.0597,6.0398,6.0377,6.0648,6.0560,6.0436,
L2 to L3 evict bandwidth [MBytes/s],4129.1646,3900.1617,3874.3230,3863.6617,3824.5874,3848.8138,3867.0372,3867.3116,3853.5980,3862.2526,3901.3048,3892.6889,3879.1230,3843.1111,3865.7480,3880.6263,
L2 to L3 evict data volume [GBytes],5.7610,5.8734,5.8114,5.7551,5.7591,5.7743,5.7903,5.8122,5.7950,5.7667,5.8002,5.7666,5.7925,5.7602,5.7491,5.7866,
L2 to/from L3 bandwidth [MBytes/s],8468.9110,7918.9878,7907.3176,7925.6016,7847.9009,7885.2138,7915.7694,7890.4704,7863.4562,7912.3933,7977.1618,7969.8228,7922.4367,7889.4490,7937.8457,7933.6446,
L2 to/from L3 data volume [GBytes],11.8157,11.9255,11.8609,11.8056,11.8174,11.8299,11.8526,11.8585,11.8251,11.8138,11.8599,11.8064,11.8302,11.8249,11.8052,11.8302,
System to L3 bandwidth [MBytes/s],53374.6675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1864.8328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55239.5003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.0694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62826.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.6541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33968.9174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],47.3930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96795.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],135.0471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.8323,1.3952,1.5059,1.4895,,,,,,,,,,,,,
Runtime unhalted [s] STAT,23.6800,1.3802,1.4964,1.4800,,,,,,,,,,,,,
Clock [MHz] STAT,36712.5511,2294.5311,2294.5372,2294.5344,,,,,,,,,,,,,
CPI STAT,90.2474,5.2613,5.7041,5.6405,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65440.8560,4044.2610,4363.7677,4090.0535,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,97.4461,6.0883,6.0907,6.0904,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,65440.8560,4044.2610,4363.7677,4090.0535,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.4461,6.0883,6.0907,6.0904,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65012.8686,4009.8582,4339.7464,4063.3043,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,96.8084,6.0300,6.0648,6.0505,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62153.5137,3824.5874,4129.1646,3884.5946,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,92.5537,5.7491,5.8734,5.7846,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127166.3826,7847.9009,8468.9110,7947.8989,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,189.3618,11.8052,11.9255,11.8351,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,53374.6675,0,53374.6675,3335.9167,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.4676,0,74.4676,4.6542,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1864.8328,0,1864.8328,116.5520,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.6018,0,2.6018,0.1626,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55239.5003,0,55239.5003,3452.4688,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,77.0694,0,77.0694,4.8168,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62826.0900,0,62826.0900,3926.6306,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.6541,0,87.6541,5.4784,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33968.9174,0,33968.9174,2123.0573,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,47.3930,0,47.3930,2.9621,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96795.0074,0,96795.0074,6049.6880,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,135.0471,0,135.0471,8.4404,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294534482 GHz,,,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.292986,1.372671,1.378616,1.369850,1.365974,1.386753,1.374153,1.370122,1.376426,1.377415,1.373018,1.363965,1.365695,1.376307,1.374825,1.378415,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,658835600,658836500,658855800,658875100,658894400,658913700,658933000,658952300,658971600,658990900,659010200,659029500,659048800,659068100,659087400,659106700
CPU_CLK_UNHALTED_CORE,FIXC1,2908435000,3129859000,3142812000,3124170000,3115890000,3157993000,3132411000,3125436000,3136729000,3140415000,3129106000,3112864000,3115339000,3135142000,3132887000,3141202000
CPU_CLK_UNHALTED_REF,FIXC2,2908432000,3129860000,3142812000,3124169000,3115897000,3157995000,3132410000,3125439000,3136729000,3140416000,3129108000,3112862000,3115336000,3135142000,3132886000,3141206000
L1D_REPLACEMENT,PMC0,83367120,83348580,83351620,83355280,83339860,83345090,83351690,83347900,83350270,83350420,83349680,83351800,83343990,83347870,83348560,83350320
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,88797600,89191870,88967240,88896050,88964150,89164580,88991150,88887920,88971900,89258750,89155650,88966660,88859960,89076290,88955940,89112410
L2_TRANS_L2_WB,PMC3,84823110,81757730,84090330,83777230,82648470,84552010,83923170,84579840,84931180,84107060,84539650,83764630,84782690,84302300,84086200,84237460
LLC_VICTIMS_M_STATE,CBOX0C1,3022453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
