--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load data volume [GBytes],31.8751,31.8694,31.8650,31.8666,31.8673,31.8650,31.8633,31.8640,31.8663,31.8651,31.8650,31.8707,31.8661,31.8656,31.8660,31.8666,31.8634,31.8682,
L2 to L3 evict bandwidth [MBytes/s],3041.7762,3029.4310,3024.1017,3014.0867,3016.0286,3033.1831,3029.2569,3033.2944,3041.0233,3001.9701,3026.9491,3041.2312,3023.4786,3025.3904,3033.8011,3013.0771,3039.1059,3017.5163,
L2 to L3 evict data volume [GBytes],27.9759,28.0158,27.8933,27.9138,27.9696,28.0776,27.9333,27.9785,28.1085,27.7255,27.9877,28.0452,27.9953,28.0253,28.0856,27.8955,28.0537,28.0209,
L2 to/from L3 bandwidth [MBytes/s],6507.5031,6475.5636,6478.8088,6454.9815,6452.3613,6475.5198,6484.7046,6487.8325,6488.5978,6452.1583,6473.2366,6497.3041,6464.9995,6465.3412,6475.9596,6455.0919,6490.9230,6449.3449,
L2 to/from L3 data volume [GBytes],59.8510,59.8852,59.7583,59.7804,59.8369,59.9426,59.7966,59.8425,59.9747,59.5906,59.8526,59.9159,59.8614,59.8909,59.9515,59.7621,59.9172,59.8891,
System to L3 bandwidth [MBytes/s],35997.4651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],331.0767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],13508.9250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],124.2446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49506.3902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],455.3213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62080.0811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],570.9643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34175.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],314.3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96255.0927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],885.2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,166.4075,9.1972,9.2861,9.2449,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,150.5078,8.2584,8.4005,8.3615,,,,,,,,,,,,,,,
Clock [MHz] STAT,37722.2586,2095.3326,2095.7546,2095.6810,,,,,,,,,,,,,,,
CPI STAT,115.4296,6.3340,6.4423,6.4128,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62276.7614,3445.4838,3476.3638,3459.8201,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,575.7364,31.9563,32.0073,31.9854,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62276.7614,3445.4838,3476.3638,3459.8201,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,575.7364,31.9563,32.0073,31.9854,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62045.5306,3431.8286,3465.7268,3446.9739,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,573.5987,31.8633,31.8751,31.8666,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,54484.7017,3001.9701,3041.7762,3026.9279,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,503.7010,27.7255,28.1085,27.9834,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,116530.2321,6449.3449,6507.5031,6473.9018,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,1077.2995,59.5906,59.9747,59.8500,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,35997.4651,0,35997.4651,1999.8592,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,331.0767,0,331.0767,18.3932,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,13508.9250,0,13508.9250,750.4958,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,124.2446,0,124.2446,6.9025,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49506.3902,0,49506.3902,2750.3550,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,455.3213,0,455.3213,25.2956,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62080.0811,0,62080.0811,3448.8934,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,570.9643,0,570.9643,31.7202,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34175.0115,0,34175.0115,1898.6118,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,314.3152,0,314.3152,17.4620,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96255.0927,0,96255.0927,5347.5051,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,885.2795,0,885.2795,49.1822,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294608338 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.972735,1.225569,1.214429,1.228412,1.223450,1.227500,1.211258,1.227919,1.238662,1.224019,1.224067,1.226063,1.226907,1.228226,1.224766,1.225704,1.233617,1.217159,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,444060900,444079900,444099200,444118400,444137800,444157100,444176400,444195700,444215000,444234300,444253500,444272900,444292200,444311400,444330700,444350100,444369400,444388600
CPU_CLK_UNHALTED_CORE,FIXC1,2219987000,2773228000,2752973000,2777894000,2767914000,2776428000,2746777000,2782942000,2803779000,2772003000,2770666000,2778434000,2775283000,2778344000,2771612000,2773904000,2793924000,2751983000
CPU_CLK_UNHALTED_REF,FIXC2,2219989000,2786108000,2763566000,2791933000,2782029000,2790222000,2757330000,2792964000,2815893000,2783576000,2783120000,2788661000,2789040000,2792387000,2785436000,2787640000,2805081000,2765963000
L1D_REPLACEMENT,PMC0,90220840,90132120,90144280,90135770,90140410,90133150,90148580,89842900,89850370,90141460,90139460,89844890,90130920,90142490,90140800,90144950,89839050,90134260
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,91491640,91357320,91328200,91374310,91393310,91360160,91311970,91384300,91392150,91359470,91358490,91393930,91373500,91383230,91372940,91373350,91387510,91380990
L2_TRANS_L2_WB,PMC3,84965110,84008670,84094760,84856930,83766780,84443370,84740000,84706240,84957370,85174680,84472900,83962860,85532570,85289520,84730960,85420260,85301740,84795730
LLC_VICTIMS_M_STATE,CBOX0C1,4087401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4094778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4085094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4089909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4089326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4091281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4077070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4085813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4096036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4085802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,4081446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4072282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4083426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4082368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4081050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4081456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3034611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3044094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,61003750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60989950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,61115100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60945780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,61101190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,61136420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,61016280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,61068370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60984660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,61040090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,61051430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,61072810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,61178900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60975720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,61032070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,61014020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50460960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50402640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,187363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,29374580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,186094700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29150940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,184872500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,28975120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,183650700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,28494560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,182438100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,28276490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,181223200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,28141570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7996043500,444060900,444388600,4.442246e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49368075000,2219987000,2803779000,2.742671e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49580938000,2219989000,2815893000,2.754497e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1621406700,89839050,90220840,90078150,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1644776770,91311970,91491640,9.137649e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1525220450,83766780,85532570,8.473447e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4087401,0,4087401,227077.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4094778,0,4094778,227487.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4085094,0,4085094,226949.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4089909,0,4089909,227217.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4089326,0,4089326,227184.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4091281,0,4091281,227293.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4077070,0,4077070,226503.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4085813,0,4085813,226989.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4096036,0,4096036,227557.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4085802,0,4085802,226989,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4081446,0,4081446,226747,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4072282,0,4072282,226237.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4083426,0,4083426,226857,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4082368,0,4082368,226798.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4081050,0,4081050,226725,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4081456,0,4081456,226747.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3034611,0,3034611,168589.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3044094,0,3044094,169116.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61003750,0,61003750,3.389097e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60989950,0,60989950,3.388331e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,61115100,0,61115100,3.395283e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60945780,0,60945780,3.385877e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,61101190,0,61101190,3.394511e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61136420,0,61136420,3.396468e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61016280,0,61016280,3.389793e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61068370,0,61068370,3.392687e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60984660,0,60984660,3.388037e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61040090,0,61040090,3.391116e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61051430,0,61051430,3.391746e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61072810,0,61072810,3.392934e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61178900,0,61178900,3.398828e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60975720,0,60975720,3387540,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61032070,0,61032070,3.390671e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61014020,0,61014020,3.389668e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50460960,0,50460960,2.803387e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50402640,0,50402640,2.800147e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
