--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3789, Min 16.3789, Avg 16.3789 
 Memory (MBs) :             After mk_mech : Max 16.9805, Min 16.9805, Avg 16.9805 
 Memory (MBs) :          Before nrn_setup : Max 16.9805, Min 16.9805, Avg 16.9805 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59119360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59124920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59133240,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59196590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59092570,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59087280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,54651940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,54662330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33683110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33648040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33657410,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33638500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33626080,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33643930,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33634340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33624310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31178690,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31182760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,161703500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83193810,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160984600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83122530,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161056000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83146360,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,161058400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83213000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11412479300,465928300,1216313000,1141247930,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37532938000,1554488000,4083902000,3753293800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37532934000,1554487000,4083904000,3753293400,,,,,,
L1D_REPLACEMENT STAT,PMC0,707365900,28874860,75410340,70736590,,,,,,
L1D_M_EVICT STAT,PMC1,366965020,14978640,39133950,36696502,,,,,,
L2_LINES_IN_ALL STAT,PMC2,710471800,29007030,75740960,71047180,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,360290010,14687990,38453040,36029001,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59200070,0,59200070,5920007,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59058780,0,59058780,5905878,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59119360,0,59119360,5911936,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59124920,0,59124920,5912492,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59133240,0,59133240,5913324,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59196590,0,59196590,5919659,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59092570,0,59092570,5909257,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59087280,0,59087280,5908728,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,54651940,0,54651940,5465194,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,54662330,0,54662330,5466233,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33683110,0,33683110,3368311,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33648040,0,33648040,3364804,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33657410,0,33657410,3365741,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33638500,0,33638500,3363850,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33626080,0,33626080,3362608,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33643930,0,33643930,3364393,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33634340,0,33634340,3363434,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33624310,0,33624310,3362431,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31178690,0,31178690,3117869,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31182760,0,31182760,3118276,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,161703500,0,161703500,16170350,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83193810,0,83193810,8319381,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,160984600,0,160984600,16098460,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83122530,0,83122530,8312253,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161056000,0,161056000,16105600,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83146360,0,83146360,8314636,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,161058400,0,161058400,16105840,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83213000,0,83213000,8321300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6485,1.8537,1.8106,1.8595,1.8565,1.8589,1.8557,1.8688,1.8534,1.8417,
Runtime unhalted [s],1.6356,0.7066,1.8114,1.8480,1.8446,1.8430,1.8414,1.8564,1.8420,1.8320,
Clock [MHz],2199.9283,2199.9279,2199.9264,2199.9270,2199.9264,2199.9264,2199.9259,2199.9254,2199.9264,2199.9275,
CPI,2.9585,3.3363,3.2763,3.3426,3.3364,3.3336,3.3306,3.3576,3.3316,3.3134,
L2 to L1 load bandwidth [MBytes/s],2927.5852,996.9084,2664.2485,2594.6383,2598.8766,2595.8390,2600.2265,2581.5249,2603.1596,2619.4027,
L2 to L1 load data volume [GBytes],4.8263,1.8480,4.8240,4.8248,4.8247,4.8253,4.8252,4.8243,4.8246,4.8242,
L1 to L2 evict bandwidth [MBytes/s],1519.2608,517.1395,1382.4826,1346.0807,1347.4699,1346.5300,1348.7730,1339.2363,1350.4792,1359.1533,
L1 to L2 evict data volume [GBytes],2.5046,0.9586,2.5032,2.5031,2.5015,2.5030,2.5029,2.5027,2.5029,2.5032,
L1 to/from L2 bandwidth [MBytes/s],4446.8460,1514.0480,4046.7311,3940.7191,3946.3466,3942.3690,3948.9995,3920.7612,3953.6388,3978.5560,
L1 to/from L2 data volume [GBytes],7.3308,2.8066,7.3271,7.3279,7.3262,7.3283,7.3281,7.3270,7.3276,7.3274,
L3 to L2 load bandwidth [MBytes/s],2936.9898,1001.4716,2676.0858,2606.7796,2610.6324,2607.4415,2611.8750,2593.5052,2614.9134,2631.1441,
L3 to L2 load data volume [GBytes],4.8418,1.8564,4.8454,4.8474,4.8465,4.8469,4.8468,4.8467,4.8464,4.8458,
L2 to L3 evict bandwidth [MBytes/s],1490.6528,507.1048,1358.2134,1322.5890,1316.9874,1322.7686,1326.1913,1315.3792,1326.6783,1336.1029,
L2 to L3 evict data volume [GBytes],2.4574,0.9400,2.4592,2.4594,2.4449,2.4588,2.4610,2.4582,2.4588,2.4607,
L2 to/from L3 bandwidth [MBytes/s],4427.6426,1508.5764,4034.2993,3929.3687,3927.6198,3930.2101,3938.0662,3908.8843,3941.5917,3967.2470,
L2 to/from L3 data volume [GBytes],7.2992,2.7965,7.3046,7.3068,7.2915,7.3057,7.3078,7.3048,7.3053,7.3066,
System to L3 bandwidth [MBytes/s],22607.1402,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.2689,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12870.1814,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.2171,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35477.3215,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.4860,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25032.5650,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.2674,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12915.1579,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.2912,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37947.7229,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.5586,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.3073,1.6485,1.8688,1.8307,,,,,,,
Runtime unhalted [s] STAT,17.0610,0.7066,1.8564,1.7061,,,,,,,
Clock [MHz] STAT,21999.2676,2199.9254,2199.9283,2199.9268,,,,,,,
CPI STAT,32.9169,2.9585,3.3576,3.2917,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24782.4097,996.9084,2927.5852,2478.2410,,,,,,,
L2 to L1 load data volume [GBytes] STAT,45.2714,1.8480,4.8263,4.5271,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12856.6053,517.1395,1519.2608,1285.6605,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.4857,0.9586,2.5046,2.3486,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37639.0153,1514.0480,4446.8460,3763.9015,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,68.7570,2.8066,7.3308,6.8757,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24890.8384,1001.4716,2936.9898,2489.0838,,,,,,,
L3 to L2 load data volume [GBytes] STAT,45.4701,1.8564,4.8474,4.5470,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12622.6677,507.1048,1490.6528,1262.2668,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.0584,0.9400,2.4610,2.3058,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37513.5061,1508.5764,4427.6426,3751.3506,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.5288,2.7965,7.3078,6.8529,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22607.1402,0,22607.1402,2260.7140,,,,,,,
System to L3 data volume [GBytes] STAT,37.2689,0,37.2689,3.7269,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12870.1814,0,12870.1814,1287.0181,,,,,,,
L3 to memory data volume [GBytes] STAT,21.2171,0,21.2171,2.1217,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35477.3215,0,35477.3215,3547.7321,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.4860,0,58.4860,5.8486,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25032.5650,0,25032.5650,2503.2565,,,,,,,
Memory read data volume [GBytes] STAT,41.2674,0,41.2674,4.1267,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12915.1579,0,12915.1579,1291.5158,,,,,,,
Memory write data volume [GBytes] STAT,21.2912,0,21.2912,2.1291,,,,,,,
Memory bandwidth [MBytes/s] STAT,37947.7229,0,37947.7229,3794.7723,,,,,,,
Memory data volume [GBytes] STAT,62.5586,0,62.5586,6.2559,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19992644 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003551,0.005285,0.005377,0.005586,0.005505,0.005798,0.005720,0.005636,0.005498,0.005468,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,9013646,3453749,9023095,9030339,9037573,9044811,9052053,9059280,9066522,9073755
CPU_CLK_UNHALTED_CORE,FIXC1,14032090,7219703,18762670,19132610,19042220,19654240,19521520,19429520,18862710,18869260
CPU_CLK_UNHALTED_REF,FIXC2,14032300,7219718,18762590,19133580,19042450,19654100,19521900,19430270,18863350,18868810
L1D_REPLACEMENT,PMC0,442261,172387,449612,454438,452653,457511,457971,452681,455386,453419
L1D_M_EVICT,PMC1,177917,61704,161839,161281,160103,161213,161008,158722,160255,161284
L2_LINES_IN_ALL,PMC2,618413,222973,581898,590226,585729,593918,591635,583622,583282,587349
L2_LINES_OUT_DIRTY_ALL,PMC3,42954,13511,33045,33170,33579,40148,35651,31651,35418,36721
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56693,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56343,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55566,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,52744,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,52602,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55316,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53235,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56694,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52567,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18549,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20247,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19762,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18833,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20197,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,18849,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19208,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19776,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,18165,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18471,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95935,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49506,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92589,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,47778,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93667,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48888,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,110539,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65134,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84854823,3453749,9073755,8.485482e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174526543,7219703,19654240,1.745265e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,174529068,7219718,19654100,1.745291e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4248319,172387,457971,424831.9000,,,,,,
L1D_M_EVICT STAT,PMC1,1525326,61704,177917,152532.6000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5539045,222973,618413,553904.5000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,335848,13511,42954,33584.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56693,0,56693,5669.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56343,0,56343,5634.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55566,0,55566,5556.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52744,0,52744,5274.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52602,0,52602,5260.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55316,0,55316,5531.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53235,0,53235,5323.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56694,0,56694,5669.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52040,0,52040,5204,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52567,0,52567,5256.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18549,0,18549,1854.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20247,0,20247,2024.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19762,0,19762,1976.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18833,0,18833,1883.3000,,,,,,
