--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 18.3711, Min 18.3711, Avg 18.3711 
 Memory (MBs) :             After mk_mech : Max 18.9570, Min 18.9570, Avg 18.9570 
 Memory (MBs) :          Before nrn_setup : Max 18.9570, Min 18.9570, Avg 18.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,388182,0,388182,38818.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,382407,0,382407,38240.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,382498,0,382498,38249.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,384963,0,384963,38496.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,384082,0,384082,38408.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,386020,0,386020,38602,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,386486,0,386486,38648.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,382439,0,382439,38243.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,347828,0,347828,34782.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,345546,0,345546,34554.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6458042,0,6458042,645804.2000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,953431,0,953431,95343.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6386303,0,6386303,638630.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,954056,0,954056,95405.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,6457205,0,6457205,645720.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1006303,0,1006303,100630.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6408361,0,6408361,640836.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,961463,0,961463,96146.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1480,0.3941,0.3926,0.2593,0.3813,0.3849,0.3899,0.3791,0.3900,0.3819,
Runtime unhalted [s],0.0500,0.0139,0.0139,0.2609,0.3828,0.3864,0.3918,0.3807,0.3917,0.3850,
Clock [MHz],2200.0260,2200.0018,2200.0046,2199.9895,2200.0161,2200.0111,2200.0137,2200.0166,2200.0127,2200.0132,
CPI,0.5094,1.4006,1.3964,0.9121,1.3383,1.3510,1.3700,1.3311,1.3695,1.3459,
L2 to L1 load bandwidth [MBytes/s],3282.1891,124.6800,125.1995,5446.5888,3700.5105,3659.2071,3616.7553,3724.2495,3618.8429,3688.2265,
L2 to L1 load data volume [GBytes],0.4859,0.0491,0.0492,1.4122,1.4111,1.4086,1.4103,1.4118,1.4114,1.4085,
L1 to L2 evict bandwidth [MBytes/s],435.4483,16.5773,16.6142,721.9349,491.9918,487.3287,481.0455,495.0287,480.9513,490.8414,
L1 to L2 evict data volume [GBytes],0.0645,0.0065,0.0065,0.1872,0.1876,0.1876,0.1876,0.1877,0.1876,0.1874,
L1 to/from L2 bandwidth [MBytes/s],3717.6374,141.2573,141.8137,6168.5237,4192.5022,4146.5358,4097.8009,4219.2782,4099.7943,4179.0679,
L1 to/from L2 data volume [GBytes],0.5504,0.0557,0.0557,1.5994,1.5987,1.5962,1.5978,1.5994,1.5990,1.5959,
L3 to L2 load bandwidth [MBytes/s],3323.5977,126.0393,126.5661,5486.7626,3739.0700,3703.6604,3653.2163,3762.4004,3655.7349,3729.0789,
L3 to L2 load data volume [GBytes],0.4920,0.0497,0.0497,1.4227,1.4258,1.4257,1.4245,1.4262,1.4258,1.4241,
L2 to L3 evict bandwidth [MBytes/s],422.4386,16.1114,16.0771,709.2768,476.5990,475.5789,467.1648,481.3022,467.4450,477.3055,
L2 to L3 evict data volume [GBytes],0.0625,0.0064,0.0063,0.1839,0.1817,0.1831,0.1822,0.1824,0.1823,0.1823,
L2 to/from L3 bandwidth [MBytes/s],3746.0363,142.1507,142.6432,6196.0394,4215.6690,4179.2393,4120.3811,4243.7026,4123.1799,4206.3843,
L2 to/from L3 data volume [GBytes],0.5546,0.0560,0.0560,1.6066,1.6075,1.6087,1.6066,1.6087,1.6081,1.6063,
System to L3 bandwidth [MBytes/s],11276.0444,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.6693,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1630.0303,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.2413,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12906.0746,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.9106,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11114.8329,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.6454,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1675.3379,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2480,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12790.1708,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.8935,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.5011,0.1480,0.3941,0.3501,,,,,,,
Runtime unhalted [s] STAT,2.6571,0.0139,0.3918,0.2657,,,,,,,
Clock [MHz] STAT,22000.1053,2199.9895,2200.0260,2200.0105,,,,,,,
CPI STAT,12.3243,0.5094,1.4006,1.2324,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,30986.4492,124.6800,5446.5888,3098.6449,,,,,,,
L2 to L1 load data volume [GBytes] STAT,10.4581,0.0491,1.4122,1.0458,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4117.7621,16.5773,721.9349,411.7762,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.3902,0.0065,0.1877,0.1390,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35104.2114,141.2573,6168.5237,3510.4211,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,11.8482,0.0557,1.5994,1.1848,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31306.1266,126.0393,5486.7626,3130.6127,,,,,,,
L3 to L2 load data volume [GBytes] STAT,10.5662,0.0497,1.4262,1.0566,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4009.2993,16.0771,709.2768,400.9299,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3531,0.0063,0.1839,0.1353,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35315.4258,142.1507,6196.0394,3531.5426,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.9191,0.0560,1.6087,1.1919,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,11276.0444,0,11276.0444,1127.6044,,,,,,,
System to L3 data volume [GBytes] STAT,1.6693,0,1.6693,0.1669,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1630.0303,0,1630.0303,163.0030,,,,,,,
L3 to memory data volume [GBytes] STAT,0.2413,0,0.2413,0.0241,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12906.0746,0,12906.0746,1290.6075,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.9106,0,1.9106,0.1911,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11114.8329,0,11114.8329,1111.4833,,,,,,,
Memory read data volume [GBytes] STAT,1.6454,0,1.6454,0.1645,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1675.3379,0,1675.3379,167.5338,,,,,,,
Memory write data volume [GBytes] STAT,0.2480,0,0.2480,0.0248,,,,,,,
Memory bandwidth [MBytes/s] STAT,12790.1708,0,12790.1708,1279.0171,,,,,,,
Memory data volume [GBytes] STAT,1.8935,0,1.8935,0.1893,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200013988 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.844583,2.001455,2.005929,1.854271,2.006274,2.021710,2.003397,2.005612,2.013106,2.012284,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,472760500,47953640,47956540,1376859000,1376931000,1376935000,1376949000,1376957000,1376965000,1376963000
CPU_CLK_UNHALTED_CORE,FIXC1,1337356000,142318300,141999700,4027114000,4358250000,4388978000,4350192000,4351881000,4353592000,4377672000
CPU_CLK_UNHALTED_REF,FIXC2,1337354000,142317500,141999600,4027112000,4358250000,4388978000,4350193000,4351877000,4353588000,4377674000
L1D_REPLACEMENT,PMC0,29741960,3031280,3032621,86818090,86703350,86621360,86826240,86838420,86828620,86617360
L1D_M_EVICT,PMC1,15699190,1573746,1573468,45726900,45722230,45731800,45727920,45727910,45727310,45721380
L2_LINES_IN_ALL,PMC2,29836990,3013960,3006061,86926930,87032990,87059140,87091610,87078090,87088970,87054070
L2_LINES_OUT_DIRTY_ALL,PMC3,15333570,1537977,1531890,44750950,44904000,44947000,44923590,44866610,44909260,44959560
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,61739700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,61823250,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61743770,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,61642390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,61822690,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,61690560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61729630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,61859350,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,56947940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,56929760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,37012710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,36983300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,36975040,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,36989280,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,36973420,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,36995400,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,36990000,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,36965800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,34117490,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,34114360,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,174887500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,91328130,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,173662600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,91220540,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,173785100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,91329590,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,173718100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,91307840,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10207229680,47953640,1376965000,1020722968,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31829353000,141999700,4388978000,3182935300,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31829343100,141999600,4388978000,3182934310,,,,,,
L1D_REPLACEMENT STAT,PMC0,643059301,3031280,86838420,6.430593e+07,,,,,,
L1D_M_EVICT STAT,PMC1,338931854,1573468,45731800,3.389319e+07,,,,,,
L2_LINES_IN_ALL STAT,PMC2,645188811,3006061,87091610,6.451888e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,332664407,1531890,44959560,3.326644e+07,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,61739700,0,61739700,6173970,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,61823250,0,61823250,6182325,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,61743770,0,61743770,6174377,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,61642390,0,61642390,6164239,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,61822690,0,61822690,6182269,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,61690560,0,61690560,6169056,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61729630,0,61729630,6172963,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,61859350,0,61859350,6185935,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,56947940,0,56947940,5694794,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,56929760,0,56929760,5692976,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,37012710,0,37012710,3701271,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,36983300,0,36983300,3698330,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,36975040,0,36975040,3697504,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,36989280,0,36989280,3698928,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,36973420,0,36973420,3697342,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,36995400,0,36995400,3699540,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,36990000,0,36990000,3699000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,36965800,0,36965800,3696580,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,34117490,0,34117490,3411749,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,34114360,0,34114360,3411436,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,174887500,0,174887500,17488750,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,91328130,0,91328130,9132813,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,173662600,0,173662600,17366260,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,91220540,0,91220540,9122054,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,173785100,0,173785100,17378510,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,91329590,0,91329590,9132959,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,173718100,0,173718100,17371810,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,91307840,0,91307840,9130784,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8446,2.0015,2.0059,1.8543,2.0063,2.0217,2.0034,2.0056,2.0131,2.0123,
Runtime unhalted [s],0.6079,0.0647,0.0645,1.8305,1.9810,1.9950,1.9773,1.9781,1.9789,1.9898,
Clock [MHz],2200.0173,2200.0264,2200.0155,2200.0151,2200.0140,2200.0140,2200.0135,2200.0160,2200.0160,2200.0130,
CPI,2.8288,2.9678,2.9610,2.9249,3.1652,3.1875,3.1593,3.1605,3.1617,3.1792,
L2 to L1 load bandwidth [MBytes/s],1031.9327,96.9304,96.7570,2996.5187,2765.8308,2742.1178,2773.7285,2771.0539,2760.4268,2754.8353,
L2 to L1 load data volume [GBytes],1.9035,0.1940,0.1941,5.5564,5.5490,5.5438,5.5569,5.5577,5.5570,5.5435,
L1 to L2 evict bandwidth [MBytes/s],544.7021,50.3233,50.2022,1578.2599,1458.5359,1447.7028,1460.8123,1459.1986,1453.7475,1454.1528,
L1 to L2 evict data volume [GBytes],1.0047,0.1007,0.1007,2.9265,2.9262,2.9268,2.9266,2.9266,2.9265,2.9262,
L1 to/from L2 bandwidth [MBytes/s],1576.6347,147.2537,146.9592,4574.7786,4224.3667,4189.8206,4234.5408,4230.2525,4214.1743,4208.9881,
L1 to/from L2 data volume [GBytes],2.9082,0.2947,0.2948,8.4829,8.4752,8.4706,8.4835,8.4842,8.4836,8.4697,
L3 to L2 load bandwidth [MBytes/s],1035.2298,96.3766,95.9096,3000.2753,2776.3463,2755.9764,2782.2059,2778.7018,2768.7037,2768.7247,
L3 to L2 load data volume [GBytes],1.9096,0.1929,0.1924,5.5633,5.5701,5.5718,5.5739,5.5730,5.5737,5.5715,
L2 to L3 evict bandwidth [MBytes/s],532.0164,49.1795,48.8756,1544.5751,1432.4345,1422.8589,1435.1173,1431.7141,1427.7403,1429.9233,
L2 to L3 evict data volume [GBytes],0.9813,0.0984,0.0980,2.8641,2.8739,2.8766,2.8751,2.8715,2.8742,2.8774,
L2 to/from L3 bandwidth [MBytes/s],1567.2463,145.5561,144.7852,4544.8504,4208.7807,4178.8352,4217.3233,4210.4160,4196.4441,4198.6481,
L2 to/from L3 data volume [GBytes],2.8909,0.2913,0.2904,8.4274,8.4440,8.4484,8.4490,8.4445,8.4479,8.4489,
System to L3 bandwidth [MBytes/s],21092.8207,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.9075,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12633.4652,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],23.3035,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33726.2860,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.2109,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24150.3967,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.5474,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12670.5659,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.3719,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36820.9626,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],67.9193,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,19.7687,1.8446,2.0217,1.9769,,,,,,,
Runtime unhalted [s] STAT,14.4677,0.0645,1.9950,1.4468,,,,,,,
Clock [MHz] STAT,22000.1608,2200.0130,2200.0264,2200.0161,,,,,,,
CPI STAT,30.6959,2.8288,3.1875,3.0696,,,,,,,
