--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX1C1,83506740,0,83506740,8350674,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161075200,0,161075200,16107520,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83533790,0,83533790,8353379,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,161030200,0,161030200,16103020,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83568050,0,83568050,8356805,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6583,1.8762,1.8392,1.8855,1.8289,1.8596,1.8773,1.8909,1.8895,1.8304,
Runtime unhalted [s],1.6426,1.8635,1.8296,1.8726,1.8232,1.8477,1.8648,1.8776,1.8760,1.8232,
Clock [MHz],2200.0660,2200.0672,2200.0666,2200.0666,2200.0672,2200.0672,2200.0666,2200.0671,2200.0666,2200.0672,
CPI,3.1397,3.5618,3.4970,3.5792,3.4848,3.5316,3.5642,3.5887,3.5855,3.4846,
L2 to L1 load bandwidth [MBytes/s],2910.1987,2572.1929,2623.3669,2558.7743,2638.1333,2594.6430,2569.9655,2551.6706,2553.7319,2636.3760,
L2 to L1 load data volume [GBytes],4.8259,4.8259,4.8250,4.8245,4.8248,4.8250,4.8247,4.8251,4.8254,4.8257,
L1 to L2 evict bandwidth [MBytes/s],1510.3441,1334.0757,1360.9436,1327.6280,1368.7929,1346.1076,1333.2965,1323.7025,1324.4668,1367.3637,
L1 to L2 evict data volume [GBytes],2.5046,2.5030,2.5031,2.5032,2.5033,2.5032,2.5030,2.5030,2.5026,2.5029,
L1 to/from L2 bandwidth [MBytes/s],4420.5428,3906.2686,3984.3105,3886.4022,4006.9263,3940.7506,3903.2620,3875.3731,3878.1987,4003.7397,
L1 to/from L2 data volume [GBytes],7.3305,7.3289,7.3281,7.3276,7.3281,7.3282,7.3277,7.3281,7.3280,7.3285,
L3 to L2 load bandwidth [MBytes/s],2919.3756,2582.6441,2634.0875,2570.1309,2649.0547,2605.6957,2581.1374,2562.6176,2564.5526,2646.8910,
L3 to L2 load data volume [GBytes],4.8412,4.8455,4.8447,4.8459,4.8448,4.8455,4.8456,4.8458,4.8458,4.8449,
L2 to L3 evict bandwidth [MBytes/s],1480.9361,1311.1754,1338.2410,1305.3152,1345.9560,1323.3393,1310.5442,1301.3055,1299.2101,1341.7979,
L2 to L3 evict data volume [GBytes],2.4558,2.4600,2.4614,2.4611,2.4616,2.4609,2.4603,2.4607,2.4549,2.4561,
L2 to/from L3 bandwidth [MBytes/s],4400.3117,3893.8195,3972.3285,3875.4461,3995.0107,3929.0350,3891.6816,3863.9231,3863.7627,3988.6889,
L2 to/from L3 data volume [GBytes],7.2970,7.3055,7.3061,7.3070,7.3063,7.3064,7.3060,7.3064,7.3007,7.3010,
System to L3 bandwidth [MBytes/s],22689.7747,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.6261,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12857.9783,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.3222,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35547.7530,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.9483,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24886.8164,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.2695,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12897.6306,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.3880,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37784.4470,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.6574,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.4358,1.6583,1.8909,1.8436,,,,,,,
Runtime unhalted [s] STAT,18.3208,1.6426,1.8776,1.8321,,,,,,,
Clock [MHz] STAT,22000.6683,2200.0660,2200.0672,2200.0668,,,,,,,
CPI STAT,35.0171,3.1397,3.5887,3.5017,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26209.0531,2551.6706,2910.1987,2620.9053,,,,,,,
L2 to L1 load data volume [GBytes] STAT,48.2520,4.8245,4.8259,4.8252,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13596.7214,1323.7025,1510.3441,1359.6721,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.0319,2.5026,2.5046,2.5032,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39805.7745,3875.3731,4420.5428,3980.5774,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,73.2837,7.3276,7.3305,7.3284,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26316.1871,2562.6176,2919.3756,2631.6187,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.4497,4.8412,4.8459,4.8450,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13357.8207,1299.2101,1480.9361,1335.7821,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.5928,2.4549,2.4616,2.4593,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39674.0078,3863.7627,4400.3117,3967.4008,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,73.0424,7.2970,7.3070,7.3042,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22689.7747,0,22689.7747,2268.9775,,,,,,,
System to L3 data volume [GBytes] STAT,37.6261,0,37.6261,3.7626,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12857.9783,0,12857.9783,1285.7978,,,,,,,
L3 to memory data volume [GBytes] STAT,21.3222,0,21.3222,2.1322,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35547.7530,0,35547.7530,3554.7753,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.9483,0,58.9483,5.8948,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24886.8164,0,24886.8164,2488.6816,,,,,,,
Memory read data volume [GBytes] STAT,41.2695,0,41.2695,4.1269,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12897.6306,0,12897.6306,1289.7631,,,,,,,
Memory write data volume [GBytes] STAT,21.3880,0,21.3880,2.1388,,,,,,,
Memory bandwidth [MBytes/s] STAT,37784.4470,0,37784.4470,3778.4447,,,,,,,
Memory data volume [GBytes] STAT,62.6574,0,62.6574,6.2657,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200066616 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.002958,0.005378,0.004975,0.004853,0.005090,0.004765,0.005048,0.004946,0.005093,0.005267,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8447642,8449545,8456757,8463995,8471237,8478460,8485724,8492927,8500188,8507414
CPU_CLK_UNHALTED_CORE,FIXC1,12769360,18558480,17734840,17487080,17879360,17343120,18073190,17657970,17887540,18486060
CPU_CLK_UNHALTED_REF,FIXC2,12769460,18558430,17734160,17486570,17878410,17342250,18074300,17657750,17886970,18485320
L1D_REPLACEMENT,PMC0,479285,488179,487315,487126,490491,490090,489934,490191,491629,489845
L1D_M_EVICT,PMC1,177401,160568,159691,160752,162170,159904,158384,158766,162084,161279
L2_LINES_IN_ALL,PMC2,598971,570594,571638,573113,571710,579398,580077,574449,578538,580568
L2_LINES_OUT_DIRTY_ALL,PMC3,39010,30524,28846,45099,41721,30930,33786,37520,29609,29111
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48631,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,47847,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,47047,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,50627,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47862,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49340,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,47534,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47525,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,40715,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,43457,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22792,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22322,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22662,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22639,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22180,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22753,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,23077,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22199,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20541,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20512,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95843,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56801,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,109526,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73891,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,92483,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,54633,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,93527,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,57532,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84753889,8447642,8507414,8.475389e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173877000,12769360,18558480,17387700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,173873620,12769460,18558430,17387362,,,,,,
L1D_REPLACEMENT STAT,PMC0,4884085,479285,491629,488408.5000,,,,,,
L1D_M_EVICT STAT,PMC1,1620999,158384,177401,162099.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5779056,570594,598971,577905.6000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,346156,28846,45099,34615.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,48631,0,48631,4863.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,47847,0,47847,4784.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,47047,0,47047,4704.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,50627,0,50627,5062.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,47862,0,47862,4786.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49340,0,49340,4934,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,47534,0,47534,4753.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47525,0,47525,4752.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,40715,0,40715,4071.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,43457,0,43457,4345.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22792,0,22792,2279.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22322,0,22322,2232.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22662,0,22662,2266.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22639,0,22639,2263.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22180,0,22180,2218,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22753,0,22753,2275.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,23077,0,23077,2307.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22199,0,22199,2219.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20541,0,20541,2054.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20512,0,20512,2051.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,95843,0,95843,9584.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,56801,0,56801,5680.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,109526,0,109526,10952.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73891,0,73891,7389.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,92483,0,92483,9248.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,54633,0,54633,5463.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93527,0,93527,9352.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,57532,0,57532,5753.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0030,0.0054,0.0050,0.0049,0.0051,0.0048,0.0050,0.0049,0.0051,0.0053,
Runtime unhalted [s],0.0058,0.0084,0.0081,0.0079,0.0081,0.0079,0.0082,0.0080,0.0081,0.0084,
Clock [MHz],2200.0494,2200.0725,2200.1510,2200.1308,2200.1835,2200.1770,2199.9315,2200.0940,2200.1367,2200.1547,
CPI,1.5116,2.1964,2.0971,2.0661,2.1106,2.0456,2.1298,2.0791,2.1044,2.1729,
L2 to L1 load bandwidth [MBytes/s],10368.5411,5809.5940,6269.2201,6424.7162,6166.7238,6582.5379,6211.1628,6342.3460,6177.8954,5952.0695,
L2 to L1 load data volume [GBytes],0.0307,0.0312,0.0312,0.0312,0.0314,0.0314,0.0314,0.0314,0.0315,0.0314,
L1 to L2 evict bandwidth [MBytes/s],3837.7783,1910.8460,2054.3961,2120.1619,2038.8908,2147.7160,2007.9211,2054.1970,2036.7757,1959.6889,
L1 to L2 evict data volume [GBytes],0.0114,0.0103,0.0102,0.0103,0.0104,0.0102,0.0101,0.0102,0.0104,0.0103,
L1 to/from L2 bandwidth [MBytes/s],14206.3193,7720.4399,8323.6162,8544.8781,8205.6147,8730.2539,8219.0839,8396.5430,8214.6711,7911.7585,
L1 to/from L2 data volume [GBytes],0.0420,0.0415,0.0414,0.0415,0.0418,0.0416,0.0415,0.0415,0.0418,0.0417,
L3 to L2 load bandwidth [MBytes/s],12957.7504,6790.3770,7354.0204,7558.8008,7187.8540,7782.0590,7353.9552,7432.5198,7270.0090,7054.4378,
L3 to L2 load data volume [GBytes],0.0383,0.0365,0.0366,0.0367,0.0366,0.0371,0.0371,0.0368,0.0370,0.0372,
L2 to L3 evict bandwidth [MBytes/s],843.9171,363.2521,371.0986,594.8118,524.5395,415.4296,428.3237,485.4533,372.0718,353.7256,
L2 to L3 evict data volume [GBytes],0.0025,0.0020,0.0018,0.0029,0.0027,0.0020,0.0022,0.0024,0.0019,0.0019,
L2 to/from L3 bandwidth [MBytes/s],13801.6675,7153.6291,7725.1190,8153.6126,7712.3934,8197.4886,7782.2789,7917.9730,7642.0808,7408.1634,
L2 to/from L3 data volume [GBytes],0.0408,0.0385,0.0384,0.0396,0.0393,0.0391,0.0393,0.0392,0.0389,0.0390,
System to L3 bandwidth [MBytes/s],10180.3309,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0301,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4795.6165,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0142,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14975.9474,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0443,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],8466.8396,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0250,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5253.8109,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0155,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13720.6506,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0406,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0485,0.0030,0.0054,0.0049,,,,,,,
Runtime unhalted [s] STAT,0.0789,0.0058,0.0084,0.0079,,,,,,,
Clock [MHz] STAT,22001.0811,2199.9315,2200.1835,2200.1081,,,,,,,
CPI STAT,20.5136,1.5116,2.1964,2.0514,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,66304.8068,5809.5940,10368.5411,6630.4807,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3128,0.0307,0.0315,0.0313,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,22168.3718,1910.8460,3837.7783,2216.8372,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1038,0.0101,0.0114,0.0104,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,88473.1786,7720.4399,14206.3193,8847.3179,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4163,0.0414,0.0420,0.0416,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,78741.7834,6790.3770,12957.7504,7874.1783,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3699,0.0365,0.0383,0.0370,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,4752.6231,353.7256,843.9171,475.2623,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0223,0.0018,0.0029,0.0022,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,83494.4063,7153.6291,13801.6675,8349.4406,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.3921,0.0384,0.0408,0.0392,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10180.3309,0,10180.3309,1018.0331,,,,,,,
System to L3 data volume [GBytes] STAT,0.0301,0,0.0301,0.0030,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4795.6165,0,4795.6165,479.5616,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0142,0,0.0142,0.0014,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14975.9474,0,14975.9474,1497.5947,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0443,0,0.0443,0.0044,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8466.8396,0,8466.8396,846.6840,,,,,,,
Memory read data volume [GBytes] STAT,0.0250,0,0.0250,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5253.8109,0,5253.8109,525.3811,,,,,,,
Memory write data volume [GBytes] STAT,0.0155,0,0.0155,0.0015,,,,,,,
