--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7852, Min 21.7852, Avg 21.7852 
 Memory (MBs) :          Before nrn_setup : Max 21.7852, Min 21.7852, Avg 21.7852 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,229720900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,124191200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,228866100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,123736400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228026400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,123304700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,226917800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,122551300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,226060100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,122112700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,225243700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,121681000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9633046100,601921900,602210000,6.020654e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54073094000,3156529000,3419707000,3379568375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54073115000,3156531000,3419708000,3.379570e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1522603590,95137300,95169900,9.516272e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1512680000,94396540,94698180,94542500,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1430664260,88053070,90933310,8.941652e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2955286,0,2955286,184705.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2965130,0,2965130,185320.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2917238,0,2917238,182327.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2962242,0,2962242,185140.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3006679,0,3006679,187917.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2979649,0,2979649,186228.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2931892,0,2931892,183243.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2924705,0,2924705,182794.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2959094,0,2959094,184943.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2978719,0,2978719,186169.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2925009,0,2925009,182813.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2895604,0,2895604,180975.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2963773,0,2963773,185235.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2966080,0,2966080,185380,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2925739,0,2925739,182858.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2925009,0,2925009,182813.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1305749,0,1305749,81609.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1324965,0,1324965,82810.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,65432110,0,65432110,4.089507e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,65587420,0,65587420,4.099214e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65547630,0,65547630,4.096727e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65680080,0,65680080,4105005,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,65687800,0,65687800,4.105488e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,65622030,0,65622030,4.101377e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65618520,0,65618520,4.101158e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,65498030,0,65498030,4.093627e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,65638710,0,65638710,4.102419e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,65507350,0,65507350,4.094209e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65447590,0,65447590,4.090474e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,65436380,0,65436380,4.089774e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,65641460,0,65641460,4.102591e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65553520,0,65553520,4097095,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,65630830,0,65630830,4.101927e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65553700,0,65553700,4.097106e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54313310,0,54313310,3.394582e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54244190,0,54244190,3.390262e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,229720900,0,229720900,1.435756e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,124191200,0,124191200,7761950,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,228866100,0,228866100,1.430413e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,123736400,0,123736400,7733525,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,228026400,0,228026400,14251650,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,123304700,0,123304700,7.706544e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,226917800,0,226917800,1.418236e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,122551300,0,122551300,7.659456e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,226060100,0,226060100,1.412876e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,122112700,0,122112700,7.632044e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,225243700,0,225243700,1.407773e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,121681000,0,121681000,7.605062e+06,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3940,1.4861,1.4726,1.4990,1.4938,1.4957,1.4681,1.4928,1.4932,1.4883,1.4865,1.4855,1.4925,1.4939,1.4868,1.4927,
Runtime unhalted [s],1.3757,1.4777,1.4659,1.4904,1.4834,1.4863,1.4617,1.4836,1.4837,1.4788,1.4772,1.4760,1.4825,1.4839,1.4771,1.4824,
Clock [MHz],2294.5300,2294.5308,2294.5280,2294.5308,2294.5314,2294.5308,2294.5301,2294.5335,2294.5308,2294.5314,2294.5314,2294.5301,2294.5308,2294.5294,2294.5328,2294.5267,
CPI,5.2441,5.6327,5.5875,5.6808,5.6541,5.6651,5.5709,5.6541,5.6543,5.6356,5.6291,5.6246,5.6490,5.6543,5.6282,5.6482,
L2 to L1 load bandwidth [MBytes/s],4367.8500,4098.1867,4135.8038,4063.1597,4077.3339,4071.8855,4148.5221,4079.9389,4078.8350,4092.1400,4097.3329,4099.9098,4081.0584,4077.0043,4096.6106,4080.2845,
L2 to L1 load data volume [GBytes],6.0888,6.0904,6.0903,6.0905,6.0906,6.0904,6.0905,6.0905,6.0906,6.0902,6.0906,6.0905,6.0909,6.0905,6.0908,6.0906,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4367.8500,4098.1867,4135.8038,4063.1597,4077.3339,4071.8855,4148.5221,4079.9389,4078.8350,4092.1400,4097.3329,4099.9098,4081.0584,4077.0043,4096.6106,4080.2845,
L1 to/from L2 data volume [GBytes],6.0888,6.0904,6.0903,6.0905,6.0906,6.0904,6.0905,6.0905,6.0906,6.0902,6.0906,6.0905,6.0909,6.0905,6.0908,6.0906,
L3 to L2 load bandwidth [MBytes/s],4342.5410,4070.6413,4107.6197,4043.2590,4044.3698,4046.5044,4116.5872,4050.9143,4052.6081,4069.6982,4072.6321,4076.4097,4054.1149,4050.5700,4068.5600,4050.4401,
L3 to L2 load data volume [GBytes],6.0535,6.0494,6.0488,6.0607,6.0414,6.0524,6.0436,6.0471,6.0514,6.0568,6.0539,6.0556,6.0507,6.0510,6.0490,6.0461,
L2 to L3 evict bandwidth [MBytes/s],4052.9362,3804.5340,3906.9950,3882.5131,3829.1518,3808.1997,3848.2684,3839.8808,3842.2545,3881.4589,3893.9064,3869.5450,3775.8758,3856.9851,3835.5757,3843.7730,
L2 to L3 evict data volume [GBytes],5.6498,5.6540,5.7534,5.8197,5.7199,5.6960,5.6497,5.7321,5.7373,5.7767,5.7882,5.7483,5.6354,5.7618,5.7027,5.7376,
L2 to/from L3 bandwidth [MBytes/s],8395.4772,7875.1753,8014.6147,7925.7721,7873.5216,7854.7041,7964.8556,7890.7951,7894.8626,7951.1571,7966.5385,7945.9547,7829.9907,7907.5551,7904.1357,7894.2131,
L2 to/from L3 data volume [GBytes],11.7033,11.7034,11.8021,11.8804,11.7613,11.7484,11.6933,11.7792,11.7887,11.8335,11.8422,11.8039,11.6861,11.8128,11.7517,11.7836,
System to L3 bandwidth [MBytes/s],53148.4570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.0890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2286.9453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],3.1880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55435.4023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.2770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62660.9594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],87.3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33862.9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],47.2049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96523.8814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],134.5544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,23.7215,1.3940,1.4990,1.4826,,,,,,,,,,,,,
Runtime unhalted [s] STAT,23.5663,1.3757,1.4904,1.4729,,,,,,,,,,,,,
Clock [MHz] STAT,36712.4888,2294.5267,2294.5335,2294.5305,,,,,,,,,,,,,
CPI STAT,89.8126,5.2441,5.6808,5.6133,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,65745.8561,4063.1597,4367.8500,4109.1160,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,97.4467,6.0888,6.0909,6.0904,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,65745.8561,4063.1597,4367.8500,4109.1160,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.4467,6.0888,6.0909,6.0904,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,65317.4698,4043.2590,4342.5410,4082.3419,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,96.8114,6.0414,6.0607,6.0507,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61771.8534,3775.8758,4052.9362,3860.7408,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.5626,5.6354,5.8197,5.7227,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127089.3232,7829.9907,8395.4772,7943.0827,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,188.3739,11.6861,11.8804,11.7734,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,53148.4570,0,53148.4570,3321.7786,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.0890,0,74.0890,4.6306,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2286.9453,0,2286.9453,142.9341,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,3.1880,0,3.1880,0.1993,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55435.4023,0,55435.4023,3464.7126,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,77.2770,0,77.2770,4.8298,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62660.9594,0,62660.9594,3916.3100,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,87.3494,0,87.3494,5.4593,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33862.9220,0,33862.9220,2116.4326,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,47.2049,0,47.2049,2.9503,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96523.8814,0,96523.8814,6032.7426,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,134.5544,0,134.5544,8.4096,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294531448 GHz,,,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.303201,1.383871,1.382889,1.388804,1.387578,1.364417,1.366314,1.387527,1.393239,1.382581,1.385246,1.359401,1.390609,1.373782,1.365972,1.401638,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,658818300,658836600,658855900,658875100,658894400,658913700,658933000,658952300,658971600,658990900,659010200,659029500,659048800,659068100,659087400,659106600
CPU_CLK_UNHALTED_CORE,FIXC1,2934220000,3154917000,3154921000,3167483000,3162891000,3112933000,3116646000,3163448000,3175573000,3150010000,3155453000,3101935000,3167489000,3132817000,3115895000,3193103000
CPU_CLK_UNHALTED_REF,FIXC2,2934218000,3154913000,3154920000,3167485000,3162893000,3112932000,3116646000,3163449000,3175577000,3150014000,3155452000,3101929000,3167493000,3132815000,3115895000,3193104000
L1D_REPLACEMENT,PMC0,83385930,83340190,83349750,83136490,83349310,83336570,83351020,83351690,83352220,83343760,83348100,83347730,83352430,83347910,83346870,83063690
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,88494880,88818950,88870220,89328190,88825420,88623740,88744340,88661110,88949590,88972380,89115570,89070430,88727920,88903350,89142380,89162940
L2_TRANS_L2_WB,PMC3,85195960,84874130,85546360,85386750,84551810,85093290,84576770,85183140,84841120,84755140,85618860,85446620,85375210,84862940,85170940,85578600
LLC_VICTIMS_M_STATE,CBOX0C1,2501018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2500257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2450080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2467865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2529186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2513381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2444363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2434323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2506116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2513351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2451760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2432652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2520369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2521813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2452655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2438696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1371572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1375175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,63409470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,63549240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
