--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8164, Min 27.8164, Avg 27.8164 
 Memory (MBs) :          Before nrn_setup : Max 27.8164, Min 27.8164, Avg 27.8164 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,70043600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,70012450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,69980870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,70097630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,70162410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,70021570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,69964760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,70010760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,70165230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,69918210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,69929530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,70034680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,70208390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,69995730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,69918800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,70060520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,57864090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,57879950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,261757300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,141454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,260982000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,141012200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,260201200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,140559400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,259189500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,139885600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,258356300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,139480800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,257543100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,139070900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5481498200,304365300,304691600,3.045277e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69071326000,3583444000,3882931000,3.837296e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69071344000,3583445000,3882929000,3.837297e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1712934720,95136010,95167380,95163040,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1703901010,94382110,94893210,9.466117e+07,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1549336190,84987070,87194100,8.607423e+07,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4965211,0,4965211,275845.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4950042,0,4950042,275002.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4860516,0,4860516,270028.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4920810,0,4920810,273378.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4968945,0,4968945,276052.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4946946,0,4946946,274830.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4972255,0,4972255,276236.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4944707,0,4944707,274705.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4943692,0,4943692,274649.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4989935,0,4989935,277218.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4921475,0,4921475,273415.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4865977,0,4865977,270332.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4955260,0,4955260,275292.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4960835,0,4960835,275601.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4922551,0,4922551,273475.0556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4911590,0,4911590,272866.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2574581,0,2574581,143032.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2561111,0,2561111,142283.9444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,70043600,0,70043600,3.891311e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,70012450,0,70012450,3.889581e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,69980870,0,69980870,3.887826e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,70097630,0,70097630,3.894313e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,70162410,0,70162410,3.897912e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,70021570,0,70021570,3.890087e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,69964760,0,69964760,3.886931e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,70010760,0,70010760,3.889487e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,70165230,0,70165230,3.898068e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,69918210,0,69918210,3884345,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,69929530,0,69929530,3.884974e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,70034680,0,70034680,3.890816e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,70208390,0,70208390,3.900466e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,69995730,0,69995730,3.888652e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,69918800,0,69918800,3.884378e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,70060520,0,70060520,3.892251e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,57864090,0,57864090,3.214672e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,57879950,0,57879950,3.215553e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,261757300,0,261757300,1.454207e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,141454000,0,141454000,7.858556e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,260982000,0,260982000,14499000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,141012200,0,141012200,7.834011e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,260201200,0,260201200,1.445562e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,140559400,0,140559400,7.808856e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,259189500,0,259189500,1.439942e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,139885600,0,139885600,7.771422e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,258356300,0,258356300,1.435313e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,139480800,0,139480800,7.748933e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,257543100,0,257543100,14307950,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,139070900,0,139070900,7.726161e+06,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.5872,1.6922,1.6977,1.6989,1.6953,1.6921,1.6986,1.6782,1.6990,1.6989,1.7074,1.6838,1.7038,1.6912,1.7055,1.6699,1.6961,1.7084,
Runtime unhalted [s],1.5648,1.6798,1.6838,1.6859,1.6820,1.6783,1.6856,1.6671,1.6857,1.6845,1.6926,1.6721,1.6899,1.6784,1.6909,1.6604,1.6841,1.6956,
Clock [MHz],2290.0325,2290.0320,2290.0320,2290.0320,2290.0314,2290.0337,2290.0314,2290.0337,2290.0308,2290.0343,2290.0320,2290.0349,2290.0355,2290.0331,2290.0278,2290.0319,2290.0326,2290.0343,
CPI,11.7735,12.6382,12.6676,12.6827,12.6521,12.6235,12.6774,12.5379,12.6772,12.6672,12.7271,12.5723,12.7053,12.6178,12.7113,12.4808,12.6585,12.7438,
L2 to L1 load bandwidth [MBytes/s],3836.0376,3599.0812,3587.5165,3585.0307,3592.3288,3599.2937,3585.6579,3629.1085,3584.8020,3584.9910,3567.2279,3617.0639,3574.7988,3601.1870,3571.1573,3647.3067,3590.9957,3565.1104,
L2 to L1 load data volume [GBytes],6.0887,6.0904,6.0907,6.0906,6.0902,6.0904,6.0905,6.0905,6.0906,6.0905,6.0906,6.0906,6.0906,6.0905,6.0907,6.0905,6.0906,6.0906,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3836.0376,3599.0812,3587.5165,3585.0307,3592.3288,3599.2937,3585.6579,3629.1085,3584.8020,3584.9910,3567.2279,3617.0639,3574.7988,3601.1870,3571.1573,3647.3067,3590.9957,3565.1104,
L1 to/from L2 data volume [GBytes],6.0887,6.0904,6.0907,6.0906,6.0902,6.0904,6.0905,6.0905,6.0906,6.0905,6.0906,6.0906,6.0906,6.0905,6.0907,6.0905,6.0906,6.0906,
L3 to L2 load bandwidth [MBytes/s],3822.2028,3574.1451,3568.6921,3569.9595,3574.1701,3575.7609,3565.6645,3599.3139,3574.5214,3567.6952,3553.7941,3589.1674,3558.2008,3582.4389,3559.9786,3626.5252,3574.8369,3539.3851,
L3 to L2 load data volume [GBytes],6.0667,6.0482,6.0587,6.0650,6.0595,6.0506,6.0565,6.0405,6.0732,6.0611,6.0676,6.0436,6.0624,6.0588,6.0716,6.0558,6.0632,6.0466,
L2 to L3 evict bandwidth [MBytes/s],3487.5645,3244.6730,3234.4428,3224.2517,3291.6107,3247.9450,3256.3070,3301.7571,3269.7541,3228.1482,3193.1767,3281.1863,3247.4036,3236.7857,3250.0197,3257.2684,3237.8348,3229.0352,
L2 to L3 evict data volume [GBytes],5.5356,5.4907,5.4912,5.4777,5.5804,5.4959,5.5311,5.5411,5.5554,5.4843,5.4519,5.5250,5.5328,5.4742,5.5430,5.4392,5.4916,5.5164,
L2 to/from L3 bandwidth [MBytes/s],7309.7673,6818.8181,6803.1348,6794.2112,6865.7808,6823.7059,6821.9715,6901.0710,6844.2755,6795.8434,6746.9708,6870.3537,6805.6044,6819.2247,6809.9983,6883.7937,6812.6717,6768.4202,
L2 to/from L3 data volume [GBytes],11.6023,11.5389,11.5500,11.5427,11.6399,11.5465,11.5876,11.5815,11.6285,11.5454,11.5195,11.5686,11.5952,11.5330,11.6146,11.4950,11.5548,11.5631,
System to L3 bandwidth [MBytes/s],49848.3703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],79.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3392.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.3847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],53240.8874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],84.5060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62822.2621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],99.7139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33929.1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],53.8536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96751.4054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],153.5675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,30.4042,1.5872,1.7084,1.6891,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,30.1615,1.5648,1.6956,1.6756,,,,,,,,,,,,,,,
Clock [MHz] STAT,41220.5859,2290.0278,2290.0355,2290.0325,,,,,,,,,,,,,,,
CPI STAT,226.8142,11.7735,12.7438,12.6008,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64918.6956,3565.1104,3836.0376,3606.5942,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,109.6278,6.0887,6.0907,6.0904,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64918.6956,3565.1104,3836.0376,3606.5942,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,109.6278,6.0887,6.0907,6.0904,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64576.4525,3539.3851,3822.2028,3587.5807,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,109.0496,6.0405,6.0732,6.0583,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,58719.1645,3193.1767,3487.5645,3262.1758,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,99.1575,5.4392,5.5804,5.5088,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123295.6170,6746.9708,7309.7673,6849.7565,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,208.2071,11.4950,11.6399,11.5671,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,49848.3703,0,49848.3703,2769.3539,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,79.1212,0,79.1212,4.3956,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3392.5171,0,3392.5171,188.4732,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,5.3847,0,5.3847,0.2991,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,53240.8874,0,53240.8874,2957.8271,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,84.5060,0,84.5060,4.6948,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62822.2621,0,62822.2621,3490.1257,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,99.7139,0,99.7139,5.5397,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33929.1433,0,33929.1433,1884.9524,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,53.8536,0,53.8536,2.9919,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96751.4054,0,96751.4054,5375.0781,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,153.5675,0,153.5675,8.5315,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.290033146 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],1.436307,1.521396,1.531832,1.535156,1.532957,1.532591,1.514479,1.522120,1.526818,1.531333,1.522181,1.520566,1.541878,1.536090,1.530858,1.524286,1.533787,1.530055,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
