--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4297, Min 21.4297, Avg 21.4297 
 Memory (MBs) :             After mk_mech : Max 21.7812, Min 21.7812, Avg 21.7812 
 Memory (MBs) :          Before nrn_setup : Max 21.7812, Min 21.7812, Avg 21.7812 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1233444,0,1233444,77090.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,615777,0,615777,38486.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,606676,0,606676,37917.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53912200,0,53912200,3.369512e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54008160,0,54008160,3375510,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54036270,0,54036270,3.377267e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54078270,0,54078270,3.379892e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54037140,0,54037140,3.377321e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,54014590,0,54014590,3.375912e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54063930,0,54063930,3.378996e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54033650,0,54033650,3.377103e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53947680,0,53947680,3371730,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,54037480,0,54037480,3.377342e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53970040,0,53970040,3.373128e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53991950,0,53991950,3.374497e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54127020,0,54127020,3.382939e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53985080,0,53985080,3.374068e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54054850,0,54054850,3.378428e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53914200,0,53914200,3.369638e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44746030,0,44746030,2.796627e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44670400,0,44670400,2791900,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,163221200,0,163221200,10201325,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,27367520,0,27367520,1710470,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,162174100,0,162174100,1.013588e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27227100,0,27227100,1.701694e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161093200,0,161093200,10068325,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,27059400,0,27059400,1.691212e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,159880800,0,159880800,9992550,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,26645090,0,26645090,1.665318e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,158823500,0,158823500,9.926469e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,26511280,0,26511280,1656955,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,157772400,0,157772400,9860775,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,26364380,0,26364380,1.647774e+06,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.9304,1.0504,1.0612,1.0656,1.0696,1.0450,1.0750,1.0448,1.0595,1.0498,1.0580,1.0630,1.0633,1.0511,1.0557,1.0419,
Runtime unhalted [s],0.9248,1.0355,1.0454,1.0498,1.0534,1.0297,1.0593,1.0301,1.0434,1.0355,1.0433,1.0471,1.0471,1.0358,1.0401,1.0275,
Clock [MHz],2294.4827,2281.5576,2280.9291,2280.4794,2280.5413,2280.4119,2282.1337,2280.7235,2280.9104,2283.1719,2282.5378,2280.6732,2280.5220,2281.6051,2280.6976,2281.0935,
CPI,2.5381,2.8419,2.8689,2.8810,2.8908,2.8259,2.9070,2.8267,2.8631,2.8415,2.8628,2.8731,2.8730,2.8419,2.8537,2.8190,
L2 to L1 load bandwidth [MBytes/s],6185.5704,5479.5127,5412.9930,5390.3416,5372.1222,5509.1758,5344.6266,5508.7467,5437.1312,5482.6399,5430.5470,5405.1443,5402.3392,5475.3544,5440.9415,5523.5904,
L2 to L1 load data volume [GBytes],5.7548,5.7554,5.7441,5.7440,5.7459,5.7569,5.7453,5.7555,5.7604,5.7556,5.7454,5.7456,5.7442,5.7551,5.7441,5.7553,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6185.5704,5479.5127,5412.9930,5390.3416,5372.1222,5509.1758,5344.6266,5508.7467,5437.1312,5482.6399,5430.5470,5405.1443,5402.3392,5475.3544,5440.9415,5523.5904,
L1 to/from L2 data volume [GBytes],5.7548,5.7554,5.7441,5.7440,5.7459,5.7569,5.7453,5.7555,5.7604,5.7556,5.7454,5.7456,5.7442,5.7551,5.7441,5.7553,
L3 to L2 load bandwidth [MBytes/s],6293.5099,5579.9941,5522.0842,5501.4301,5483.1310,5605.5598,5451.9606,5611.1068,5532.1272,5585.1221,5544.9093,5516.1578,5511.8621,5553.7803,5547.9315,5618.7309,
L3 to L2 load data volume [GBytes],5.8552,5.8610,5.8599,5.8624,5.8646,5.8576,5.8607,5.8625,5.8611,5.8632,5.8664,5.8636,5.8606,5.8376,5.8570,5.8544,
L2 to L3 evict bandwidth [MBytes/s],6082.5013,5415.2120,5331.9450,5251.9705,5264.0346,5414.2347,5217.5569,5319.7020,5304.6290,5388.1215,5322.9334,5295.2838,5286.5583,5357.5001,5318.7855,5407.3391,
L2 to L3 evict data volume [GBytes],5.6589,5.6879,5.6581,5.5966,5.6303,5.6577,5.6087,5.5580,5.6200,5.6564,5.6315,5.6288,5.6211,5.6313,5.6151,5.6341,
L2 to/from L3 bandwidth [MBytes/s],12376.0112,10995.2062,10854.0292,10753.4006,10747.1657,11019.7945,10669.5175,10930.8088,10836.7562,10973.2437,10867.8427,10811.4416,10798.4204,10911.2804,10866.7170,11026.0700,
L2 to/from L3 data volume [GBytes],11.5140,11.5489,11.5181,11.4589,11.4949,11.5153,11.4694,11.4205,11.4811,11.5197,11.4979,11.4923,11.4817,11.4688,11.4721,11.4885,
System to L3 bandwidth [MBytes/s],65601.2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1450.4621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],67051.7029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],66243.4930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.6298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11087.3994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],10.3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77330.8923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],71.9450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,16.7843,0.9304,1.0750,1.0490,,,,,,,,,,,,,
Runtime unhalted [s] STAT,16.5478,0.9248,1.0593,1.0342,,,,,,,,,,,,,
Clock [MHz] STAT,36512.4707,2280.4119,2294.4827,2282.0294,,,,,,,,,,,,,
CPI STAT,45.4084,2.5381,2.9070,2.8380,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,87800.7769,5344.6266,6185.5704,5487.5486,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,92.0076,5.7440,5.7604,5.7505,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,87800.7769,5344.6266,6185.5704,5487.5486,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.0076,5.7440,5.7604,5.7505,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,89459.3977,5451.9606,6293.5099,5591.2124,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,93.7478,5.8376,5.8664,5.8592,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,85978.3077,5217.5569,6082.5013,5373.6442,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.0945,5.5580,5.6879,5.6309,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,175437.7057,10669.5175,12376.0112,10964.8566,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.8421,11.4205,11.5489,11.4901,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,65601.2408,0,65601.2408,4100.0775,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,61.0323,0,61.0323,3.8145,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1450.4621,0,1450.4621,90.6539,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.3494,0,1.3494,0.0843,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,67051.7029,0,67051.7029,4190.7314,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,62.3817,0,62.3817,3.8989,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66243.4930,0,66243.4930,4140.2183,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,61.6298,0,61.6298,3.8519,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11087.3994,0,11087.3994,692.9625,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,10.3152,0,10.3152,0.6447,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77330.8923,0,77330.8923,4833.1808,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,71.9450,0,71.9450,4.4966,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294486991 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.904895,1.994477,2.000094,1.994958,2.014811,2.001827,2.003454,1.992071,1.990422,1.989393,1.999566,1.991815,2.005330,2.014815,1.996625,1.976863,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,866161100,866178000,866197300,866216600,866235300,866255200,866274500,866293800,866312500,866332400,866351700,866371000,866390300,866409600,866428900,866448100
CPU_CLK_UNHALTED_CORE,FIXC1,4301953000,4540730000,4552544000,4543044000,4583652000,4557721000,4559320000,4537853000,4528909000,4525647000,4550668000,4535469000,4560645000,4581450000,4545585000,4504638000
CPU_CLK_UNHALTED_REF,FIXC2,4301956000,4540731000,4552547000,4543049000,4583651000,4557725000,4559325000,4537856000,4528907000,4525657000,4550667000,4535460000,4560649000,4581454000,4545587000,4504640000
L1D_REPLACEMENT,PMC0,127670200,127645700,127672700,127655400,127627700,127647100,127656700,127649400,127759700,127728400,127671600,127667300,127661400,127656200,127655500,127777500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,129047500,128977900,129029300,128987000,129038500,128992300,129005600,128978500,128986200,129001400,129014700,129028200,129020700,129033300,128984600,128970700
L2_TRANS_L2_WB,PMC3,120482800,122743800,120186400,122431200,122265200,120680900,120924100,120431700,122000300,122798800,120624100,119580200,121325100,120387400,122110400,120562200
LLC_VICTIMS_M_STATE,CBOX0C1,3619411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3618010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3635951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3627948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3628692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3628000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3588779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3611184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3608040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3635998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3621807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3612849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3591170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3604390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3617446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3604005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1498727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1502126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,68022190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,68243160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,68267260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,68404790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,68228190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,68240670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,68350290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,68264590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,68173150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,68238390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,68134660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,68212590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,68458440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,68187820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,68334950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,68024880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,56585700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,56399710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,352016300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,160861100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,352166200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160821700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,352350200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160833900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,352691800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,160548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,352791500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,160517700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,353015200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160561200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13860856300,866161100,866448100,8.663035e+08,,,,,,,,,,,,
