--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,266501800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,266214600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,266649600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,266782100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,266699700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,266358200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,266952000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,266591000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,266330900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,266764700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,266374100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,266026300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,266414700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,266673300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,266345800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,266730200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,220526200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,220655200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1357694000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,732485100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1358148000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,732005400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1358513000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,731517200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1360341000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,731737600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1360884000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,731300100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1361172000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,730798300,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869209000,5983522000,5983785000,5983651125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141945590000,17522570000,17858910000,17743198750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,155411510000,19184040000,19552640000,19426438750,,,,
L1D_REPLACEMENT STAT,PMC0,7993510800,998598400,999678400,999188850,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7973621100,996586400,996791500,9.967026e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,7663902000,956611300,959072200,957987750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,76142830,0,76142830,9.517854e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,76097940,0,76097940,9.512242e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,76113600,0,76113600,9514200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,76169830,0,76169830,9.521229e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,76116650,0,76116650,9.514581e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,76118180,0,76118180,9.514772e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,76182260,0,76182260,9.522782e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,76225800,0,76225800,9528225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,76072500,0,76072500,9.509062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,76120900,0,76120900,9.515112e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,76142620,0,76142620,9.517828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,76154700,0,76154700,9.519338e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,76134770,0,76134770,9.516846e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,76090270,0,76090270,9.511284e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,76172950,0,76172950,9.521619e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,76124230,0,76124230,9.515529e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,63148970,0,63148970,7.893621e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,63194110,0,63194110,7.899264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,266501800,0,266501800,33312725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,266214600,0,266214600,33276825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,266649600,0,266649600,33331200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,266782100,0,266782100,3.334776e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,266699700,0,266699700,3.333746e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,266358200,0,266358200,33294775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,266952000,0,266952000,33369000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,266591000,0,266591000,33323875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,266330900,0,266330900,3.329136e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,266764700,0,266764700,3.334559e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,266374100,0,266374100,3.329676e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,266026300,0,266026300,3.325329e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,266414700,0,266414700,3.330184e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,266673300,0,266673300,3.333416e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,266345800,0,266345800,33293225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,266730200,0,266730200,33341275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,220526200,0,220526200,27565775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,220655200,0,220655200,27581900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1357694000,0,1357694000,169711750,,,,
CAS_COUNT_WR STAT,MBOX0C1,732485100,0,732485100,9.156064e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1358148000,0,1358148000,169768500,,,,
CAS_COUNT_WR STAT,MBOX1C1,732005400,0,732005400,91500675,,,,
CAS_COUNT_RD STAT,MBOX2C0,1358513000,0,1358513000,169814125,,,,
CAS_COUNT_WR STAT,MBOX2C1,731517200,0,731517200,91439650,,,,
CAS_COUNT_RD STAT,MBOX3C0,1360341000,0,1360341000,170042625,,,,
CAS_COUNT_WR STAT,MBOX3C1,731737600,0,731737600,91467200,,,,
CAS_COUNT_RD STAT,MBOX4C0,1360884000,0,1360884000,170110500,,,,
CAS_COUNT_WR STAT,MBOX4C1,731300100,0,731300100,9.141251e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,1361172000,0,1361172000,170146500,,,,
CAS_COUNT_WR STAT,MBOX5C1,730798300,0,730798300,9.134979e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.6353,8.4866,8.4828,8.5810,8.5794,8.5812,8.4145,8.5155,
Runtime unhalted [s],7.7629,7.6979,7.6967,7.7820,7.7785,7.7832,7.6366,7.7245,
Clock [MHz],2095.3533,2095.7785,2095.7556,2095.7889,2095.7909,2095.7792,2095.8187,2095.7525,
CPI,2.9769,2.9519,2.9515,2.9842,2.9828,2.9846,2.9284,2.9620,
L2 to L1 load bandwidth [MBytes/s],7406.0239,7530.7713,7542.2434,7454.6345,7453.9298,7448.3962,7597.7773,7512.7331,
L2 to L1 load data volume [GBytes],63.9536,63.9103,63.9794,63.9683,63.9502,63.9163,63.9317,63.9749,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7406.0239,7530.7713,7542.2434,7454.6345,7453.9298,7448.3962,7597.7773,7512.7331,
L1 to/from L2 data volume [GBytes],63.9536,63.9103,63.9794,63.9683,63.9502,63.9163,63.9317,63.9749,
L3 to L2 load bandwidth [MBytes/s],7387.5577,7515.8998,7519.5822,7434.4038,7435.5057,7433.2472,7579.9278,7491.2218,
L3 to L2 load data volume [GBytes],63.7941,63.7841,63.7872,63.7947,63.7921,63.7863,63.7815,63.7917,
L2 to L3 evict bandwidth [MBytes/s],7089.8270,7228.5264,7223.6840,7141.1652,7154.4280,7149.3633,7292.4502,7195.3693,
L2 to L3 evict data volume [GBytes],61.2231,61.3453,61.2771,61.2784,61.3806,61.3503,61.3625,61.2724,
L2 to/from L3 bandwidth [MBytes/s],14477.3846,14744.4263,14743.2663,14575.5690,14589.9337,14582.6105,14872.3779,14686.5911,
L2 to/from L3 data volume [GBytes],125.0173,125.1294,125.0643,125.0730,125.1727,125.1366,125.1441,125.0641,
System to L3 bandwidth [MBytes/s],34875.0028,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],301.1578,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],9964.7957,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],86.0495,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],44839.7985,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],387.2073,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],60452.9346,0,0,0,0,0,0,0,
Memory read data volume [GBytes],522.0321,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32534.8784,0,0,0,0,0,0,0,
Memory write data volume [GBytes],280.9500,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92987.8130,0,0,0,0,0,0,0,
Memory data volume [GBytes],802.9821,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,68.2763,8.4145,8.6353,8.5345,,,,,
Runtime unhalted [s] STAT,61.8623,7.6366,7.7832,7.7328,,,,,
Clock [MHz] STAT,16765.8176,2095.3533,2095.8187,2095.7272,,,,,
CPI STAT,23.7223,2.9284,2.9846,2.9653,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59946.5095,7406.0239,7597.7773,7493.3137,,,,,
L2 to L1 load data volume [GBytes] STAT,511.5847,63.9103,63.9794,63.9481,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59946.5095,7406.0239,7597.7773,7493.3137,,,,,
L1 to/from L2 data volume [GBytes] STAT,511.5847,63.9103,63.9794,63.9481,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,59797.3460,7387.5577,7579.9278,7474.6682,,,,,
L3 to L2 load data volume [GBytes] STAT,510.3117,63.7815,63.7947,63.7890,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57474.8134,7089.8270,7292.4502,7184.3517,,,,,
L2 to L3 evict data volume [GBytes] STAT,490.4897,61.2231,61.3806,61.3112,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,117272.1594,14477.3846,14872.3779,14659.0199,,,,,
L2 to/from L3 data volume [GBytes] STAT,1000.8015,125.0173,125.1727,125.1002,,,,,
System to L3 bandwidth [MBytes/s] STAT,34875.0028,0,34875.0028,4359.3754,,,,,
System to L3 data volume [GBytes] STAT,301.1578,0,301.1578,37.6447,,,,,
L3 to system bandwidth [MBytes/s] STAT,9964.7957,0,9964.7957,1245.5995,,,,,
L3 to system data volume [GBytes] STAT,86.0495,0,86.0495,10.7562,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,44839.7985,0,44839.7985,5604.9748,,,,,
L3 to/from system data volume [GBytes] STAT,387.2073,0,387.2073,48.4009,,,,,
Memory read bandwidth [MBytes/s] STAT,60452.9346,0,60452.9346,7556.6168,,,,,
Memory read data volume [GBytes] STAT,522.0321,0,522.0321,65.2540,,,,,
Memory write bandwidth [MBytes/s] STAT,32534.8784,0,32534.8784,4066.8598,,,,,
Memory write data volume [GBytes] STAT,280.9500,0,280.9500,35.1187,,,,,
Memory bandwidth [MBytes/s] STAT,92987.8130,0,92987.8130,11623.4766,,,,,
Memory data volume [GBytes] STAT,802.9821,0,802.9821,100.3728,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294541807 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.153793,1.241769,1.231631,1.237662,1.254718,1.252636,1.237043,1.233975,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,888122700,888154600,888193200,888231800,888270400,888309000,888347600,888386100
CPU_CLK_UNHALTED_CORE,FIXC1,2646735000,2804989000,2784012000,2794565000,2832146000,2829403000,2798869000,2786937000
CPU_CLK_UNHALTED_REF,FIXC2,2646733000,2837555000,2815420000,2827680000,2865590000,2862738000,2829179000,2820165000
L1D_REPLACEMENT,PMC0,180215800,179727500,180192400,180213100,179791200,179754500,179722300,180200100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182857700,182865700,182847800,182867500,182886700,182892300,182862000,182857000
L2_TRANS_L2_WB,PMC3,181764500,181498600,181490700,181526200,181527000,181524200,181576000,181492200
LLC_VICTIMS_M_STATE,CBOX0C1,1754876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1748128,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1763799,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1766039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1760199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1753001,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1764058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1763283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1762664,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1760006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1765574,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1762648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1762064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1759749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1772621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1767806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1490312,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1492244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29102090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29007340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29122220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29124900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29101700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29037440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29101720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29073000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29076190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29111710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29060440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,28997390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29029720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29076440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29072060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29094650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24047570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24094020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,94486060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15532280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92900780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15315840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,91362890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15075720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89815970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14588860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,88263450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14353220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,86690920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14122870,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7106015400,888122700,888386100,888251925,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22277656000,2646735000,2832146000,2784707000,,,,
