--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3789, Min 14.3789, Avg 14.3789 
 Memory (MBs) :             After mk_mech : Max 14.9688, Min 14.9688, Avg 14.9688 
 Memory (MBs) :          Before nrn_setup : Max 14.9688, Min 14.9688, Avg 14.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5900767600,237898500,629236700,590076760,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7491062800,312199500,865370300,749106280,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7491062500,312198700,865371100,749106250,,,,,,
L1D_REPLACEMENT STAT,PMC0,206769326,8320286,22122640,2.067693e+07,,,,,,
L1D_M_EVICT STAT,PMC1,27478994,1112473,2934437,2.747899e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,209007384,8409674,22422620,2.090074e+07,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,26678295,1076201,2855896,2.667830e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2339844,0,2339844,233984.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2349965,0,2349965,234996.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2344952,0,2344952,234495.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2334542,0,2334542,233454.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2351703,0,2351703,235170.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2339105,0,2339105,233910.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2339345,0,2339345,233934.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2346003,0,2346003,234600.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2168803,0,2168803,216880.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2170609,0,2170609,217060.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,323052,0,323052,32305.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,322834,0,322834,32283.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,324756,0,324756,32475.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,319071,0,319071,31907.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,317062,0,317062,31706.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,317514,0,317514,31751.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,319018,0,319018,31901.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,316250,0,316250,31625,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,275137,0,275137,27513.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,275363,0,275363,27536.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5745853,0,5745853,574585.3000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,793201,0,793201,79320.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5683897,0,5683897,568389.7000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,777940,0,777940,77794,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5754020,0,5754020,575402,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,845623,0,845623,84562.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5696083,0,5696083,569608.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,791836,0,791836,79183.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1445,0.3711,0.3841,0.3911,0.3888,0.3913,0.3863,0.3902,0.3874,0.3835,
Runtime unhalted [s],0.1461,0.1419,0.3876,0.3926,0.3887,0.3933,0.3879,0.3918,0.3900,0.3849,
Clock [MHz],2200.0458,2200.0521,2200.0480,2200.0429,2200.0470,2200.0445,2200.0465,2200.0485,2200.0470,2200.0465,
CPI,0.5110,1.3123,1.3553,1.3727,1.3592,1.3753,1.3564,1.3701,1.3635,1.3457,
L2 to L1 load bandwidth [MBytes/s],9800.2634,1434.9264,3676.1545,3604.7232,3632.0842,3601.0828,3652.3271,3617.5182,3638.5755,3676.1722,
L2 to L1 load data volume [GBytes],1.4158,0.5325,1.4119,1.4099,1.4120,1.4090,1.4110,1.4117,1.4096,1.4097,
L1 to L2 evict bandwidth [MBytes/s],1299.9468,191.8584,487.8742,479.1828,481.7111,479.2453,485.2489,480.5513,483.8702,489.2432,
L1 to L2 evict data volume [GBytes],0.1878,0.0712,0.1874,0.1874,0.1873,0.1875,0.1875,0.1875,0.1875,0.1876,
L1 to/from L2 bandwidth [MBytes/s],11100.2103,1626.7848,4164.0287,4083.9060,4113.7953,4080.3281,4137.5761,4098.0694,4122.4457,4165.4153,
L1 to/from L2 data volume [GBytes],1.6037,0.6037,1.5993,1.5973,1.5993,1.5965,1.5985,1.5993,1.5970,1.5974,
L3 to L2 load bandwidth [MBytes/s],9933.1537,1450.3423,3711.9652,3644.0399,3669.4830,3642.4073,3688.7823,3655.8955,3676.2934,3714.7760,
L3 to L2 load data volume [GBytes],1.4350,0.5382,1.4257,1.4253,1.4265,1.4252,1.4251,1.4267,1.4242,1.4245,
L2 to L3 evict bandwidth [MBytes/s],1257.2751,185.6029,474.8241,467.3065,466.9187,465.4318,471.1814,465.9129,469.3094,475.7940,
L2 to L3 evict data volume [GBytes],0.1816,0.0689,0.1824,0.1828,0.1815,0.1821,0.1820,0.1818,0.1818,0.1825,
L2 to/from L3 bandwidth [MBytes/s],11190.4288,1635.9452,4186.7894,4111.3464,4136.4017,4107.8390,4159.9637,4121.8084,4145.6027,4190.5700,
L2 to/from L3 data volume [GBytes],1.6167,0.6071,1.6081,1.6081,1.6080,1.6073,1.6071,1.6085,1.6060,1.6070,
System to L3 bandwidth [MBytes/s],10226.5289,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4774,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1377.7460,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1990,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11604.2749,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6765,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10135.7065,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4643,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1421.4002,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.2054,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11557.1068,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6697,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.6183,0.1445,0.3913,0.3618,,,,,,,
Runtime unhalted [s] STAT,3.4048,0.1419,0.3933,0.3405,,,,,,,
Clock [MHz] STAT,22000.4688,2200.0429,2200.0521,2200.0469,,,,,,,
CPI STAT,12.7215,0.5110,1.3753,1.2722,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,40333.8275,1434.9264,9800.2634,4033.3827,,,,,,,
L2 to L1 load data volume [GBytes] STAT,13.2331,0.5325,1.4158,1.3233,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5358.7322,191.8584,1299.9468,535.8732,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.7587,0.0712,0.1878,0.1759,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45692.5597,1626.7848,11100.2103,4569.2560,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.9920,0.6037,1.6037,1.4992,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,40787.1386,1450.3423,9933.1537,4078.7139,,,,,,,
L3 to L2 load data volume [GBytes] STAT,13.3764,0.5382,1.4350,1.3376,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5199.5568,185.6029,1257.2751,519.9557,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.7074,0.0689,0.1828,0.1707,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45986.6953,1635.9452,11190.4288,4598.6695,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,15.0839,0.6071,1.6167,1.5084,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10226.5289,0,10226.5289,1022.6529,,,,,,,
System to L3 data volume [GBytes] STAT,1.4774,0,1.4774,0.1477,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1377.7460,0,1377.7460,137.7746,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1990,0,0.1990,0.0199,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11604.2749,0,11604.2749,1160.4275,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6765,0,1.6765,0.1677,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10135.7065,0,10135.7065,1013.5707,,,,,,,
Memory read data volume [GBytes] STAT,1.4643,0,1.4643,0.1464,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1421.4002,0,1421.4002,142.1400,,,,,,,
Memory write data volume [GBytes] STAT,0.2054,0,0.2054,0.0205,,,,,,,
Memory bandwidth [MBytes/s] STAT,11557.1068,0,11557.1068,1155.7107,,,,,,,
Memory data volume [GBytes] STAT,1.6697,0,1.6697,0.1670,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.200046492 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.850276,2.043272,2.039756,2.042548,2.034053,2.032473,2.027472,2.048846,2.044649,2.034104,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376872000,520619100,1376920000,1376928000,1376935000,1376933000,1376949000,1376956000,1376964000,1376970000
CPU_CLK_UNHALTED_CORE,FIXC1,4042693000,1653492000,4426955000,4432138000,4419981000,4429584000,4408610000,4446748000,4431736000,4419227000
CPU_CLK_UNHALTED_REF,FIXC2,4042692000,1653492000,4426956000,4432136000,4419980000,4429585000,4408608000,4446746000,4431737000,4419226000
L1D_REPLACEMENT,PMC0,86460340,32746430,86835450,86798690,86821660,86622820,86826580,86805760,86815560,86822500
L1D_M_EVICT,PMC1,45782930,17273700,45738350,45746100,45729380,45728350,45737410,45738330,45728190,45741780
L2_LINES_IN_ALL,PMC2,86886280,32892420,87091330,87070620,87082860,87068510,87081100,87083190,87065540,87084050
L2_LINES_OUT_DIRTY_ALL,PMC3,44957120,16876610,44931740,44888170,44868960,44978900,44927690,44939730,44888690,44912410
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64742560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64659370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64724390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64631990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64717020,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64718560,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64687280,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64739100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59615620,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,59642550,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,38810300,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,38822310,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,38830070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,38791170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,38805530,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,38793940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,38791340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,38816090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,35777750,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,35776850,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,183441000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95837620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,182118100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,95695060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,182217700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,95767240,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,182166500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,95757780,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12913046100,520619100,1376970000,1291304610,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,41111164000,1653492000,4446748000,4111116400,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,41111158000,1653492000,4446746000,4111115800,,,,,,
L1D_REPLACEMENT STAT,PMC0,813555790,32746430,86835450,81355579,,,,,,
L1D_M_EVICT STAT,PMC1,428944520,17273700,45782930,42894452,,,,,,
L2_LINES_IN_ALL STAT,PMC2,816405900,32892420,87091330,81640590,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,421170020,16876610,44978900,42117002,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64742560,0,64742560,6474256,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64659370,0,64659370,6465937,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,64724390,0,64724390,6472439,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,64631990,0,64631990,6463199,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,64717020,0,64717020,6471702,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,64718560,0,64718560,6471856,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,64687280,0,64687280,6468728,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,64739100,0,64739100,6473910,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,59615620,0,59615620,5961562,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,59642550,0,59642550,5964255,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,38810300,0,38810300,3881030,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,38822310,0,38822310,3882231,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,38830070,0,38830070,3883007,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,38791170,0,38791170,3879117,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,38805530,0,38805530,3880553,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,38793940,0,38793940,3879394,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,38791340,0,38791340,3879134,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,38816090,0,38816090,3881609,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,35777750,0,35777750,3577775,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,35776850,0,35776850,3577685,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,183441000,0,183441000,18344100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,95837620,0,95837620,9583762,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,182118100,0,182118100,18211810,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,95695060,0,95695060,9569506,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,182217700,0,182217700,18221770,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,95767240,0,95767240,9576724,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,182166500,0,182166500,18216650,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,95757780,0,95757780,9575778,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.8503,2.0433,2.0398,2.0425,2.0341,2.0325,2.0275,2.0488,2.0446,2.0341,
Runtime unhalted [s],1.8375,0.7516,2.0122,2.0146,2.0090,2.0134,2.0039,2.0212,2.0144,2.0087,
Clock [MHz],2200.0470,2200.0465,2200.0460,2200.0475,2200.0470,2200.0460,2200.0475,2200.0475,2200.0460,2200.0470,
CPI,2.9361,3.1760,3.2151,3.2189,3.2100,3.2170,3.2017,3.2294,3.2185,3.2094,
L2 to L1 load bandwidth [MBytes/s],2990.6142,1025.6938,2724.5753,2719.6992,2731.7805,2727.6429,2740.8029,2711.5599,2717.4326,2731.7384,
L2 to L1 load data volume [GBytes],5.5335,2.0958,5.5575,5.5551,5.5566,5.5439,5.5569,5.5556,5.5562,5.5566,
L1 to L2 evict bandwidth [MBytes/s],1583.6056,541.0522,1435.1003,1433.3814,1438.8417,1439.9278,1443.7656,1428.7326,1431.3480,1439.1958,
