--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_LINES_IN_ALL,PMC2,75668400,75596780,75704880,75731280,75697200,75733020,26746350,26751050,26750380,75718350
L2_LINES_OUT_DIRTY_ALL,PMC3,38224910,38342520,38475380,38458330,38467040,38452300,13589240,13591740,13594120,38477620
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56647700,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56582820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56643460,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56463490,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56511910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56580900,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56442170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56726760,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52126820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52118800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,32314340,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,32305760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,32303020,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32307500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32305950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,32299380,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,32299120,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32315220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,29762920,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,29763820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,154391100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79749090,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,153690200,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79655620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,153845600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,79762060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,153766500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79764040,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9803024800,429634700,1216493000,980302480,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30852488000,1372766000,4017354000,3085248800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30852483000,1372766000,4017352000,3085248300,,,,,,
L1D_REPLACEMENT STAT,PMC0,607615350,26626260,75439080,60761535,,,,,,
L1D_M_EVICT STAT,PMC1,315256850,13816040,39126150,31525685,,,,,,
L2_LINES_IN_ALL STAT,PMC2,610097690,26746350,75733020,61009769,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,309673200,13589240,38477620,30967320,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56647700,0,56647700,5664770,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56582820,0,56582820,5658282,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56643460,0,56643460,5664346,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56463490,0,56463490,5646349,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56511910,0,56511910,5651191,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56580900,0,56580900,5658090,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56442170,0,56442170,5644217,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56726760,0,56726760,5672676,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52126820,0,52126820,5212682,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52118800,0,52118800,5211880,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,32314340,0,32314340,3231434,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,32305760,0,32305760,3230576,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,32303020,0,32303020,3230302,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32307500,0,32307500,3230750,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,32305950,0,32305950,3230595,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,32299380,0,32299380,3229938,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,32299120,0,32299120,3229912,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,32315220,0,32315220,3231522,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,29762920,0,29762920,2976292,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,29763820,0,29763820,2976382,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,154391100,0,154391100,15439110,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,79749090,0,79749090,7974909,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,153690200,0,153690200,15369020,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,79655620,0,79655620,7965562,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,153845600,0,153845600,15384560,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,79762060,0,79762060,7976206,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,153766500,0,153766500,15376650,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,79764040,0,79764040,7976404,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.6227,1.6260,1.7512,1.8384,1.7652,1.8160,1.7744,1.8398,1.8285,1.7945,
Runtime unhalted [s],1.5704,1.6178,1.7507,1.8261,1.7582,1.8045,0.6240,0.6462,0.6420,1.7842,
Clock [MHz],2199.9468,2199.9480,2199.9480,2199.9485,2199.9485,2199.9468,2199.9474,2199.9474,2199.9474,2199.9480,
CPI,2.8400,2.9264,3.1666,3.3030,3.1802,3.2639,3.1952,3.3091,3.2875,3.2270,
L2 to L1 load bandwidth [MBytes/s],2975.2734,2967.3264,2755.1572,2624.1628,2732.8255,2656.6034,960.3812,926.2098,931.9941,2688.5498,
L2 to L1 load data volume [GBytes],4.8281,4.8249,4.8249,4.8242,4.8241,4.8244,1.7041,1.7041,1.7041,4.8245,
L1 to L2 evict bandwidth [MBytes/s],1543.1126,1538.9148,1429.5217,1361.7824,1418.3461,1378.4067,498.4054,480.5989,483.6480,1395.0451,
L1 to L2 evict data volume [GBytes],2.5041,2.5023,2.5034,2.5035,2.5037,2.5032,0.8844,0.8842,0.8843,2.5033,
L1 to/from L2 bandwidth [MBytes/s],4518.3860,4506.2412,4184.6789,3985.9452,4151.1716,4035.0101,1458.7867,1406.8087,1415.6421,4083.5949,
L1 to/from L2 data volume [GBytes],7.3322,7.3272,7.3283,7.3277,7.3278,7.3276,2.5885,2.5883,2.5885,7.3278,
L3 to L2 load bandwidth [MBytes/s],2984.3177,2975.4806,2766.7226,2636.4470,2744.4498,2669.0154,964.6939,930.5507,936.3137,2700.5316,
L3 to L2 load data volume [GBytes],4.8428,4.8382,4.8451,4.8468,4.8446,4.8469,1.7118,1.7121,1.7120,4.8460,
L2 to L3 evict bandwidth [MBytes/s],1507.5682,1509.1572,1406.1274,1338.8569,1394.6468,1355.1524,490.1400,472.7965,475.8198,1372.3230,
L2 to L3 evict data volume [GBytes],2.4464,2.4539,2.4624,2.4613,2.4619,2.4609,0.8697,0.8699,0.8700,2.4626,
L2 to/from L3 bandwidth [MBytes/s],4491.8859,4484.6378,4172.8500,3975.3039,4139.0966,4024.1678,1454.8340,1403.3472,1412.1335,4072.8546,
L2 to/from L3 data volume [GBytes],7.2892,7.2921,7.3075,7.3081,7.3065,7.3079,2.5815,2.5819,2.5820,7.3085,
System to L3 bandwidth [MBytes/s],21961.6360,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.6381,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12540.8290,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],20.3505,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34502.4650,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],55.9886,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24282.5893,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],39.4044,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12578.4455,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.4116,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36861.0349,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],59.8159,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,17.6567,1.6227,1.8398,1.7657,,,,,,,
Runtime unhalted [s] STAT,14.0241,0.6240,1.8261,1.4024,,,,,,,
Clock [MHz] STAT,21999.4768,2199.9468,2199.9485,2199.9477,,,,,,,
CPI STAT,31.6989,2.8400,3.3091,3.1699,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22218.4836,926.2098,2975.2734,2221.8484,,,,,,,
L2 to L1 load data volume [GBytes] STAT,38.8874,1.7041,4.8281,3.8887,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11527.7817,480.5989,1543.1126,1152.7782,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,20.1764,0.8842,2.5041,2.0176,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33746.2654,1406.8087,4518.3860,3374.6265,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,59.0639,2.5883,7.3322,5.9064,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22308.5230,930.5507,2984.3177,2230.8523,,,,,,,
L3 to L2 load data volume [GBytes] STAT,39.0463,1.7118,4.8469,3.9046,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11322.5882,472.7965,1509.1572,1132.2588,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.8190,0.8697,2.4626,1.9819,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,33631.1113,1403.3472,4491.8859,3363.1111,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,58.8652,2.5815,7.3085,5.8865,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21961.6360,0,21961.6360,2196.1636,,,,,,,
System to L3 data volume [GBytes] STAT,35.6381,0,35.6381,3.5638,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12540.8290,0,12540.8290,1254.0829,,,,,,,
L3 to memory data volume [GBytes] STAT,20.3505,0,20.3505,2.0351,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34502.4650,0,34502.4650,3450.2465,,,,,,,
L3 to/from system data volume [GBytes] STAT,55.9886,0,55.9886,5.5989,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24282.5893,0,24282.5893,2428.2589,,,,,,,
Memory read data volume [GBytes] STAT,39.4044,0,39.4044,3.9404,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12578.4455,0,12578.4455,1257.8446,,,,,,,
Memory write data volume [GBytes] STAT,20.4116,0,20.4116,2.0412,,,,,,,
Memory bandwidth [MBytes/s] STAT,36861.0349,0,36861.0349,3686.1035,,,,,,,
Memory data volume [GBytes] STAT,59.8159,0,59.8159,5.9816,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19994739 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.007824,0.003783,0.005302,0.005337,0.004831,0.005136,0.005362,0.005465,0.005327,0.005228,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,9308120,8984730,9022299,9029537,9036774,9043998,3197122,3199675,3202239,9072953
CPU_CLK_UNHALTED_CORE,FIXC1,20541780,12982280,18566460,18557080,17370020,18157950,6488842,6571186,6438510,18270850
CPU_CLK_UNHALTED_REF,FIXC2,20543470,12981940,18565650,18557330,17370450,18158010,6488218,6571246,6438168,18271480
L1D_REPLACEMENT,PMC0,497809,418206,447907,450815,449613,450824,160073,159813,159642,450480
L1D_M_EVICT,PMC1,175328,163523,162130,160150,161551,161867,56861,56121,56593,161985
L2_LINES_IN_ALL,PMC2,621485,509125,579402,592539,575575,583367,206688,207640,206323,582963
L2_LINES_OUT_DIRTY_ALL,PMC3,44138,51518,28030,33856,26949,45722,12104,14101,13335,34271
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,200249,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,180970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,146421,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,134172,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,164899,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,162702,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,159036,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,160750,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,151182,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,159476,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35667,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35368,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35563,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,34149,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,34954,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,34574,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,34439,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,34290,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,36311,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,36684,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,188882,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,92723,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,179203,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,88838,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,232061,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,136201,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,184268,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,92731,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73097447,3197122,9308120,7.309745e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143944958,6438510,20541780,1.439450e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,143945962,6438168,20543470,1.439460e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,3645182,159642,497809,364518.2000,,,,,,
L1D_M_EVICT STAT,PMC1,1316109,56121,175328,131610.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4665107,206323,621485,466510.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304024,12104,51518,30402.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,200249,0,200249,20024.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,180970,0,180970,18097,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,146421,0,146421,14642.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,134172,0,134172,13417.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,164899,0,164899,16489.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,162702,0,162702,16270.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,159036,0,159036,15903.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,160750,0,160750,16075,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,151182,0,151182,15118.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,159476,0,159476,15947.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
