--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,78090450,0,78090450,9.761306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,78241970,0,78241970,9.780246e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,78160200,0,78160200,9770025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,78322120,0,78322120,9790265,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,78118590,0,78118590,9.764824e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,64566930,0,64566930,8.070866e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,64641110,0,64641110,8.080139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,373544100,0,373544100,4.669301e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,166137200,0,166137200,20767150,,,,
CAS_COUNT_RD STAT,MBOX1C0,373574600,0,373574600,46696825,,,,
CAS_COUNT_WR STAT,MBOX1C1,166015800,0,166015800,20751975,,,,
CAS_COUNT_RD STAT,MBOX2C0,373637500,0,373637500,4.670469e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165828200,0,165828200,20728525,,,,
CAS_COUNT_RD STAT,MBOX3C0,373731000,0,373731000,46716375,,,,
CAS_COUNT_WR STAT,MBOX3C1,165351300,0,165351300,2.066891e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,373804300,0,373804300,4.672554e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,165267800,0,165267800,20658475,,,,
CAS_COUNT_RD STAT,MBOX5C0,373566600,0,373566600,46695825,,,,
CAS_COUNT_WR STAT,MBOX5C1,164975100,0,164975100,2.062189e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1379,2.1703,2.1838,2.1928,2.1773,2.2068,2.1532,2.1448,
Runtime unhalted [s],2.1217,2.1629,2.1761,2.1848,2.1696,2.1987,2.1462,2.1384,
Clock [MHz],2294.6108,2294.6103,2294.6108,2294.6112,2294.6103,2294.6103,2294.6098,2294.6122,
CPI,1.5761,1.6066,1.6165,1.6229,1.6116,1.6332,1.5942,1.5883,
L2 to L1 load bandwidth [MBytes/s],7643.7356,7527.6653,7485.3076,7447.1962,7506.4466,7405.9132,7590.5401,7614.0053,
L2 to L1 load data volume [GBytes],16.3413,16.3373,16.3465,16.3304,16.3435,16.3434,16.3441,16.3309,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7643.7356,7527.6653,7485.3076,7447.1962,7506.4466,7405.9132,7590.5401,7614.0053,
L1 to/from L2 data volume [GBytes],16.3413,16.3373,16.3465,16.3304,16.3435,16.3434,16.3441,16.3309,
L3 to L2 load bandwidth [MBytes/s],7732.7635,7622.3341,7576.7556,7550.6900,7601.3507,7502.5565,7685.2164,7713.0526,
L3 to L2 load data volume [GBytes],16.5316,16.5427,16.5462,16.5574,16.5501,16.5567,16.5480,16.5433,
L2 to L3 evict bandwidth [MBytes/s],7682.2818,7564.8746,7513.3392,7487.1723,7539.1895,7434.5808,7626.1778,7653.1539,
L2 to L3 evict data volume [GBytes],16.4237,16.4180,16.4078,16.4181,16.4147,16.4067,16.4209,16.4149,
L2 to/from L3 bandwidth [MBytes/s],15415.0453,15187.2087,15090.0948,15037.8623,15140.5402,14937.1373,15311.3942,15366.2065,
L2 to/from L3 data volume [GBytes],32.9553,32.9607,32.9540,32.9754,32.9648,32.9634,32.9689,32.9582,
System to L3 bandwidth [MBytes/s],41304.4652,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],88.3033,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],653.9073,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3980,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],41958.3726,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],89.7013,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67113.2113,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.4789,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29744.0930,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.5888,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96857.3043,0,0,0,0,0,0,0,
Memory data volume [GBytes],207.0677,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.3669,2.1379,2.2068,2.1709,,,,,
Runtime unhalted [s] STAT,17.2984,2.1217,2.1987,2.1623,,,,,
Clock [MHz] STAT,18356.8857,2294.6098,2294.6122,2294.6107,,,,,
CPI STAT,12.8494,1.5761,1.6332,1.6062,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60220.8099,7405.9132,7643.7356,7527.6012,,,,,
L2 to L1 load data volume [GBytes] STAT,130.7174,16.3304,16.3465,16.3397,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60220.8099,7405.9132,7643.7356,7527.6012,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.7174,16.3304,16.3465,16.3397,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60984.7194,7502.5565,7732.7635,7623.0899,,,,,
L3 to L2 load data volume [GBytes] STAT,132.3760,16.5316,16.5574,16.5470,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60500.7699,7434.5808,7682.2818,7562.5962,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.3248,16.4067,16.4237,16.4156,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121485.4893,14937.1373,15415.0453,15185.6862,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.7007,32.9540,32.9754,32.9626,,,,,
System to L3 bandwidth [MBytes/s] STAT,41304.4652,0,41304.4652,5163.0581,,,,,
System to L3 data volume [GBytes] STAT,88.3033,0,88.3033,11.0379,,,,,
L3 to system bandwidth [MBytes/s] STAT,653.9073,0,653.9073,81.7384,,,,,
L3 to system data volume [GBytes] STAT,1.3980,0,1.3980,0.1747,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,41958.3726,0,41958.3726,5244.7966,,,,,
L3 to/from system data volume [GBytes] STAT,89.7013,0,89.7013,11.2127,,,,,
Memory read bandwidth [MBytes/s] STAT,67113.2113,0,67113.2113,8389.1514,,,,,
Memory read data volume [GBytes] STAT,143.4789,0,143.4789,17.9349,,,,,
Memory write bandwidth [MBytes/s] STAT,29744.0930,0,29744.0930,3718.0116,,,,,
Memory write data volume [GBytes] STAT,63.5888,0,63.5888,7.9486,,,,,
Memory bandwidth [MBytes/s] STAT,96857.3043,0,96857.3043,12107.1630,,,,,
Memory data volume [GBytes] STAT,207.0677,0,207.0677,25.8835,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610776 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.373710,0.482617,0.480747,0.483280,0.488822,0.481053,0.478472,0.475627,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1038803000,1038834000,1038872000,1038911000,1038949000,1038988000,1039027000,1039065000
CPU_CLK_UNHALTED_CORE,FIXC1,861998700,1113739000,1109836000,1114774000,1128179000,1108753000,1105405000,1099051000
CPU_CLK_UNHALTED_REF,FIXC2,861995300,1113738000,1109837000,1114773000,1128179000,1108758000,1105405000,1099050000
L1D_REPLACEMENT,PMC0,66903190,66864220,66869010,66722830,66881630,66835700,66881070,66732450
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,63710140,64251840,64530420,64121470,64616060,64452560,64373220,63709790
L2_TRANS_L2_WB,PMC3,69253040,69179070,69202660,69242240,69186800,69367500,69212960,69197200
LLC_VICTIMS_M_STATE,CBOX0C1,104831,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,105234,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,105199,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,104826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,104086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,103755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,105738,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,103988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,108017,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,104880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,102598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,103609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,104610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,103399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,107710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,104057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,89341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,90537,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4050282,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4053073,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4041334,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4096102,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4061296,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4061364,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4078877,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4055523,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4099526,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4045716,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4083583,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4044655,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4053589,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4085639,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4074611,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4073476,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3350133,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3382608,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,10710700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3739818,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10695580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3745647,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,10718280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3744114,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10691380,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3701358,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10698940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3716165,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10675410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3704631,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311449000,1038803000,1039065000,1038931125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8641735700,861998700,1128179000,1.080217e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8641735300,861995300,1128179000,1.080217e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534690100,66722830,66903190,6.683626e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,513765500,63709790,64616060,6.422069e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553841470,69179070,69367500,6.923018e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,104831,0,104831,13103.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,105234,0,105234,13154.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,105199,0,105199,13149.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,104826,0,104826,13103.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,104086,0,104086,13010.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,103755,0,103755,12969.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,105738,0,105738,13217.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,103988,0,103988,12998.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,108017,0,108017,13502.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,104880,0,104880,13110,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,102598,0,102598,12824.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,103609,0,103609,12951.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,104610,0,104610,13076.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,103399,0,103399,12924.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,107710,0,107710,13463.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,104057,0,104057,13007.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,89341,0,89341,11167.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,90537,0,90537,11317.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4050282,0,4050282,506285.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4053073,0,4053073,506634.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4041334,0,4041334,505166.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4096102,0,4096102,512012.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4061296,0,4061296,507662,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4061364,0,4061364,507670.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4078877,0,4078877,509859.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4055523,0,4055523,506940.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4099526,0,4099526,512440.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4045716,0,4045716,505714.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4083583,0,4083583,510447.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4044655,0,4044655,505581.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4053589,0,4053589,506698.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4085639,0,4085639,510704.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4074611,0,4074611,509326.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4073476,0,4073476,509184.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3350133,0,3350133,418766.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3382608,0,3382608,422826,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10710700,0,10710700,1.338838e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3739818,0,3739818,467477.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,10695580,0,10695580,1.336948e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,3745647,0,3745647,468205.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,10718280,0,10718280,1339785,,,,
CAS_COUNT_WR STAT,MBOX2C1,3744114,0,3744114,468014.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,10691380,0,10691380,1.336422e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3701358,0,3701358,462669.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10698940,0,10698940,1.337368e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3716165,0,3716165,464520.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,10675410,0,10675410,1.334426e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3704631,0,3704631,463078.8750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3737,0.4826,0.4807,0.4833,0.4888,0.4811,0.4785,0.4756,
Runtime unhalted [s],0.3757,0.4854,0.4837,0.4858,0.4917,0.4832,0.4817,0.4790,
Clock [MHz],2294.6198,2294.6128,2294.6087,2294.6128,2294.6108,2294.6004,2294.6108,2294.6129,
CPI,0.8298,1.0721,1.0683,1.0730,1.0859,1.0671,1.0639,1.0577,
L2 to L1 load bandwidth [MBytes/s],11457.5707,8866.8937,8902.0216,8835.9980,8756.6097,8891.9274,8945.9614,8979.4723,
L2 to L1 load data volume [GBytes],4.2818,4.2793,4.2796,4.2703,4.2804,4.2775,4.2804,4.2709,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11457.5707,8866.8937,8902.0216,8835.9980,8756.6097,8891.9274,8945.9614,8979.4723,
L1 to/from L2 data volume [GBytes],4.2818,4.2793,4.2796,4.2703,4.2804,4.2775,4.2804,4.2709,
L3 to L2 load bandwidth [MBytes/s],10910.7418,8520.4648,8590.6939,8491.5041,8459.9854,8574.8707,8610.5133,8572.7453,
L3 to L2 load data volume [GBytes],4.0774,4.1121,4.1299,4.1038,4.1354,4.1250,4.1199,4.0774,
