--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX5C1,4356055,0,4356055,544506.8750,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3845,0.5037,0.5036,0.5072,0.5092,0.5061,0.5040,0.5051,
Runtime unhalted [s],0.3854,0.5045,0.5065,0.5078,0.5095,0.5082,0.5044,0.5055,
Clock [MHz],2293.1803,2293.1593,2293.1633,2293.1495,2293.1555,2293.1653,2293.1435,2293.1495,
CPI,2.0635,2.7010,2.7116,2.7180,2.7272,2.7197,2.6992,2.7051,
L2 to L1 load bandwidth [MBytes/s],11102.8544,8488.3762,8487.3995,8431.3772,8385.2406,8447.4565,8484.2894,8464.9815,
L2 to L1 load data volume [GBytes],4.2692,4.2755,4.2744,4.2761,4.2696,4.2756,4.2757,4.2758,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11102.8544,8488.3762,8487.3995,8431.3772,8385.2406,8447.4565,8484.2894,8464.9815,
L1 to/from L2 data volume [GBytes],4.2692,4.2755,4.2744,4.2761,4.2696,4.2756,4.2757,4.2758,
L3 to L2 load bandwidth [MBytes/s],11390.1084,8761.5027,8735.4560,8679.5982,8660.9051,8701.2126,8749.5878,8739.5289,
L3 to L2 load data volume [GBytes],4.3796,4.4130,4.3993,4.4020,4.4100,4.4041,4.4094,4.4145,
L2 to L3 evict bandwidth [MBytes/s],11404.8487,8691.4196,8693.9930,8632.6861,8610.4221,8656.0827,8690.3991,8669.5670,
L2 to L3 evict data volume [GBytes],4.3853,4.3777,4.3784,4.3782,4.3843,4.3812,4.3796,4.3791,
L2 to/from L3 bandwidth [MBytes/s],22794.9571,17452.9223,17429.4490,17312.2842,17271.3272,17357.2953,17439.9868,17409.0959,
L2 to/from L3 data volume [GBytes],8.7649,8.7908,8.7777,8.7801,8.7942,8.7853,8.7890,8.7936,
System to L3 bandwidth [MBytes/s],11778.6955,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5290,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2077.7222,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7989,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13856.4177,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.3280,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11628.4891,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4713,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4322.2074,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6619,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15950.6965,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.1332,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.9234,0.3845,0.5092,0.4904,,,,,
Runtime unhalted [s] STAT,3.9318,0.3854,0.5095,0.4915,,,,,
Clock [MHz] STAT,18345.2662,2293.1435,2293.1803,2293.1583,,,,,
CPI STAT,21.0453,2.0635,2.7272,2.6307,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,70291.9753,8385.2406,11102.8544,8786.4969,,,,,
L2 to L1 load data volume [GBytes] STAT,34.1919,4.2692,4.2761,4.2740,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,70291.9753,8385.2406,11102.8544,8786.4969,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.1919,4.2692,4.2761,4.2740,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,72417.8997,8660.9051,11390.1084,9052.2375,,,,,
L3 to L2 load data volume [GBytes] STAT,35.2319,4.3796,4.4145,4.4040,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,72049.4183,8610.4221,11404.8487,9006.1773,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.0438,4.3777,4.3853,4.3805,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,144467.3178,17271.3272,22794.9571,18058.4147,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.2756,8.7649,8.7942,8.7845,,,,,
System to L3 bandwidth [MBytes/s] STAT,11778.6955,0,11778.6955,1472.3369,,,,,
System to L3 data volume [GBytes] STAT,4.5290,0,4.5290,0.5661,,,,,
L3 to system bandwidth [MBytes/s] STAT,2077.7222,0,2077.7222,259.7153,,,,,
L3 to system data volume [GBytes] STAT,0.7989,0,0.7989,0.0999,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13856.4177,0,13856.4177,1732.0522,,,,,
L3 to/from system data volume [GBytes] STAT,5.3280,0,5.3280,0.6660,,,,,
Memory read bandwidth [MBytes/s] STAT,11628.4891,0,11628.4891,1453.5611,,,,,
Memory read data volume [GBytes] STAT,4.4713,0,4.4713,0.5589,,,,,
Memory write bandwidth [MBytes/s] STAT,4322.2074,0,4322.2074,540.2759,,,,,
Memory write data volume [GBytes] STAT,1.6619,0,1.6619,0.2077,,,,,
Memory bandwidth [MBytes/s] STAT,15950.6965,0,15950.6965,1993.8371,,,,,
Memory data volume [GBytes] STAT,6.1332,0,6.1332,0.7667,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293165287 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.416689,1.516250,1.508947,1.526875,1.544974,1.531595,1.513761,1.521861,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1203842000,1203879000,1203918000,1203956000,1203995000,1204033000,1204072000,1204111000
CPU_CLK_UNHALTED_CORE,FIXC1,3214806000,3469461000,3455555000,3491359000,3531907000,3500694000,3464836000,3481339000
CPU_CLK_UNHALTED_REF,FIXC2,3214805000,3469454000,3455564000,3491357000,3531902000,3500690000,3464836000,3481332000
L1D_REPLACEMENT,PMC0,190301500,190412800,190414800,190415900,190417200,190416700,190419400,190418800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,187939100,188855200,188778200,188691300,188743800,188634000,188686700,188865500
L2_TRANS_L2_WB,PMC3,188296100,188147800,188168800,188151900,188125400,188135200,188166900,188080700
LLC_VICTIMS_M_STATE,CBOX0C1,12454970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12456390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12418590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12408310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12449360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12452380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12422130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12426650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12449030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12450110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12421680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12412790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12470090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12456040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12420700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12428390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10016560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10015250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60409430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60518290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60450550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60478460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60583660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60444910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60634830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60615450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60511380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60448450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60486200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60429400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60690820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60618310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60452560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60490290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50059540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50057590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,213657900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113937400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212176200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,113213400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,210692600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,112508200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,209573500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,112058400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,208057400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,111349900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,206570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,110599200,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9631806000,1203842000,1204111000,1203975750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27609957000,3214806000,3531907000,3451244625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27609940000,3214805000,3531902000,3451242500,,,,
L1D_REPLACEMENT STAT,PMC0,1523217100,190301500,190419400,1.904021e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1509193800,187939100,188865500,188649225,,,,
L2_TRANS_L2_WB STAT,PMC3,1505272800,188080700,188296100,188159100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12454970,0,12454970,1.556871e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12456390,0,12456390,1.557049e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12418590,0,12418590,1.552324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12408310,0,12408310,1.551039e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12449360,0,12449360,1556170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12452380,0,12452380,1.556548e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12422130,0,12422130,1.552766e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12426650,0,12426650,1.553331e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12449030,0,12449030,1.556129e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12450110,0,12450110,1.556264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12421680,0,12421680,1552710,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12412790,0,12412790,1.551599e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12470090,0,12470090,1.558761e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12456040,0,12456040,1557005,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12420700,0,12420700,1.552588e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12428390,0,12428390,1.553549e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10016560,0,10016560,1252070,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10015250,0,10015250,1.251906e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60409430,0,60409430,7.551179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60518290,0,60518290,7.564786e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60450550,0,60450550,7.556319e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60478460,0,60478460,7.559808e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60583660,0,60583660,7.572958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60444910,0,60444910,7.555614e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60634830,0,60634830,7.579354e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60615450,0,60615450,7.576931e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60511380,0,60511380,7.563922e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60448450,0,60448450,7.556056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60486200,0,60486200,7560775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60429400,0,60429400,7553675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60690820,0,60690820,7.586352e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60618310,0,60618310,7.577289e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60452560,0,60452560,7556570,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60490290,0,60490290,7.561286e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50059540,0,50059540,6.257442e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50057590,0,50057590,6.257199e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,213657900,0,213657900,2.670724e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,113937400,0,113937400,14242175,,,,
CAS_COUNT_RD STAT,MBOX1C0,212176200,0,212176200,26522025,,,,
CAS_COUNT_WR STAT,MBOX1C1,113213400,0,113213400,14151675,,,,
CAS_COUNT_RD STAT,MBOX2C0,210692600,0,210692600,26336575,,,,
CAS_COUNT_WR STAT,MBOX2C1,112508200,0,112508200,14063525,,,,
CAS_COUNT_RD STAT,MBOX3C0,209573500,0,209573500,2.619669e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,112058400,0,112058400,14007300,,,,
CAS_COUNT_RD STAT,MBOX4C0,208057400,0,208057400,26007175,,,,
CAS_COUNT_WR STAT,MBOX4C1,111349900,0,111349900,1.391874e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,206570000,0,206570000,25821250,,,,
CAS_COUNT_WR STAT,MBOX5C1,110599200,0,110599200,13824900,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4167,1.5163,1.5089,1.5269,1.5450,1.5316,1.5138,1.5219,
Runtime unhalted [s],1.4019,1.5130,1.5069,1.5225,1.5402,1.5266,1.5109,1.5181,
Clock [MHz],2293.1660,2293.1699,2293.1593,2293.1666,2293.1685,2293.1679,2293.1653,2293.1699,
CPI,2.6705,2.8819,2.8703,2.8999,2.9335,2.9075,2.8776,2.8912,
L2 to L1 load bandwidth [MBytes/s],8597.0146,8037.2097,8076.1930,7981.4114,7887.9650,7956.8481,8050.7039,8007.8294,
L2 to L1 load data volume [GBytes],12.1793,12.1864,12.1865,12.1866,12.1867,12.1867,12.1868,12.1868,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8597.0146,8037.2097,8076.1930,7981.4114,7887.9650,7956.8481,8050.7039,8007.8294,
L1 to/from L2 data volume [GBytes],12.1793,12.1864,12.1865,12.1866,12.1867,12.1867,12.1868,12.1868,
L3 to L2 load bandwidth [MBytes/s],8490.2914,7971.4643,8006.7788,7909.1237,7818.6450,7882.3553,7977.4474,7942.5072,
L3 to L2 load data volume [GBytes],12.0281,12.0867,12.0818,12.0762,12.0796,12.0726,12.0759,12.0874,
L2 to L3 evict bandwidth [MBytes/s],8506.4191,7941.6054,7980.9319,7886.5144,7793.0280,7861.5122,7955.4709,7909.5034,
L2 to L3 evict data volume [GBytes],12.0510,12.0415,12.0428,12.0417,12.0400,12.0407,12.0427,12.0372,
L2 to/from L3 bandwidth [MBytes/s],16996.7105,15913.0697,15987.7106,15795.6380,15611.6729,15743.8675,15932.9183,15852.0107,
L2 to/from L3 data volume [GBytes],24.0791,24.1282,24.1246,24.1180,24.1196,24.1132,24.1186,24.1246,
System to L3 bandwidth [MBytes/s],48264.8822,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.3763,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],9894.8202,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.0179,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58159.7023,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],82.3942,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],56954.3255,0,0,0,0,0,0,0,
Memory read data volume [GBytes],80.6866,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30433.3951,0,0,0,0,0,0,0,
Memory write data volume [GBytes],43.1147,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87387.7205,0,0,0,0,0,0,0,
Memory data volume [GBytes],123.8012,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0811,1.4167,1.5450,1.5101,,,,,
Runtime unhalted [s] STAT,12.0401,1.4019,1.5402,1.5050,,,,,
Clock [MHz] STAT,18345.3334,2293.1593,2293.1699,2293.1667,,,,,
CPI STAT,22.9324,2.6705,2.9335,2.8666,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,64595.1751,7887.9650,8597.0146,8074.3969,,,,,
L2 to L1 load data volume [GBytes] STAT,97.4858,12.1793,12.1868,12.1857,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,64595.1751,7887.9650,8597.0146,8074.3969,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.4858,12.1793,12.1868,12.1857,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63998.6131,7818.6450,8490.2914,7999.8266,,,,,
L3 to L2 load data volume [GBytes] STAT,96.5883,12.0281,12.0874,12.0735,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63834.9853,7793.0280,8506.4191,7979.3732,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.3376,12.0372,12.0510,12.0422,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127833.5982,15611.6729,16996.7105,15979.1998,,,,,
