--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,41059500,0,41059500,5.132438e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,41065670,0,41065670,5.133209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,41041070,0,41041070,5.130134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,41106500,0,41106500,5.138312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,41177250,0,41177250,5.147156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,41058350,0,41058350,5.132294e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,41105140,0,41105140,5.138142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,41015340,0,41015340,5.126918e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,41062410,0,41062410,5.132801e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,41057000,0,41057000,5132125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,41011580,0,41011580,5.126448e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,41057050,0,41057050,5.132131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,41138890,0,41138890,5.142361e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,41025200,0,41025200,5128150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,41128280,0,41128280,5141035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,41068630,0,41068630,5.133579e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,34037520,0,34037520,4254690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,34007540,0,34007540,4.250942e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,122904800,0,122904800,15363100,,,,
CAS_COUNT_WR STAT,MBOX0C1,17367540,0,17367540,2.170942e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,121607600,0,121607600,15200950,,,,
CAS_COUNT_WR STAT,MBOX1C1,17181110,0,17181110,2.147639e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,120345200,0,120345200,15043150,,,,
CAS_COUNT_WR STAT,MBOX2C1,17009040,0,17009040,2126130,,,,
CAS_COUNT_RD STAT,MBOX3C0,119023700,0,119023700,1.487796e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,16528890,0,16528890,2.066111e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,117763200,0,117763200,14720400,,,,
CAS_COUNT_WR STAT,MBOX4C1,16350640,0,16350640,2043830,,,,
CAS_COUNT_RD STAT,MBOX5C0,116520100,0,116520100,1.456501e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,16190980,0,16190980,2.023872e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4624,1.4946,1.4919,1.4879,1.4883,1.4862,1.4876,1.4921,
Runtime unhalted [s],1.4569,1.4711,1.4687,1.4645,1.4648,1.4628,1.4648,1.4689,
Clock [MHz],2294.6057,2272.8537,2272.6365,2272.7371,2272.5412,2272.5765,2272.8823,2272.9667,
CPI,1.9995,2.0189,2.0156,2.0097,2.0100,2.0073,2.0100,2.0156,
L2 to L1 load bandwidth [MBytes/s],7849.6088,7684.8482,7698.9643,7726.8754,7724.0457,7735.1300,7727.8101,7697.6983,
L2 to L1 load data volume [GBytes],11.4794,11.4857,11.4862,11.4968,11.4960,11.4956,11.4960,11.4857,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7849.6088,7684.8482,7698.9643,7726.8754,7724.0457,7735.1300,7727.8101,7697.6983,
L1 to/from L2 data volume [GBytes],11.4794,11.4857,11.4862,11.4968,11.4960,11.4956,11.4960,11.4857,
L3 to L2 load bandwidth [MBytes/s],7685.7111,7630.1783,7637.8606,7643.7602,7607.5738,7612.9868,7629.5269,7584.2732,
L3 to L2 load data volume [GBytes],11.2397,11.4039,11.3950,11.3732,11.3227,11.3140,11.3498,11.3165,
L2 to L3 evict bandwidth [MBytes/s],7970.9861,7794.6291,7808.4696,7827.3982,7829.5653,7845.3099,7827.0096,7808.4899,
L2 to L3 evict data volume [GBytes],11.6569,11.6497,11.6496,11.6464,11.6531,11.6593,11.6436,11.6510,
L2 to/from L3 bandwidth [MBytes/s],15656.6972,15424.8074,15446.3302,15471.1584,15437.1391,15458.2968,15456.5365,15392.7631,
L2 to/from L3 data volume [GBytes],22.8966,23.0537,23.0446,23.0196,22.9758,22.9734,22.9935,22.9675,
System to L3 bandwidth [MBytes/s],31738.0955,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],46.4143,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],545.4486,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7977,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32283.5441,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],47.2119,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31429.2006,0,0,0,0,0,0,0,
Memory read data volume [GBytes],45.9625,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4403.8148,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.4402,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35833.0154,0,0,0,0,0,0,0,
Memory data volume [GBytes],52.4027,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.8910,1.4624,1.4946,1.4864,,,,,
Runtime unhalted [s] STAT,11.7225,1.4569,1.4711,1.4653,,,,,
Clock [MHz] STAT,18203.7997,2272.5412,2294.6057,2275.4750,,,,,
CPI STAT,16.0866,1.9995,2.0189,2.0108,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61844.9808,7684.8482,7849.6088,7730.6226,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9214,11.4794,11.4968,11.4902,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61844.9808,7684.8482,7849.6088,7730.6226,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9214,11.4794,11.4968,11.4902,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61031.8709,7584.2732,7685.7111,7628.9839,,,,,
L3 to L2 load data volume [GBytes] STAT,90.7148,11.2397,11.4039,11.3393,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62711.8577,7794.6291,7970.9861,7838.9822,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2096,11.6436,11.6593,11.6512,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123743.7287,15392.7631,15656.6972,15467.9661,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.9247,22.8966,23.0537,22.9906,,,,,
System to L3 bandwidth [MBytes/s] STAT,31738.0955,0,31738.0955,3967.2619,,,,,
System to L3 data volume [GBytes] STAT,46.4143,0,46.4143,5.8018,,,,,
L3 to system bandwidth [MBytes/s] STAT,545.4486,0,545.4486,68.1811,,,,,
L3 to system data volume [GBytes] STAT,0.7977,0,0.7977,0.0997,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32283.5441,0,32283.5441,4035.4430,,,,,
L3 to/from system data volume [GBytes] STAT,47.2119,0,47.2119,5.9015,,,,,
Memory read bandwidth [MBytes/s] STAT,31429.2006,0,31429.2006,3928.6501,,,,,
Memory read data volume [GBytes] STAT,45.9625,0,45.9625,5.7453,,,,,
Memory write bandwidth [MBytes/s] STAT,4403.8148,0,4403.8148,550.4769,,,,,
Memory write data volume [GBytes] STAT,6.4402,0,6.4402,0.8050,,,,,
Memory bandwidth [MBytes/s] STAT,35833.0154,0,35833.0154,4479.1269,,,,,
Memory data volume [GBytes] STAT,52.4027,0,52.4027,6.5503,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608408 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.110189,2.163007,2.149404,2.150430,2.173500,2.172398,2.158157,2.154783,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732318000,1732354000,1732393000,1732432000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4802876000,4935559000,4906288000,4906823000,4960521000,4957841000,4925677000,4918134000
CPU_CLK_UNHALTED_REF,FIXC2,4802877000,4935556000,4906284000,4906825000,4960520000,4957846000,4925681000,4918131000
L1D_REPLACEMENT,PMC0,255354000,255241000,255241600,255277400,255341600,255282600,255294200,255227400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258102200,258171400,258372600,258134800,258337300,258339200,258350900,258344800
L2_TRANS_L2_WB,PMC3,256290700,256146500,256117400,256093700,256134200,256095000,256085000,256122600
LLC_VICTIMS_M_STATE,CBOX0C1,1161898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1156276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1163739,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1172243,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1171115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1170287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1154628,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1161805,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1167991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1160025,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1158156,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1164913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1169923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1159907,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1168675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1161409,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,997538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1015307,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,71931660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,71914870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,71853910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,71995390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,72064510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,72014010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,71931520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,71846610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,71913000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,71933270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,71812450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,71946210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,72045520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,71946260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,71994460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,71941150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,59834670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,59511820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,372319400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165104200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,372333200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,164909700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,372289700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,164727700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,372349100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164208800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,372015600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,163953000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,371491700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163596200,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859609000,1732318000,1732586000,1732451125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39313719000,4802876000,4960521000,4914214875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39313720000,4802877000,4960520000,4914215000,,,,
L1D_REPLACEMENT STAT,PMC0,2042259800,255227400,255354000,255282475,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066153200,258102200,258372600,258269150,,,,
L2_TRANS_L2_WB STAT,PMC3,2049085100,256085000,256290700,2.561356e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1161898,0,1161898,145237.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1156276,0,1156276,144534.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1163739,0,1163739,145467.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1172243,0,1172243,146530.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1171115,0,1171115,146389.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1170287,0,1170287,146285.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1154628,0,1154628,144328.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1161805,0,1161805,145225.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1167991,0,1167991,145998.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1160025,0,1160025,145003.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1158156,0,1158156,144769.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1164913,0,1164913,145614.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1169923,0,1169923,146240.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1159907,0,1159907,144988.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1168675,0,1168675,146084.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1161409,0,1161409,145176.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,997538,0,997538,124692.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1015307,0,1015307,126913.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,71931660,0,71931660,8.991458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,71914870,0,71914870,8.989359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,71853910,0,71853910,8.981739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,71995390,0,71995390,8.999424e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,72064510,0,72064510,9.008064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,72014010,0,72014010,9.001751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,71931520,0,71931520,8991440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,71846610,0,71846610,8.980826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,71913000,0,71913000,8989125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,71933270,0,71933270,8.991659e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,71812450,0,71812450,8.976556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,71946210,0,71946210,8.993276e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,72045520,0,72045520,9005690,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,71946260,0,71946260,8.993282e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,71994460,0,71994460,8.999308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,71941150,0,71941150,8.992644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,59834670,0,59834670,7.479334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,59511820,0,59511820,7.438978e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,372319400,0,372319400,46539925,,,,
CAS_COUNT_WR STAT,MBOX0C1,165104200,0,165104200,20638025,,,,
CAS_COUNT_RD STAT,MBOX1C0,372333200,0,372333200,46541650,,,,
CAS_COUNT_WR STAT,MBOX1C1,164909700,0,164909700,2.061371e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,372289700,0,372289700,4.653621e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,164727700,0,164727700,2.059096e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,372349100,0,372349100,4.654364e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,164208800,0,164208800,20526100,,,,
CAS_COUNT_RD STAT,MBOX4C0,372015600,0,372015600,46501950,,,,
CAS_COUNT_WR STAT,MBOX4C1,163953000,0,163953000,20494125,,,,
CAS_COUNT_RD STAT,MBOX5C0,371491700,0,371491700,4.643646e+07,,,,
