--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2539, Min 27.2539, Avg 27.2539 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load data volume [GBytes] STAT,99.7114,5.5318,5.5514,5.5395,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57112.7206,3123.8947,3415.6929,3172.9289,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,89.1163,4.8895,5.0004,4.9509,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121013.5846,6665.3905,7194.3374,6722.9769,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,188.8277,10.4283,10.5401,10.4904,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,51941.6725,0,51941.6725,2885.6485,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,76.0401,0,76.0401,4.2245,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,12060.9305,0,12060.9305,670.0517,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,17.6566,0,17.6566,0.9809,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,64002.6029,0,64002.6029,3555.7002,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,93.6967,0,93.6967,5.2054,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62598.3531,0,62598.3531,3477.6863,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,91.6409,0,91.6409,5.0912,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31628.8969,0,31628.8969,1757.1609,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,46.3032,0,46.3032,2.5724,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94227.2500,0,94227.2500,5234.8472,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,137.9441,0,137.9441,7.6636,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292608594 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],0.008566,0.020187,0.020312,0.020003,0.020347,0.020320,0.020270,0.020498,0.020065,0.019957,0.020250,0.019894,0.020304,0.020482,0.020235,0.020222,0.020387,0.019712,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,9930897,9947666,9966964,9986259,10005560,10024850,10044150,10063440,10082740,10102040,10121330,10140630,10159930,10179220,10198520,10217810,10237110,10256400
CPU_CLK_UNHALTED_CORE,FIXC1,24277620,52692580,53228280,52353910,53043060,53185500,53059570,53569620,52722210,52661690,53081210,52289940,53542520,54089910,53097090,53047920,53554810,52044960
CPU_CLK_UNHALTED_REF,FIXC2,24276780,52690520,53226970,52357750,53044350,53187590,53058520,53572610,52719220,52660430,53078660,52289300,53543820,54085970,53100560,53047200,53560740,52044770
L1D_REPLACEMENT,PMC0,1059164,1090561,1093700,1091277,1091438,1091441,1091938,1092130,1094056,1095124,1091857,1092337,1094063,1093736,1095278,1091836,1091416,1092038
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1255704,1291078,1294516,1297760,1294896,1291906,1302026,1293365,1290950,1291434,1298895,1299699,1295305,1292035,1294694,1295302,1292096,1276274
L2_TRANS_L2_WB,PMC3,1132767,1035850,1064642,1062356,1062982,1059222,1049041,1052287,1060577,1051538,1058112,1068777,1051270,1049903,1043019,1065164,1037737,1047323
LLC_VICTIMS_M_STATE,CBOX0C1,8026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,8768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,8219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,8197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,7909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,8568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,8498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,8233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,8283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,8066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,8870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,8370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,6578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,6809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,73258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,69913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,72677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,68491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,70596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,70962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,75067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,70339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,71016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,71027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,69989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,58358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,279234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,135132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,278721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,133965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,278057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,274896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,131848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,280375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,133526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,283420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,133216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,181665516,9930897,10256400,1.009253e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,925542400,24277620,54089910,5.141902e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,925545760,24276780,54085970,5.141921e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,19633390,1059164,1095278,1.090744e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,23247935,1255704,1302026,1.291552e+06,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,19052567,1035850,1132767,1.058476e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8026,0,8026,445.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,8298,0,8298,461,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,8768,0,8768,487.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8707,0,8707,483.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,8219,0,8219,456.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8197,0,8197,455.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7909,0,7909,439.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7713,0,7713,428.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,8568,0,8568,476,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8498,0,8498,472.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,8233,0,8233,457.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,8283,0,8283,460.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,8066,0,8066,448.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,8607,0,8607,478.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,8870,0,8870,492.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,8370,0,8370,465,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,6578,0,6578,365.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,6809,0,6809,378.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,73258,0,73258,4069.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,69913,0,69913,3884.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,72677,0,72677,4037.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,68491,0,68491,3805.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,70596,0,70596,3922,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,70962,0,70962,3942.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,75067,0,75067,4170.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,70339,0,70339,3907.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73830,0,73830,4101.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,71016,0,71016,3945.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65006,0,65006,3611.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74693,0,74693,4149.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67364,0,67364,3742.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,71027,0,71027,3945.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,69989,0,69989,3888.2778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74477,0,74477,4137.6111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,58358,0,58358,3242.1111,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,55164,0,55164,3064.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,279234,0,279234,15513,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,135132,0,135132,7507.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,278721,0,278721,15484.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,133965,0,133965,7442.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,278057,0,278057,15447.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,134135,0,134135,7451.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,274896,0,274896,15272,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,131848,0,131848,7324.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,280375,0,280375,15576.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,133526,0,133526,7418.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,283420,0,283420,15745.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,133216,0,133216,7400.8889,,,,,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0086,0.0202,0.0203,0.0200,0.0203,0.0203,0.0203,0.0205,0.0201,0.0200,0.0203,0.0199,0.0203,0.0205,0.0202,0.0202,0.0204,0.0197,
Runtime unhalted [s],0.0106,0.0230,0.0232,0.0228,0.0231,0.0232,0.0231,0.0234,0.0230,0.0230,0.0232,0.0228,0.0234,0.0236,0.0232,0.0231,0.0234,0.0227,
Clock [MHz],2292.6879,2292.6982,2292.6650,2292.4405,2292.5528,2292.5185,2292.6540,2292.4806,2292.7386,2292.6634,2292.7187,2292.6367,2292.5529,2292.7756,2292.4588,2292.6397,2292.3548,2292.6170,
CPI,2.4447,5.2970,5.3405,5.2426,5.3014,5.3054,5.2826,5.3232,5.2290,5.2130,5.2445,5.1565,5.2700,5.3138,5.2064,5.1917,5.2314,5.0744,
L2 to L1 load bandwidth [MBytes/s],7913.4826,3457.4079,3446.0082,3491.6203,3433.0283,3437.6484,3447.5987,3409.8494,3489.6727,3511.8771,3450.7664,3514.0890,3448.6154,3417.5462,3464.1084,3455.4848,3426.2840,3545.6103,
L2 to L1 load data volume [GBytes],0.0678,0.0698,0.0700,0.0698,0.0699,0.0699,0.0699,0.0699,0.0700,0.0701,0.0699,0.0699,0.0700,0.0700,0.0701,0.0699,0.0699,0.0699,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7913.4826,3457.4079,3446.0082,3491.6203,3433.0283,3437.6484,3447.5987,3409.8494,3489.6727,3511.8771,3450.7664,3514.0890,3448.6154,3417.5462,3464.1084,3455.4848,3426.2840,3545.6103,
L1 to/from L2 data volume [GBytes],0.0678,0.0698,0.0700,0.0698,0.0699,0.0699,0.0699,0.0699,0.0700,0.0701,0.0699,0.0699,0.0700,0.0700,0.0701,0.0699,0.0699,0.0699,
L3 to L2 load bandwidth [MBytes/s],9381.9198,4093.1074,4078.7352,4152.2777,4072.9886,4069.0413,4110.9139,4038.1455,4117.6987,4141.4100,4105.1010,4181.1803,4082.9539,4037.1619,4094.8146,4099.4218,4056.2790,4143.7846,
