--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3711, Min 16.3711, Avg 16.3711 
 Memory (MBs) :             After mk_mech : Max 16.9492, Min 16.9492, Avg 16.9492 
 Memory (MBs) :          Before nrn_setup : Max 16.9492, Min 16.9492, Avg 16.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Runtime (RDTSC) [s] STAT,20.3155,1.8655,2.0589,2.0316,,,,,,,
Runtime unhalted [s] STAT,19.6065,1.4749,2.0440,1.9607,,,,,,,
Clock [MHz] STAT,21999.8408,2199.9833,2199.9848,2199.9841,,,,,,,
CPI STAT,32.2371,2.9574,3.2667,3.2237,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26489.6713,1937.1006,2964.2816,2648.9671,,,,,,,
L2 to L1 load data volume [GBytes] STAT,53.7495,3.9883,5.5300,5.3750,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14041.4690,1026.1947,1571.8168,1404.1469,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,28.4909,2.1128,2.9322,2.8491,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,40531.1403,2963.2953,4536.0984,4053.1140,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,82.2405,6.1011,8.4621,8.2241,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26690.5733,1952.0041,2982.8397,2669.0573,,,,,,,
L3 to L2 load data volume [GBytes] STAT,54.1579,4.0190,5.5723,5.4158,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13798.4873,1007.4737,1543.8359,1379.8487,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,27.9981,2.0743,2.8818,2.7998,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40489.0606,2959.4778,4526.6756,4048.9061,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,82.1560,6.0933,8.4537,8.2156,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,21805.3050,0,21805.3050,2180.5305,,,,,,,
System to L3 data volume [GBytes] STAT,40.6778,0,40.6778,4.0678,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13079.3692,0,13079.3692,1307.9369,,,,,,,
L3 to memory data volume [GBytes] STAT,24.3996,0,24.3996,2.4400,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34884.6742,0,34884.6742,3488.4674,,,,,,,
L3 to/from system data volume [GBytes] STAT,65.0773,0,65.0773,6.5077,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25061.4494,0,25061.4494,2506.1449,,,,,,,
Memory read data volume [GBytes] STAT,46.7521,0,46.7521,4.6752,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13118.9754,0,13118.9754,1311.8975,,,,,,,
Memory write data volume [GBytes] STAT,24.4734,0,24.4734,2.4473,,,,,,,
Memory bandwidth [MBytes/s] STAT,38180.4248,0,38180.4248,3818.0425,,,,,,,
Memory data volume [GBytes] STAT,71.2255,0,71.2255,7.1225,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.703569,1.929392,1.933116,1.913917,1.912425,1.939295,1.928769,1.943481,1.814790,1.922951,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1151044000,830356600,1151053000,1151060000,1151068000,1151075000,1151082000,1151089000,1151097000,1151104000
CPU_CLK_UNHALTED_CORE,FIXC1,3711208000,3042025000,4221291000,4180987000,4180367000,4235362000,4213670000,4244586000,3983613000,4201829000
CPU_CLK_UNHALTED_REF,FIXC2,3711208000,3042025000,4221291000,4180987000,4180367000,4235363000,4213669000,4244586000,3983613000,4201828000
L1D_REPLACEMENT,PMC0,75403980,54391210,75383960,75387610,75394610,75397220,75399680,75396080,75399630,75383100
L1D_M_EVICT,PMC1,39131750,28189330,39107270,39115060,39112050,39109600,39107530,39106860,39111220,39108310
L2_LINES_IN_ALL,PMC2,75643890,54612510,75711540,75724600,75701160,75709070,75713240,75713370,75705220,75695410
L2_LINES_OUT_DIRTY_ALL,PMC3,38414550,27638850,38430270,38418730,38441720,38434130,38422320,38410770,38472170,38425600
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,59733080,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,59626480,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,59792730,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,59627000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,59698800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,59727670,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,59650110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,59913930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,55083540,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55093800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,33800880,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,33787840,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,33777660,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,33761940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,33762170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,33769910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,33768780,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,33759800,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,31205520,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,31205430,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,162037700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,83473570,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,161338100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,83349880,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161399400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,83410000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,161350800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,83430140,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11190028600,830356600,1151104000,1119002860,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40214938000,3042025000,4244586000,4021493800,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40214937000,3042025000,4244586000,4021493700,,,,,,
L1D_REPLACEMENT STAT,PMC0,732937080,54391210,75403980,73293708,,,,,,
L1D_M_EVICT STAT,PMC1,380198980,28189330,39131750,38019898,,,,,,
L2_LINES_IN_ALL STAT,PMC2,735930010,54612510,75724600,73593001,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,373509110,27638850,38472170,37350911,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,59733080,0,59733080,5973308,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,59626480,0,59626480,5962648,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,59792730,0,59792730,5979273,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,59627000,0,59627000,5962700,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,59698800,0,59698800,5969880,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,59727670,0,59727670,5972767,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,59650110,0,59650110,5965011,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,59913930,0,59913930,5991393,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,55083540,0,55083540,5508354,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55093800,0,55093800,5509380,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,33800880,0,33800880,3380088,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,33787840,0,33787840,3378784,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,33777660,0,33777660,3377766,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,33761940,0,33761940,3376194,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,33762170,0,33762170,3376217,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,33769910,0,33769910,3376991,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,33768780,0,33768780,3376878,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,33759800,0,33759800,3375980,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,31205520,0,31205520,3120552,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,31205430,0,31205430,3120543,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,162037700,0,162037700,16203770,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,83473570,0,83473570,8347357,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,161338100,0,161338100,16133810,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,83349880,0,83349880,8334988,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161399400,0,161399400,16139940,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,83410000,0,83410000,8341000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,161350800,0,161350800,16135080,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,83430140,0,83430140,8343014,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],1.7036,1.9294,1.9331,1.9139,1.9124,1.9393,1.9288,1.9435,1.8148,1.9230,
Runtime unhalted [s],1.6869,1.3827,1.9188,1.9005,1.9002,1.9252,1.9153,1.9294,1.8107,1.9099,
Clock [MHz],2199.9843,2199.9843,2199.9843,2199.9843,2199.9843,2199.9838,2199.9848,2199.9843,2199.9843,2199.9848,
CPI,3.2242,3.6635,3.6673,3.6323,3.6317,3.6795,3.6606,3.6875,3.4607,3.6503,
L2 to L1 load bandwidth [MBytes/s],2832.7909,1804.2147,2495.7496,2520.9071,2523.1081,2488.2352,2501.8960,2482.8383,2659.0274,2508.9139,
L2 to L1 load data volume [GBytes],4.8259,3.4810,4.8246,4.8248,4.8253,4.8254,4.8256,4.8253,4.8256,4.8245,
L1 to L2 evict bandwidth [MBytes/s],1470.1089,935.0703,1294.7310,1307.9793,1308.8990,1290.6826,1297.6577,1287.8125,1379.2880,1301.6098,
L1 to L2 evict data volume [GBytes],2.5044,1.8041,2.5029,2.5034,2.5032,2.5030,2.5029,2.5028,2.5031,2.5029,
L1 to/from L2 bandwidth [MBytes/s],4302.8998,2739.2850,3790.4806,3828.8865,3832.0071,3778.9178,3799.5537,3770.6508,4038.3154,3810.5236,
L1 to/from L2 data volume [GBytes],7.3303,5.2852,7.3274,7.3282,7.3284,7.3284,7.3285,7.3282,7.3287,7.3275,
L3 to L2 load bandwidth [MBytes/s],2841.8039,1811.5555,2506.5948,2532.1758,2533.3669,2498.5268,2512.3005,2493.2869,2669.8043,2519.3082,
L3 to L2 load data volume [GBytes],4.8412,3.4952,4.8455,4.8464,4.8449,4.8454,4.8456,4.8457,4.8451,4.8445,
L2 to L3 evict bandwidth [MBytes/s],1443.1650,916.8103,1272.3175,1284.6945,1286.4662,1268.3910,1274.9212,1264.8898,1356.7514,1278.8877,
L2 to L3 evict data volume [GBytes],2.4585,1.7689,2.4595,2.4588,2.4603,2.4598,2.4590,2.4583,2.4622,2.4592,
L2 to/from L3 bandwidth [MBytes/s],4284.9689,2728.3657,3778.9123,3816.8704,3819.8331,3766.9178,3787.2217,3758.1767,4026.5557,3798.1959,
L2 to/from L3 data volume [GBytes],7.2997,5.2641,7.3051,7.3052,7.3051,7.3052,7.3047,7.3039,7.3074,7.3037,
System to L3 bandwidth [MBytes/s],22088.1085,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.6286,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12495.1766,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],21.2864,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34583.2851,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.9150,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24273.7829,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.3521,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12535.1364,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],21.3545,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36808.9193,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.7065,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,18.9418,1.7036,1.9435,1.8942,,,,,,,
Runtime unhalted [s] STAT,18.2796,1.3827,1.9294,1.8280,,,,,,,
Clock [MHz] STAT,21999.8435,2199.9838,2199.9848,2199.9844,,,,,,,
CPI STAT,35.9576,3.2242,3.6875,3.5958,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24817.6812,1804.2147,2832.7909,2481.7681,,,,,,,
L2 to L1 load data volume [GBytes] STAT,46.9080,3.4810,4.8259,4.6908,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12873.8391,935.0703,1470.1089,1287.3839,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.3327,1.8041,2.5044,2.4333,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37691.5203,2739.2850,4302.8998,3769.1520,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,71.2408,5.2852,7.3303,7.1241,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24918.7236,1811.5555,2841.8039,2491.8724,,,,,,,
L3 to L2 load data volume [GBytes] STAT,47.0995,3.4952,4.8464,4.7099,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12647.2946,916.8103,1443.1650,1264.7295,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.9045,1.7689,2.4622,2.3904,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37566.0182,2728.3657,4284.9689,3756.6018,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,71.0041,5.2641,7.3074,7.1004,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,22088.1085,0,22088.1085,2208.8108,,,,,,,
System to L3 data volume [GBytes] STAT,37.6286,0,37.6286,3.7629,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12495.1766,0,12495.1766,1249.5177,,,,,,,
L3 to memory data volume [GBytes] STAT,21.2864,0,21.2864,2.1286,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34583.2851,0,34583.2851,3458.3285,,,,,,,
L3 to/from system data volume [GBytes] STAT,58.9150,0,58.9150,5.8915,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24273.7829,0,24273.7829,2427.3783,,,,,,,
Memory read data volume [GBytes] STAT,41.3521,0,41.3521,4.1352,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12535.1364,0,12535.1364,1253.5136,,,,,,,
Memory write data volume [GBytes] STAT,21.3545,0,21.3545,2.1355,,,,,,,
Memory bandwidth [MBytes/s] STAT,36808.9193,0,36808.9193,3680.8919,,,,,,,
Memory data volume [GBytes] STAT,62.7065,0,62.7065,6.2706,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199984272 GHz,,,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003162,0.005294,0.005602,0.005668,0.005533,0.005246,0.005462,0.005792,0.005455,0.005074,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,8447651,6095453,8456773,8464003,8471238,8478482,8485713,8492960,8500194,8507402
CPU_CLK_UNHALTED_CORE,FIXC1,13416000,13311300,19344770,19626570,19032090,18520670,19112120,19534980,18889400,17805880
CPU_CLK_UNHALTED_REF,FIXC2,13415750,13311980,19343960,19626530,19032160,18522130,19111000,19534040,18889930,17805680
L1D_REPLACEMENT,PMC0,479781,353092,487564,490599,491033,492517,493171,492274,490114,485309
L1D_M_EVICT,PMC1,175616,117475,161268,160103,160918,159658,160616,158272,161013,164344
L2_LINES_IN_ALL,PMC2,595839,410608,571713,578097,571041,571012,577259,577365,580331,560146
L2_LINES_OUT_DIRTY_ALL,PMC3,50810,36488,45620,45927,46333,45509,47937,46305,39157,40038
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,48718,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,48505,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,47462,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,48951,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,47739,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,48375,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,47985,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,48992,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,42135,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44481,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22016,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,21490,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21595,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22039,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21482,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21959,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21871,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21762,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17922,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,18161,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,98353,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,55450,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,92219,0,0,0,0,0,0,0,0,0
