--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1996806,0,1996806,249600.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1996005,0,1996005,249500.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,43042180,0,43042180,5.380272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,43217280,0,43217280,5402160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,43133910,0,43133910,5.391739e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,43178650,0,43178650,5.397331e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,43219660,0,43219660,5.402458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,43152610,0,43152610,5.394076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,43181040,0,43181040,5397630,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,43096610,0,43096610,5.387076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,43123370,0,43123370,5.390421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,43176730,0,43176730,5.397091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,43118640,0,43118640,5389830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,43118700,0,43118700,5.389838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,43221650,0,43221650,5.402706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,43122970,0,43122970,5.390371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,43202610,0,43202610,5.400326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,43071230,0,43071230,5.383904e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,35712310,0,35712310,4.464039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,35709840,0,35709840,4463730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,133360300,0,133360300,1.667004e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,21680320,0,21680320,2710040,,,,
CAS_COUNT_RD STAT,MBOX1C0,132024100,0,132024100,1.650301e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,21465830,0,21465830,2.683229e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,130668700,0,130668700,1.633359e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,21250780,0,21250780,2.656348e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,129627400,0,129627400,16203425,,,,
CAS_COUNT_WR STAT,MBOX3C1,20953620,0,20953620,2.619202e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,128296300,0,128296300,1.603704e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,20745230,0,20745230,2.593154e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,126971600,0,126971600,15871450,,,,
CAS_COUNT_WR STAT,MBOX5C1,20521620,0,20521620,2.565202e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4529,1.4891,1.4882,1.4873,1.4832,1.4853,1.4865,1.4884,
Runtime unhalted [s],1.4526,1.4715,1.4733,1.4690,1.4654,1.4673,1.4699,1.4718,
Clock [MHz],2289.4832,2267.8772,2270.5483,2268.0797,2267.6851,2267.8518,2268.7380,2268.6705,
CPI,1.9891,2.0150,2.0174,2.0114,2.0064,2.0089,2.0124,2.0150,
L2 to L1 load bandwidth [MBytes/s],7913.5014,7713.2123,7717.5688,7731.7715,7753.2533,7741.8618,7727.5719,7718.3701,
L2 to L1 load data volume [GBytes],11.4972,11.4861,11.4857,11.4993,11.4993,11.4988,11.4869,11.4880,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7913.5014,7713.2123,7717.5688,7731.7715,7753.2533,7741.8618,7727.5719,7718.3701,
L1 to/from L2 data volume [GBytes],11.4972,11.4861,11.4857,11.4993,11.4993,11.4988,11.4869,11.4880,
L3 to L2 load bandwidth [MBytes/s],8034.0999,7848.6177,7849.6886,7855.2166,7875.5565,7863.8222,7859.4654,7851.7585,
L3 to L2 load data volume [GBytes],11.6724,11.6877,11.6823,11.6829,11.6807,11.6800,11.6830,11.6865,
L2 to L3 evict bandwidth [MBytes/s],8007.6869,7807.4150,7813.0023,7814.7237,7841.3981,7830.3719,7820.3116,7811.2230,
L2 to L3 evict data volume [GBytes],11.6340,11.6264,11.6277,11.6226,11.6300,11.6303,11.6248,11.6262,
L2 to/from L3 bandwidth [MBytes/s],16041.7868,15656.0327,15662.6909,15669.9403,15716.9546,15694.1941,15679.7770,15662.9815,
L2 to/from L3 data volume [GBytes],23.3065,23.3141,23.3100,23.3055,23.3108,23.3103,23.3077,23.3127,
System to L3 bandwidth [MBytes/s],33558.0850,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],48.7552,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1774.7852,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.5785,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35332.8702,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.3337,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],34401.5924,0,0,0,0,0,0,0,
Memory read data volume [GBytes],49.9807,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5577.6287,0,0,0,0,0,0,0,
Memory write data volume [GBytes],8.1035,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39979.2211,0,0,0,0,0,0,0,
Memory data volume [GBytes],58.0842,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.8609,1.4529,1.4891,1.4826,,,,,
Runtime unhalted [s] STAT,11.7408,1.4526,1.4733,1.4676,,,,,
Clock [MHz] STAT,18168.9338,2267.6851,2289.4832,2271.1167,,,,,
CPI STAT,16.0756,1.9891,2.0174,2.0095,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,62017.1111,7713.2123,7913.5014,7752.1389,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9413,11.4857,11.4993,11.4927,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,62017.1111,7713.2123,7913.5014,7752.1389,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9413,11.4857,11.4993,11.4927,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63038.2254,7848.6177,8034.0999,7879.7782,,,,,
L3 to L2 load data volume [GBytes] STAT,93.4555,11.6724,11.6877,11.6819,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62746.1325,7807.4150,8007.6869,7843.2666,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.0220,11.6226,11.6340,11.6278,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125784.3579,15656.0327,16041.7868,15723.0447,,,,,
L2 to/from L3 data volume [GBytes] STAT,186.4776,23.3055,23.3141,23.3097,,,,,
System to L3 bandwidth [MBytes/s] STAT,33558.0850,0,33558.0850,4194.7606,,,,,
System to L3 data volume [GBytes] STAT,48.7552,0,48.7552,6.0944,,,,,
L3 to system bandwidth [MBytes/s] STAT,1774.7852,0,1774.7852,221.8482,,,,,
L3 to system data volume [GBytes] STAT,2.5785,0,2.5785,0.3223,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35332.8702,0,35332.8702,4416.6088,,,,,
L3 to/from system data volume [GBytes] STAT,51.3337,0,51.3337,6.4167,,,,,
Memory read bandwidth [MBytes/s] STAT,34401.5924,0,34401.5924,4300.1991,,,,,
Memory read data volume [GBytes] STAT,49.9807,0,49.9807,6.2476,,,,,
Memory write bandwidth [MBytes/s] STAT,5577.6287,0,5577.6287,697.2036,,,,,
Memory write data volume [GBytes] STAT,8.1035,0,8.1035,1.0129,,,,,
Memory bandwidth [MBytes/s] STAT,39979.2211,0,39979.2211,4997.4026,,,,,
Memory data volume [GBytes] STAT,58.0842,0,58.0842,7.2605,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.289479067 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.037203,2.048020,2.037174,2.063815,2.083125,2.078619,2.042639,2.052078,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732317000,1732354000,1732393000,1732431000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4649370000,4683932000,4659924000,4707195000,4761279000,4751111000,4670561000,4693257000
CPU_CLK_UNHALTED_REF,FIXC2,4649376000,4683932000,4659921000,4707191000,4761280000,4751107000,4670560000,4693260000
L1D_REPLACEMENT,PMC0,255134200,255076100,255098000,255121700,255136900,255133700,255100500,255178300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,257784600,257828500,257855700,257838000,257829800,257854700,257884900,257888200
L2_TRANS_L2_WB,PMC3,255763600,255636700,255638800,255603700,255592100,255643300,255697300,255736400
LLC_VICTIMS_M_STATE,CBOX0C1,12729110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12720950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12733330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12732060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12749890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12751490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12711060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12726400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12721090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12728680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12729820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12728310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12731910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12725970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12737830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12716480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10120450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10091150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,74402370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,74801710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,74518400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,74592100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,74672610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,74645450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,74639400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,74516680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,74495650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,74574530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,74649140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,74512160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,74706890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,74509150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,74719280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,74436090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,61741920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,61753140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,379594900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,168756300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,379634400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168713400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,379627600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168700500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,380135000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,168507600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,379697100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,168324400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,378956900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,168054800,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859607000,1732317000,1732586000,1732450875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37576629000,4649370000,4761279000,4697078625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37576627000,4649376000,4761280000,4697078375,,,,
L1D_REPLACEMENT STAT,PMC0,2040979400,255076100,255178300,255122425,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2062764400,257784600,257888200,257845550,,,,
L2_TRANS_L2_WB STAT,PMC3,2045311900,255592100,255763600,2.556640e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,12729110,0,12729110,1.591139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,12720950,0,12720950,1.590119e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,12733330,0,12733330,1.591666e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,12732060,0,12732060,1.591508e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,12749890,0,12749890,1.593736e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,12751490,0,12751490,1.593936e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,12711060,0,12711060,1.588882e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12726400,0,12726400,1590800,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12721090,0,12721090,1.590136e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,12728680,0,12728680,1591085,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,12729820,0,12729820,1.591228e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12728310,0,12728310,1.591039e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,12731910,0,12731910,1.591489e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,12725970,0,12725970,1.590746e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,12737830,0,12737830,1.592229e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12716480,0,12716480,1589560,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10120450,0,10120450,1.265056e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10091150,0,10091150,1.261394e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,74402370,0,74402370,9.300296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,74801710,0,74801710,9.350214e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,74518400,0,74518400,9314800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,74592100,0,74592100,9.324012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,74672610,0,74672610,9.334076e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,74645450,0,74645450,9.330681e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,74639400,0,74639400,9329925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,74516680,0,74516680,9314585,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,74495650,0,74495650,9.311956e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,74574530,0,74574530,9.321816e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,74649140,0,74649140,9.331142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,74512160,0,74512160,9314020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,74706890,0,74706890,9.338361e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,74509150,0,74509150,9.313644e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,74719280,0,74719280,9339910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,74436090,0,74436090,9.304511e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,61741920,0,61741920,7717740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,61753140,0,61753140,7.719142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,379594900,0,379594900,4.744936e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,168756300,0,168756300,2.109454e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,379634400,0,379634400,47454300,,,,
CAS_COUNT_WR STAT,MBOX1C1,168713400,0,168713400,21089175,,,,
CAS_COUNT_RD STAT,MBOX2C0,379627600,0,379627600,47453450,,,,
CAS_COUNT_WR STAT,MBOX2C1,168700500,0,168700500,2.108756e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,380135000,0,380135000,47516875,,,,
CAS_COUNT_WR STAT,MBOX3C1,168507600,0,168507600,21063450,,,,
