--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR,MBOX4C1,3646630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10641560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3654222,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8311447000,1038801000,1039065000,1038930875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8583631700,847680700,1121103000,1.072954e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8583643300,847686300,1121103000,1.072955e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534725070,66740160,66891980,6.684063e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,513157300,63220380,64702340,6.414466e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,554014100,69213550,69290720,6.925176e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,106039,0,106039,13254.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,102969,0,102969,12871.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,99840,0,99840,12480,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,100935,0,100935,12616.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,100300,0,100300,12537.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,103671,0,103671,12958.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,102129,0,102129,12766.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,99973,0,99973,12496.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,103197,0,103197,12899.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,102883,0,102883,12860.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,101990,0,101990,12748.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,99378,0,99378,12422.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,100377,0,100377,12547.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,99705,0,99705,12463.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,103110,0,103110,12888.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,102326,0,102326,12790.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,74677,0,74677,9334.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,77302,0,77302,9662.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4038466,0,4038466,504808.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4029477,0,4029477,503684.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4028100,0,4028100,503512.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4041134,0,4041134,505141.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4039664,0,4039664,504958,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4035890,0,4035890,504486.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4041209,0,4041209,505151.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4035050,0,4035050,504381.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4034825,0,4034825,504353.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4039342,0,4039342,504917.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4041026,0,4041026,505128.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4028001,0,4028001,503500.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4028849,0,4028849,503606.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4049681,0,4049681,506210.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4040224,0,4040224,505028,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4039477,0,4039477,504934.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3339826,0,3339826,417478.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3337046,0,3337046,417130.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,10631320,0,10631320,1328915,,,,
CAS_COUNT_WR STAT,MBOX0C1,3671419,0,3671419,458927.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,10643160,0,10643160,1330395,,,,
CAS_COUNT_WR STAT,MBOX1C1,3683550,0,3683550,460443.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,10645380,0,10645380,1.330672e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3677984,0,3677984,459748,,,,
CAS_COUNT_RD STAT,MBOX3C0,10618980,0,10618980,1.327372e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3641614,0,3641614,455201.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,10609300,0,10609300,1.326162e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3646630,0,3646630,455828.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,10641560,0,10641560,1330195,,,,
CAS_COUNT_WR STAT,MBOX5C1,3654222,0,3654222,456777.7500,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3682,0.4758,0.4703,0.4817,0.4867,0.4817,0.4814,0.4786,
Runtime unhalted [s],0.3698,0.4784,0.4732,0.4844,0.4890,0.4845,0.4838,0.4813,
Clock [MHz],2292.3972,2292.4040,2292.4166,2292.4144,2292.4123,2292.4144,2292.4020,2292.4103,
CPI,0.8160,1.0557,1.0441,1.0688,1.0791,1.0690,1.0674,1.0618,
L2 to L1 load bandwidth [MBytes/s],11626.5004,8993.6758,9100.1508,8885.8351,8776.8850,8867.3517,8889.8113,8940.7798,
L2 to L1 load data volume [GBytes],4.2811,4.2794,4.2799,4.2802,4.2714,4.2715,4.2798,4.2791,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11626.5004,8993.6758,9100.1508,8885.8351,8776.8850,8867.3517,8889.8113,8940.7798,
L1 to/from L2 data volume [GBytes],4.2811,4.2794,4.2799,4.2802,4.2714,4.2715,4.2798,4.2791,
L3 to L2 load bandwidth [MBytes/s],11010.6078,8647.9872,8603.0326,8586.2108,8500.0613,8596.3042,8521.1714,8589.3807,
L3 to L2 load data volume [GBytes],4.0543,4.1149,4.0461,4.1359,4.1367,4.1409,4.1024,4.1109,
L2 to L3 evict bandwidth [MBytes/s],12038.6388,9312.6115,9418.5835,9197.5808,9111.4592,9203.3022,9211.3091,9257.5810,
L2 to L3 evict data volume [GBytes],4.4328,4.4312,4.4297,4.4304,4.4342,4.4333,4.4346,4.4307,
L2 to/from L3 bandwidth [MBytes/s],23049.2467,17960.5987,18021.6161,17783.7916,17611.5205,17799.6064,17732.4805,17846.9618,
L2 to/from L3 data volume [GBytes],8.4871,8.5461,8.4758,8.5663,8.5708,8.5743,8.5370,8.5416,
System to L3 bandwidth [MBytes/s],12386.9728,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5611,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],309.5212,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1140,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12696.4940,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6751,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11087.2929,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.0825,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3819.5493,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4064,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14906.8422,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.4890,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7244,0.3682,0.4867,0.4656,,,,,
Runtime unhalted [s] STAT,3.7444,0.3698,0.4890,0.4681,,,,,
Clock [MHz] STAT,18339.2712,2292.3972,2292.4166,2292.4089,,,,,
CPI STAT,8.2619,0.8160,1.0791,1.0327,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74080.9899,8776.8850,11626.5004,9260.1237,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2224,4.2714,4.2811,4.2778,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74080.9899,8776.8850,11626.5004,9260.1237,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2224,4.2714,4.2811,4.2778,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,71054.7560,8500.0613,11010.6078,8881.8445,,,,,
L3 to L2 load data volume [GBytes] STAT,32.8421,4.0461,4.1409,4.1053,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,76751.0661,9111.4592,12038.6388,9593.8833,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4569,4.4297,4.4346,4.4321,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,147805.8223,17611.5205,23049.2467,18475.7278,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.2990,8.4758,8.5743,8.5374,,,,,
System to L3 bandwidth [MBytes/s] STAT,12386.9728,0,12386.9728,1548.3716,,,,,
System to L3 data volume [GBytes] STAT,4.5611,0,4.5611,0.5701,,,,,
L3 to system bandwidth [MBytes/s] STAT,309.5212,0,309.5212,38.6902,,,,,
L3 to system data volume [GBytes] STAT,0.1140,0,0.1140,0.0143,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12696.4940,0,12696.4940,1587.0618,,,,,
L3 to/from system data volume [GBytes] STAT,4.6751,0,4.6751,0.5844,,,,,
Memory read bandwidth [MBytes/s] STAT,11087.2929,0,11087.2929,1385.9116,,,,,
Memory read data volume [GBytes] STAT,4.0825,0,4.0825,0.5103,,,,,
Memory write bandwidth [MBytes/s] STAT,3819.5493,0,3819.5493,477.4437,,,,,
Memory write data volume [GBytes] STAT,1.4064,0,1.4064,0.1758,,,,,
Memory bandwidth [MBytes/s] STAT,14906.8422,0,14906.8422,1863.3553,,,,,
Memory data volume [GBytes] STAT,5.4890,0,5.4890,0.6861,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292412335 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.479720,1.556917,1.532816,1.558191,1.581355,1.565252,1.554033,1.560021,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2668691000,2668726000,2668764000,2668803000,2668842000,2668880000,2668919000,2668957000
CPU_CLK_UNHALTED_CORE,FIXC1,3359681000,3558270000,3504730000,3561602000,3613087000,3577594000,3552333000,3565256000
CPU_CLK_UNHALTED_REF,FIXC2,3359680000,3558270000,3504733000,3561598000,3613091000,3577587000,3552331000,3565245000
L1D_REPLACEMENT,PMC0,190350600,190484400,190489800,190489100,190492200,190491000,190495300,190493300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,180236500,183109600,182458800,183549600,183500600,183662500,183323300,183295700
L2_TRANS_L2_WB,PMC3,188216100,188173500,188171300,188203300,188195800,188230500,188193300,188195400
LLC_VICTIMS_M_STATE,CBOX0C1,1567427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1566995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1541790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1552636,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1564208,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1554427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1558407,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1558895,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1561848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1565443,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1554999,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1545761,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1555632,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1555892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1562195,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1552857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1332068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1333588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60160730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59949320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60025680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60141970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60129670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60008770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60038570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60049850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60070370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60092210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60058080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60075320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60034710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60090200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60043780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60071840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49680570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49702850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,210352500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,111393800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,209074000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110738700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,207855400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,110148600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,206415500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,109320000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,205208600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,108710000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203949900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,108066300,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21350582000,2668691000,2668957000,2668822750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28292553000,3359681000,3613087000,3536569125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28292535000,3359680000,3613091000,3536566875,,,,
L1D_REPLACEMENT STAT,PMC0,1523785700,190350600,190495300,1.904732e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1463136600,180236500,183662500,182892075,,,,
L2_TRANS_L2_WB STAT,PMC3,1505579200,188171300,188230500,188197400,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1567427,0,1567427,195928.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1566995,0,1566995,195874.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1541790,0,1541790,192723.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1552636,0,1552636,194079.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1564208,0,1564208,195526,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1554427,0,1554427,194303.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1558407,0,1558407,194800.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1558895,0,1558895,194861.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1561848,0,1561848,195231,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1565443,0,1565443,195680.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1554999,0,1554999,194374.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1545761,0,1545761,193220.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1555632,0,1555632,194454,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1555892,0,1555892,194486.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1562195,0,1562195,195274.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1552857,0,1552857,194107.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1332068,0,1332068,166508.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1333588,0,1333588,166698.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60160730,0,60160730,7.520091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59949320,0,59949320,7493665,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60025680,0,60025680,7503210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60141970,0,60141970,7.517746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60129670,0,60129670,7.516209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60008770,0,60008770,7.501096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60038570,0,60038570,7.504821e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60049850,0,60049850,7.506231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60070370,0,60070370,7.508796e+06,,,,
