--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 27.2500, Min 27.2500, Avg 27.2500 
 Memory (MBs) :             After mk_mech : Max 27.8047, Min 27.8047, Avg 27.8047 
 Memory (MBs) :          Before nrn_setup : Max 27.8047, Min 27.8047, Avg 27.8047 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,1183935,1217122,1216425,1215296,1216268,1217003,1218385,1219478,1217745,1218964,1219614,1215760,1218501,1219819,1220127,1219692,1218632,1217260
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,664008,427029,432660,447807,506718,437959,449835,449049,430075,445456,454431,441593,446464,436760,474080,443280,425220,426004
L2_TRANS_L2_WB,PMC3,641291,236121,247736,245673,301661,258739,257493,248233,241690,254526,252174,237285,248462,246276,270238,241911,232335,240580
LLC_VICTIMS_M_STATE,CBOX0C1,10217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,38965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,36152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,37069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,36482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,38069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,36674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,36129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,36611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,37029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,37402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,36970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,38611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,38382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,37839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,36102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,38300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,31747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,31968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,154241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,155877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,81474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,147348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,153639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,80547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,151754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,210777910,11546510,11873840,1.170988e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,500200850,15895660,29288740,2.778894e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,500196840,15896680,29288480,2.778871e+07,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,21890026,1183935,1220127,1.216113e+06,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8238428,425220,664008,457690.4444,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,4902424,232335,641291,272356.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10217,0,10217,567.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9995,0,9995,555.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9832,0,9832,546.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9896,0,9896,549.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9321,0,9321,517.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9949,0,9949,552.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9774,0,9774,543,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9190,0,9190,510.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9697,0,9697,538.7222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10130,0,10130,562.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9519,0,9519,528.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10010,0,10010,556.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9349,0,9349,519.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10557,0,10557,586.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10095,0,10095,560.8333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10024,0,10024,556.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8616,0,8616,478.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7694,0,7694,427.4444,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,38965,0,38965,2164.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,36152,0,36152,2008.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,37069,0,37069,2059.3889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,36482,0,36482,2026.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,38069,0,38069,2114.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,36674,0,36674,2037.4444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,36129,0,36129,2007.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,36611,0,36611,2033.9444,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,37029,0,37029,2057.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,37402,0,37402,2077.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,36970,0,36970,2053.8889,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,38611,0,38611,2145.0556,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,38382,0,38382,2132.3333,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,37839,0,37839,2102.1667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,36102,0,36102,2005.6667,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,38300,0,38300,2127.7778,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,31747,0,31747,1763.7222,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,31968,0,31968,1776,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,154241,0,154241,8568.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,82965,0,82965,4609.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,155877,0,155877,8659.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,81474,0,81474,4526.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,150671,0,150671,8370.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,78323,0,78323,4351.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,147348,0,147348,8186,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,79205,0,79205,4400.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,153639,0,153639,8535.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,80547,0,80547,4474.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,151754,0,151754,8430.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,79810,0,79810,4433.8889,,,,,,,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.0050,0.0097,0.0095,0.0096,0.0099,0.0095,0.0096,0.0096,0.0095,0.0096,0.0097,0.0095,0.0096,0.0095,0.0095,0.0095,0.0091,0.0088,
Runtime unhalted [s],0.0069,0.0125,0.0123,0.0124,0.0128,0.0124,0.0125,0.0126,0.0123,0.0125,0.0127,0.0124,0.0125,0.0126,0.0125,0.0124,0.0120,0.0118,
Clock [MHz],2294.3712,2294.5288,2294.3159,2294.2779,2294.5388,2294.5241,2294.2495,2294.6035,2294.6278,2294.6852,2294.8136,2294.3752,2294.5272,2294.5288,2294.5232,2294.4660,2294.8241,2294.8254,
CPI,1.3767,2.4784,2.4351,2.4574,2.5199,2.4385,2.4510,2.4694,2.4200,2.4416,2.4840,2.4243,2.4357,2.4475,2.4271,2.4036,2.3239,2.2726,
L2 to L1 load bandwidth [MBytes/s],15211.5879,8037.6906,8169.8119,8116.2478,7853.9866,8217.3941,8114.4531,8112.4504,8237.0656,8154.4286,8042.2310,8163.5140,8145.3520,8192.9173,8201.9693,8211.4416,8581.8456,8854.6544,
L2 to L1 load data volume [GBytes],0.0758,0.0779,0.0779,0.0778,0.0778,0.0779,0.0780,0.0780,0.0779,0.0780,0.0781,0.0778,0.0780,0.0781,0.0781,0.0781,0.0780,0.0779,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],15211.5879,8037.6906,8169.8119,8116.2478,7853.9866,8217.3941,8114.4531,8112.4504,8237.0656,8154.4286,8042.2310,8163.5140,8145.3520,8192.9173,8201.9693,8211.4416,8581.8456,8854.6544,
L1 to/from L2 data volume [GBytes],0.0758,0.0779,0.0779,0.0778,0.0778,0.0779,0.0780,0.0780,0.0779,0.0780,0.0781,0.0778,0.0780,0.0781,0.0781,0.0781,0.0780,0.0779,
L3 to L2 load bandwidth [MBytes/s],8531.3941,2820.0353,2905.8518,2990.6398,3272.1048,2957.1675,2995.9044,2987.2517,2909.1115,2979.9397,2996.5539,2965.1828,2984.4919,2933.4996,3186.8728,2984.3336,2994.4827,3098.8599,
L3 to L2 load data volume [GBytes],0.0425,0.0273,0.0277,0.0287,0.0324,0.0280,0.0288,0.0287,0.0275,0.0285,0.0291,0.0283,0.0286,0.0280,0.0303,0.0284,0.0272,0.0273,
L2 to L3 evict bandwidth [MBytes/s],8239.5186,1559.3076,1663.8564,1640.7056,1947.9600,1747.0461,1714.9053,1651.3442,1634.8385,1702.6870,1662.8553,1593.3074,1660.9017,1654.1133,1816.6009,1628.6391,1636.1486,1750.0392,
L2 to L3 evict data volume [GBytes],0.0410,0.0151,0.0159,0.0157,0.0193,0.0166,0.0165,0.0159,0.0155,0.0163,0.0161,0.0152,0.0159,0.0158,0.0173,0.0155,0.0149,0.0154,
L2 to/from L3 bandwidth [MBytes/s],16770.9127,4379.3429,4569.7083,4631.3454,5220.0649,4704.2136,4710.8097,4638.5959,4543.9500,4682.6266,4659.4091,4558.4902,4645.3937,4587.6129,5003.4737,4612.9727,4630.6313,4848.8992,
L2 to/from L3 data volume [GBytes],0.0835,0.0424,0.0435,0.0444,0.0517,0.0446,0.0453,0.0446,0.0430,0.0448,0.0452,0.0434,0.0445,0.0437,0.0476,0.0439,0.0421,0.0427,
System to L3 bandwidth [MBytes/s],8486.3350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2233.8749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10720.2099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11737.3352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6197.0581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17934.3932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1667,0.0050,0.0099,0.0093,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2181,0.0069,0.0128,0.0121,,,,,,,,,,,,,,,
Clock [MHz] STAT,41301.6062,2294.2495,2294.8254,2294.5337,,,,,,,,,,,,,,,
CPI STAT,42.7067,1.3767,2.5199,2.3726,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,154619.0418,7853.9866,15211.5879,8589.9468,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.4011,0.0758,0.0781,0.0778,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,154619.0418,7853.9866,15211.5879,8589.9468,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.4011,0.0758,0.0781,0.0778,,,,,,,,,,,,,,,
