--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3125, Min 16.3125, Avg 16.3125 
 Memory (MBs) :             After mk_mech : Max 16.8594, Min 16.8594, Avg 16.8594 
 Memory (MBs) :          Before nrn_setup : Max 16.8594, Min 16.8594, Avg 16.8594 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
MFLOP/s,152.4600,71.8339,68.0387,69.6326,68.4569,69.3646,67.5381,69.1763,
AVX MFLOP/s,94.3854,44.3386,42.0547,43.0409,42.3009,42.9184,41.7466,42.7644,
Packed MUOPS/s,52.0332,24.5287,23.2065,23.7757,23.3784,23.6653,23.0480,23.6098,
Scalar MUOPS/s,1.2008,0.6073,0.5984,0.5606,0.5497,0.5748,0.5689,0.5744,
Memory read bandwidth [MBytes/s],7636.1066,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0813,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3864.3891,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0412,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11500.4957,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1225,0,0,0,0,0,0,0,
Operational intensity,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,
TABLE,Region K_Pst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1754,0.0106,0.0241,0.0219,,,,,
Runtime unhalted [s] STAT,0.1959,0.0131,0.0267,0.0245,,,,,
Clock [MHz] STAT,17599.6154,2199.9325,2199.9860,2199.9519,,,,,
CPI STAT,57.5835,3.8670,7.8253,7.1979,,,,,
Energy [J] STAT,10.2721,0,10.2721,1.2840,,,,,
Power [W] STAT,964.5815,0,964.5815,120.5727,,,,,
Energy DRAM [J] STAT,9.9543,0,9.9543,1.2443,,,,,
Power DRAM [W] STAT,934.7422,0,934.7422,116.8428,,,,,
MFLOP/s STAT,636.5011,67.5381,152.4600,79.5626,,,,,
AVX MFLOP/s STAT,393.5499,41.7466,94.3854,49.1937,,,,,
Packed MUOPS/s STAT,217.2456,23.0480,52.0332,27.1557,,,,,
Scalar MUOPS/s STAT,5.2349,0.5497,1.2008,0.6544,,,,,
Memory read bandwidth [MBytes/s] STAT,7636.1066,0,7636.1066,954.5133,,,,,
Memory read data volume [GBytes] STAT,0.0813,0,0.0813,0.0102,,,,,
Memory write bandwidth [MBytes/s] STAT,3864.3891,0,3864.3891,483.0486,,,,,
Memory write data volume [GBytes] STAT,0.0412,0,0.0412,0.0052,,,,,
Memory bandwidth [MBytes/s] STAT,11500.4957,0,11500.4957,1437.5620,,,,,
Memory data volume [GBytes] STAT,0.1225,0,0.1225,0.0153,,,,,
Operational intensity STAT,0.1064,0.0133,0.0133,0.0133,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004960,0.006231,0.006392,0.006694,0.006433,0.006570,0.006468,0.006347,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6913171,6915086,6922325,6929560,6936795,6944034,6951263,6958502
CPU_CLK_UNHALTED_CORE,FIXC1,16525240,19543840,19801390,20561820,19839050,20087210,20015970,19752120
CPU_CLK_UNHALTED_REF,FIXC2,16525170,19544290,19801690,20562150,19838870,20087560,20015560,19751360
PWR_PKG_ENERGY,PWR0,10.0770,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.7112,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,956613,981572,975547,972251,973554,975746,972866,978080
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12848,13944,14263,13168,13136,13431,13741,13584
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,77337,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35006,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,75513,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,33422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,75492,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33897,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,95728,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,53284,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,55470736,6913171,6958502,6933842,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156126640,16525240,20561820,19515830,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,156126650,16525170,20562150,1.951583e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0770,0,10.0770,1.2596,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.7112,0,9.7112,1.2139,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,7786229,956613,981572,973278.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108115,12848,14263,13514.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,77337,0,77337,9667.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,35006,0,35006,4375.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,75513,0,75513,9439.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,33422,0,33422,4177.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,75492,0,75492,9436.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,33897,0,33897,4237.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,95728,0,95728,11966,,,,
CAS_COUNT_WR STAT,MBOX3C1,53284,0,53284,6660.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0050,0.0062,0.0064,0.0067,0.0064,0.0066,0.0065,0.0063,
Runtime unhalted [s],0.0075,0.0089,0.0090,0.0093,0.0090,0.0091,0.0091,0.0090,
Clock [MHz],2199.9534,2199.8934,2199.9108,2199.9088,2199.9641,2199.9058,2199.9892,2200.0287,
CPI,2.3904,2.8263,2.8605,2.9673,2.8600,2.8927,2.8795,2.8386,
Energy [J],10.0770,0,0,0,0,0,0,0,
Power [W],2031.5254,0,0,0,0,0,0,0,
Energy DRAM [J],9.7112,0,0,0,0,0,0,0,
Power DRAM [W],1957.7825,0,0,0,0,0,0,0,
MFLOP/s,388.2969,317.3191,307.4804,292.4567,304.7273,299.0920,302.9296,310.3210,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,192.8534,157.5406,152.6245,145.2448,151.3426,148.5238,150.4026,154.0904,
Scalar MUOPS/s,2.5902,2.2380,2.2314,1.9672,2.0420,2.0444,2.1243,2.1401,
Memory read bandwidth [MBytes/s],4181.2854,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0207,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2007.7318,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0100,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6189.0171,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0307,0,0,0,0,0,0,0,
Operational intensity,0.0627,0.0644,0.0640,0.0638,0.0639,0.0640,0.0638,0.0642,
TABLE,Region K_Tst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0501,0.0050,0.0067,0.0063,,,,,
Runtime unhalted [s] STAT,0.0709,0.0075,0.0093,0.0089,,,,,
Clock [MHz] STAT,17599.5542,2199.8934,2200.0287,2199.9443,,,,,
CPI STAT,22.5153,2.3904,2.9673,2.8144,,,,,
Energy [J] STAT,10.0770,0,10.0770,1.2596,,,,,
Power [W] STAT,2031.5254,0,2031.5254,253.9407,,,,,
Energy DRAM [J] STAT,9.7112,0,9.7112,1.2139,,,,,
Power DRAM [W] STAT,1957.7825,0,1957.7825,244.7228,,,,,
MFLOP/s STAT,2522.6230,292.4567,388.2969,315.3279,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1252.6227,145.2448,192.8534,156.5778,,,,,
Scalar MUOPS/s STAT,17.3776,1.9672,2.5902,2.1722,,,,,
Memory read bandwidth [MBytes/s] STAT,4181.2854,0,4181.2854,522.6607,,,,,
Memory read data volume [GBytes] STAT,0.0207,0,0.0207,0.0026,,,,,
Memory write bandwidth [MBytes/s] STAT,2007.7318,0,2007.7318,250.9665,,,,,
Memory write data volume [GBytes] STAT,0.0100,0,0.0100,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,6189.0171,0,6189.0171,773.6271,,,,,
Memory data volume [GBytes] STAT,0.0307,0,0.0307,0.0038,,,,,
Operational intensity STAT,0.5108,0.0627,0.0644,0.0639,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region Nap_Et2_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005726,0.007480,0.008059,0.008245,0.008253,0.008056,0.008209,0.007908,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7519441,7520970,7528210,7535444,7542676,7549919,7557152,7564380
CPU_CLK_UNHALTED_CORE,FIXC1,18237600,22298320,23457520,23999300,23882530,23399770,23837950,23212470
CPU_CLK_UNHALTED_REF,FIXC2,18237270,22298630,23458030,23998190,23882430,23400040,23836430,23212640
PWR_PKG_ENERGY,PWR0,10.0320,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.1019,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,302959,305368,304707,303540,304626,304270,304354,305249
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12841,13770,14293,12925,13109,13483,13802,13533
SIMD_FP_256_PACKED_DOUBLE,PMC2,301567,301550,301561,301563,301556,301569,301597,301574
CAS_COUNT_RD,MBOX0C0,108394,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56793,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,106534,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,55450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,56773,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,125796,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74539,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60318192,7519441,7564380,7539774,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,182325460,18237600,23999300,2.279068e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,182323660,18237270,23998190,2.279046e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0320,0,10.0320,1.2540,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.1019,0,9.1019,1.1377,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2435073,302959,305368,304384.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107756,12841,14293,13469.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2412537,301550,301597,301567.1250,,,,
CAS_COUNT_RD STAT,MBOX0C0,108394,0,108394,13549.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,56793,0,56793,7099.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,106534,0,106534,13316.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,55450,0,55450,6931.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,106480,0,106480,13310,,,,
CAS_COUNT_WR STAT,MBOX2C1,56773,0,56773,7096.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,125796,0,125796,15724.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,74539,0,74539,9317.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0057,0.0075,0.0081,0.0082,0.0083,0.0081,0.0082,0.0079,
Runtime unhalted [s],0.0083,0.0101,0.0107,0.0109,0.0109,0.0106,0.0108,0.0106,
Clock [MHz],2199.9839,2199.9135,2199.8963,2200.0459,2199.9533,2199.9187,2200.0844,2199.9280,
CPI,2.4254,2.9648,3.1159,3.1849,3.1663,3.0993,3.1544,3.0687,
Energy [J],10.0320,0,0,0,0,0,0,0,
Power [W],1752.1366,0,0,0,0,0,0,0,
Energy DRAM [J],9.1019,0,0,0,0,0,0,0,
Power DRAM [W],1589.6898,0,0,0,0,0,0,0,
MFLOP/s,318.7497,244.7517,227.0815,221.4945,221.5757,226.9352,222.7882,231.4392,
AVX MFLOP/s,210.6805,161.2599,149.6847,146.2982,146.1621,149.7274,146.9568,152.5324,
Packed MUOPS/s,105.5833,81.1404,75.2327,73.3889,73.4531,75.1990,73.8142,76.7309,
Scalar MUOPS/s,2.2427,1.8409,1.7736,1.5676,1.5885,1.6736,1.6813,1.7112,
Memory read bandwidth [MBytes/s],4998.8038,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0286,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2722.4346,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0156,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],7721.2384,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0442,0,0,0,0,0,0,0,
Operational intensity,0.0413,0.0414,0.0414,0.0413,0.0414,0.0414,0.0414,0.0414,
TABLE,Region Nap_Et2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0620,0.0057,0.0083,0.0077,,,,,
Runtime unhalted [s] STAT,0.0829,0.0083,0.0109,0.0104,,,,,
Clock [MHz] STAT,17599.7240,2199.8963,2200.0844,2199.9655,,,,,
CPI STAT,24.1797,2.4254,3.1849,3.0225,,,,,
Energy [J] STAT,10.0320,0,10.0320,1.2540,,,,,
Power [W] STAT,1752.1366,0,1752.1366,219.0171,,,,,
Energy DRAM [J] STAT,9.1019,0,9.1019,1.1377,,,,,
Power DRAM [W] STAT,1589.6898,0,1589.6898,198.7112,,,,,
MFLOP/s STAT,1914.8157,221.4945,318.7497,239.3520,,,,,
AVX MFLOP/s STAT,1263.3020,146.1621,210.6805,157.9127,,,,,
Packed MUOPS/s STAT,634.5425,73.3889,105.5833,79.3178,,,,,
Scalar MUOPS/s STAT,14.0794,1.5676,2.2427,1.7599,,,,,
Memory read bandwidth [MBytes/s] STAT,4998.8038,0,4998.8038,624.8505,,,,,
Memory read data volume [GBytes] STAT,0.0286,0,0.0286,0.0036,,,,,
Memory write bandwidth [MBytes/s] STAT,2722.4346,0,2722.4346,340.3043,,,,,
Memory write data volume [GBytes] STAT,0.0156,0,0.0156,0.0019,,,,,
Memory bandwidth [MBytes/s] STAT,7721.2384,0,7721.2384,965.1548,,,,,
Memory data volume [GBytes] STAT,0.0442,0,0.0442,0.0055,,,,,
Operational intensity STAT,0.3310,0.0413,0.0414,0.0414,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199944096 GHz,,,,,,,,
TABLE,Region NaTa_t_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005295,0.005856,0.006054,0.006436,0.006120,0.006258,0.006251,0.006102,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,7601760,7603883,7611121,7618358,7625591,7632824,7640062,7647293
CPU_CLK_UNHALTED_CORE,FIXC1,17504480,19450230,19641820,20804260,19827290,20331350,20151590,19977350
CPU_CLK_UNHALTED_REF,FIXC2,17504320,19449910,19642410,20804890,19827370,20332110,20150330,19977760
PWR_PKG_ENERGY,PWR0,10.1841,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.9257,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,304797,303253,304301,304567,303198,302965,305168,303576
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12812,13790,14318,13113,13239,13379,13790,13559
SIMD_FP_256_PACKED_DOUBLE,PMC2,301512,301561,301575,301541,301512,301529,301542,301593
CAS_COUNT_RD,MBOX0C0,68840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37257,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,66964,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35719,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,68510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37229,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,88493,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,56681,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,60980892,7601760,7647293,7.622612e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157688370,17504480,20804260,1.971105e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157689100,17504320,20804890,1.971114e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.1841,0,10.1841,1.2730,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.9257,0,8.9257,1.1157,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2431825,302965,305168,303978.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,108000,12812,14318,13500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2412365,301512,301593,301545.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,68840,0,68840,8605,,,,
CAS_COUNT_WR STAT,MBOX0C1,37257,0,37257,4657.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,66964,0,66964,8370.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,35719,0,35719,4464.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,68510,0,68510,8563.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,37229,0,37229,4653.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,88493,0,88493,11061.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,56681,0,56681,7085.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0053,0.0059,0.0061,0.0064,0.0061,0.0063,0.0063,0.0061,
Runtime unhalted [s],0.0080,0.0088,0.0089,0.0095,0.0090,0.0092,0.0092,0.0091,
Clock [MHz],2199.9642,2199.9803,2199.8780,2199.8775,2199.9352,2199.8619,2200.0817,2199.8989,
CPI,2.3027,2.5579,2.5807,2.7308,2.6001,2.6637,2.6376,2.6123,
Energy [J],10.1841,0,0,0,0,0,0,0,
Power [W],1923.3707,0,0,0,0,0,0,0,
Energy DRAM [J],8.9257,0,0,0,0,0,0,0,
Power DRAM [W],1685.7101,0,0,0,0,0,0,0,
MFLOP/s,345.3221,311.9151,302.1314,284.1088,298.3073,291.7087,292.7972,299.4466,
AVX MFLOP/s,227.7744,205.9882,199.2440,187.4205,197.0621,192.7411,192.9540,197.7163,
Packed MUOPS/s,114.5076,103.2831,100.0722,94.1805,98.8065,96.6000,97.0571,99.1831,
Scalar MUOPS/s,2.4197,2.3549,2.3649,2.0376,2.1632,2.1380,2.2060,2.2222,
Memory read bandwidth [MBytes/s],3539.1729,0,0,0,0,0,0,0,
