--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30008890,0,30008890,3.751111e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27586600,0,27586600,3448325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27583070,0,27583070,3.447884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151298100,0,151298100,1.891226e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75223600,0,75223600,9402950,,,,
CAS_COUNT_RD STAT,MBOX1C0,150793600,0,150793600,18849200,,,,
CAS_COUNT_WR STAT,MBOX1C1,72886610,0,72886610,9.110826e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150439000,0,150439000,18804875,,,,
CAS_COUNT_WR STAT,MBOX2C1,72873180,0,72873180,9.109148e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,151020400,0,151020400,18877550,,,,
CAS_COUNT_WR STAT,MBOX3C1,75183600,0,75183600,9397950,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5324,1.7561,1.6910,1.7504,1.6887,1.7032,1.7569,1.6645,
Runtime unhalted [s],1.5172,1.7455,1.6819,1.7394,1.6799,1.6909,1.7456,1.6642,
Clock [MHz],2199.9924,2199.9912,2199.9917,2199.9929,2199.9923,2199.9917,2199.9912,2199.9923,
CPI,2.7443,3.1573,3.0422,3.1463,3.0387,3.0585,3.1574,3.0101,
L2 to L1 load bandwidth [MBytes/s],3492.7739,3049.5712,3167.0220,3059.5857,3170.8347,3143.9799,3046.6030,3216.0091,
L2 to L1 load data volume [GBytes],5.3522,5.3555,5.3555,5.3554,5.3546,5.3548,5.3527,5.3529,
L1 to L2 evict bandwidth [MBytes/s],1819.6679,1587.0126,1647.9177,1592.1190,1650.2275,1636.1862,1586.1251,1674.2379,
L1 to L2 evict data volume [GBytes],2.7884,2.7870,2.7867,2.7868,2.7868,2.7867,2.7867,2.7867,
L1 to/from L2 bandwidth [MBytes/s],5312.4418,4636.5838,4814.9397,4651.7047,4821.0622,4780.1661,4632.7282,4890.2469,
L1 to/from L2 data volume [GBytes],8.1407,8.1425,8.1422,8.1421,8.1414,8.1415,8.1394,8.1396,
L3 to L2 load bandwidth [MBytes/s],3664.4559,3202.7070,3324.2895,3212.8994,3328.9026,3300.4023,3204.7086,3380.8942,
L3 to L2 load data volume [GBytes],5.6153,5.6244,5.6214,5.6237,5.6216,5.6212,5.6305,5.6274,
L2 to L3 evict bandwidth [MBytes/s],1789.3422,1564.3016,1624.5430,1569.7162,1627.0934,1613.1532,1563.5597,1650.1134,
L2 to L3 evict data volume [GBytes],2.7419,2.7471,2.7471,2.7476,2.7477,2.7475,2.7471,2.7465,
L2 to/from L3 bandwidth [MBytes/s],5453.7982,4767.0087,4948.8325,4782.6156,4955.9960,4913.5555,4768.2683,5031.0075,
L2 to/from L3 data volume [GBytes],8.3573,8.3715,8.3686,8.3713,8.3692,8.3687,8.3776,8.3739,
System to L3 bandwidth [MBytes/s],23062.8142,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.3409,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12334.1399,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.9006,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35396.9541,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.2415,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25207.4198,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.6273,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12369.4674,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9547,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37576.8873,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.5820,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5432,1.5324,1.7569,1.6929,,,,,
Runtime unhalted [s] STAT,13.4646,1.5172,1.7456,1.6831,,,,,
Clock [MHz] STAT,17599.9357,2199.9912,2199.9929,2199.9920,,,,,
CPI STAT,24.3548,2.7443,3.1574,3.0444,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25346.3795,3046.6030,3492.7739,3168.2974,,,,,
L2 to L1 load data volume [GBytes] STAT,42.8336,5.3522,5.3555,5.3542,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13193.4939,1586.1251,1819.6679,1649.1867,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.2958,2.7867,2.7884,2.7870,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38539.8734,4632.7282,5312.4418,4817.4842,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.1294,8.1394,8.1425,8.1412,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,26619.2595,3202.7070,3664.4559,3327.4074,,,,,
L3 to L2 load data volume [GBytes] STAT,44.9855,5.6153,5.6305,5.6232,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13001.8227,1563.5597,1789.3422,1625.2278,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9725,2.7419,2.7477,2.7466,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39621.0823,4767.0087,5453.7982,4952.6353,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.9581,8.3573,8.3776,8.3698,,,,,
System to L3 bandwidth [MBytes/s] STAT,23062.8142,0,23062.8142,2882.8518,,,,,
System to L3 data volume [GBytes] STAT,35.3409,0,35.3409,4.4176,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12334.1399,0,12334.1399,1541.7675,,,,,
L3 to memory data volume [GBytes] STAT,18.9006,0,18.9006,2.3626,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35396.9541,0,35396.9541,4424.6193,,,,,
L3 to/from system data volume [GBytes] STAT,54.2415,0,54.2415,6.7802,,,,,
Memory read bandwidth [MBytes/s] STAT,25207.4198,0,25207.4198,3150.9275,,,,,
Memory read data volume [GBytes] STAT,38.6273,0,38.6273,4.8284,,,,,
Memory write bandwidth [MBytes/s] STAT,12369.4674,0,12369.4674,1546.1834,,,,,
Memory write data volume [GBytes] STAT,18.9547,0,18.9547,2.3693,,,,,
Memory bandwidth [MBytes/s] STAT,37576.8873,0,37576.8873,4697.1109,,,,,
Memory data volume [GBytes] STAT,57.5820,0,57.5820,7.1978,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010484,0.023063,0.022905,0.022720,0.023009,0.022640,0.022069,0.022573,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9012829,9014764,9021996,9029234,9036476,9043700,9050944,9058183
CPU_CLK_UNHALTED_CORE,FIXC1,29384410,57425680,57046310,56642650,57043500,56343390,55251740,56292810
CPU_CLK_UNHALTED_REF,FIXC2,29383750,57425810,57046290,56642260,57045140,56344460,55252010,56293730
L1D_REPLACEMENT,PMC0,1047222,1064734,1068074,1067676,1061544,1067504,1063925,1067815
L1D_M_EVICT,PMC1,555874,539302,539076,536272,536683,535433,536936,536765
L2_LINES_IN_ALL,PMC2,1395921,1375129,1378542,1380388,1368460,1388889,1375424,1379839
L2_LINES_OUT_DIRTY_ALL,PMC3,242170,241228,225531,230731,224326,216375,221319,226598
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,134336,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,132376,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,142182,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,133209,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,132640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,138758,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,131087,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,142332,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,129521,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,124140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,68281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,67791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,69571,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,67581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,66519,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,71848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,65620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,70180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,65198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,63600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331258,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,190339,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,306977,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,168431,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,308960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,170511,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,313513,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,172704,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72268126,9012829,9058183,9.033516e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,425430490,29384410,57425680,5.317881e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,425433450,29383750,57425810,5.317918e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8508494,1047222,1068074,1.063562e+06,,,,
L1D_M_EVICT STAT,PMC1,4316341,535433,555874,539542.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,11042592,1368460,1395921,1380324,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1828278,216375,242170,228534.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,134336,0,134336,16792,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,132376,0,132376,16547,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,142182,0,142182,17772.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,133209,0,133209,16651.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,132640,0,132640,16580,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,138758,0,138758,17344.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,131087,0,131087,16385.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,142332,0,142332,17791.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,129521,0,129521,16190.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,124140,0,124140,15517.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,68281,0,68281,8535.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,67791,0,67791,8473.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,69571,0,69571,8696.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,67581,0,67581,8447.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,66519,0,66519,8314.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,71848,0,71848,8981,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,65620,0,65620,8202.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,70180,0,70180,8772.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,65198,0,65198,8149.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,63600,0,63600,7950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331258,0,331258,41407.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,190339,0,190339,23792.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,306977,0,306977,38372.1250,,,,
CAS_COUNT_WR STAT,MBOX1C1,168431,0,168431,21053.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,308960,0,308960,38620,,,,
CAS_COUNT_WR STAT,MBOX2C1,170511,0,170511,21313.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,313513,0,313513,39189.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,172704,0,172704,21588,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Pst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0105,0.0231,0.0229,0.0227,0.0230,0.0226,0.0221,0.0226,
Runtime unhalted [s],0.0134,0.0261,0.0259,0.0257,0.0259,0.0256,0.0251,0.0256,
Clock [MHz],2200.0412,2199.9868,2199.9925,2200.0069,2199.9285,2199.9500,2199.9810,2199.9558,
CPI,3.2603,6.3702,6.3230,6.2733,6.3126,6.2301,6.1045,6.2146,
L2 to L1 load bandwidth [MBytes/s],6392.8271,2954.6129,2984.3561,3007.4983,2952.6933,3017.6885,3085.4294,3027.5219,
L2 to L1 load data volume [GBytes],0.0670,0.0681,0.0684,0.0683,0.0679,0.0683,0.0681,0.0683,
L1 to L2 evict bandwidth [MBytes/s],3393.3649,1496.5509,1506.2578,1510.6054,1492.7882,1513.5962,1557.1381,1521.8627,
L1 to L2 evict data volume [GBytes],0.0356,0.0345,0.0345,0.0343,0.0343,0.0343,0.0344,0.0344,
L1 to/from L2 bandwidth [MBytes/s],9786.1921,4451.1638,4490.6138,4518.1037,4445.4815,4531.2847,4642.5675,4549.3845,
L1 to/from L2 data volume [GBytes],0.1026,0.1027,0.1029,0.1027,0.1023,0.1026,0.1025,0.1027,
L3 to L2 load bandwidth [MBytes/s],8521.4803,3815.9520,3851.8494,3888.3656,3806.3827,3926.2001,3988.7902,3912.1877,
L3 to L2 load data volume [GBytes],0.0893,0.0880,0.0882,0.0883,0.0876,0.0889,0.0880,0.0883,
L2 to L3 evict bandwidth [MBytes/s],1478.3407,669.4023,630.1668,649.9379,623.9646,611.6627,641.8349,642.4618,
L2 to L3 evict data volume [GBytes],0.0155,0.0154,0.0144,0.0148,0.0144,0.0138,0.0142,0.0145,
L2 to/from L3 bandwidth [MBytes/s],9999.8211,4485.3543,4482.0163,4538.3035,4430.3473,4537.8628,4630.6251,4554.6496,
L2 to/from L3 data volume [GBytes],0.1048,0.1034,0.1027,0.1031,0.1019,0.1027,0.1022,0.1028,
System to L3 bandwidth [MBytes/s],8183.6541,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0858,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4127.8348,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0433,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12311.4889,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1291,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7696.0648,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0807,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4285.3080,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0449,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11981.3727,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1256,0,0,0,0,0,0,0,
TABLE,Region K_Pst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1695,0.0105,0.0231,0.0212,,,,,
Runtime unhalted [s] STAT,0.1933,0.0134,0.0261,0.0242,,,,,
Clock [MHz] STAT,17599.8427,2199.9285,2200.0412,2199.9803,,,,,
CPI STAT,47.0886,3.2603,6.3702,5.8861,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27422.6275,2952.6933,6392.8271,3427.8284,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5444,0.0670,0.0684,0.0680,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13992.1642,1492.7882,3393.3649,1749.0205,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2763,0.0343,0.0356,0.0345,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41414.7916,4445.4815,9786.1921,5176.8490,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8210,0.1023,0.1029,0.1026,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35711.2080,3806.3827,8521.4803,4463.9010,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7066,0.0876,0.0893,0.0883,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5947.7717,611.6627,1478.3407,743.4715,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1170,0.0138,0.0155,0.0146,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41658.9800,4430.3473,9999.8211,5207.3725,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8236,0.1019,0.1048,0.1029,,,,,
System to L3 bandwidth [MBytes/s] STAT,8183.6541,0,8183.6541,1022.9568,,,,,
System to L3 data volume [GBytes] STAT,0.0858,0,0.0858,0.0107,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4127.8348,0,4127.8348,515.9793,,,,,
L3 to memory data volume [GBytes] STAT,0.0433,0,0.0433,0.0054,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12311.4889,0,12311.4889,1538.9361,,,,,
L3 to/from system data volume [GBytes] STAT,0.1291,0,0.1291,0.0161,,,,,
Memory read bandwidth [MBytes/s] STAT,7696.0648,0,7696.0648,962.0081,,,,,
Memory read data volume [GBytes] STAT,0.0807,0,0.0807,0.0101,,,,,
Memory write bandwidth [MBytes/s] STAT,4285.3080,0,4285.3080,535.6635,,,,,
Memory write data volume [GBytes] STAT,0.0449,0,0.0449,0.0056,,,,,
Memory bandwidth [MBytes/s] STAT,11981.3727,0,11981.3727,1497.6716,,,,,
Memory data volume [GBytes] STAT,0.1256,0,0.1256,0.0157,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region K_Tst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.004988,0.006555,0.006284,0.006568,0.006458,0.005999,0.006339,0.006329,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8459707,8461254,8468484,8475727,8482966,8490194,8497439,8504672
CPU_CLK_UNHALTED_CORE,FIXC1,17505640,21286800,20612690,21269530,20808890,19950990,20735790,20700620
CPU_CLK_UNHALTED_REF,FIXC2,17506590,21286910,20612770,21269560,20809780,19950040,20736430,20700860
L1D_REPLACEMENT,PMC0,1037790,1050501,1050985,1051560,1044726,1051154,1047309,1052452
L1D_M_EVICT,PMC1,555356,540097,539641,538039,541508,537193,540141,540055
L2_LINES_IN_ALL,PMC2,1323872,1340846,1337417,1349288,1312888,1331632,1337897,1347680
L2_LINES_OUT_DIRTY_ALL,PMC3,225180,228396,221553,220600,223033,217404,223428,218147
