--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX1C1,13044250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13045190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,13054720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13068360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13072570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,13045700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13029770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13063050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13051010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,13057820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,13062420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,13082750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,13051250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,13061890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,13046880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10049780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10064720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60121290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60155840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60109280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60142170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60079560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60080900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60157830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59932230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60149160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59949120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60156300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60258100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60076620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60058660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59980160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60112780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49664640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49712120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,214951500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,108146200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,214123600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107760600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,213440700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107478800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,211859000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107062300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,211101700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106708500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,210278800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,106359900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4075582900,254581200,254868500,2.547239e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50556986000,2959401000,3186241000,3159811625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50557033000,2959398000,3186242000,3.159815e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,1322523930,82601370,82683060,8.265775e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1390241790,86632920,86984940,8.689011e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,1284606190,78882580,81224220,8.028789e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13056760,0,13056760,816047.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13044250,0,13044250,815265.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13045190,0,13045190,815324.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13054720,0,13054720,815920,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13068360,0,13068360,816772.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13072570,0,13072570,817035.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13045700,0,13045700,815356.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13029770,0,13029770,814360.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13063050,0,13063050,816440.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13051010,0,13051010,815688.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,13057820,0,13057820,816113.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,13062420,0,13062420,816401.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,13082750,0,13082750,817671.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,13051250,0,13051250,815703.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,13061890,0,13061890,816368.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,13046880,0,13046880,815430,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10049780,0,10049780,628111.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,10064720,0,10064720,629045,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60121290,0,60121290,3.757581e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60155840,0,60155840,3759740,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60109280,0,60109280,3756830,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60142170,0,60142170,3.758886e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60079560,0,60079560,3.754972e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60080900,0,60080900,3.755056e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60157830,0,60157830,3.759864e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59932230,0,59932230,3.745764e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60149160,0,60149160,3.759322e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59949120,0,59949120,3746820,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60156300,0,60156300,3.759769e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60258100,0,60258100,3.766131e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60076620,0,60076620,3.754789e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60058660,0,60058660,3.753666e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59980160,0,59980160,3748760,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60112780,0,60112780,3.757049e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49664640,0,49664640,3104040,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49712120,0,49712120,3.107008e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,214951500,0,214951500,1.343447e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,108146200,0,108146200,6.759138e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,214123600,0,214123600,13382725,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,107760600,0,107760600,6.735038e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,213440700,0,213440700,1.334004e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,107478800,0,107478800,6717425,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,211859000,0,211859000,1.324119e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,107062300,0,107062300,6.691394e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,211101700,0,211101700,1.319386e+07,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,106708500,0,106708500,6.669281e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,210278800,0,210278800,13142425,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,106359900,0,106359900,6.647494e+06,,,,,,,,,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.3043,1.3944,1.3904,1.3868,1.3910,1.3964,1.3834,1.3921,1.3915,1.3932,1.3933,1.3871,1.3915,1.3960,1.3957,1.3961,
Runtime unhalted [s],1.2898,1.3855,1.3839,1.3786,1.3820,1.3886,1.3762,1.3829,1.3818,1.3838,1.3832,1.3783,1.3818,1.3858,1.3857,1.3859,
Clock [MHz],2294.5151,2294.5099,2294.5135,2294.5113,2294.5106,2294.5120,2294.5106,2294.5077,2294.5091,2294.5092,2294.5077,2294.5099,2294.5128,2294.5092,2294.5113,2294.5106,
CPI,11.6246,12.4867,12.4709,12.4220,12.4521,12.5110,12.3984,12.4575,12.4470,12.4636,12.4576,12.4121,12.4424,12.4782,12.4759,12.4770,
L2 to L1 load bandwidth [MBytes/s],4056.4196,3793.8144,3805.3699,3814.8461,3802.9026,3788.5657,3822.8783,3800.4054,3802.2106,3797.3316,3797.0557,3813.7553,3801.7789,3790.6817,3790.3240,3786.7440,
L2 to L1 load data volume [GBytes],5.2908,5.2902,5.2908,5.2903,5.2900,5.2904,5.2885,5.2906,5.2906,5.2904,5.2903,5.2902,5.2902,5.2917,5.2900,5.2865,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4056.4196,3793.8144,3805.3699,3814.8461,3802.9026,3788.5657,3822.8783,3800.4054,3802.2106,3797.3316,3797.0557,3813.7553,3801.7789,3790.6817,3790.3240,3786.7440,
L1 to/from L2 data volume [GBytes],5.2908,5.2902,5.2908,5.2903,5.2900,5.2904,5.2885,5.2906,5.2906,5.2904,5.2903,5.2902,5.2902,5.2917,5.2900,5.2865,
L3 to L2 load bandwidth [MBytes/s],4250.9184,3988.9857,4002.9165,4010.2031,3997.4234,3986.6745,4017.5401,3994.9594,3997.4560,3992.2439,3990.8719,4008.5323,3999.8345,3982.5066,3985.9969,3983.9095,
L3 to L2 load data volume [GBytes],5.5445,5.5623,5.5655,5.5612,5.5606,5.5670,5.5578,5.5614,5.5623,5.5619,5.5603,5.5604,5.5658,5.5595,5.5631,5.5617,
L2 to L3 evict bandwidth [MBytes/s],3921.4875,3706.7246,3702.3265,3640.4711,3675.6026,3677.6116,3722.1530,3727.6736,3705.6035,3672.3174,3704.5707,3703.0750,3686.0204,3723.7998,3668.4997,3674.8856,
L2 to L3 evict data volume [GBytes],5.1148,5.1687,5.1476,5.0485,5.1129,5.1355,5.1491,5.1893,5.1562,5.1162,5.1614,5.1367,5.1292,5.1984,5.1200,5.1303,
L2 to/from L3 bandwidth [MBytes/s],8172.4059,7695.7102,7705.2430,7650.6741,7673.0260,7664.2861,7739.6931,7722.6330,7703.0595,7664.5612,7695.4426,7711.6073,7685.8549,7706.3064,7654.4966,7658.7950,
L2 to/from L3 data volume [GBytes],10.6593,10.7310,10.7131,10.6097,10.6735,10.7025,10.7069,10.7507,10.7185,10.6782,10.7217,10.6971,10.6950,10.7578,10.6831,10.6921,
System to L3 bandwidth [MBytes/s],52056.2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.8974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],11237.0460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],14.6566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],63293.3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],82.5540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],62598.9714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],81.6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31576.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],41.1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94175.1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],122.8334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,22.1832,1.3043,1.3964,1.3865,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22.0338,1.2898,1.3886,1.3771,,,,,,,,,,,,,
Clock [MHz] STAT,36712.1705,2294.5077,2294.5151,2294.5107,,,,,,,,,,,,,
CPI STAT,198.4770,11.6246,12.5110,12.4048,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61065.0838,3786.7440,4056.4196,3816.5677,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,84.6415,5.2865,5.2917,5.2901,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61065.0838,3786.7440,4056.4196,3816.5677,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,84.6415,5.2865,5.2917,5.2901,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,64190.9727,3982.5066,4250.9184,4011.9358,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,88.9753,5.5445,5.5670,5.5610,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,59312.8226,3640.4711,3921.4875,3707.0514,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,82.2148,5.0485,5.1984,5.1384,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123503.7949,7650.6741,8172.4059,7718.9872,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,171.1902,10.6097,10.7578,10.6994,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,52056.2571,0,52056.2571,3253.5161,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,67.8974,0,67.8974,4.2436,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,11237.0460,0,11237.0460,702.3154,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,14.6566,0,14.6566,0.9160,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,63293.3031,0,63293.3031,3955.8314,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,82.5540,0,82.5540,5.1596,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,62598.9714,0,62598.9714,3912.4357,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,81.6483,0,81.6483,5.1030,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31576.1639,0,31576.1639,1973.5102,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,41.1850,0,41.1850,2.5741,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94175.1353,0,94175.1353,5885.9460,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,122.8334,0,122.8334,7.6771,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
