--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,42994840,0,42994840,5374355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,43026100,0,43026100,5.378262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,42920360,0,42920360,5365045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,43003650,0,43003650,5.375456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,43001540,0,43001540,5.375192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,42948580,0,42948580,5.368572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,42975190,0,42975190,5.371899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,42923670,0,42923670,5.365459e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,42947000,0,42947000,5368375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,43041320,0,43041320,5380165,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,42938880,0,42938880,5367360,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,42992160,0,42992160,5374020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,42926760,0,42926760,5365845,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,35567950,0,35567950,4.445994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,35560180,0,35560180,4.445022e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,128634900,0,128634900,1.607936e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,18293440,0,18293440,2286680,,,,
CAS_COUNT_RD STAT,MBOX1C0,127358600,0,127358600,15919825,,,,
CAS_COUNT_WR STAT,MBOX1C1,18096840,0,18096840,2262105,,,,
CAS_COUNT_RD STAT,MBOX2C0,126063000,0,126063000,15757875,,,,
CAS_COUNT_WR STAT,MBOX2C1,17929800,0,17929800,2241225,,,,
CAS_COUNT_RD STAT,MBOX3C0,124744300,0,124744300,1.559304e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,17477080,0,17477080,2184635,,,,
CAS_COUNT_RD STAT,MBOX4C0,123515500,0,123515500,1.543944e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,17298640,0,17298640,2162330,,,,
CAS_COUNT_RD STAT,MBOX5C0,122223900,0,122223900,1.527799e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,17132490,0,17132490,2.141561e+06,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4665,1.4933,1.4942,1.4904,1.4889,1.4886,1.4931,1.4851,
Runtime unhalted [s],1.4613,1.4700,1.4710,1.4672,1.4653,1.4656,1.4695,1.4620,
Clock [MHz],2294.6091,2272.6743,2272.5526,2272.7948,2272.5051,2272.8019,2272.6368,2272.6459,
CPI,2.0054,2.0174,2.0187,2.0134,2.0108,2.0111,2.0165,2.0061,
L2 to L1 load bandwidth [MBytes/s],7828.5759,7691.3745,7687.4341,7714.0906,7721.1630,7723.1375,7692.8132,7740.8860,
L2 to L1 load data volume [GBytes],11.4805,11.4856,11.4863,11.4967,11.4958,11.4965,11.4859,11.4963,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7828.5759,7691.3745,7687.4341,7714.0906,7721.1630,7723.1375,7692.8132,7740.8860,
L1 to/from L2 data volume [GBytes],11.4805,11.4856,11.4863,11.4967,11.4958,11.4965,11.4859,11.4963,
L3 to L2 load bandwidth [MBytes/s],7716.3211,7582.1385,7618.3741,7623.1247,7602.5571,7601.9076,7587.1298,7653.2596,
L3 to L2 load data volume [GBytes],11.3159,11.3225,11.3831,11.3611,11.3192,11.3161,11.3281,11.3662,
L2 to L3 evict bandwidth [MBytes/s],7948.2237,7803.1391,7797.4299,7815.3328,7827.8705,7825.6221,7808.8398,7842.3498,
L2 to L3 evict data volume [GBytes],11.6560,11.6525,11.6507,11.6476,11.6547,11.6491,11.6591,11.6470,
L2 to/from L3 bandwidth [MBytes/s],15664.5448,15385.2775,15415.8040,15438.4575,15430.4276,15427.5297,15395.9696,15495.6094,
L2 to/from L3 data volume [GBytes],22.9719,22.9750,23.0338,23.0087,22.9739,22.9652,22.9872,23.0132,
System to L3 bandwidth [MBytes/s],33104.9624,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],48.5482,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],538.4088,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7896,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33643.3712,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.3377,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],32842.0290,0,0,0,0,0,0,0,
Memory read data volume [GBytes],48.1626,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4635.9684,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6.7986,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37477.9974,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.9612,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.9001,1.4665,1.4942,1.4875,,,,,
Runtime unhalted [s] STAT,11.7319,1.4613,1.4710,1.4665,,,,,
Clock [MHz] STAT,18203.2205,2272.5051,2294.6091,2275.4026,,,,,
CPI STAT,16.0994,2.0054,2.0187,2.0124,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61799.4748,7687.4341,7828.5759,7724.9343,,,,,
L2 to L1 load data volume [GBytes] STAT,91.9236,11.4805,11.4967,11.4905,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61799.4748,7687.4341,7828.5759,7724.9343,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.9236,11.4805,11.4967,11.4905,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60984.8125,7582.1385,7716.3211,7623.1016,,,,,
L3 to L2 load data volume [GBytes] STAT,90.7122,11.3159,11.3831,11.3390,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62668.8077,7797.4299,7948.2237,7833.6010,,,,,
L2 to L3 evict data volume [GBytes] STAT,93.2167,11.6470,11.6591,11.6521,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123653.6201,15385.2775,15664.5448,15456.7025,,,,,
L2 to/from L3 data volume [GBytes] STAT,183.9289,22.9652,23.0338,22.9911,,,,,
System to L3 bandwidth [MBytes/s] STAT,33104.9624,0,33104.9624,4138.1203,,,,,
System to L3 data volume [GBytes] STAT,48.5482,0,48.5482,6.0685,,,,,
L3 to system bandwidth [MBytes/s] STAT,538.4088,0,538.4088,67.3011,,,,,
L3 to system data volume [GBytes] STAT,0.7896,0,0.7896,0.0987,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33643.3712,0,33643.3712,4205.4214,,,,,
L3 to/from system data volume [GBytes] STAT,49.3377,0,49.3377,6.1672,,,,,
Memory read bandwidth [MBytes/s] STAT,32842.0290,0,32842.0290,4105.2536,,,,,
Memory read data volume [GBytes] STAT,48.1626,0,48.1626,6.0203,,,,,
Memory write bandwidth [MBytes/s] STAT,4635.9684,0,4635.9684,579.4960,,,,,
Memory write data volume [GBytes] STAT,6.7986,0,6.7986,0.8498,,,,,
Memory bandwidth [MBytes/s] STAT,37477.9974,0,37477.9974,4684.7497,,,,,
Memory data volume [GBytes] STAT,54.9612,0,54.9612,6.8701,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.122765,2.154845,2.159879,2.153689,2.172097,2.161652,2.156000,2.135071,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1732317000,1732354000,1732393000,1732432000,1732470000,1732509000,1732547000,1732586000
CPU_CLK_UNHALTED_CORE,FIXC1,4828896000,4918246000,4929297000,4914432000,4956831000,4932991000,4919906000,4873111000
CPU_CLK_UNHALTED_REF,FIXC2,4828900000,4918242000,4929297000,4914431000,4956829000,4932990000,4919906000,4873111000
L1D_REPLACEMENT,PMC0,255293200,255244600,255237700,255345900,255273000,255305400,255242900,255265200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,258138400,258332300,258233700,258332100,258327100,258338400,258172600,258308100
L2_TRANS_L2_WB,PMC3,256287300,256126400,256087800,256181300,256135400,256193100,256169600,256161100
LLC_VICTIMS_M_STATE,CBOX0C1,1228251,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1241535,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1214006,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1201585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1216090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1219641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1229080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1226416,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1233196,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1245168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1210185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1199431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1211829,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1212966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1243269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1233766,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1084981,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1096959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,72897900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,73041680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,73023970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,73149390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,73078780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,72956890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,73183780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,73120450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,73017430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,73007040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,73020870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,73002180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,73171650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,73061760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,73066300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,72932280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60556420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60452450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374477600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,166014400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374339100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165802700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,373967500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165487100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373786600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164910900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,373360800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164651200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372623000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,164214700,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859608000,1732317000,1732586000,1732451000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39273710000,4828896000,4956831000,4909213750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39273706000,4828900000,4956829000,4909213250,,,,
L1D_REPLACEMENT STAT,PMC0,2042207900,255237700,255345900,2.552760e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066182700,258138400,258338400,2.582728e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2049342000,256087800,256287300,256167750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1228251,0,1228251,153531.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1241535,0,1241535,155191.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1214006,0,1214006,151750.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1201585,0,1201585,150198.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1216090,0,1216090,152011.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1219641,0,1219641,152455.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1229080,0,1229080,153635,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1226416,0,1226416,153302,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1233196,0,1233196,154149.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1245168,0,1245168,155646,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1210185,0,1210185,151273.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1199431,0,1199431,149928.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1211829,0,1211829,151478.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1212966,0,1212966,151620.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1243269,0,1243269,155408.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1233766,0,1233766,154220.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1084981,0,1084981,135622.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1096959,0,1096959,137119.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,72897900,0,72897900,9.112238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,73041680,0,73041680,9130210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,73023970,0,73023970,9.127996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,73149390,0,73149390,9.143674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,73078780,0,73078780,9.134848e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,72956890,0,72956890,9.119611e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,73183780,0,73183780,9.147972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,73120450,0,73120450,9.140056e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,73017430,0,73017430,9.127179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,73007040,0,73007040,9125880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,73020870,0,73020870,9.127609e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,73002180,0,73002180,9.125272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,73171650,0,73171650,9.146456e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,73061760,0,73061760,9132720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,73066300,0,73066300,9.133288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,72932280,0,72932280,9116535,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60556420,0,60556420,7.569552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60452450,0,60452450,7.556556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374477600,0,374477600,46809700,,,,
CAS_COUNT_WR STAT,MBOX0C1,166014400,0,166014400,20751800,,,,
CAS_COUNT_RD STAT,MBOX1C0,374339100,0,374339100,4.679239e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165802700,0,165802700,2.072534e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,373967500,0,373967500,4.674594e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165487100,0,165487100,2.068589e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,373786600,0,373786600,46723325,,,,
CAS_COUNT_WR STAT,MBOX3C1,164910900,0,164910900,2.061386e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,373360800,0,373360800,46670100,,,,
CAS_COUNT_WR STAT,MBOX4C1,164651200,0,164651200,20581400,,,,
CAS_COUNT_RD STAT,MBOX5C0,372623000,0,372623000,46577875,,,,
CAS_COUNT_WR STAT,MBOX5C1,164214700,0,164214700,2.052684e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1228,2.1548,2.1599,2.1537,2.1721,2.1617,2.1560,2.1351,
Runtime unhalted [s],2.1045,2.1434,2.1482,2.1417,2.1602,2.1498,2.1441,2.1237,
Clock [MHz],2294.6059,2294.6096,2294.6078,2294.6082,2294.6087,2294.6082,2294.6078,2294.6078,
CPI,2.7875,2.8391,2.8454,2.8367,2.8611,2.8473,2.8397,2.8126,
L2 to L1 load bandwidth [MBytes/s],7696.9258,7580.8953,7563.0222,7587.9747,7521.5204,7558.8233,7576.7837,7651.7234,
L2 to L1 load data volume [GBytes],16.3388,16.3357,16.3352,16.3421,16.3375,16.3395,16.3355,16.3370,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
